Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670467
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93044 runs/sec, Load: 10 runs[K
 -- Throughput: 92291 runs/sec, Load: 21 runs[K
 -- Throughput: 93261 runs/sec, Load: 31 runs[K
 -- Throughput: 92019 runs/sec, Load: 42 runs[K
 -- Throughput: 92239 runs/sec, Load: 53 runs[K
 -- Throughput: 92093 runs/sec, Load: 63 runs[K
 -- Throughput: 92040 runs/sec, Load: 74 runs[K
 -- Throughput: 93159 runs/sec, Load: 84 runs[K
 -- Throughput: 92682 runs/sec, Load: 95 runs[K
 -- Throughput: 92277 runs/sec, Load: 106 runs[K
 -- Throughput: 92484 runs/sec, Load: 116 runs[K
 -- Throughput: 92796 runs/sec, Load: 127 runs[K
 -- Throughput: 92511 runs/sec, Load: 137 runs[K
 -- Throughput: 92024 runs/sec, Load: 148 runs[K
 -- Throughput: 93582 runs/sec, Load: 159 runs[K
 -- Throughput: 92349 runs/sec, Load: 169 runs[K
 -- Throughput: 93157 runs/sec, Load: 180 runs[K
 -- Throughput: 93040 runs/sec, Load: 191 runs[K
 -- Throughput: 92970 runs/sec, Load: 199 runs[K
 -- Throughput: 95036 runs/sec, Load: 199 runs[K
 -- Throughput: 94762 runs/sec, Load: 199 runs[K
 -- Throughput: 96403 runs/sec, Load: 199 runs[K
 -- Throughput: 94133 runs/sec, Load: 199 runs[K
 -- Throughput: 94383 runs/sec, Load: 199 runs[K
 -- Throughput: 93807 runs/sec, Load: 199 runs[K
 -- Throughput: 94427 runs/sec, Load: 199 runs[K
 -- Throughput: 94106 runs/sec, Load: 199 runs[K
 -- Throughput: 93503 runs/sec, Load: 199 runs[K
 -- Throughput: 91981 runs/sec, Load: 10 runs[K
 -- Throughput: 92882 runs/sec, Load: 20 runs[K
 -- Throughput: 91666 runs/sec, Load: 31 runs[K
 -- Throughput: 92894 runs/sec, Load: 42 runs[K
 -- Throughput: 92755 runs/sec, Load: 52 runs[K
 -- Throughput: 93055 runs/sec, Load: 63 runs[K
 -- Throughput: 93441 runs/sec, Load: 74 runs[K
 -- Throughput: 92924 runs/sec, Load: 84 runs[K
 -- Throughput: 93230 runs/sec, Load: 95 runs[K
 -- Throughput: 92543 runs/sec, Load: 106 runs[K
 -- Throughput: 93267 runs/sec, Load: 116 runs[K
 -- Throughput: 93321 runs/sec, Load: 127 runs[K
 -- Throughput: 93492 runs/sec, Load: 138 runs[K
 -- Throughput: 93599 runs/sec, Load: 148 runs[K
 -- Throughput: 92799 runs/sec, Load: 159 runs[K
 -- Throughput: 93517 runs/sec, Load: 170 runs[K
 -- Throughput: 93495 runs/sec, Load: 180 runs[K
 -- Throughput: 93013 runs/sec, Load: 191 runs[K
 -- Throughput: 93513 runs/sec, Load: 199 runs[K
 -- Throughput: 93456 runs/sec, Load: 199 runs[K
 -- Throughput: 93580 runs/sec, Load: 199 runs[K
 -- Throughput: 92616 runs/sec, Load: 199 runs[K
 -- Throughput: 93960 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 94603 runs/sec, Load: 199 runs[K
 -- Throughput: 94919 runs/sec, Load: 199 runs[K
 -- Throughput: 94089 runs/sec, Load: 199 runs[K
 -- Throughput: 94013 runs/sec, Load: 199 runs[K
 -- Throughput: 92072 runs/sec, Load: 10 runs[K
 -- Throughput: 92521 runs/sec, Load: 20 runs[K
 -- Throughput: 92426 runs/sec, Load: 31 runs[K
 -- Throughput: 92182 runs/sec, Load: 41 runs[K
 -- Throughput: 92390 runs/sec, Load: 52 runs[K
 -- Throughput: 91838 runs/sec, Load: 62 runs[K
 -- Throughput: 92380 runs/sec, Load: 73 runs[K
 -- Throughput: 91981 runs/sec, Load: 84 runs[K
 -- Throughput: 92774 runs/sec, Load: 94 runs[K
 -- Throughput: 92070 runs/sec, Load: 105 runs[K
 -- Throughput: 92643 runs/sec, Load: 115 runs[K
 -- Throughput: 92953 runs/sec, Load: 126 runs[K
 -- Throughput: 93365 runs/sec, Load: 137 runs[K
