Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653593
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98161 runs/sec, Load: 11 runs[K
 -- Throughput: 98504 runs/sec, Load: 22 runs[K
 -- Throughput: 97916 runs/sec, Load: 33 runs[K
 -- Throughput: 97365 runs/sec, Load: 44 runs[K
 -- Throughput: 97474 runs/sec, Load: 56 runs[K
 -- Throughput: 98190 runs/sec, Load: 67 runs[K
 -- Throughput: 98667 runs/sec, Load: 78 runs[K
 -- Throughput: 98144 runs/sec, Load: 89 runs[K
 -- Throughput: 98237 runs/sec, Load: 101 runs[K
 -- Throughput: 98329 runs/sec, Load: 112 runs[K
 -- Throughput: 98033 runs/sec, Load: 123 runs[K
 -- Throughput: 98185 runs/sec, Load: 134 runs[K
 -- Throughput: 97361 runs/sec, Load: 146 runs[K
 -- Throughput: 97310 runs/sec, Load: 157 runs[K
 -- Throughput: 97240 runs/sec, Load: 168 runs[K
 -- Throughput: 175414 runs/sec, Load: 188 runs[K
 -- Throughput: 183580 runs/sec, Load: 199 runs[K
 -- Throughput: 193019 runs/sec, Load: 199 runs[K
 -- Throughput: 193755 runs/sec, Load: 199 runs[K
 -- Throughput: 193693 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 199 runs[K
 -- Throughput: 187258 runs/sec, Load: 19 runs[K
 -- Throughput: 187196 runs/sec, Load: 41 runs[K
 -- Throughput: 187763 runs/sec, Load: 62 runs[K
 -- Throughput: 186623 runs/sec, Load: 84 runs[K
 -- Throughput: 187876 runs/sec, Load: 105 runs[K
 -- Throughput: 187603 runs/sec, Load: 127 runs[K
 -- Throughput: 187722 runs/sec, Load: 148 runs[K
 -- Throughput: 185401 runs/sec, Load: 170 runs[K
 -- Throughput: 185879 runs/sec, Load: 191 runs[K
 -- Throughput: 190532 runs/sec, Load: 199 runs[K
 -- Throughput: 193020 runs/sec, Load: 199 runs[K
 -- Throughput: 191992 runs/sec, Load: 199 runs[K
 -- Throughput: 193507 runs/sec, Load: 199 runs[K
 -- Throughput: 192820 runs/sec, Load: 1 runs[K
 -- Throughput: 188399 runs/sec, Load: 23 runs[K
 -- Throughput: 188282 runs/sec, Load: 45 runs[K
 -- Throughput: 188365 runs/sec, Load: 66 runs[K
 -- Throughput: 187981 runs/sec, Load: 88 runs[K
 -- Throughput: 188276 runs/sec, Load: 109 runs[K
 -- Throughput: 188641 runs/sec, Load: 131 runs[K
 -- Throughput: 188309 runs/sec, Load: 152 runs[K
 -- Throughput: 188547 runs/sec, Load: 174 runs[K
 -- Throughput: 187752 runs/sec, Load: 196 runs[K
 -- Throughput: 192821 runs/sec, Load: 199 runs[K
 -- Throughput: 194234 runs/sec, Load: 199 runs[K
 -- Throughput: 194227 runs/sec, Load: 199 runs[K
 -- Throughput: 193782 runs/sec, Load: 199 runs[K
 -- Throughput: 191725 runs/sec, Load: 6 runs[K
 -- Throughput: 188105 runs/sec, Load: 28 runs[K
 -- Throughput: 187504 runs/sec, Load: 50 runs[K
 -- Throughput: 186950 runs/sec, Load: 71 runs[K
 -- Throughput: 187362 runs/sec, Load: 93 runs[K
 -- Throughput: 188124 runs/sec, Load: 114 runs[K
 -- Throughput: 187515 runs/sec, Load: 136 runs[K
 -- Throughput: 187383 runs/sec, Load: 157 runs[K
 -- Throughput: 187417 runs/sec, Load: 179 runs[K
 -- Throughput: 187944 runs/sec, Load: 199 runs[K
 -- Throughput: 193432 runs/sec, Load: 199 runs[K
 -- Throughput: 194175 runs/sec, Load: 199 runs[K
 -- Throughput: 193161 runs/sec, Load: 199 runs[K
 -- Throughput: 193998 runs/sec, Load: 199 runs[K
 -- Throughput: 190439 runs/sec, Load: 11 runs[K
 -- Throughput: 188358 runs/sec, Load: 33 runs[K
 -- Throughput: 188268 runs/sec, Load: 54 runs[K
 -- Throughput: 188094 runs/sec, Load: 76 runs[K
 -- Throughput: 187679 runs/sec, Load: 97 runs[K
 -- Throughput: 189313 runs/sec, Load: 119 runs[K
 -- Throughput: 187880 runs/sec, Load: 141 runs[K
 -- Throughput: 188469 runs/sec, Load: 162 runs[K
