Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662231
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120822 runs/sec, Load: 13 runs[K
 -- Throughput: 120847 runs/sec, Load: 27 runs[K
 -- Throughput: 104507 runs/sec, Load: 41 runs[K
 -- Throughput: 94050 runs/sec, Load: 53 runs[K
 -- Throughput: 94164 runs/sec, Load: 64 runs[K
 -- Throughput: 93912 runs/sec, Load: 74 runs[K
 -- Throughput: 93919 runs/sec, Load: 85 runs[K
 -- Throughput: 94161 runs/sec, Load: 96 runs[K
 -- Throughput: 94149 runs/sec, Load: 107 runs[K
 -- Throughput: 140967 runs/sec, Load: 123 runs[K
 -- Throughput: 181893 runs/sec, Load: 144 runs[K
 -- Throughput: 182254 runs/sec, Load: 164 runs[K
 -- Throughput: 182030 runs/sec, Load: 185 runs[K
 -- Throughput: 182721 runs/sec, Load: 199 runs[K
 -- Throughput: 187207 runs/sec, Load: 199 runs[K
 -- Throughput: 187459 runs/sec, Load: 199 runs[K
 -- Throughput: 186953 runs/sec, Load: 199 runs[K
 -- Throughput: 186173 runs/sec, Load: 199 runs[K
 -- Throughput: 136603 runs/sec, Load: 13 runs[K
 -- Throughput: 90830 runs/sec, Load: 29 runs[K
 -- Throughput: 91711 runs/sec, Load: 39 runs[K
 -- Throughput: 91833 runs/sec, Load: 50 runs[K
 -- Throughput: 92484 runs/sec, Load: 60 runs[K
 -- Throughput: 91151 runs/sec, Load: 71 runs[K
 -- Throughput: 91016 runs/sec, Load: 81 runs[K
 -- Throughput: 91869 runs/sec, Load: 92 runs[K
 -- Throughput: 91904 runs/sec, Load: 102 runs[K
 -- Throughput: 91834 runs/sec, Load: 113 runs[K
 -- Throughput: 91603 runs/sec, Load: 123 runs[K
 -- Throughput: 90322 runs/sec, Load: 134 runs[K
 -- Throughput: 91368 runs/sec, Load: 144 runs[K
 -- Throughput: 91617 runs/sec, Load: 155 runs[K
 -- Throughput: 91552 runs/sec, Load: 165 runs[K
 -- Throughput: 90574 runs/sec, Load: 176 runs[K
 -- Throughput: 90950 runs/sec, Load: 186 runs[K
 -- Throughput: 89819 runs/sec, Load: 196 runs[K
 -- Throughput: 91468 runs/sec, Load: 199 runs[K
 -- Throughput: 91927 runs/sec, Load: 199 runs[K
 -- Throughput: 92912 runs/sec, Load: 199 runs[K
 -- Throughput: 92718 runs/sec, Load: 199 runs[K
 -- Throughput: 91843 runs/sec, Load: 199 runs[K
 -- Throughput: 92317 runs/sec, Load: 199 runs[K
 -- Throughput: 108385 runs/sec, Load: 199 runs[K
 -- Throughput: 184968 runs/sec, Load: 199 runs[K
 -- Throughput: 183721 runs/sec, Load: 14 runs[K
 -- Throughput: 183596 runs/sec, Load: 35 runs[K
 -- Throughput: 183917 runs/sec, Load: 57 runs[K
 -- Throughput: 183542 runs/sec, Load: 78 runs[K
 -- Throughput: 183872 runs/sec, Load: 99 runs[K
 -- Throughput: 183293 runs/sec, Load: 120 runs[K
 -- Throughput: 183725 runs/sec, Load: 141 runs[K
 -- Throughput: 183523 runs/sec, Load: 162 runs[K
 -- Throughput: 160122 runs/sec, Load: 183 runs[K
 -- Throughput: 105912 runs/sec, Load: 199 runs[K
 -- Throughput: 94044 runs/sec, Load: 199 runs[K
 -- Throughput: 138772 runs/sec, Load: 199 runs[K
 -- Throughput: 93388 runs/sec, Load: 199 runs[K
 -- Throughput: 93869 runs/sec, Load: 199 runs[K
 -- Throughput: 93824 runs/sec, Load: 199 runs[K
 -- Throughput: 93962 runs/sec, Load: 199 runs[K
 -- Throughput: 93928 runs/sec, Load: 199 runs[K
 -- Throughput: 92992 runs/sec, Load: 1 runs[K
 -- Throughput: 92917 runs/sec, Load: 12 runs[K
 -- Throughput: 93265 runs/sec, Load: 23 runs[K
 -- Throughput: 93073 runs/sec, Load: 33 runs[K
 -- Throughput: 93286 runs/sec, Load: 44 runs[K
 -- Throughput: 93154 runs/sec, Load: 55 runs[K
 -- Throughput: 93238 runs/sec, Load: 65 runs[K
