Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181272 runs/sec, Load: 20 runs[K
 -- Throughput: 180356 runs/sec, Load: 41 runs[K
 -- Throughput: 180507 runs/sec, Load: 62 runs[K
 -- Throughput: 180311 runs/sec, Load: 82 runs[K
 -- Throughput: 182181 runs/sec, Load: 103 runs[K
 -- Throughput: 181781 runs/sec, Load: 124 runs[K
 -- Throughput: 181286 runs/sec, Load: 145 runs[K
 -- Throughput: 181562 runs/sec, Load: 165 runs[K
 -- Throughput: 181275 runs/sec, Load: 186 runs[K
 -- Throughput: 184304 runs/sec, Load: 199 runs[K
 -- Throughput: 190222 runs/sec, Load: 199 runs[K
 -- Throughput: 190490 runs/sec, Load: 199 runs[K
 -- Throughput: 190935 runs/sec, Load: 199 runs[K
 -- Throughput: 190391 runs/sec, Load: 199 runs[K
 -- Throughput: 183662 runs/sec, Load: 16 runs[K
 -- Throughput: 182247 runs/sec, Load: 37 runs[K
 -- Throughput: 182585 runs/sec, Load: 58 runs[K
 -- Throughput: 183058 runs/sec, Load: 79 runs[K
 -- Throughput: 183901 runs/sec, Load: 100 runs[K
 -- Throughput: 183240 runs/sec, Load: 121 runs[K
 -- Throughput: 182851 runs/sec, Load: 142 runs[K
 -- Throughput: 183334 runs/sec, Load: 163 runs[K
 -- Throughput: 182849 runs/sec, Load: 184 runs[K
 -- Throughput: 184604 runs/sec, Load: 199 runs[K
 -- Throughput: 190679 runs/sec, Load: 199 runs[K
 -- Throughput: 192046 runs/sec, Load: 199 runs[K
 -- Throughput: 191382 runs/sec, Load: 199 runs[K
 -- Throughput: 191158 runs/sec, Load: 199 runs[K
 -- Throughput: 184372 runs/sec, Load: 14 runs[K
 -- Throughput: 182152 runs/sec, Load: 36 runs[K
 -- Throughput: 181812 runs/sec, Load: 56 runs[K
 -- Throughput: 182055 runs/sec, Load: 77 runs[K
 -- Throughput: 182064 runs/sec, Load: 98 runs[K
 -- Throughput: 181711 runs/sec, Load: 119 runs[K
 -- Throughput: 181759 runs/sec, Load: 140 runs[K
 -- Throughput: 182002 runs/sec, Load: 160 runs[K
 -- Throughput: 181164 runs/sec, Load: 181 runs[K
 -- Throughput: 181340 runs/sec, Load: 199 runs[K
 -- Throughput: 188580 runs/sec, Load: 199 runs[K
 -- Throughput: 189218 runs/sec, Load: 199 runs[K
 -- Throughput: 188613 runs/sec, Load: 199 runs[K
 -- Throughput: 188873 runs/sec, Load: 199 runs[K
 -- Throughput: 185065 runs/sec, Load: 10 runs[K
 -- Throughput: 182946 runs/sec, Load: 31 runs[K
 -- Throughput: 183230 runs/sec, Load: 52 runs[K
 -- Throughput: 183072 runs/sec, Load: 73 runs[K
 -- Throughput: 182764 runs/sec, Load: 94 runs[K
 -- Throughput: 182112 runs/sec, Load: 115 runs[K
 -- Throughput: 182233 runs/sec, Load: 136 runs[K
 -- Throughput: 181979 runs/sec, Load: 157 runs[K
 -- Throughput: 183028 runs/sec, Load: 177 runs[K
 -- Throughput: 181743 runs/sec, Load: 198 runs[K
 -- Throughput: 187987 runs/sec, Load: 199 runs[K
