Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668776
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92699 runs/sec, Load: 10 runs[K
 -- Throughput: 92672 runs/sec, Load: 21 runs[K
 -- Throughput: 102894 runs/sec, Load: 32 runs[K
 -- Throughput: 93122 runs/sec, Load: 44 runs[K
 -- Throughput: 94398 runs/sec, Load: 55 runs[K
 -- Throughput: 94333 runs/sec, Load: 66 runs[K
 -- Throughput: 94677 runs/sec, Load: 77 runs[K
 -- Throughput: 94955 runs/sec, Load: 88 runs[K
 -- Throughput: 94977 runs/sec, Load: 98 runs[K
 -- Throughput: 94317 runs/sec, Load: 109 runs[K
 -- Throughput: 94209 runs/sec, Load: 120 runs[K
 -- Throughput: 94506 runs/sec, Load: 131 runs[K
 -- Throughput: 94303 runs/sec, Load: 142 runs[K
 -- Throughput: 95061 runs/sec, Load: 152 runs[K
 -- Throughput: 94309 runs/sec, Load: 163 runs[K
 -- Throughput: 95105 runs/sec, Load: 174 runs[K
 -- Throughput: 95143 runs/sec, Load: 185 runs[K
 -- Throughput: 95032 runs/sec, Load: 196 runs[K
 -- Throughput: 96239 runs/sec, Load: 199 runs[K
 -- Throughput: 121240 runs/sec, Load: 199 runs[K
 -- Throughput: 110059 runs/sec, Load: 199 runs[K
 -- Throughput: 135049 runs/sec, Load: 199 runs[K
 -- Throughput: 145545 runs/sec, Load: 199 runs[K
 -- Throughput: 148336 runs/sec, Load: 199 runs[K
 -- Throughput: 137197 runs/sec, Load: 1 runs[K
 -- Throughput: 94126 runs/sec, Load: 16 runs[K
 -- Throughput: 91583 runs/sec, Load: 27 runs[K
 -- Throughput: 84550 runs/sec, Load: 38 runs[K
 -- Throughput: 84525 runs/sec, Load: 47 runs[K
 -- Throughput: 84534 runs/sec, Load: 57 runs[K
 -- Throughput: 83856 runs/sec, Load: 67 runs[K
 -- Throughput: 84850 runs/sec, Load: 76 runs[K
 -- Throughput: 84294 runs/sec, Load: 86 runs[K
 -- Throughput: 88524 runs/sec, Load: 96 runs[K
 -- Throughput: 185513 runs/sec, Load: 117 runs[K
 -- Throughput: 184045 runs/sec, Load: 139 runs[K
 -- Throughput: 182294 runs/sec, Load: 160 runs[K
 -- Throughput: 183558 runs/sec, Load: 181 runs[K
 -- Throughput: 183594 runs/sec, Load: 199 runs[K
 -- Throughput: 188666 runs/sec, Load: 199 runs[K
 -- Throughput: 187871 runs/sec, Load: 199 runs[K
 -- Throughput: 189613 runs/sec, Load: 199 runs[K
 -- Throughput: 189548 runs/sec, Load: 199 runs[K
 -- Throughput: 186920 runs/sec, Load: 10 runs[K
 -- Throughput: 185401 runs/sec, Load: 31 runs[K
 -- Throughput: 184758 runs/sec, Load: 52 runs[K
 -- Throughput: 184961 runs/sec, Load: 74 runs[K
 -- Throughput: 186362 runs/sec, Load: 95 runs[K
 -- Throughput: 187463 runs/sec, Load: 116 runs[K
 -- Throughput: 187068 runs/sec, Load: 138 runs[K
 -- Throughput: 183905 runs/sec, Load: 159 runs[K
 -- Throughput: 188251 runs/sec, Load: 181 runs[K
 -- Throughput: 187406 runs/sec, Load: 199 runs[K
 -- Throughput: 133675 runs/sec, Load: 199 runs[K
 -- Throughput: 162751 runs/sec, Load: 199 runs[K
 -- Throughput: 141593 runs/sec, Load: 199 runs[K
 -- Throughput: 143597 runs/sec, Load: 199 runs[K
 -- Throughput: 134543 runs/sec, Load: 199 runs[K
 -- Throughput: 131673 runs/sec, Load: 9 runs[K
 -- Throughput: 108820 runs/sec, Load: 24 runs[K
 -- Throughput: 106911 runs/sec, Load: 37 runs[K
 -- Throughput: 104824 runs/sec, Load: 49 runs[K
 -- Throughput: 93483 runs/sec, Load: 61 runs[K
 -- Throughput: 92678 runs/sec, Load: 71 runs[K
 -- Throughput: 92462 runs/sec, Load: 82 runs[K
 -- Throughput: 92746 runs/sec, Load: 93 runs[K
 -- Throughput: 92120 runs/sec, Load: 103 runs[K
 -- Throughput: 92350 runs/sec, Load: 114 runs[K
 -- Throughput: 92018 runs/sec, Load: 124 runs[K
 -- Throughput: 92193 runs/sec, Load: 135 runs[K
 -- Throughput: 145927 runs/sec, Load: 152 runs[K
 -- Throughput: 147432 runs/sec, Load: 168 runs[K
 -- Throughput: 147919 runs/sec, Load: 185 runs[K
 -- Throughput: 155643 runs/sec, Load: 199 runs[K
 -- Throughput: 150017 runs/sec, Load: 199 runs[K
 -- Throughput: 151189 runs/sec, Load: 199 runs[K
 -- Throughput: 151168 runs/sec, Load: 199 runs[K
 -- Throughput: 151563 runs/sec, Load: 199 runs[K
 -- Throughput: 151753 runs/sec, Load: 199 runs[K
 -- Throughput: 149569 runs/sec, Load: 8 runs[K
 -- Throughput: 148225 runs/sec, Load: 25 runs[K
 -- Throughput: 147231 runs/sec, Load: 42 runs[K
 -- Throughput: 146352 runs/sec, Load: 58 runs[K
 -- Throughput: 147144 runs/sec, Load: 75 runs[K
 -- Throughput: 147688 runs/sec, Load: 92 runs[K
 -- Throughput: 146515 runs/sec, Load: 109 runs[K
 -- Throughput: 145349 runs/sec, Load: 126 runs[K
 -- Throughput: 145454 runs/sec, Load: 142 runs[K
 -- Throughput: 145354 runs/sec, Load: 159 runs[K
