Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83074 runs/sec, Load: 9 runs[K
 -- Throughput: 84265 runs/sec, Load: 19 runs[K
 -- Throughput: 84200 runs/sec, Load: 28 runs[K
 -- Throughput: 83484 runs/sec, Load: 38 runs[K
 -- Throughput: 83479 runs/sec, Load: 47 runs[K
 -- Throughput: 83385 runs/sec, Load: 57 runs[K
 -- Throughput: 82422 runs/sec, Load: 67 runs[K
 -- Throughput: 81638 runs/sec, Load: 76 runs[K
 -- Throughput: 82159 runs/sec, Load: 85 runs[K
 -- Throughput: 82179 runs/sec, Load: 95 runs[K
 -- Throughput: 83474 runs/sec, Load: 104 runs[K
 -- Throughput: 83492 runs/sec, Load: 114 runs[K
 -- Throughput: 82978 runs/sec, Load: 123 runs[K
 -- Throughput: 83468 runs/sec, Load: 133 runs[K
 -- Throughput: 83403 runs/sec, Load: 142 runs[K
 -- Throughput: 83124 runs/sec, Load: 152 runs[K
 -- Throughput: 83306 runs/sec, Load: 162 runs[K
 -- Throughput: 82317 runs/sec, Load: 171 runs[K
 -- Throughput: 82096 runs/sec, Load: 180 runs[K
 -- Throughput: 82074 runs/sec, Load: 190 runs[K
 -- Throughput: 82916 runs/sec, Load: 199 runs[K
 -- Throughput: 83409 runs/sec, Load: 199 runs[K
 -- Throughput: 83902 runs/sec, Load: 199 runs[K
 -- Throughput: 84146 runs/sec, Load: 199 runs[K
 -- Throughput: 84052 runs/sec, Load: 199 runs[K
 -- Throughput: 83886 runs/sec, Load: 199 runs[K
 -- Throughput: 84041 runs/sec, Load: 199 runs[K
 -- Throughput: 83278 runs/sec, Load: 199 runs[K
 -- Throughput: 82846 runs/sec, Load: 199 runs[K
 -- Throughput: 82822 runs/sec, Load: 199 runs[K
 -- Throughput: 82884 runs/sec, Load: 199 runs[K
 -- Throughput: 83139 runs/sec, Load: 5 runs[K
 -- Throughput: 82845 runs/sec, Load: 14 runs[K
 -- Throughput: 82836 runs/sec, Load: 23 runs[K
 -- Throughput: 82324 runs/sec, Load: 33 runs[K
 -- Throughput: 82624 runs/sec, Load: 42 runs[K
 -- Throughput: 82647 runs/sec, Load: 52 runs[K
 -- Throughput: 82449 runs/sec, Load: 61 runs[K
 -- Throughput: 81618 runs/sec, Load: 71 runs[K
 -- Throughput: 82004 runs/sec, Load: 80 runs[K
 -- Throughput: 81722 runs/sec, Load: 89 runs[K
 -- Throughput: 82621 runs/sec, Load: 99 runs[K
 -- Throughput: 83202 runs/sec, Load: 108 runs[K
 -- Throughput: 83484 runs/sec, Load: 118 runs[K
 -- Throughput: 83546 runs/sec, Load: 128 runs[K
 -- Throughput: 83142 runs/sec, Load: 137 runs[K
 -- Throughput: 83866 runs/sec, Load: 147 runs[K
 -- Throughput: 83802 runs/sec, Load: 156 runs[K
 -- Throughput: 82249 runs/sec, Load: 166 runs[K
 -- Throughput: 131415 runs/sec, Load: 181 runs[K
 -- Throughput: 115826 runs/sec, Load: 196 runs[K
 -- Throughput: 86453 runs/sec, Load: 199 runs[K
 -- Throughput: 93176 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 93079 runs/sec, Load: 199 runs[K
 -- Throughput: 93290 runs/sec, Load: 199 runs[K
 -- Throughput: 93419 runs/sec, Load: 199 runs[K
 -- Throughput: 93572 runs/sec, Load: 199 runs[K
 -- Throughput: 93519 runs/sec, Load: 199 runs[K
 -- Throughput: 93485 runs/sec, Load: 199 runs[K
 -- Throughput: 92022 runs/sec, Load: 5 runs[K
 -- Throughput: 92041 runs/sec, Load: 16 runs[K
 -- Throughput: 92207 runs/sec, Load: 26 runs[K
 -- Throughput: 92029 runs/sec, Load: 37 runs[K
 -- Throughput: 92186 runs/sec, Load: 47 runs[K
 -- Throughput: 92154 runs/sec, Load: 58 runs[K
 -- Throughput: 92071 runs/sec, Load: 69 runs[K
 -- Throughput: 92183 runs/sec, Load: 79 runs[K
 -- Throughput: 91842 runs/sec, Load: 90 runs[K
 -- Throughput: 92126 runs/sec, Load: 100 runs[K
 -- Throughput: 91934 runs/sec, Load: 111 runs[K
 -- Throughput: 92337 runs/sec, Load: 121 runs[K
 -- Throughput: 92238 runs/sec, Load: 132 runs[K
 -- Throughput: 92076 runs/sec, Load: 142 runs[K
 -- Throughput: 91802 runs/sec, Load: 153 runs[K
 -- Throughput: 91599 runs/sec, Load: 163 runs[K
 -- Throughput: 91697 runs/sec, Load: 174 runs[K
 -- Throughput: 91821 runs/sec, Load: 184 runs[K
 -- Throughput: 91770 runs/sec, Load: 195 runs[K
 -- Throughput: 92416 runs/sec, Load: 199 runs[K
 -- Throughput: 93227 runs/sec, Load: 199 runs[K
 -- Throughput: 93203 runs/sec, Load: 199 runs[K
 -- Throughput: 93298 runs/sec, Load: 199 runs[K
 -- Throughput: 93769 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 199 runs[K
 -- Throughput: 93657 runs/sec, Load: 199 runs[K
 -- Throughput: 93687 runs/sec, Load: 199 runs[K
 -- Throughput: 93678 runs/sec, Load: 199 runs[K
 -- Throughput: 93057 runs/sec, Load: 2 runs[K
 -- Throughput: 92122 runs/sec, Load: 12 runs[K
 -- Throughput: 92127 runs/sec, Load: 23 runs[K
 -- Throughput: 92420 runs/sec, Load: 33 runs[K
 -- Throughput: 92338 runs/sec, Load: 44 runs[K
 -- Throughput: 92171 runs/sec, Load: 55 runs[K
 -- Throughput: 92358 runs/sec, Load: 65 runs[K
 -- Throughput: 92091 runs/sec, Load: 76 runs[K
 -- Throughput: 92330 runs/sec, Load: 86 runs[K
 -- Throughput: 92205 runs/sec, Load: 97 runs[K
 -- Throughput: 92241 runs/sec, Load: 107 runs[K
 -- Throughput: 92185 runs/sec, Load: 118 runs[K
 -- Throughput: 92111 runs/sec, Load: 128 runs[K
 -- Throughput: 91732 runs/sec, Load: 139 runs[K
 -- Throughput: 91707 runs/sec, Load: 149 runs[K
 -- Throughput: 91727 runs/sec, Load: 160 runs[K
 -- Throughput: 91747 runs/sec, Load: 170 runs[K
 -- Throughput: 91744 runs/sec, Load: 181 runs[K
 -- Throughput: 91600 runs/sec, Load: 191 runs[K
 -- Throughput: 91857 runs/sec, Load: 199 runs[K
 -- Throughput: 93155 runs/sec, Load: 199 runs[K
