Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662810
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85523 runs/sec, Load: 9 runs[K
 -- Throughput: 106938 runs/sec, Load: 22 runs[K
 -- Throughput: 145842 runs/sec, Load: 38 runs[K
 -- Throughput: 123849 runs/sec, Load: 55 runs[K
 -- Throughput: 146713 runs/sec, Load: 72 runs[K
 -- Throughput: 147377 runs/sec, Load: 88 runs[K
 -- Throughput: 146508 runs/sec, Load: 105 runs[K
 -- Throughput: 146722 runs/sec, Load: 122 runs[K
 -- Throughput: 146853 runs/sec, Load: 139 runs[K
 -- Throughput: 147122 runs/sec, Load: 156 runs[K
 -- Throughput: 147596 runs/sec, Load: 173 runs[K
 -- Throughput: 147286 runs/sec, Load: 189 runs[K
 -- Throughput: 150154 runs/sec, Load: 199 runs[K
 -- Throughput: 152400 runs/sec, Load: 199 runs[K
 -- Throughput: 150670 runs/sec, Load: 199 runs[K
 -- Throughput: 150623 runs/sec, Load: 199 runs[K
 -- Throughput: 151349 runs/sec, Load: 199 runs[K
 -- Throughput: 150690 runs/sec, Load: 199 runs[K
 -- Throughput: 147119 runs/sec, Load: 11 runs[K
 -- Throughput: 146302 runs/sec, Load: 27 runs[K
 -- Throughput: 146558 runs/sec, Load: 44 runs[K
 -- Throughput: 146899 runs/sec, Load: 61 runs[K
 -- Throughput: 171010 runs/sec, Load: 80 runs[K
 -- Throughput: 182745 runs/sec, Load: 101 runs[K
 -- Throughput: 150433 runs/sec, Load: 122 runs[K
 -- Throughput: 149154 runs/sec, Load: 139 runs[K
 -- Throughput: 148075 runs/sec, Load: 157 runs[K
 -- Throughput: 147812 runs/sec, Load: 173 runs[K
 -- Throughput: 146901 runs/sec, Load: 190 runs[K
 -- Throughput: 148733 runs/sec, Load: 199 runs[K
 -- Throughput: 150707 runs/sec, Load: 199 runs[K
 -- Throughput: 152028 runs/sec, Load: 199 runs[K
 -- Throughput: 151890 runs/sec, Load: 199 runs[K
 -- Throughput: 152326 runs/sec, Load: 199 runs[K
 -- Throughput: 151157 runs/sec, Load: 199 runs[K
 -- Throughput: 147668 runs/sec, Load: 11 runs[K
 -- Throughput: 146746 runs/sec, Load: 28 runs[K
 -- Throughput: 146497 runs/sec, Load: 45 runs[K
 -- Throughput: 146088 runs/sec, Load: 62 runs[K
 -- Throughput: 146408 runs/sec, Load: 79 runs[K
 -- Throughput: 147318 runs/sec, Load: 95 runs[K
 -- Throughput: 146952 runs/sec, Load: 112 runs[K
 -- Throughput: 146657 runs/sec, Load: 129 runs[K
 -- Throughput: 146762 runs/sec, Load: 146 runs[K
 -- Throughput: 145901 runs/sec, Load: 163 runs[K
 -- Throughput: 117748 runs/sec, Load: 179 runs[K
 -- Throughput: 92724 runs/sec, Load: 193 runs[K
 -- Throughput: 92466 runs/sec, Load: 199 runs[K
 -- Throughput: 92142 runs/sec, Load: 199 runs[K
 -- Throughput: 91366 runs/sec, Load: 199 runs[K
 -- Throughput: 139588 runs/sec, Load: 199 runs[K
