Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669351
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92899 runs/sec, Load: 10 runs[K
 -- Throughput: 92369 runs/sec, Load: 21 runs[K
 -- Throughput: 92813 runs/sec, Load: 32 runs[K
 -- Throughput: 92249 runs/sec, Load: 42 runs[K
 -- Throughput: 92210 runs/sec, Load: 53 runs[K
 -- Throughput: 92016 runs/sec, Load: 63 runs[K
 -- Throughput: 92194 runs/sec, Load: 74 runs[K
 -- Throughput: 92749 runs/sec, Load: 84 runs[K
 -- Throughput: 93490 runs/sec, Load: 95 runs[K
 -- Throughput: 92735 runs/sec, Load: 106 runs[K
 -- Throughput: 92325 runs/sec, Load: 116 runs[K
 -- Throughput: 91756 runs/sec, Load: 127 runs[K
 -- Throughput: 90857 runs/sec, Load: 137 runs[K
 -- Throughput: 90536 runs/sec, Load: 148 runs[K
 -- Throughput: 90160 runs/sec, Load: 158 runs[K
 -- Throughput: 90400 runs/sec, Load: 169 runs[K
 -- Throughput: 90320 runs/sec, Load: 179 runs[K
 -- Throughput: 90813 runs/sec, Load: 189 runs[K
 -- Throughput: 90771 runs/sec, Load: 199 runs[K
 -- Throughput: 95193 runs/sec, Load: 199 runs[K
 -- Throughput: 95730 runs/sec, Load: 199 runs[K
 -- Throughput: 95374 runs/sec, Load: 199 runs[K
 -- Throughput: 95992 runs/sec, Load: 199 runs[K
 -- Throughput: 95096 runs/sec, Load: 199 runs[K
 -- Throughput: 95056 runs/sec, Load: 199 runs[K
 -- Throughput: 95032 runs/sec, Load: 199 runs[K
 -- Throughput: 95027 runs/sec, Load: 199 runs[K
 -- Throughput: 94982 runs/sec, Load: 199 runs[K
 -- Throughput: 91330 runs/sec, Load: 9 runs[K
 -- Throughput: 92120 runs/sec, Load: 19 runs[K
 -- Throughput: 91688 runs/sec, Load: 30 runs[K
 -- Throughput: 92000 runs/sec, Load: 40 runs[K
 -- Throughput: 92304 runs/sec, Load: 51 runs[K
 -- Throughput: 91668 runs/sec, Load: 61 runs[K
 -- Throughput: 92093 runs/sec, Load: 72 runs[K
 -- Throughput: 92527 runs/sec, Load: 82 runs[K
 -- Throughput: 91674 runs/sec, Load: 93 runs[K
 -- Throughput: 91879 runs/sec, Load: 104 runs[K
 -- Throughput: 92052 runs/sec, Load: 114 runs[K
 -- Throughput: 91745 runs/sec, Load: 125 runs[K
 -- Throughput: 90731 runs/sec, Load: 135 runs[K
 -- Throughput: 92413 runs/sec, Load: 146 runs[K
 -- Throughput: 92598 runs/sec, Load: 156 runs[K
 -- Throughput: 91651 runs/sec, Load: 167 runs[K
 -- Throughput: 91905 runs/sec, Load: 177 runs[K
 -- Throughput: 91364 runs/sec, Load: 188 runs[K
 -- Throughput: 91149 runs/sec, Load: 198 runs[K
 -- Throughput: 94111 runs/sec, Load: 199 runs[K
 -- Throughput: 94884 runs/sec, Load: 199 runs[K
 -- Throughput: 94852 runs/sec, Load: 199 runs[K
 -- Throughput: 95330 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 94990 runs/sec, Load: 199 runs[K
 -- Throughput: 94454 runs/sec, Load: 199 runs[K
 -- Throughput: 94696 runs/sec, Load: 199 runs[K
 -- Throughput: 94639 runs/sec, Load: 199 runs[K
 -- Throughput: 91875 runs/sec, Load: 7 runs[K
 -- Throughput: 90916 runs/sec, Load: 17 runs[K
 -- Throughput: 91601 runs/sec, Load: 28 runs[K
 -- Throughput: 91476 runs/sec, Load: 38 runs[K
 -- Throughput: 92091 runs/sec, Load: 49 runs[K
 -- Throughput: 91818 runs/sec, Load: 59 runs[K
 -- Throughput: 92598 runs/sec, Load: 70 runs[K
 -- Throughput: 92272 runs/sec, Load: 80 runs[K
 -- Throughput: 91999 runs/sec, Load: 91 runs[K
 -- Throughput: 91918 runs/sec, Load: 102 runs[K
 -- Throughput: 91331 runs/sec, Load: 112 runs[K
 -- Throughput: 91730 runs/sec, Load: 123 runs[K
 -- Throughput: 92128 runs/sec, Load: 133 runs[K
 -- Throughput: 91687 runs/sec, Load: 144 runs[K
 -- Throughput: 91911 runs/sec, Load: 154 runs[K
 -- Throughput: 91029 runs/sec, Load: 165 runs[K
 -- Throughput: 91941 runs/sec, Load: 175 runs[K
 -- Throughput: 92404 runs/sec, Load: 186 runs[K
 -- Throughput: 92274 runs/sec, Load: 196 runs[K
 -- Throughput: 93818 runs/sec, Load: 199 runs[K
 -- Throughput: 94995 runs/sec, Load: 199 runs[K
 -- Throughput: 94469 runs/sec, Load: 199 runs[K
 -- Throughput: 94295 runs/sec, Load: 199 runs[K
 -- Throughput: 94231 runs/sec, Load: 199 runs[K
 -- Throughput: 94192 runs/sec, Load: 199 runs[K
 -- Throughput: 94186 runs/sec, Load: 199 runs[K
 -- Throughput: 94255 runs/sec, Load: 199 runs[K
 -- Throughput: 94570 runs/sec, Load: 199 runs[K
 -- Throughput: 92680 runs/sec, Load: 4 runs[K
 -- Throughput: 90700 runs/sec, Load: 15 runs[K
 -- Throughput: 91180 runs/sec, Load: 25 runs[K
 -- Throughput: 91306 runs/sec, Load: 36 runs[K
 -- Throughput: 91818 runs/sec, Load: 46 runs[K
 -- Throughput: 91290 runs/sec, Load: 57 runs[K
 -- Throughput: 91135 runs/sec, Load: 67 runs[K
 -- Throughput: 91237 runs/sec, Load: 78 runs[K
 -- Throughput: 91158 runs/sec, Load: 88 runs[K
 -- Throughput: 91304 runs/sec, Load: 98 runs[K
 -- Throughput: 91563 runs/sec, Load: 109 runs[K
 -- Throughput: 91225 runs/sec, Load: 119 runs[K
 -- Throughput: 91712 runs/sec, Load: 130 runs[K
 -- Throughput: 91796 runs/sec, Load: 140 runs[K
 -- Throughput: 92110 runs/sec, Load: 151 runs[K
 -- Throughput: 92200 runs/sec, Load: 161 runs[K
 -- Throughput: 91690 runs/sec, Load: 172 runs[K
 -- Throughput: 91469 runs/sec, Load: 182 runs[K
 -- Throughput: 92028 runs/sec, Load: 193 runs[K
 -- Throughput: 93413 runs/sec, Load: 199 runs[K
 -- Throughput: 95790 runs/sec, Load: 199 runs[K
 -- Throughput: 95026 runs/sec, Load: 199 runs[K
 -- Throughput: 95207 runs/sec, Load: 199 runs[K
 -- Throughput: 94831 runs/sec, Load: 199 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 96150 runs/sec, Load: 199 runs[K
 -- Throughput: 95892 runs/sec, Load: 199 runs[K
 -- Throughput: 95204 runs/sec, Load: 199 runs[K
 -- Throughput: 94080 runs/sec, Load: 2 runs[K
 -- Throughput: 90567 runs/sec, Load: 13 runs[K
 -- Throughput: 91826 runs/sec, Load: 23 runs[K
 -- Throughput: 92048 runs/sec, Load: 34 runs[K
 -- Throughput: 92376 runs/sec, Load: 44 runs[K
 -- Throughput: 91444 runs/sec, Load: 55 runs[K
 -- Throughput: 91659 runs/sec, Load: 65 runs[K
 -- Throughput: 91771 runs/sec, Load: 76 runs[K
 -- Throughput: 91305 runs/sec, Load: 86 runs[K
 -- Throughput: 91699 runs/sec, Load: 97 runs[K
 -- Throughput: 92255 runs/sec, Load: 107 runs[K
 -- Throughput: 91935 runs/sec, Load: 118 runs[K
 -- Throughput: 92772 runs/sec, Load: 129 runs[K
 -- Throughput: 93310 runs/sec, Load: 139 runs[K
 -- Throughput: 91872 runs/sec, Load: 150 runs[K
 -- Throughput: 92426 runs/sec, Load: 160 runs[K
 -- Throughput: 92404 runs/sec, Load: 171 runs[K
 -- Throughput: 91114 runs/sec, Load: 182 runs[K
 -- Throughput: 91859 runs/sec, Load: 192 runs[K
 -- Throughput: 92622 runs/sec, Load: 199 runs[K
 -- Throughput: 95572 runs/sec, Load: 199 runs[K
 -- Throughput: 95062 runs/sec, Load: 199 runs[K
 -- Throughput: 95549 runs/sec, Load: 199 runs[K
 -- Throughput: 94878 runs/sec, Load: 199 runs[K
 -- Throughput: 95817 runs/sec, Load: 199 runs[K
 -- Throughput: 95607 runs/sec, Load: 199 runs[K
 -- Throughput: 95906 runs/sec, Load: 199 runs[K
 -- Throughput: 96078 runs/sec, Load: 199 runs[K
 -- Throughput: 94964 runs/sec, Load: 1 runs[K
 -- Throughput: 92463 runs/sec, Load: 12 runs[K
 -- Throughput: 92932 runs/sec, Load: 23 runs[K
 -- Throughput: 92248 runs/sec, Load: 33 runs[K
 -- Throughput: 92511 runs/sec, Load: 44 runs[K
 -- Throughput: 91120 runs/sec, Load: 54 runs[K
 -- Throughput: 91088 runs/sec, Load: 65 runs[K
 -- Throughput: 167190 runs/sec, Load: 84 runs[K
 -- Throughput: 186695 runs/sec, Load: 105 runs[K
 -- Throughput: 188430 runs/sec, Load: 127 runs[K
 -- Throughput: 187523 runs/sec, Load: 148 runs[K
 -- Throughput: 186380 runs/sec, Load: 170 runs[K
 -- Throughput: 188039 runs/sec, Load: 191 runs[K
 -- Throughput: 190268 runs/sec, Load: 199 runs[K
 -- Throughput: 191639 runs/sec, Load: 199 runs[K
 -- Throughput: 194127 runs/sec, Load: 199 runs[K
 -- Throughput: 193285 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 2 runs[K
 -- Throughput: 186973 runs/sec, Load: 24 runs[K
 -- Throughput: 185909 runs/sec, Load: 45 runs[K
 -- Throughput: 187232 runs/sec, Load: 66 runs[K
 -- Throughput: 186775 runs/sec, Load: 88 runs[K
 -- Throughput: 186710 runs/sec, Load: 109 runs[K
 -- Throughput: 187040 runs/sec, Load: 130 runs[K
 -- Throughput: 186006 runs/sec, Load: 152 runs[K
 -- Throughput: 186880 runs/sec, Load: 173 runs[K
 -- Throughput: 186567 runs/sec, Load: 195 runs[K
 -- Throughput: 190054 runs/sec, Load: 199 runs[K
 -- Throughput: 191656 runs/sec, Load: 199 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 137566 runs/sec, Load: 4 runs[K
 -- Throughput: 133953 runs/sec, Load: 20 runs[K
 -- Throughput: 144756 runs/sec, Load: 37 runs[K
 -- Throughput: 182969 runs/sec, Load: 58 runs[K
 -- Throughput: 185482 runs/sec, Load: 79 runs[K
 -- Throughput: 184366 runs/sec, Load: 100 runs[K
 -- Throughput: 186680 runs/sec, Load: 121 runs[K
 -- Throughput: 184924 runs/sec, Load: 143 runs[K
 -- Throughput: 183887 runs/sec, Load: 164 runs[K
 -- Throughput: 185173 runs/sec, Load: 185 runs[K
 -- Throughput: 185901 runs/sec, Load: 199 runs[K
 -- Throughput: 190454 runs/sec, Load: 199 runs[K
 -- Throughput: 190538 runs/sec, Load: 199 runs[K
 -- Throughput: 190084 runs/sec, Load: 199 runs[K
 -- Throughput: 191354 runs/sec, Load: 199 runs[K
 -- Throughput: 186204 runs/sec, Load: 15 runs[K
 -- Throughput: 186408 runs/sec, Load: 37 runs[K
 -- Throughput: 184387 runs/sec, Load: 58 runs[K
 -- Throughput: 184916 runs/sec, Load: 79 runs[K
 -- Throughput: 184394 runs/sec, Load: 100 runs[K
 -- Throughput: 186913 runs/sec, Load: 122 runs[K
 -- Throughput: 185008 runs/sec, Load: 143 runs[K
 -- Throughput: 183253 runs/sec, Load: 164 runs[K
 -- Throughput: 185283 runs/sec, Load: 185 runs[K
 -- Throughput: 186894 runs/sec, Load: 199 runs[K
 -- Throughput: 191980 runs/sec, Load: 199 runs[K
 -- Throughput: 189250 runs/sec, Load: 199 runs[K
 -- Throughput: 192376 runs/sec, Load: 199 runs[K
 -- Throughput: 193642 runs/sec, Load: 199 runs[K
 -- Throughput: 186461 runs/sec, Load: 17 runs[K
 -- Throughput: 186907 runs/sec, Load: 38 runs[K
 -- Throughput: 185503 runs/sec, Load: 60 runs[K
 -- Throughput: 186882 runs/sec, Load: 81 runs[K
 -- Throughput: 186718 runs/sec, Load: 102 runs[K
 -- Throughput: 185228 runs/sec, Load: 124 runs[K
 -- Throughput: 185520 runs/sec, Load: 145 runs[K
 -- Throughput: 185373 runs/sec, Load: 166 runs[K
 -- Throughput: 184581 runs/sec, Load: 187 runs[K
 -- Throughput: 187228 runs/sec, Load: 199 runs[K
 -- Throughput: 191619 runs/sec, Load: 199 runs[K
 -- Throughput: 192986 runs/sec, Load: 199 runs[K
 -- Throughput: 192009 runs/sec, Load: 199 runs[K
 -- Throughput: 192849 runs/sec, Load: 199 runs[K
 -- Throughput: 184218 runs/sec, Load: 19 runs[K
 -- Throughput: 185690 runs/sec, Load: 40 runs[K
 -- Throughput: 182771 runs/sec, Load: 61 runs[K
 -- Throughput: 183943 runs/sec, Load: 82 runs[K
 -- Throughput: 184935 runs/sec, Load: 104 runs[K
 -- Throughput: 183331 runs/sec, Load: 125 runs[K
 -- Throughput: 185465 runs/sec, Load: 146 runs[K
 -- Throughput: 185514 runs/sec, Load: 167 runs[K
 -- Throughput: 185746 runs/sec, Load: 188 runs[K
 -- Throughput: 187752 runs/sec, Load: 199 runs[K
 -- Throughput: 190391 runs/sec, Load: 199 runs[K
 -- Throughput: 189245 runs/sec, Load: 199 runs[K
 -- Throughput: 189945 runs/sec, Load: 199 runs[K
 -- Throughput: 192201 runs/sec, Load: 199 runs[K
 -- Throughput: 185077 runs/sec, Load: 19 runs[K
 -- Throughput: 184981 runs/sec, Load: 40 runs[K
 -- Throughput: 185255 runs/sec, Load: 61 runs[K
 -- Throughput: 184533 runs/sec, Load: 83 runs[K
 -- Throughput: 183593 runs/sec, Load: 104 runs[K
 -- Throughput: 182567 runs/sec, Load: 125 runs[K
 -- Throughput: 181919 runs/sec, Load: 146 runs[K
 -- Throughput: 182590 runs/sec, Load: 166 runs[K
 -- Throughput: 183337 runs/sec, Load: 187 runs[K
 -- Throughput: 182408 runs/sec, Load: 199 runs[K
 -- Throughput: 186846 runs/sec, Load: 199 runs[K
 -- Throughput: 187087 runs/sec, Load: 199 runs[K
 -- Throughput: 189625 runs/sec, Load: 199 runs[K
 -- Throughput: 191979 runs/sec, Load: 199 runs[K
 -- Throughput: 185112 runs/sec, Load: 17 runs[K
 -- Throughput: 184361 runs/sec, Load: 38 runs[K
 -- Throughput: 183282 runs/sec, Load: 59 runs[K
 -- Throughput: 183554 runs/sec, Load: 80 runs[K
 -- Throughput: 182831 runs/sec, Load: 101 runs[K
