Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649455
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85742 runs/sec, Load: 9 runs[K
 -- Throughput: 85391 runs/sec, Load: 19 runs[K
 -- Throughput: 85464 runs/sec, Load: 29 runs[K
 -- Throughput: 84861 runs/sec, Load: 39 runs[K
 -- Throughput: 86390 runs/sec, Load: 49 runs[K
 -- Throughput: 86509 runs/sec, Load: 58 runs[K
 -- Throughput: 86870 runs/sec, Load: 68 runs[K
 -- Throughput: 86518 runs/sec, Load: 78 runs[K
 -- Throughput: 86181 runs/sec, Load: 88 runs[K
 -- Throughput: 86358 runs/sec, Load: 98 runs[K
 -- Throughput: 86221 runs/sec, Load: 108 runs[K
 -- Throughput: 85291 runs/sec, Load: 118 runs[K
 -- Throughput: 84737 runs/sec, Load: 128 runs[K
 -- Throughput: 85014 runs/sec, Load: 137 runs[K
 -- Throughput: 85282 runs/sec, Load: 147 runs[K
 -- Throughput: 86421 runs/sec, Load: 157 runs[K
 -- Throughput: 86472 runs/sec, Load: 167 runs[K
 -- Throughput: 86410 runs/sec, Load: 177 runs[K
 -- Throughput: 86736 runs/sec, Load: 187 runs[K
 -- Throughput: 86442 runs/sec, Load: 196 runs[K
 -- Throughput: 86783 runs/sec, Load: 199 runs[K
 -- Throughput: 86906 runs/sec, Load: 199 runs[K
 -- Throughput: 86534 runs/sec, Load: 199 runs[K
 -- Throughput: 86279 runs/sec, Load: 199 runs[K
 -- Throughput: 86626 runs/sec, Load: 199 runs[K
 -- Throughput: 87748 runs/sec, Load: 199 runs[K
 -- Throughput: 87480 runs/sec, Load: 199 runs[K
 -- Throughput: 86993 runs/sec, Load: 199 runs[K
 -- Throughput: 87173 runs/sec, Load: 199 runs[K
 -- Throughput: 87425 runs/sec, Load: 199 runs[K
 -- Throughput: 86321 runs/sec, Load: 6 runs[K
 -- Throughput: 86559 runs/sec, Load: 16 runs[K
 -- Throughput: 85157 runs/sec, Load: 26 runs[K
 -- Throughput: 85035 runs/sec, Load: 36 runs[K
 -- Throughput: 84549 runs/sec, Load: 45 runs[K
 -- Throughput: 86015 runs/sec, Load: 55 runs[K
 -- Throughput: 86304 runs/sec, Load: 65 runs[K
 -- Throughput: 85980 runs/sec, Load: 75 runs[K
 -- Throughput: 86082 runs/sec, Load: 85 runs[K
 -- Throughput: 85944 runs/sec, Load: 95 runs[K
 -- Throughput: 85843 runs/sec, Load: 104 runs[K
 -- Throughput: 85904 runs/sec, Load: 114 runs[K
 -- Throughput: 85660 runs/sec, Load: 124 runs[K
 -- Throughput: 84851 runs/sec, Load: 134 runs[K
 -- Throughput: 85166 runs/sec, Load: 144 runs[K
 -- Throughput: 86045 runs/sec, Load: 153 runs[K
 -- Throughput: 86306 runs/sec, Load: 163 runs[K
 -- Throughput: 86341 runs/sec, Load: 173 runs[K
 -- Throughput: 86260 runs/sec, Load: 183 runs[K
 -- Throughput: 85910 runs/sec, Load: 193 runs[K
 -- Throughput: 86501 runs/sec, Load: 199 runs[K
 -- Throughput: 87339 runs/sec, Load: 199 runs[K
 -- Throughput: 87293 runs/sec, Load: 199 runs[K
 -- Throughput: 86734 runs/sec, Load: 199 runs[K
 -- Throughput: 86486 runs/sec, Load: 199 runs[K
 -- Throughput: 86662 runs/sec, Load: 199 runs[K
 -- Throughput: 87555 runs/sec, Load: 199 runs[K
 -- Throughput: 87417 runs/sec, Load: 199 runs[K
 -- Throughput: 87672 runs/sec, Load: 199 runs[K
 -- Throughput: 87925 runs/sec, Load: 199 runs[K
 -- Throughput: 86935 runs/sec, Load: 3 runs[K
 -- Throughput: 86456 runs/sec, Load: 13 runs[K
 -- Throughput: 86400 runs/sec, Load: 23 runs[K
 -- Throughput: 85438 runs/sec, Load: 32 runs[K
 -- Throughput: 85371 runs/sec, Load: 42 runs[K
 -- Throughput: 85570 runs/sec, Load: 52 runs[K
 -- Throughput: 86391 runs/sec, Load: 62 runs[K
 -- Throughput: 86818 runs/sec, Load: 72 runs[K
 -- Throughput: 86528 runs/sec, Load: 82 runs[K
 -- Throughput: 86708 runs/sec, Load: 92 runs[K
 -- Throughput: 86288 runs/sec, Load: 102 runs[K
 -- Throughput: 86536 runs/sec, Load: 111 runs[K
 -- Throughput: 85951 runs/sec, Load: 121 runs[K
 -- Throughput: 84850 runs/sec, Load: 131 runs[K
 -- Throughput: 84088 runs/sec, Load: 141 runs[K
 -- Throughput: 84240 runs/sec, Load: 151 runs[K
 -- Throughput: 85262 runs/sec, Load: 160 runs[K
 -- Throughput: 85995 runs/sec, Load: 170 runs[K
 -- Throughput: 86151 runs/sec, Load: 180 runs[K
 -- Throughput: 86468 runs/sec, Load: 190 runs[K
 -- Throughput: 86680 runs/sec, Load: 199 runs[K
 -- Throughput: 87838 runs/sec, Load: 199 runs[K
 -- Throughput: 87638 runs/sec, Load: 199 runs[K
 -- Throughput: 86790 runs/sec, Load: 199 runs[K
 -- Throughput: 85886 runs/sec, Load: 199 runs[K
 -- Throughput: 85654 runs/sec, Load: 199 runs[K
 -- Throughput: 85841 runs/sec, Load: 199 runs[K
 -- Throughput: 87272 runs/sec, Load: 199 runs[K
 -- Throughput: 87341 runs/sec, Load: 199 runs[K
 -- Throughput: 87148 runs/sec, Load: 199 runs[K
 -- Throughput: 87116 runs/sec, Load: 199 runs[K
 -- Throughput: 85907 runs/sec, Load: 9 runs[K
 -- Throughput: 86233 runs/sec, Load: 19 runs[K
 -- Throughput: 86312 runs/sec, Load: 29 runs[K
 -- Throughput: 84898 runs/sec, Load: 39 runs[K
 -- Throughput: 84388 runs/sec, Load: 49 runs[K
 -- Throughput: 84697 runs/sec, Load: 58 runs[K
 -- Throughput: 85565 runs/sec, Load: 68 runs[K
 -- Throughput: 86189 runs/sec, Load: 78 runs[K
 -- Throughput: 86215 runs/sec, Load: 88 runs[K
 -- Throughput: 86110 runs/sec, Load: 98 runs[K
 -- Throughput: 85940 runs/sec, Load: 107 runs[K
 -- Throughput: 85831 runs/sec, Load: 117 runs[K
 -- Throughput: 86085 runs/sec, Load: 127 runs[K
 -- Throughput: 85057 runs/sec, Load: 137 runs[K
 -- Throughput: 84865 runs/sec, Load: 147 runs[K
 -- Throughput: 84470 runs/sec, Load: 156 runs[K
 -- Throughput: 84662 runs/sec, Load: 166 runs[K
 -- Throughput: 85561 runs/sec, Load: 176 runs[K
 -- Throughput: 85621 runs/sec, Load: 186 runs[K
 -- Throughput: 85668 runs/sec, Load: 195 runs[K
 -- Throughput: 85925 runs/sec, Load: 199 runs[K
 -- Throughput: 87079 runs/sec, Load: 199 runs[K
 -- Throughput: 86514 runs/sec, Load: 199 runs[K
 -- Throughput: 86351 runs/sec, Load: 199 runs[K
 -- Throughput: 86522 runs/sec, Load: 199 runs[K
 -- Throughput: 86482 runs/sec, Load: 199 runs[K
 -- Throughput: 86806 runs/sec, Load: 199 runs[K
 -- Throughput: 86719 runs/sec, Load: 199 runs[K
 -- Throughput: 87055 runs/sec, Load: 199 runs[K
 -- Throughput: 87005 runs/sec, Load: 199 runs[K
 -- Throughput: 85880 runs/sec, Load: 5 runs[K
 -- Throughput: 85547 runs/sec, Load: 14 runs[K
 -- Throughput: 85950 runs/sec, Load: 24 runs[K
 -- Throughput: 86330 runs/sec, Load: 34 runs[K
 -- Throughput: 84868 runs/sec, Load: 44 runs[K
 -- Throughput: 85051 runs/sec, Load: 54 runs[K
 -- Throughput: 85568 runs/sec, Load: 63 runs[K
 -- Throughput: 85986 runs/sec, Load: 73 runs[K
 -- Throughput: 85887 runs/sec, Load: 83 runs[K
 -- Throughput: 86476 runs/sec, Load: 93 runs[K
 -- Throughput: 85811 runs/sec, Load: 103 runs[K
 -- Throughput: 85744 runs/sec, Load: 113 runs[K
