Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648866
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97249 runs/sec, Load: 11 runs[K
 -- Throughput: 97695 runs/sec, Load: 22 runs[K
 -- Throughput: 97812 runs/sec, Load: 33 runs[K
 -- Throughput: 97774 runs/sec, Load: 44 runs[K
 -- Throughput: 98214 runs/sec, Load: 55 runs[K
 -- Throughput: 98003 runs/sec, Load: 67 runs[K
 -- Throughput: 98142 runs/sec, Load: 78 runs[K
 -- Throughput: 98061 runs/sec, Load: 89 runs[K
 -- Throughput: 97670 runs/sec, Load: 100 runs[K
 -- Throughput: 97983 runs/sec, Load: 111 runs[K
 -- Throughput: 98142 runs/sec, Load: 123 runs[K
 -- Throughput: 98174 runs/sec, Load: 134 runs[K
 -- Throughput: 98190 runs/sec, Load: 145 runs[K
 -- Throughput: 98177 runs/sec, Load: 156 runs[K
 -- Throughput: 98157 runs/sec, Load: 168 runs[K
 -- Throughput: 98079 runs/sec, Load: 179 runs[K
 -- Throughput: 97773 runs/sec, Load: 190 runs[K
 -- Throughput: 98120 runs/sec, Load: 199 runs[K
 -- Throughput: 99625 runs/sec, Load: 199 runs[K
 -- Throughput: 99432 runs/sec, Load: 199 runs[K
 -- Throughput: 99625 runs/sec, Load: 199 runs[K
 -- Throughput: 99593 runs/sec, Load: 199 runs[K
 -- Throughput: 99084 runs/sec, Load: 199 runs[K
 -- Throughput: 99011 runs/sec, Load: 199 runs[K
 -- Throughput: 99258 runs/sec, Load: 199 runs[K
 -- Throughput: 99012 runs/sec, Load: 199 runs[K
 -- Throughput: 98180 runs/sec, Load: 4 runs[K
 -- Throughput: 97850 runs/sec, Load: 15 runs[K
 -- Throughput: 97939 runs/sec, Load: 26 runs[K
 -- Throughput: 97744 runs/sec, Load: 37 runs[K
 -- Throughput: 97799 runs/sec, Load: 48 runs[K
 -- Throughput: 97779 runs/sec, Load: 60 runs[K
 -- Throughput: 97801 runs/sec, Load: 71 runs[K
 -- Throughput: 97908 runs/sec, Load: 82 runs[K
 -- Throughput: 97911 runs/sec, Load: 93 runs[K
 -- Throughput: 97672 runs/sec, Load: 104 runs[K
 -- Throughput: 97652 runs/sec, Load: 115 runs[K
 -- Throughput: 97579 runs/sec, Load: 127 runs[K
 -- Throughput: 97728 runs/sec, Load: 138 runs[K
 -- Throughput: 97937 runs/sec, Load: 149 runs[K
 -- Throughput: 97839 runs/sec, Load: 160 runs[K
 -- Throughput: 97863 runs/sec, Load: 171 runs[K
 -- Throughput: 97684 runs/sec, Load: 183 runs[K
 -- Throughput: 97715 runs/sec, Load: 194 runs[K
 -- Throughput: 97857 runs/sec, Load: 199 runs[K
 -- Throughput: 98555 runs/sec, Load: 199 runs[K
 -- Throughput: 98979 runs/sec, Load: 199 runs[K
 -- Throughput: 98762 runs/sec, Load: 199 runs[K
 -- Throughput: 98862 runs/sec, Load: 199 runs[K
 -- Throughput: 99052 runs/sec, Load: 199 runs[K
 -- Throughput: 99057 runs/sec, Load: 199 runs[K
 -- Throughput: 99063 runs/sec, Load: 199 runs[K
 -- Throughput: 98380 runs/sec, Load: 199 runs[K
 -- Throughput: 97528 runs/sec, Load: 7 runs[K
 -- Throughput: 97429 runs/sec, Load: 18 runs[K
 -- Throughput: 97804 runs/sec, Load: 29 runs[K
 -- Throughput: 97477 runs/sec, Load: 40 runs[K
 -- Throughput: 97523 runs/sec, Load: 51 runs[K
 -- Throughput: 97386 runs/sec, Load: 62 runs[K
 -- Throughput: 97360 runs/sec, Load: 74 runs[K
 -- Throughput: 97584 runs/sec, Load: 85 runs[K
 -- Throughput: 158714 runs/sec, Load: 103 runs[K
 -- Throughput: 183327 runs/sec, Load: 124 runs[K
 -- Throughput: 184714 runs/sec, Load: 145 runs[K
 -- Throughput: 186204 runs/sec, Load: 166 runs[K
 -- Throughput: 184603 runs/sec, Load: 188 runs[K
 -- Throughput: 186093 runs/sec, Load: 199 runs[K
 -- Throughput: 191514 runs/sec, Load: 199 runs[K
 -- Throughput: 191551 runs/sec, Load: 199 runs[K
 -- Throughput: 191001 runs/sec, Load: 199 runs[K
 -- Throughput: 191532 runs/sec, Load: 199 runs[K
 -- Throughput: 186781 runs/sec, Load: 18 runs[K
 -- Throughput: 184219 runs/sec, Load: 40 runs[K
 -- Throughput: 184166 runs/sec, Load: 61 runs[K
 -- Throughput: 183677 runs/sec, Load: 82 runs[K
 -- Throughput: 182230 runs/sec, Load: 103 runs[K
 -- Throughput: 183326 runs/sec, Load: 124 runs[K
 -- Throughput: 185516 runs/sec, Load: 145 runs[K
 -- Throughput: 186035 runs/sec, Load: 166 runs[K
 -- Throughput: 185489 runs/sec, Load: 188 runs[K
 -- Throughput: 185920 runs/sec, Load: 199 runs[K
 -- Throughput: 188966 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 199 runs[K
 -- Throughput: 191658 runs/sec, Load: 199 runs[K
 -- Throughput: 189859 runs/sec, Load: 199 runs[K
 -- Throughput: 182996 runs/sec, Load: 18 runs[K
 -- Throughput: 183180 runs/sec, Load: 39 runs[K
 -- Throughput: 183605 runs/sec, Load: 60 runs[K
 -- Throughput: 182904 runs/sec, Load: 81 runs[K
 -- Throughput: 182827 runs/sec, Load: 102 runs[K
 -- Throughput: 182271 runs/sec, Load: 122 runs[K
 -- Throughput: 182220 runs/sec, Load: 143 runs[K
 -- Throughput: 182314 runs/sec, Load: 164 runs[K
 -- Throughput: 183474 runs/sec, Load: 185 runs[K
 -- Throughput: 178784 runs/sec, Load: 199 runs[K
 -- Throughput: 108125 runs/sec, Load: 199 runs[K
 -- Throughput: 98074 runs/sec, Load: 199 runs[K
 -- Throughput: 99022 runs/sec, Load: 199 runs[K
 -- Throughput: 98083 runs/sec, Load: 199 runs[K
 -- Throughput: 99112 runs/sec, Load: 199 runs[K
 -- Throughput: 99437 runs/sec, Load: 199 runs[K
 -- Throughput: 98137 runs/sec, Load: 199 runs[K
 -- Throughput: 96923 runs/sec, Load: 7 runs[K
 -- Throughput: 97274 runs/sec, Load: 18 runs[K
 -- Throughput: 96272 runs/sec, Load: 29 runs[K
 -- Throughput: 96562 runs/sec, Load: 40 runs[K
 -- Throughput: 97038 runs/sec, Load: 51 runs[K
 -- Throughput: 96492 runs/sec, Load: 62 runs[K
 -- Throughput: 96054 runs/sec, Load: 73 runs[K
 -- Throughput: 96533 runs/sec, Load: 84 runs[K
 -- Throughput: 96629 runs/sec, Load: 95 runs[K
 -- Throughput: 96007 runs/sec, Load: 106 runs[K
 -- Throughput: 96375 runs/sec, Load: 117 runs[K
 -- Throughput: 96510 runs/sec, Load: 129 runs[K
 -- Throughput: 96646 runs/sec, Load: 140 runs[K
 -- Throughput: 95890 runs/sec, Load: 151 runs[K
 -- Throughput: 96141 runs/sec, Load: 162 runs[K
 -- Throughput: 96827 runs/sec, Load: 173 runs[K
 -- Throughput: 96457 runs/sec, Load: 184 runs[K
 -- Throughput: 96972 runs/sec, Load: 195 runs[K
 -- Throughput: 96860 runs/sec, Load: 199 runs[K
 -- Throughput: 97250 runs/sec, Load: 199 runs[K
 -- Throughput: 97647 runs/sec, Load: 199 runs[K
 -- Throughput: 97902 runs/sec, Load: 199 runs[K
 -- Throughput: 97406 runs/sec, Load: 199 runs[K
 -- Throughput: 97956 runs/sec, Load: 199 runs[K
 -- Throughput: 96676 runs/sec, Load: 199 runs[K
 -- Throughput: 96619 runs/sec, Load: 199 runs[K
 -- Throughput: 97550 runs/sec, Load: 199 runs[K
 -- Throughput: 96407 runs/sec, Load: 6 runs[K
 -- Throughput: 96967 runs/sec, Load: 17 runs[K
 -- Throughput: 96364 runs/sec, Load: 29 runs[K
 -- Throughput: 96497 runs/sec, Load: 40 runs[K
 -- Throughput: 96310 runs/sec, Load: 51 runs[K
 -- Throughput: 95812 runs/sec, Load: 62 runs[K
 -- Throughput: 95592 runs/sec, Load: 73 runs[K
 -- Throughput: 95985 runs/sec, Load: 84 runs[K
 -- Throughput: 96206 runs/sec, Load: 95 runs[K
 -- Throughput: 96364 runs/sec, Load: 106 runs[K
 -- Throughput: 96104 runs/sec, Load: 117 runs[K
 -- Throughput: 96238 runs/sec, Load: 128 runs[K
 -- Throughput: 96150 runs/sec, Load: 139 runs[K
 -- Throughput: 96139 runs/sec, Load: 150 runs[K
 -- Throughput: 96471 runs/sec, Load: 161 runs[K
 -- Throughput: 96311 runs/sec, Load: 172 runs[K
 -- Throughput: 96609 runs/sec, Load: 183 runs[K
 -- Throughput: 96267 runs/sec, Load: 194 runs[K
 -- Throughput: 96813 runs/sec, Load: 199 runs[K
 -- Throughput: 99313 runs/sec, Load: 199 runs[K
 -- Throughput: 98837 runs/sec, Load: 199 runs[K
 -- Throughput: 98885 runs/sec, Load: 199 runs[K
 -- Throughput: 98318 runs/sec, Load: 199 runs[K
 -- Throughput: 98264 runs/sec, Load: 199 runs[K
 -- Throughput: 98830 runs/sec, Load: 199 runs[K
 -- Throughput: 97590 runs/sec, Load: 199 runs[K
 -- Throughput: 98462 runs/sec, Load: 199 runs[K
 -- Throughput: 96984 runs/sec, Load: 6 runs[K
 -- Throughput: 96486 runs/sec, Load: 18 runs[K
 -- Throughput: 96209 runs/sec, Load: 29 runs[K
 -- Throughput: 96252 runs/sec, Load: 40 runs[K
 -- Throughput: 97042 runs/sec, Load: 51 runs[K
 -- Throughput: 96550 runs/sec, Load: 62 runs[K
 -- Throughput: 96685 runs/sec, Load: 73 runs[K
 -- Throughput: 96330 runs/sec, Load: 84 runs[K
 -- Throughput: 130487 runs/sec, Load: 99 runs[K
 -- Throughput: 90736 runs/sec, Load: 114 runs[K
 -- Throughput: 85924 runs/sec, Load: 124 runs[K
 -- Throughput: 87848 runs/sec, Load: 134 runs[K
 -- Throughput: 87954 runs/sec, Load: 145 runs[K
 -- Throughput: 86533 runs/sec, Load: 155 runs[K
 -- Throughput: 88167 runs/sec, Load: 165 runs[K
 -- Throughput: 86507 runs/sec, Load: 175 runs[K
 -- Throughput: 87622 runs/sec, Load: 185 runs[K
 -- Throughput: 87951 runs/sec, Load: 195 runs[K
 -- Throughput: 86928 runs/sec, Load: 199 runs[K
 -- Throughput: 88582 runs/sec, Load: 199 runs[K
