Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94247 runs/sec, Load: 10 runs[K
 -- Throughput: 94162 runs/sec, Load: 21 runs[K
 -- Throughput: 155643 runs/sec, Load: 39 runs[K
 -- Throughput: 179303 runs/sec, Load: 59 runs[K
 -- Throughput: 110524 runs/sec, Load: 80 runs[K
 -- Throughput: 100510 runs/sec, Load: 92 runs[K
 -- Throughput: 178813 runs/sec, Load: 113 runs[K
 -- Throughput: 178317 runs/sec, Load: 133 runs[K
 -- Throughput: 177135 runs/sec, Load: 154 runs[K
 -- Throughput: 152129 runs/sec, Load: 174 runs[K
 -- Throughput: 130964 runs/sec, Load: 191 runs[K
 -- Throughput: 131589 runs/sec, Load: 199 runs[K
 -- Throughput: 133839 runs/sec, Load: 199 runs[K
 -- Throughput: 134229 runs/sec, Load: 199 runs[K
 -- Throughput: 134176 runs/sec, Load: 199 runs[K
 -- Throughput: 133966 runs/sec, Load: 199 runs[K
 -- Throughput: 134107 runs/sec, Load: 199 runs[K
 -- Throughput: 133986 runs/sec, Load: 199 runs[K
 -- Throughput: 130581 runs/sec, Load: 14 runs[K
 -- Throughput: 138427 runs/sec, Load: 30 runs[K
 -- Throughput: 179146 runs/sec, Load: 50 runs[K
 -- Throughput: 177909 runs/sec, Load: 71 runs[K
 -- Throughput: 179197 runs/sec, Load: 91 runs[K
 -- Throughput: 178941 runs/sec, Load: 112 runs[K
 -- Throughput: 176500 runs/sec, Load: 132 runs[K
 -- Throughput: 176755 runs/sec, Load: 152 runs[K
 -- Throughput: 176520 runs/sec, Load: 172 runs[K
 -- Throughput: 176918 runs/sec, Load: 193 runs[K
 -- Throughput: 181829 runs/sec, Load: 199 runs[K
 -- Throughput: 184511 runs/sec, Load: 199 runs[K
 -- Throughput: 187590 runs/sec, Load: 199 runs[K
 -- Throughput: 186531 runs/sec, Load: 199 runs[K
 -- Throughput: 184587 runs/sec, Load: 199 runs[K
 -- Throughput: 180283 runs/sec, Load: 20 runs[K
 -- Throughput: 178461 runs/sec, Load: 41 runs[K
 -- Throughput: 179218 runs/sec, Load: 61 runs[K
 -- Throughput: 167490 runs/sec, Load: 82 runs[K
 -- Throughput: 142618 runs/sec, Load: 101 runs[K
 -- Throughput: 143261 runs/sec, Load: 117 runs[K
 -- Throughput: 143784 runs/sec, Load: 134 runs[K
 -- Throughput: 143427 runs/sec, Load: 150 runs[K
 -- Throughput: 143139 runs/sec, Load: 166 runs[K
 -- Throughput: 175777 runs/sec, Load: 186 runs[K
 -- Throughput: 180862 runs/sec, Load: 199 runs[K
 -- Throughput: 182530 runs/sec, Load: 199 runs[K
 -- Throughput: 185438 runs/sec, Load: 199 runs[K
 -- Throughput: 185737 runs/sec, Load: 199 runs[K
 -- Throughput: 187253 runs/sec, Load: 199 runs[K
 -- Throughput: 181412 runs/sec, Load: 13 runs[K
 -- Throughput: 178641 runs/sec, Load: 34 runs[K
 -- Throughput: 177886 runs/sec, Load: 54 runs[K
 -- Throughput: 173785 runs/sec, Load: 75 runs[K
 -- Throughput: 176440 runs/sec, Load: 95 runs[K
 -- Throughput: 177060 runs/sec, Load: 115 runs[K
 -- Throughput: 173389 runs/sec, Load: 135 runs[K
 -- Throughput: 175471 runs/sec, Load: 155 runs[K
