Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674301
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187964 runs/sec, Load: 21 runs[K
 -- Throughput: 188716 runs/sec, Load: 43 runs[K
 -- Throughput: 188616 runs/sec, Load: 64 runs[K
 -- Throughput: 186791 runs/sec, Load: 86 runs[K
 -- Throughput: 186460 runs/sec, Load: 107 runs[K
 -- Throughput: 187291 runs/sec, Load: 128 runs[K
 -- Throughput: 188054 runs/sec, Load: 150 runs[K
 -- Throughput: 187265 runs/sec, Load: 171 runs[K
 -- Throughput: 187381 runs/sec, Load: 193 runs[K
 -- Throughput: 191993 runs/sec, Load: 199 runs[K
 -- Throughput: 195957 runs/sec, Load: 199 runs[K
 -- Throughput: 197292 runs/sec, Load: 199 runs[K
 -- Throughput: 196106 runs/sec, Load: 199 runs[K
 -- Throughput: 192921 runs/sec, Load: 5 runs[K
 -- Throughput: 187601 runs/sec, Load: 27 runs[K
 -- Throughput: 187798 runs/sec, Load: 48 runs[K
 -- Throughput: 186184 runs/sec, Load: 70 runs[K
 -- Throughput: 187280 runs/sec, Load: 91 runs[K
 -- Throughput: 187067 runs/sec, Load: 113 runs[K
 -- Throughput: 186419 runs/sec, Load: 134 runs[K
 -- Throughput: 186128 runs/sec, Load: 155 runs[K
 -- Throughput: 187398 runs/sec, Load: 177 runs[K
 -- Throughput: 187712 runs/sec, Load: 198 runs[K
 -- Throughput: 197846 runs/sec, Load: 199 runs[K
 -- Throughput: 198688 runs/sec, Load: 199 runs[K
 -- Throughput: 198867 runs/sec, Load: 199 runs[K
 -- Throughput: 198607 runs/sec, Load: 199 runs[K
 -- Throughput: 192944 runs/sec, Load: 12 runs[K
 -- Throughput: 187521 runs/sec, Load: 34 runs[K
 -- Throughput: 187977 runs/sec, Load: 55 runs[K
 -- Throughput: 186920 runs/sec, Load: 77 runs[K
 -- Throughput: 186516 runs/sec, Load: 98 runs[K
 -- Throughput: 186307 runs/sec, Load: 119 runs[K
 -- Throughput: 184430 runs/sec, Load: 141 runs[K
 -- Throughput: 184309 runs/sec, Load: 162 runs[K
 -- Throughput: 184954 runs/sec, Load: 183 runs[K
 -- Throughput: 186655 runs/sec, Load: 199 runs[K
 -- Throughput: 196476 runs/sec, Load: 199 runs[K
 -- Throughput: 197313 runs/sec, Load: 199 runs[K
 -- Throughput: 196126 runs/sec, Load: 199 runs[K
 -- Throughput: 196173 runs/sec, Load: 199 runs[K
 -- Throughput: 189159 runs/sec, Load: 17 runs[K
 -- Throughput: 189061 runs/sec, Load: 38 runs[K
 -- Throughput: 188302 runs/sec, Load: 60 runs[K
 -- Throughput: 189014 runs/sec, Load: 82 runs[K
 -- Throughput: 188934 runs/sec, Load: 103 runs[K
 -- Throughput: 186974 runs/sec, Load: 125 runs[K
 -- Throughput: 188389 runs/sec, Load: 146 runs[K
 -- Throughput: 187718 runs/sec, Load: 168 runs[K
 -- Throughput: 188919 runs/sec, Load: 190 runs[K
 -- Throughput: 191288 runs/sec, Load: 199 runs[K
 -- Throughput: 196498 runs/sec, Load: 199 runs[K
 -- Throughput: 195458 runs/sec, Load: 199 runs[K
 -- Throughput: 195501 runs/sec, Load: 199 runs[K
 -- Throughput: 195653 runs/sec, Load: 1 runs[K
 -- Throughput: 186634 runs/sec, Load: 23 runs[K
 -- Throughput: 186723 runs/sec, Load: 45 runs[K
 -- Throughput: 185772 runs/sec, Load: 66 runs[K
 -- Throughput: 185688 runs/sec, Load: 87 runs[K
 -- Throughput: 183298 runs/sec, Load: 109 runs[K
 -- Throughput: 183585 runs/sec, Load: 130 runs[K
 -- Throughput: 183865 runs/sec, Load: 151 runs[K
 -- Throughput: 185045 runs/sec, Load: 172 runs[K
 -- Throughput: 183441 runs/sec, Load: 193 runs[K
 -- Throughput: 187979 runs/sec, Load: 199 runs[K
 -- Throughput: 193158 runs/sec, Load: 199 runs[K
 -- Throughput: 191910 runs/sec, Load: 199 runs[K
 -- Throughput: 192836 runs/sec, Load: 199 runs[K
 -- Throughput: 191319 runs/sec, Load: 3 runs[K
 -- Throughput: 185072 runs/sec, Load: 25 runs[K
 -- Throughput: 186713 runs/sec, Load: 46 runs[K
 -- Throughput: 186010 runs/sec, Load: 67 runs[K
 -- Throughput: 186112 runs/sec, Load: 89 runs[K
 -- Throughput: 184611 runs/sec, Load: 110 runs[K
 -- Throughput: 186799 runs/sec, Load: 131 runs[K
 -- Throughput: 187441 runs/sec, Load: 153 runs[K
 -- Throughput: 188552 runs/sec, Load: 174 runs[K
 -- Throughput: 186653 runs/sec, Load: 196 runs[K
 -- Throughput: 192524 runs/sec, Load: 199 runs[K
 -- Throughput: 194601 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 194903 runs/sec, Load: 199 runs[K
 -- Throughput: 190849 runs/sec, Load: 7 runs[K
 -- Throughput: 188838 runs/sec, Load: 29 runs[K
 -- Throughput: 189675 runs/sec, Load: 50 runs[K
 -- Throughput: 188907 runs/sec, Load: 72 runs[K
 -- Throughput: 188686 runs/sec, Load: 94 runs[K
 -- Throughput: 188790 runs/sec, Load: 115 runs[K
 -- Throughput: 189292 runs/sec, Load: 137 runs[K
 -- Throughput: 189462 runs/sec, Load: 159 runs[K
 -- Throughput: 188900 runs/sec, Load: 180 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 197864 runs/sec, Load: 199 runs[K
 -- Throughput: 197576 runs/sec, Load: 199 runs[K
 -- Throughput: 198467 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 199 runs[K
 -- Throughput: 192176 runs/sec, Load: 15 runs[K
 -- Throughput: 189018 runs/sec, Load: 37 runs[K
 -- Throughput: 189801 runs/sec, Load: 59 runs[K
 -- Throughput: 188282 runs/sec, Load: 81 runs[K
 -- Throughput: 189998 runs/sec, Load: 102 runs[K
 -- Throughput: 189021 runs/sec, Load: 124 runs[K
 -- Throughput: 189667 runs/sec, Load: 146 runs[K
 -- Throughput: 187760 runs/sec, Load: 167 runs[K
 -- Throughput: 189033 runs/sec, Load: 189 runs[K
 -- Throughput: 192898 runs/sec, Load: 199 runs[K
 -- Throughput: 197306 runs/sec, Load: 199 runs[K
 -- Throughput: 196200 runs/sec, Load: 199 runs[K
 -- Throughput: 196380 runs/sec, Load: 199 runs[K
 -- Throughput: 195883 runs/sec, Load: 1 runs[K
 -- Throughput: 187401 runs/sec, Load: 24 runs[K
 -- Throughput: 188129 runs/sec, Load: 45 runs[K
 -- Throughput: 186754 runs/sec, Load: 67 runs[K
 -- Throughput: 188386 runs/sec, Load: 88 runs[K
 -- Throughput: 187435 runs/sec, Load: 110 runs[K
