Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650176
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93224 runs/sec, Load: 10 runs[K
 -- Throughput: 92871 runs/sec, Load: 21 runs[K
 -- Throughput: 93622 runs/sec, Load: 32 runs[K
 -- Throughput: 93221 runs/sec, Load: 42 runs[K
 -- Throughput: 93059 runs/sec, Load: 53 runs[K
 -- Throughput: 92726 runs/sec, Load: 64 runs[K
 -- Throughput: 93141 runs/sec, Load: 74 runs[K
 -- Throughput: 92801 runs/sec, Load: 85 runs[K
 -- Throughput: 93213 runs/sec, Load: 95 runs[K
 -- Throughput: 92986 runs/sec, Load: 106 runs[K
 -- Throughput: 93170 runs/sec, Load: 117 runs[K
 -- Throughput: 93303 runs/sec, Load: 127 runs[K
 -- Throughput: 92941 runs/sec, Load: 138 runs[K
 -- Throughput: 93283 runs/sec, Load: 149 runs[K
 -- Throughput: 93345 runs/sec, Load: 159 runs[K
 -- Throughput: 92891 runs/sec, Load: 170 runs[K
 -- Throughput: 92568 runs/sec, Load: 181 runs[K
 -- Throughput: 92953 runs/sec, Load: 191 runs[K
 -- Throughput: 92024 runs/sec, Load: 199 runs[K
 -- Throughput: 94109 runs/sec, Load: 199 runs[K
 -- Throughput: 93590 runs/sec, Load: 199 runs[K
 -- Throughput: 93984 runs/sec, Load: 199 runs[K
 -- Throughput: 94063 runs/sec, Load: 199 runs[K
 -- Throughput: 93955 runs/sec, Load: 199 runs[K
 -- Throughput: 93685 runs/sec, Load: 199 runs[K
 -- Throughput: 93225 runs/sec, Load: 199 runs[K
 -- Throughput: 93967 runs/sec, Load: 199 runs[K
 -- Throughput: 93157 runs/sec, Load: 199 runs[K
 -- Throughput: 91559 runs/sec, Load: 9 runs[K
 -- Throughput: 91586 runs/sec, Load: 20 runs[K
 -- Throughput: 91319 runs/sec, Load: 30 runs[K
 -- Throughput: 90776 runs/sec, Load: 41 runs[K
 -- Throughput: 91562 runs/sec, Load: 51 runs[K
 -- Throughput: 91602 runs/sec, Load: 62 runs[K
 -- Throughput: 90738 runs/sec, Load: 72 runs[K
 -- Throughput: 91063 runs/sec, Load: 83 runs[K
 -- Throughput: 91641 runs/sec, Load: 93 runs[K
 -- Throughput: 90961 runs/sec, Load: 104 runs[K
 -- Throughput: 90886 runs/sec, Load: 114 runs[K
 -- Throughput: 91222 runs/sec, Load: 124 runs[K
 -- Throughput: 91192 runs/sec, Load: 135 runs[K
 -- Throughput: 91502 runs/sec, Load: 145 runs[K
 -- Throughput: 91053 runs/sec, Load: 156 runs[K
 -- Throughput: 91301 runs/sec, Load: 166 runs[K
 -- Throughput: 90900 runs/sec, Load: 177 runs[K
 -- Throughput: 91357 runs/sec, Load: 187 runs[K
 -- Throughput: 91129 runs/sec, Load: 198 runs[K
 -- Throughput: 92759 runs/sec, Load: 199 runs[K
 -- Throughput: 93395 runs/sec, Load: 199 runs[K
