Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665616
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147578 runs/sec, Load: 16 runs[K
 -- Throughput: 95916 runs/sec, Load: 33 runs[K
 -- Throughput: 95190 runs/sec, Load: 44 runs[K
 -- Throughput: 92245 runs/sec, Load: 55 runs[K
 -- Throughput: 91684 runs/sec, Load: 66 runs[K
 -- Throughput: 92482 runs/sec, Load: 76 runs[K
 -- Throughput: 92618 runs/sec, Load: 87 runs[K
 -- Throughput: 91984 runs/sec, Load: 97 runs[K
 -- Throughput: 92372 runs/sec, Load: 108 runs[K
 -- Throughput: 94899 runs/sec, Load: 119 runs[K
 -- Throughput: 110429 runs/sec, Load: 131 runs[K
 -- Throughput: 149267 runs/sec, Load: 148 runs[K
 -- Throughput: 148954 runs/sec, Load: 166 runs[K
 -- Throughput: 131604 runs/sec, Load: 183 runs[K
 -- Throughput: 94188 runs/sec, Load: 198 runs[K
 -- Throughput: 141530 runs/sec, Load: 199 runs[K
 -- Throughput: 183974 runs/sec, Load: 199 runs[K
 -- Throughput: 184033 runs/sec, Load: 199 runs[K
 -- Throughput: 184086 runs/sec, Load: 199 runs[K
 -- Throughput: 184838 runs/sec, Load: 199 runs[K
 -- Throughput: 179927 runs/sec, Load: 19 runs[K
 -- Throughput: 180228 runs/sec, Load: 40 runs[K
 -- Throughput: 177121 runs/sec, Load: 60 runs[K
 -- Throughput: 171812 runs/sec, Load: 81 runs[K
 -- Throughput: 179214 runs/sec, Load: 101 runs[K
 -- Throughput: 168562 runs/sec, Load: 122 runs[K
 -- Throughput: 178944 runs/sec, Load: 142 runs[K
 -- Throughput: 179616 runs/sec, Load: 163 runs[K
 -- Throughput: 179207 runs/sec, Load: 183 runs[K
 -- Throughput: 179738 runs/sec, Load: 199 runs[K
 -- Throughput: 191057 runs/sec, Load: 199 runs[K
 -- Throughput: 188323 runs/sec, Load: 199 runs[K
 -- Throughput: 191282 runs/sec, Load: 199 runs[K
 -- Throughput: 187343 runs/sec, Load: 199 runs[K
 -- Throughput: 170734 runs/sec, Load: 13 runs[K
 -- Throughput: 178281 runs/sec, Load: 33 runs[K
 -- Throughput: 179537 runs/sec, Load: 54 runs[K
 -- Throughput: 180070 runs/sec, Load: 74 runs[K
 -- Throughput: 181658 runs/sec, Load: 95 runs[K
 -- Throughput: 181139 runs/sec, Load: 116 runs[K
 -- Throughput: 180414 runs/sec, Load: 136 runs[K
 -- Throughput: 180933 runs/sec, Load: 157 runs[K
 -- Throughput: 181036 runs/sec, Load: 178 runs[K
 -- Throughput: 177506 runs/sec, Load: 198 runs[K
 -- Throughput: 184795 runs/sec, Load: 199 runs[K
 -- Throughput: 186617 runs/sec, Load: 199 runs[K
 -- Throughput: 186272 runs/sec, Load: 199 runs[K
 -- Throughput: 186340 runs/sec, Load: 199 runs[K
 -- Throughput: 185723 runs/sec, Load: 5 runs[K
 -- Throughput: 179670 runs/sec, Load: 26 runs[K
 -- Throughput: 174385 runs/sec, Load: 47 runs[K
 -- Throughput: 175492 runs/sec, Load: 67 runs[K
 -- Throughput: 183057 runs/sec, Load: 88 runs[K
 -- Throughput: 181028 runs/sec, Load: 109 runs[K
 -- Throughput: 181591 runs/sec, Load: 129 runs[K
 -- Throughput: 184365 runs/sec, Load: 150 runs[K
 -- Throughput: 182477 runs/sec, Load: 171 runs[K
 -- Throughput: 181829 runs/sec, Load: 192 runs[K
 -- Throughput: 187837 runs/sec, Load: 199 runs[K
 -- Throughput: 187460 runs/sec, Load: 199 runs[K
 -- Throughput: 180464 runs/sec, Load: 199 runs[K
 -- Throughput: 186476 runs/sec, Load: 199 runs[K
 -- Throughput: 190407 runs/sec, Load: 0 runs[K
 -- Throughput: 180064 runs/sec, Load: 22 runs[K
 -- Throughput: 183387 runs/sec, Load: 43 runs[K
 -- Throughput: 178916 runs/sec, Load: 64 runs[K
 -- Throughput: 183735 runs/sec, Load: 85 runs[K
 -- Throughput: 182295 runs/sec, Load: 106 runs[K
 -- Throughput: 178452 runs/sec, Load: 126 runs[K
 -- Throughput: 180987 runs/sec, Load: 147 runs[K
 -- Throughput: 180526 runs/sec, Load: 168 runs[K
 -- Throughput: 180958 runs/sec, Load: 188 runs[K
 -- Throughput: 173568 runs/sec, Load: 199 runs[K
 -- Throughput: 187247 runs/sec, Load: 199 runs[K
 -- Throughput: 188560 runs/sec, Load: 199 runs[K
 -- Throughput: 190149 runs/sec, Load: 199 runs[K
 -- Throughput: 190529 runs/sec, Load: 199 runs[K
 -- Throughput: 182526 runs/sec, Load: 17 runs[K
 -- Throughput: 150295 runs/sec, Load: 38 runs[K
 -- Throughput: 181453 runs/sec, Load: 59 runs[K
 -- Throughput: 180551 runs/sec, Load: 80 runs[K
 -- Throughput: 182245 runs/sec, Load: 101 runs[K
 -- Throughput: 182863 runs/sec, Load: 122 runs[K
 -- Throughput: 182866 runs/sec, Load: 142 runs[K
 -- Throughput: 181846 runs/sec, Load: 163 runs[K
 -- Throughput: 183625 runs/sec, Load: 184 runs[K
 -- Throughput: 183923 runs/sec, Load: 199 runs[K
 -- Throughput: 190469 runs/sec, Load: 199 runs[K
 -- Throughput: 180027 runs/sec, Load: 199 runs[K
 -- Throughput: 190016 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 186981 runs/sec, Load: 14 runs[K
 -- Throughput: 181656 runs/sec, Load: 36 runs[K
 -- Throughput: 182938 runs/sec, Load: 57 runs[K
 -- Throughput: 182680 runs/sec, Load: 78 runs[K
 -- Throughput: 182364 runs/sec, Load: 98 runs[K
 -- Throughput: 176780 runs/sec, Load: 119 runs[K
 -- Throughput: 181094 runs/sec, Load: 140 runs[K
 -- Throughput: 180948 runs/sec, Load: 161 runs[K
 -- Throughput: 181967 runs/sec, Load: 182 runs[K
 -- Throughput: 181434 runs/sec, Load: 199 runs[K
 -- Throughput: 190677 runs/sec, Load: 199 runs[K
 -- Throughput: 188460 runs/sec, Load: 199 runs[K
 -- Throughput: 188043 runs/sec, Load: 199 runs[K
 -- Throughput: 191933 runs/sec, Load: 199 runs[K
 -- Throughput: 178890 runs/sec, Load: 11 runs[K
 -- Throughput: 171744 runs/sec, Load: 32 runs[K
 -- Throughput: 182934 runs/sec, Load: 53 runs[K
 -- Throughput: 182017 runs/sec, Load: 74 runs[K
 -- Throughput: 183957 runs/sec, Load: 95 runs[K
 -- Throughput: 182457 runs/sec, Load: 116 runs[K
 -- Throughput: 183072 runs/sec, Load: 137 runs[K
 -- Throughput: 180396 runs/sec, Load: 158 runs[K
 -- Throughput: 184076 runs/sec, Load: 179 runs[K
 -- Throughput: 179926 runs/sec, Load: 199 runs[K
 -- Throughput: 187661 runs/sec, Load: 199 runs[K
 -- Throughput: 178372 runs/sec, Load: 199 runs[K
 -- Throughput: 187283 runs/sec, Load: 199 runs[K
 -- Throughput: 186569 runs/sec, Load: 199 runs[K
 -- Throughput: 185020 runs/sec, Load: 7 runs[K
 -- Throughput: 182228 runs/sec, Load: 28 runs[K
 -- Throughput: 183486 runs/sec, Load: 49 runs[K
 -- Throughput: 182537 runs/sec, Load: 70 runs[K
 -- Throughput: 173393 runs/sec, Load: 91 runs[K
 -- Throughput: 180541 runs/sec, Load: 111 runs[K
 -- Throughput: 180793 runs/sec, Load: 132 runs[K
 -- Throughput: 181153 runs/sec, Load: 153 runs[K
 -- Throughput: 180428 runs/sec, Load: 174 runs[K
 -- Throughput: 180664 runs/sec, Load: 194 runs[K
 -- Throughput: 186570 runs/sec, Load: 199 runs[K
 -- Throughput: 185101 runs/sec, Load: 199 runs[K
 -- Throughput: 184633 runs/sec, Load: 199 runs[K
 -- Throughput: 185989 runs/sec, Load: 199 runs[K
 -- Throughput: 149193 runs/sec, Load: 1 runs[K
 -- Throughput: 144291 runs/sec, Load: 18 runs[K
 -- Throughput: 182602 runs/sec, Load: 39 runs[K
 -- Throughput: 184204 runs/sec, Load: 60 runs[K
 -- Throughput: 182552 runs/sec, Load: 81 runs[K
 -- Throughput: 181248 runs/sec, Load: 102 runs[K
 -- Throughput: 180002 runs/sec, Load: 122 runs[K
 -- Throughput: 181600 runs/sec, Load: 143 runs[K
 -- Throughput: 184388 runs/sec, Load: 164 runs[K
 -- Throughput: 181338 runs/sec, Load: 185 runs[K
 -- Throughput: 173551 runs/sec, Load: 199 runs[K
 -- Throughput: 187588 runs/sec, Load: 199 runs[K
 -- Throughput: 188797 runs/sec, Load: 199 runs[K
 -- Throughput: 186466 runs/sec, Load: 199 runs[K
 -- Throughput: 187174 runs/sec, Load: 199 runs[K
 -- Throughput: 182066 runs/sec, Load: 13 runs[K
 -- Throughput: 175016 runs/sec, Load: 34 runs[K
 -- Throughput: 184684 runs/sec, Load: 55 runs[K
 -- Throughput: 182711 runs/sec, Load: 76 runs[K
 -- Throughput: 180709 runs/sec, Load: 97 runs[K
 -- Throughput: 180878 runs/sec, Load: 118 runs[K
 -- Throughput: 181571 runs/sec, Load: 139 runs[K
 -- Throughput: 180289 runs/sec, Load: 160 runs[K
 -- Throughput: 180136 runs/sec, Load: 180 runs[K
 -- Throughput: 181585 runs/sec, Load: 199 runs[K
 -- Throughput: 186347 runs/sec, Load: 199 runs[K
 -- Throughput: 186145 runs/sec, Load: 199 runs[K
 -- Throughput: 192129 runs/sec, Load: 199 runs[K
 -- Throughput: 168053 runs/sec, Load: 199 runs[K
 -- Throughput: 185194 runs/sec, Load: 9 runs[K
 -- Throughput: 180072 runs/sec, Load: 30 runs[K
 -- Throughput: 179789 runs/sec, Load: 50 runs[K
 -- Throughput: 132204 runs/sec, Load: 71 runs[K
 -- Throughput: 132666 runs/sec, Load: 86 runs[K
 -- Throughput: 133022 runs/sec, Load: 101 runs[K
 -- Throughput: 132711 runs/sec, Load: 117 runs[K
 -- Throughput: 132782 runs/sec, Load: 132 runs[K
 -- Throughput: 132935 runs/sec, Load: 147 runs[K
 -- Throughput: 126053 runs/sec, Load: 162 runs[K
 -- Throughput: 133840 runs/sec, Load: 177 runs[K
 -- Throughput: 133649 runs/sec, Load: 193 runs[K
 -- Throughput: 140752 runs/sec, Load: 199 runs[K
 -- Throughput: 187183 runs/sec, Load: 199 runs[K
 -- Throughput: 121657 runs/sec, Load: 199 runs[K
 -- Throughput: 105403 runs/sec, Load: 199 runs[K
 -- Throughput: 151306 runs/sec, Load: 199 runs[K
 -- Throughput: 150805 runs/sec, Load: 0 runs[K
 -- Throughput: 145541 runs/sec, Load: 17 runs[K
 -- Throughput: 147755 runs/sec, Load: 34 runs[K
 -- Throughput: 147924 runs/sec, Load: 51 runs[K
 -- Throughput: 148608 runs/sec, Load: 68 runs[K
 -- Throughput: 148252 runs/sec, Load: 85 runs[K
 -- Throughput: 148181 runs/sec, Load: 102 runs[K
 -- Throughput: 148105 runs/sec, Load: 119 runs[K
 -- Throughput: 148264 runs/sec, Load: 136 runs[K
 -- Throughput: 146663 runs/sec, Load: 153 runs[K
 -- Throughput: 147783 runs/sec, Load: 170 runs[K
 -- Throughput: 148180 runs/sec, Load: 187 runs[K
 -- Throughput: 149183 runs/sec, Load: 199 runs[K
 -- Throughput: 152842 runs/sec, Load: 199 runs[K
 -- Throughput: 152821 runs/sec, Load: 199 runs[K
 -- Throughput: 152560 runs/sec, Load: 199 runs[K
 -- Throughput: 152952 runs/sec, Load: 199 runs[K
 -- Throughput: 152841 runs/sec, Load: 199 runs[K
 -- Throughput: 148858 runs/sec, Load: 9 runs[K
 -- Throughput: 148000 runs/sec, Load: 26 runs[K
 -- Throughput: 147796 runs/sec, Load: 43 runs[K
 -- Throughput: 148095 runs/sec, Load: 60 runs[K
 -- Throughput: 147758 runs/sec, Load: 77 runs[K
 -- Throughput: 149056 runs/sec, Load: 94 runs[K
 -- Throughput: 149139 runs/sec, Load: 111 runs[K
 -- Throughput: 148905 runs/sec, Load: 128 runs[K
 -- Throughput: 148052 runs/sec, Load: 145 runs[K
 -- Throughput: 148968 runs/sec, Load: 162 runs[K
 -- Throughput: 149326 runs/sec, Load: 179 runs[K
 -- Throughput: 149273 runs/sec, Load: 196 runs[K
 -- Throughput: 152931 runs/sec, Load: 199 runs[K
 -- Throughput: 153816 runs/sec, Load: 199 runs[K
 -- Throughput: 154030 runs/sec, Load: 199 runs[K
 -- Throughput: 154268 runs/sec, Load: 199 runs[K
 -- Throughput: 153866 runs/sec, Load: 199 runs[K
 -- Throughput: 153123 runs/sec, Load: 1 runs[K
 -- Throughput: 148849 runs/sec, Load: 19 runs[K
 -- Throughput: 147418 runs/sec, Load: 36 runs[K
 -- Throughput: 178713 runs/sec, Load: 56 runs[K
 -- Throughput: 179563 runs/sec, Load: 77 runs[K
 -- Throughput: 180110 runs/sec, Load: 98 runs[K
 -- Throughput: 180873 runs/sec, Load: 118 runs[K
 -- Throughput: 179731 runs/sec, Load: 139 runs[K
 -- Throughput: 181470 runs/sec, Load: 160 runs[K
 -- Throughput: 179048 runs/sec, Load: 180 runs[K
 -- Throughput: 179747 runs/sec, Load: 199 runs[K
 -- Throughput: 151866 runs/sec, Load: 199 runs[K
 -- Throughput: 136888 runs/sec, Load: 199 runs[K
 -- Throughput: 136770 runs/sec, Load: 199 runs[K
 -- Throughput: 181483 runs/sec, Load: 199 runs[K
 -- Throughput: 174910 runs/sec, Load: 199 runs[K
 -- Throughput: 125009 runs/sec, Load: 16 runs[K
 -- Throughput: 125114 runs/sec, Load: 30 runs[K
 -- Throughput: 123986 runs/sec, Load: 45 runs[K
 -- Throughput: 123995 runs/sec, Load: 59 runs[K
 -- Throughput: 124108 runs/sec, Load: 73 runs[K
 -- Throughput: 124652 runs/sec, Load: 87 runs[K
 -- Throughput: 124315 runs/sec, Load: 101 runs[K
 -- Throughput: 124166 runs/sec, Load: 116 runs[K
 -- Throughput: 124139 runs/sec, Load: 130 runs[K
 -- Throughput: 123595 runs/sec, Load: 144 runs[K
 -- Throughput: 123334 runs/sec, Load: 158 runs[K
 -- Throughput: 122934 runs/sec, Load: 172 runs[K
 -- Throughput: 123850 runs/sec, Load: 186 runs[K
 -- Throughput: 123323 runs/sec, Load: 199 runs[K
 -- Throughput: 190016 runs/sec, Load: 199 runs[K
 -- Throughput: 144014 runs/sec, Load: 199 runs[K
 -- Throughput: 153584 runs/sec, Load: 199 runs[K
 -- Throughput: 153478 runs/sec, Load: 199 runs[K
 -- Throughput: 153683 runs/sec, Load: 199 runs[K
 -- Throughput: 99064 runs/sec, Load: 14 runs[K
 -- Throughput: 104202 runs/sec, Load: 26 runs[K
 -- Throughput: 147753 runs/sec, Load: 43 runs[K
 -- Throughput: 147027 runs/sec, Load: 60 runs[K
 -- Throughput: 147075 runs/sec, Load: 77 runs[K
 -- Throughput: 151699 runs/sec, Load: 94 runs[K
 -- Throughput: 146993 runs/sec, Load: 112 runs[K
 -- Throughput: 147170 runs/sec, Load: 128 runs[K
 -- Throughput: 146708 runs/sec, Load: 145 runs[K
 -- Throughput: 146835 runs/sec, Load: 162 runs[K
