Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652118
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126822 runs/sec, Load: 14 runs[K
 -- Throughput: 127251 runs/sec, Load: 29 runs[K
 -- Throughput: 127194 runs/sec, Load: 43 runs[K
 -- Throughput: 127748 runs/sec, Load: 58 runs[K
 -- Throughput: 126207 runs/sec, Load: 72 runs[K
 -- Throughput: 125801 runs/sec, Load: 87 runs[K
 -- Throughput: 126430 runs/sec, Load: 101 runs[K
 -- Throughput: 125710 runs/sec, Load: 116 runs[K
 -- Throughput: 126873 runs/sec, Load: 130 runs[K
 -- Throughput: 127289 runs/sec, Load: 145 runs[K
 -- Throughput: 128000 runs/sec, Load: 159 runs[K
 -- Throughput: 127108 runs/sec, Load: 174 runs[K
 -- Throughput: 127493 runs/sec, Load: 189 runs[K
 -- Throughput: 127386 runs/sec, Load: 199 runs[K
 -- Throughput: 129345 runs/sec, Load: 199 runs[K
 -- Throughput: 130286 runs/sec, Load: 199 runs[K
 -- Throughput: 130223 runs/sec, Load: 199 runs[K
 -- Throughput: 130049 runs/sec, Load: 199 runs[K
 -- Throughput: 129880 runs/sec, Load: 199 runs[K
 -- Throughput: 128656 runs/sec, Load: 199 runs[K
 -- Throughput: 127164 runs/sec, Load: 7 runs[K
 -- Throughput: 126298 runs/sec, Load: 22 runs[K
 -- Throughput: 126451 runs/sec, Load: 36 runs[K
 -- Throughput: 126533 runs/sec, Load: 51 runs[K
 -- Throughput: 126101 runs/sec, Load: 65 runs[K
 -- Throughput: 125731 runs/sec, Load: 79 runs[K
 -- Throughput: 126555 runs/sec, Load: 94 runs[K
 -- Throughput: 126871 runs/sec, Load: 108 runs[K
 -- Throughput: 126309 runs/sec, Load: 123 runs[K
 -- Throughput: 126690 runs/sec, Load: 137 runs[K
 -- Throughput: 126035 runs/sec, Load: 152 runs[K
 -- Throughput: 126422 runs/sec, Load: 166 runs[K
 -- Throughput: 126195 runs/sec, Load: 181 runs[K
 -- Throughput: 126110 runs/sec, Load: 195 runs[K
 -- Throughput: 126773 runs/sec, Load: 199 runs[K
 -- Throughput: 127945 runs/sec, Load: 199 runs[K
 -- Throughput: 127905 runs/sec, Load: 199 runs[K
 -- Throughput: 127973 runs/sec, Load: 199 runs[K
 -- Throughput: 128138 runs/sec, Load: 199 runs[K
 -- Throughput: 127792 runs/sec, Load: 199 runs[K
 -- Throughput: 128036 runs/sec, Load: 199 runs[K
 -- Throughput: 127152 runs/sec, Load: 12 runs[K
 -- Throughput: 127071 runs/sec, Load: 27 runs[K
 -- Throughput: 127227 runs/sec, Load: 41 runs[K
 -- Throughput: 126951 runs/sec, Load: 56 runs[K
 -- Throughput: 126872 runs/sec, Load: 70 runs[K
 -- Throughput: 127187 runs/sec, Load: 85 runs[K
 -- Throughput: 127050 runs/sec, Load: 99 runs[K
 -- Throughput: 127182 runs/sec, Load: 114 runs[K
 -- Throughput: 127317 runs/sec, Load: 128 runs[K
 -- Throughput: 127774 runs/sec, Load: 143 runs[K
 -- Throughput: 127111 runs/sec, Load: 158 runs[K
 -- Throughput: 126724 runs/sec, Load: 172 runs[K
 -- Throughput: 126312 runs/sec, Load: 187 runs[K
 -- Throughput: 126779 runs/sec, Load: 199 runs[K
 -- Throughput: 128702 runs/sec, Load: 199 runs[K
 -- Throughput: 128568 runs/sec, Load: 199 runs[K
 -- Throughput: 128927 runs/sec, Load: 199 runs[K
 -- Throughput: 128761 runs/sec, Load: 199 runs[K
 -- Throughput: 129428 runs/sec, Load: 199 runs[K
 -- Throughput: 129060 runs/sec, Load: 199 runs[K
 -- Throughput: 127730 runs/sec, Load: 4 runs[K
 -- Throughput: 126524 runs/sec, Load: 19 runs[K
 -- Throughput: 126166 runs/sec, Load: 34 runs[K
 -- Throughput: 126660 runs/sec, Load: 48 runs[K
 -- Throughput: 126958 runs/sec, Load: 63 runs[K
 -- Throughput: 126328 runs/sec, Load: 77 runs[K
 -- Throughput: 125605 runs/sec, Load: 91 runs[K
 -- Throughput: 126308 runs/sec, Load: 106 runs[K
 -- Throughput: 126706 runs/sec, Load: 120 runs[K
 -- Throughput: 126456 runs/sec, Load: 135 runs[K
 -- Throughput: 126451 runs/sec, Load: 149 runs[K
 -- Throughput: 125250 runs/sec, Load: 164 runs[K
 -- Throughput: 126304 runs/sec, Load: 178 runs[K
 -- Throughput: 127003 runs/sec, Load: 193 runs[K
 -- Throughput: 127458 runs/sec, Load: 199 runs[K
 -- Throughput: 128972 runs/sec, Load: 199 runs[K
 -- Throughput: 128590 runs/sec, Load: 199 runs[K
 -- Throughput: 129188 runs/sec, Load: 199 runs[K
 -- Throughput: 129704 runs/sec, Load: 199 runs[K
 -- Throughput: 128782 runs/sec, Load: 199 runs[K
 -- Throughput: 129137 runs/sec, Load: 199 runs[K
 -- Throughput: 126710 runs/sec, Load: 11 runs[K
 -- Throughput: 127471 runs/sec, Load: 25 runs[K
