Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673760
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182445 runs/sec, Load: 20 runs[K
 -- Throughput: 184302 runs/sec, Load: 41 runs[K
 -- Throughput: 185074 runs/sec, Load: 63 runs[K
 -- Throughput: 185679 runs/sec, Load: 84 runs[K
 -- Throughput: 185739 runs/sec, Load: 105 runs[K
 -- Throughput: 186277 runs/sec, Load: 126 runs[K
 -- Throughput: 185168 runs/sec, Load: 148 runs[K
 -- Throughput: 186382 runs/sec, Load: 169 runs[K
 -- Throughput: 186604 runs/sec, Load: 190 runs[K
 -- Throughput: 189156 runs/sec, Load: 199 runs[K
 -- Throughput: 195658 runs/sec, Load: 199 runs[K
 -- Throughput: 193378 runs/sec, Load: 199 runs[K
 -- Throughput: 195154 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 1 runs[K
 -- Throughput: 184071 runs/sec, Load: 23 runs[K
 -- Throughput: 182903 runs/sec, Load: 44 runs[K
 -- Throughput: 184094 runs/sec, Load: 65 runs[K
 -- Throughput: 183755 runs/sec, Load: 86 runs[K
 -- Throughput: 183341 runs/sec, Load: 108 runs[K
 -- Throughput: 183830 runs/sec, Load: 129 runs[K
 -- Throughput: 183192 runs/sec, Load: 150 runs[K
 -- Throughput: 181808 runs/sec, Load: 170 runs[K
 -- Throughput: 183230 runs/sec, Load: 191 runs[K
 -- Throughput: 183906 runs/sec, Load: 199 runs[K
 -- Throughput: 191454 runs/sec, Load: 199 runs[K
 -- Throughput: 190469 runs/sec, Load: 199 runs[K
 -- Throughput: 187805 runs/sec, Load: 199 runs[K
 -- Throughput: 190425 runs/sec, Load: 0 runs[K
 -- Throughput: 186726 runs/sec, Load: 22 runs[K
 -- Throughput: 184795 runs/sec, Load: 43 runs[K
 -- Throughput: 185383 runs/sec, Load: 64 runs[K
 -- Throughput: 184036 runs/sec, Load: 85 runs[K
 -- Throughput: 184065 runs/sec, Load: 106 runs[K
 -- Throughput: 186084 runs/sec, Load: 128 runs[K
 -- Throughput: 184264 runs/sec, Load: 149 runs[K
 -- Throughput: 186747 runs/sec, Load: 170 runs[K
 -- Throughput: 184051 runs/sec, Load: 192 runs[K
 -- Throughput: 191404 runs/sec, Load: 199 runs[K
 -- Throughput: 193071 runs/sec, Load: 199 runs[K
 -- Throughput: 191466 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 199 runs[K
 -- Throughput: 191824 runs/sec, Load: 2 runs[K
 -- Throughput: 184523 runs/sec, Load: 24 runs[K
 -- Throughput: 185383 runs/sec, Load: 45 runs[K
 -- Throughput: 185047 runs/sec, Load: 66 runs[K
 -- Throughput: 183908 runs/sec, Load: 87 runs[K
 -- Throughput: 182639 runs/sec, Load: 108 runs[K
 -- Throughput: 184233 runs/sec, Load: 129 runs[K
 -- Throughput: 185619 runs/sec, Load: 150 runs[K
 -- Throughput: 184859 runs/sec, Load: 172 runs[K
 -- Throughput: 182928 runs/sec, Load: 193 runs[K
 -- Throughput: 189211 runs/sec, Load: 199 runs[K
 -- Throughput: 191466 runs/sec, Load: 199 runs[K
 -- Throughput: 192260 runs/sec, Load: 199 runs[K
 -- Throughput: 193207 runs/sec, Load: 199 runs[K
 -- Throughput: 191454 runs/sec, Load: 3 runs[K
 -- Throughput: 184084 runs/sec, Load: 24 runs[K
 -- Throughput: 185536 runs/sec, Load: 46 runs[K
 -- Throughput: 184643 runs/sec, Load: 67 runs[K
 -- Throughput: 184179 runs/sec, Load: 88 runs[K
 -- Throughput: 185874 runs/sec, Load: 109 runs[K
 -- Throughput: 188012 runs/sec, Load: 131 runs[K
 -- Throughput: 188986 runs/sec, Load: 152 runs[K
 -- Throughput: 187531 runs/sec, Load: 174 runs[K
 -- Throughput: 186770 runs/sec, Load: 195 runs[K
 -- Throughput: 189529 runs/sec, Load: 199 runs[K
 -- Throughput: 192233 runs/sec, Load: 199 runs[K
 -- Throughput: 191997 runs/sec, Load: 199 runs[K
 -- Throughput: 191806 runs/sec, Load: 199 runs[K
 -- Throughput: 191087 runs/sec, Load: 5 runs[K
 -- Throughput: 186534 runs/sec, Load: 27 runs[K
 -- Throughput: 186460 runs/sec, Load: 48 runs[K
 -- Throughput: 186101 runs/sec, Load: 69 runs[K
 -- Throughput: 187633 runs/sec, Load: 91 runs[K
 -- Throughput: 187043 runs/sec, Load: 112 runs[K
 -- Throughput: 186137 runs/sec, Load: 134 runs[K
 -- Throughput: 187298 runs/sec, Load: 155 runs[K
 -- Throughput: 187131 runs/sec, Load: 177 runs[K
 -- Throughput: 188200 runs/sec, Load: 198 runs[K
 -- Throughput: 190780 runs/sec, Load: 199 runs[K
 -- Throughput: 192041 runs/sec, Load: 199 runs[K
 -- Throughput: 192037 runs/sec, Load: 199 runs[K
 -- Throughput: 192836 runs/sec, Load: 199 runs[K
 -- Throughput: 189356 runs/sec, Load: 8 runs[K
 -- Throughput: 187788 runs/sec, Load: 30 runs[K
 -- Throughput: 187381 runs/sec, Load: 51 runs[K
 -- Throughput: 188135 runs/sec, Load: 72 runs[K
 -- Throughput: 186699 runs/sec, Load: 94 runs[K
 -- Throughput: 188135 runs/sec, Load: 116 runs[K
 -- Throughput: 187854 runs/sec, Load: 137 runs[K
 -- Throughput: 186754 runs/sec, Load: 158 runs[K
 -- Throughput: 184077 runs/sec, Load: 180 runs[K
 -- Throughput: 185355 runs/sec, Load: 199 runs[K
 -- Throughput: 192875 runs/sec, Load: 199 runs[K
 -- Throughput: 195201 runs/sec, Load: 199 runs[K
 -- Throughput: 193892 runs/sec, Load: 199 runs[K
 -- Throughput: 195320 runs/sec, Load: 199 runs[K
 -- Throughput: 190957 runs/sec, Load: 12 runs[K
 -- Throughput: 185378 runs/sec, Load: 34 runs[K
 -- Throughput: 184549 runs/sec, Load: 55 runs[K
 -- Throughput: 183287 runs/sec, Load: 77 runs[K
 -- Throughput: 184837 runs/sec, Load: 98 runs[K
 -- Throughput: 184177 runs/sec, Load: 119 runs[K
 -- Throughput: 185409 runs/sec, Load: 140 runs[K
 -- Throughput: 184668 runs/sec, Load: 161 runs[K
 -- Throughput: 187573 runs/sec, Load: 183 runs[K
 -- Throughput: 188557 runs/sec, Load: 199 runs[K
 -- Throughput: 190295 runs/sec, Load: 199 runs[K
 -- Throughput: 191188 runs/sec, Load: 199 runs[K
 -- Throughput: 190333 runs/sec, Load: 199 runs[K
 -- Throughput: 190197 runs/sec, Load: 199 runs[K
 -- Throughput: 185874 runs/sec, Load: 13 runs[K
 -- Throughput: 183205 runs/sec, Load: 34 runs[K
 -- Throughput: 184971 runs/sec, Load: 56 runs[K
 -- Throughput: 185411 runs/sec, Load: 77 runs[K
 -- Throughput: 183595 runs/sec, Load: 98 runs[K
 -- Throughput: 183000 runs/sec, Load: 119 runs[K
 -- Throughput: 184255 runs/sec, Load: 140 runs[K
 -- Throughput: 164250 runs/sec, Load: 161 runs[K
 -- Throughput: 126999 runs/sec, Load: 180 runs[K
 -- Throughput: 126261 runs/sec, Load: 194 runs[K
 -- Throughput: 128952 runs/sec, Load: 199 runs[K
 -- Throughput: 131172 runs/sec, Load: 199 runs[K
 -- Throughput: 131119 runs/sec, Load: 199 runs[K
 -- Throughput: 132090 runs/sec, Load: 199 runs[K
