Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661170
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94857 runs/sec, Load: 10 runs[K
 -- Throughput: 95109 runs/sec, Load: 21 runs[K
 -- Throughput: 94650 runs/sec, Load: 32 runs[K
 -- Throughput: 93597 runs/sec, Load: 43 runs[K
 -- Throughput: 94384 runs/sec, Load: 54 runs[K
 -- Throughput: 119129 runs/sec, Load: 67 runs[K
 -- Throughput: 144618 runs/sec, Load: 84 runs[K
 -- Throughput: 145067 runs/sec, Load: 100 runs[K
 -- Throughput: 144944 runs/sec, Load: 117 runs[K
 -- Throughput: 144694 runs/sec, Load: 134 runs[K
 -- Throughput: 145040 runs/sec, Load: 150 runs[K
 -- Throughput: 144989 runs/sec, Load: 167 runs[K
 -- Throughput: 149565 runs/sec, Load: 184 runs[K
 -- Throughput: 145975 runs/sec, Load: 199 runs[K
 -- Throughput: 150439 runs/sec, Load: 199 runs[K
 -- Throughput: 150905 runs/sec, Load: 199 runs[K
 -- Throughput: 150879 runs/sec, Load: 199 runs[K
 -- Throughput: 150157 runs/sec, Load: 199 runs[K
 -- Throughput: 150330 runs/sec, Load: 199 runs[K
 -- Throughput: 148344 runs/sec, Load: 4 runs[K
 -- Throughput: 146187 runs/sec, Load: 21 runs[K
 -- Throughput: 146192 runs/sec, Load: 38 runs[K
 -- Throughput: 146291 runs/sec, Load: 55 runs[K
 -- Throughput: 146307 runs/sec, Load: 71 runs[K
 -- Throughput: 147048 runs/sec, Load: 88 runs[K
 -- Throughput: 148267 runs/sec, Load: 105 runs[K
 -- Throughput: 148194 runs/sec, Load: 122 runs[K
 -- Throughput: 148365 runs/sec, Load: 139 runs[K
 -- Throughput: 147901 runs/sec, Load: 156 runs[K
 -- Throughput: 148394 runs/sec, Load: 173 runs[K
 -- Throughput: 147323 runs/sec, Load: 190 runs[K
 -- Throughput: 148644 runs/sec, Load: 199 runs[K
 -- Throughput: 149994 runs/sec, Load: 199 runs[K
 -- Throughput: 151078 runs/sec, Load: 199 runs[K
 -- Throughput: 150969 runs/sec, Load: 199 runs[K
 -- Throughput: 149011 runs/sec, Load: 199 runs[K
 -- Throughput: 149012 runs/sec, Load: 199 runs[K
 -- Throughput: 174295 runs/sec, Load: 13 runs[K
 -- Throughput: 183261 runs/sec, Load: 34 runs[K
 -- Throughput: 181400 runs/sec, Load: 55 runs[K
 -- Throughput: 173961 runs/sec, Load: 76 runs[K
 -- Throughput: 181168 runs/sec, Load: 96 runs[K
 -- Throughput: 149956 runs/sec, Load: 117 runs[K
 -- Throughput: 147621 runs/sec, Load: 134 runs[K
 -- Throughput: 148207 runs/sec, Load: 151 runs[K
 -- Throughput: 147995 runs/sec, Load: 168 runs[K
 -- Throughput: 147952 runs/sec, Load: 185 runs[K
 -- Throughput: 148404 runs/sec, Load: 199 runs[K
 -- Throughput: 151380 runs/sec, Load: 199 runs[K
 -- Throughput: 151661 runs/sec, Load: 199 runs[K
 -- Throughput: 151469 runs/sec, Load: 199 runs[K
 -- Throughput: 151331 runs/sec, Load: 199 runs[K
 -- Throughput: 164004 runs/sec, Load: 199 runs[K
 -- Throughput: 185322 runs/sec, Load: 11 runs[K
 -- Throughput: 183073 runs/sec, Load: 32 runs[K
 -- Throughput: 184938 runs/sec, Load: 54 runs[K
 -- Throughput: 182786 runs/sec, Load: 75 runs[K
 -- Throughput: 182328 runs/sec, Load: 96 runs[K
 -- Throughput: 182984 runs/sec, Load: 116 runs[K
 -- Throughput: 183912 runs/sec, Load: 138 runs[K
 -- Throughput: 182315 runs/sec, Load: 159 runs[K
 -- Throughput: 182994 runs/sec, Load: 179 runs[K
 -- Throughput: 182064 runs/sec, Load: 199 runs[K
 -- Throughput: 189853 runs/sec, Load: 199 runs[K
 -- Throughput: 191097 runs/sec, Load: 199 runs[K
 -- Throughput: 189693 runs/sec, Load: 199 runs[K
 -- Throughput: 190333 runs/sec, Load: 199 runs[K
 -- Throughput: 185179 runs/sec, Load: 9 runs[K
 -- Throughput: 181008 runs/sec, Load: 30 runs[K
 -- Throughput: 180841 runs/sec, Load: 51 runs[K
 -- Throughput: 181087 runs/sec, Load: 72 runs[K
 -- Throughput: 181074 runs/sec, Load: 93 runs[K
 -- Throughput: 182092 runs/sec, Load: 113 runs[K
 -- Throughput: 181755 runs/sec, Load: 134 runs[K
 -- Throughput: 182769 runs/sec, Load: 155 runs[K
 -- Throughput: 156336 runs/sec, Load: 176 runs[K
 -- Throughput: 180984 runs/sec, Load: 197 runs[K
 -- Throughput: 189294 runs/sec, Load: 199 runs[K
 -- Throughput: 190482 runs/sec, Load: 199 runs[K
 -- Throughput: 188718 runs/sec, Load: 199 runs[K
 -- Throughput: 189389 runs/sec, Load: 199 runs[K
 -- Throughput: 186717 runs/sec, Load: 5 runs[K
 -- Throughput: 181988 runs/sec, Load: 27 runs[K
 -- Throughput: 180705 runs/sec, Load: 47 runs[K
 -- Throughput: 182041 runs/sec, Load: 68 runs[K
 -- Throughput: 183016 runs/sec, Load: 89 runs[K
 -- Throughput: 182273 runs/sec, Load: 110 runs[K
 -- Throughput: 182929 runs/sec, Load: 131 runs[K
