Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658643
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87947 runs/sec, Load: 10 runs[K
 -- Throughput: 105081 runs/sec, Load: 22 runs[K
 -- Throughput: 123137 runs/sec, Load: 38 runs[K
 -- Throughput: 88467 runs/sec, Load: 52 runs[K
 -- Throughput: 89182 runs/sec, Load: 62 runs[K
 -- Throughput: 149769 runs/sec, Load: 80 runs[K
 -- Throughput: 183259 runs/sec, Load: 101 runs[K
 -- Throughput: 183522 runs/sec, Load: 122 runs[K
 -- Throughput: 181892 runs/sec, Load: 142 runs[K
 -- Throughput: 183059 runs/sec, Load: 163 runs[K
 -- Throughput: 182823 runs/sec, Load: 184 runs[K
 -- Throughput: 185185 runs/sec, Load: 199 runs[K
 -- Throughput: 187464 runs/sec, Load: 199 runs[K
 -- Throughput: 187539 runs/sec, Load: 199 runs[K
 -- Throughput: 186810 runs/sec, Load: 199 runs[K
 -- Throughput: 188167 runs/sec, Load: 199 runs[K
 -- Throughput: 184801 runs/sec, Load: 13 runs[K
 -- Throughput: 182652 runs/sec, Load: 34 runs[K
 -- Throughput: 180857 runs/sec, Load: 55 runs[K
 -- Throughput: 182330 runs/sec, Load: 76 runs[K
 -- Throughput: 182382 runs/sec, Load: 97 runs[K
 -- Throughput: 182417 runs/sec, Load: 117 runs[K
 -- Throughput: 180800 runs/sec, Load: 138 runs[K
 -- Throughput: 181858 runs/sec, Load: 159 runs[K
 -- Throughput: 180752 runs/sec, Load: 180 runs[K
 -- Throughput: 180734 runs/sec, Load: 199 runs[K
 -- Throughput: 187106 runs/sec, Load: 199 runs[K
 -- Throughput: 187632 runs/sec, Load: 199 runs[K
 -- Throughput: 186234 runs/sec, Load: 199 runs[K
 -- Throughput: 187896 runs/sec, Load: 199 runs[K
 -- Throughput: 185864 runs/sec, Load: 8 runs[K
 -- Throughput: 180935 runs/sec, Load: 29 runs[K
 -- Throughput: 182510 runs/sec, Load: 50 runs[K
 -- Throughput: 183095 runs/sec, Load: 71 runs[K
 -- Throughput: 170727 runs/sec, Load: 92 runs[K
 -- Throughput: 131303 runs/sec, Load: 111 runs[K
 -- Throughput: 131734 runs/sec, Load: 126 runs[K
 -- Throughput: 131291 runs/sec, Load: 141 runs[K
 -- Throughput: 129036 runs/sec, Load: 156 runs[K
 -- Throughput: 92445 runs/sec, Load: 171 runs[K
 -- Throughput: 91488 runs/sec, Load: 182 runs[K
 -- Throughput: 91427 runs/sec, Load: 192 runs[K
 -- Throughput: 92154 runs/sec, Load: 199 runs[K
 -- Throughput: 93710 runs/sec, Load: 199 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 93921 runs/sec, Load: 199 runs[K
 -- Throughput: 93958 runs/sec, Load: 199 runs[K
 -- Throughput: 93548 runs/sec, Load: 199 runs[K
 -- Throughput: 93830 runs/sec, Load: 199 runs[K
 -- Throughput: 93678 runs/sec, Load: 199 runs[K
 -- Throughput: 93627 runs/sec, Load: 199 runs[K
 -- Throughput: 142230 runs/sec, Load: 5 runs[K
 -- Throughput: 148797 runs/sec, Load: 22 runs[K
 -- Throughput: 148881 runs/sec, Load: 39 runs[K
 -- Throughput: 147896 runs/sec, Load: 56 runs[K
 -- Throughput: 148528 runs/sec, Load: 73 runs[K
 -- Throughput: 148234 runs/sec, Load: 90 runs[K
 -- Throughput: 148103 runs/sec, Load: 107 runs[K
 -- Throughput: 145975 runs/sec, Load: 124 runs[K
 -- Throughput: 146643 runs/sec, Load: 140 runs[K
 -- Throughput: 146972 runs/sec, Load: 157 runs[K
 -- Throughput: 148091 runs/sec, Load: 174 runs[K
 -- Throughput: 148934 runs/sec, Load: 191 runs[K
 -- Throughput: 146835 runs/sec, Load: 199 runs[K
 -- Throughput: 148632 runs/sec, Load: 199 runs[K
 -- Throughput: 148257 runs/sec, Load: 199 runs[K
 -- Throughput: 148329 runs/sec, Load: 199 runs[K
 -- Throughput: 150060 runs/sec, Load: 199 runs[K
 -- Throughput: 150072 runs/sec, Load: 199 runs[K
 -- Throughput: 123853 runs/sec, Load: 11 runs[K
 -- Throughput: 83761 runs/sec, Load: 25 runs[K
 -- Throughput: 84088 runs/sec, Load: 34 runs[K
 -- Throughput: 83989 runs/sec, Load: 44 runs[K
 -- Throughput: 108820 runs/sec, Load: 57 runs[K
 -- Throughput: 145997 runs/sec, Load: 73 runs[K
 -- Throughput: 146867 runs/sec, Load: 90 runs[K
 -- Throughput: 146388 runs/sec, Load: 107 runs[K
 -- Throughput: 147067 runs/sec, Load: 124 runs[K
 -- Throughput: 146459 runs/sec, Load: 140 runs[K
 -- Throughput: 146209 runs/sec, Load: 157 runs[K
 -- Throughput: 146667 runs/sec, Load: 174 runs[K
 -- Throughput: 117709 runs/sec, Load: 191 runs[K
 -- Throughput: 85436 runs/sec, Load: 199 runs[K
 -- Throughput: 87033 runs/sec, Load: 199 runs[K
 -- Throughput: 93813 runs/sec, Load: 199 runs[K
 -- Throughput: 95024 runs/sec, Load: 199 runs[K
 -- Throughput: 95379 runs/sec, Load: 199 runs[K
 -- Throughput: 92879 runs/sec, Load: 199 runs[K
 -- Throughput: 87765 runs/sec, Load: 199 runs[K
 -- Throughput: 88017 runs/sec, Load: 199 runs[K
 -- Throughput: 87820 runs/sec, Load: 199 runs[K
 -- Throughput: 87584 runs/sec, Load: 199 runs[K
 -- Throughput: 84728 runs/sec, Load: 8 runs[K
 -- Throughput: 85576 runs/sec, Load: 18 runs[K
 -- Throughput: 85800 runs/sec, Load: 28 runs[K
 -- Throughput: 85855 runs/sec, Load: 38 runs[K
 -- Throughput: 85923 runs/sec, Load: 48 runs[K
 -- Throughput: 86483 runs/sec, Load: 57 runs[K
 -- Throughput: 89091 runs/sec, Load: 68 runs[K
 -- Throughput: 87728 runs/sec, Load: 78 runs[K
 -- Throughput: 87467 runs/sec, Load: 88 runs[K
 -- Throughput: 87338 runs/sec, Load: 98 runs[K
 -- Throughput: 87755 runs/sec, Load: 108 runs[K
 -- Throughput: 87585 runs/sec, Load: 118 runs[K
 -- Throughput: 88851 runs/sec, Load: 128 runs[K
 -- Throughput: 88482 runs/sec, Load: 138 runs[K
 -- Throughput: 89060 runs/sec, Load: 148 runs[K
 -- Throughput: 88918 runs/sec, Load: 159 runs[K
 -- Throughput: 88543 runs/sec, Load: 169 runs[K
 -- Throughput: 88616 runs/sec, Load: 179 runs[K
 -- Throughput: 89054 runs/sec, Load: 189 runs[K
 -- Throughput: 87968 runs/sec, Load: 199 runs[K
 -- Throughput: 89886 runs/sec, Load: 199 runs[K
 -- Throughput: 90014 runs/sec, Load: 199 runs[K
 -- Throughput: 90812 runs/sec, Load: 199 runs[K
 -- Throughput: 90676 runs/sec, Load: 199 runs[K
 -- Throughput: 91344 runs/sec, Load: 199 runs[K
 -- Throughput: 91186 runs/sec, Load: 199 runs[K
 -- Throughput: 91317 runs/sec, Load: 199 runs[K
 -- Throughput: 91329 runs/sec, Load: 199 runs[K
 -- Throughput: 91653 runs/sec, Load: 199 runs[K
 -- Throughput: 90942 runs/sec, Load: 3 runs[K
 -- Throughput: 90020 runs/sec, Load: 14 runs[K
 -- Throughput: 90400 runs/sec, Load: 24 runs[K
 -- Throughput: 90611 runs/sec, Load: 34 runs[K
 -- Throughput: 89500 runs/sec, Load: 45 runs[K
 -- Throughput: 90004 runs/sec, Load: 55 runs[K
 -- Throughput: 89575 runs/sec, Load: 65 runs[K
 -- Throughput: 89454 runs/sec, Load: 76 runs[K
 -- Throughput: 89607 runs/sec, Load: 86 runs[K
 -- Throughput: 89471 runs/sec, Load: 96 runs[K
 -- Throughput: 89089 runs/sec, Load: 106 runs[K
 -- Throughput: 89131 runs/sec, Load: 116 runs[K
 -- Throughput: 89350 runs/sec, Load: 127 runs[K
 -- Throughput: 89113 runs/sec, Load: 137 runs[K
 -- Throughput: 89402 runs/sec, Load: 147 runs[K
 -- Throughput: 89696 runs/sec, Load: 157 runs[K
 -- Throughput: 89107 runs/sec, Load: 168 runs[K
 -- Throughput: 89069 runs/sec, Load: 178 runs[K
 -- Throughput: 89240 runs/sec, Load: 188 runs[K
 -- Throughput: 89457 runs/sec, Load: 198 runs[K
 -- Throughput: 90772 runs/sec, Load: 199 runs[K
 -- Throughput: 90885 runs/sec, Load: 199 runs[K
 -- Throughput: 90702 runs/sec, Load: 199 runs[K
 -- Throughput: 89597 runs/sec, Load: 199 runs[K
 -- Throughput: 89131 runs/sec, Load: 199 runs[K
 -- Throughput: 89487 runs/sec, Load: 199 runs[K
 -- Throughput: 89307 runs/sec, Load: 199 runs[K
 -- Throughput: 89352 runs/sec, Load: 199 runs[K
 -- Throughput: 89453 runs/sec, Load: 199 runs[K
 -- Throughput: 89516 runs/sec, Load: 1 runs[K
 -- Throughput: 88733 runs/sec, Load: 11 runs[K
 -- Throughput: 88599 runs/sec, Load: 22 runs[K
 -- Throughput: 88209 runs/sec, Load: 32 runs[K
 -- Throughput: 87637 runs/sec, Load: 42 runs[K
 -- Throughput: 88155 runs/sec, Load: 52 runs[K
 -- Throughput: 87952 runs/sec, Load: 62 runs[K
 -- Throughput: 87797 runs/sec, Load: 72 runs[K
 -- Throughput: 87906 runs/sec, Load: 82 runs[K
 -- Throughput: 87797 runs/sec, Load: 92 runs[K
 -- Throughput: 87993 runs/sec, Load: 102 runs[K
 -- Throughput: 141688 runs/sec, Load: 118 runs[K
 -- Throughput: 183782 runs/sec, Load: 139 runs[K
 -- Throughput: 183234 runs/sec, Load: 160 runs[K
 -- Throughput: 183690 runs/sec, Load: 181 runs[K
 -- Throughput: 184158 runs/sec, Load: 199 runs[K
 -- Throughput: 186465 runs/sec, Load: 199 runs[K
 -- Throughput: 185415 runs/sec, Load: 199 runs[K
 -- Throughput: 185415 runs/sec, Load: 199 runs[K
 -- Throughput: 183861 runs/sec, Load: 199 runs[K
 -- Throughput: 183938 runs/sec, Load: 9 runs[K
 -- Throughput: 183078 runs/sec, Load: 30 runs[K
 -- Throughput: 182119 runs/sec, Load: 50 runs[K
 -- Throughput: 183778 runs/sec, Load: 71 runs[K
 -- Throughput: 182279 runs/sec, Load: 93 runs[K
 -- Throughput: 183374 runs/sec, Load: 113 runs[K
 -- Throughput: 183728 runs/sec, Load: 134 runs[K
 -- Throughput: 182968 runs/sec, Load: 155 runs[K
 -- Throughput: 181345 runs/sec, Load: 176 runs[K
 -- Throughput: 183224 runs/sec, Load: 197 runs[K
 -- Throughput: 188198 runs/sec, Load: 199 runs[K
 -- Throughput: 189424 runs/sec, Load: 199 runs[K
 -- Throughput: 188924 runs/sec, Load: 199 runs[K
 -- Throughput: 187744 runs/sec, Load: 199 runs[K
 -- Throughput: 185750 runs/sec, Load: 5 runs[K
 -- Throughput: 184818 runs/sec, Load: 26 runs[K
 -- Throughput: 184146 runs/sec, Load: 48 runs[K
 -- Throughput: 184118 runs/sec, Load: 69 runs[K
 -- Throughput: 183359 runs/sec, Load: 90 runs[K
 -- Throughput: 182859 runs/sec, Load: 111 runs[K
 -- Throughput: 184005 runs/sec, Load: 132 runs[K
 -- Throughput: 182117 runs/sec, Load: 153 runs[K
 -- Throughput: 182575 runs/sec, Load: 174 runs[K
 -- Throughput: 182377 runs/sec, Load: 194 runs[K
 -- Throughput: 187848 runs/sec, Load: 199 runs[K
 -- Throughput: 188896 runs/sec, Load: 199 runs[K
 -- Throughput: 188481 runs/sec, Load: 199 runs[K
 -- Throughput: 188243 runs/sec, Load: 199 runs[K
 -- Throughput: 188847 runs/sec, Load: 2 runs[K
 -- Throughput: 184278 runs/sec, Load: 24 runs[K
 -- Throughput: 185135 runs/sec, Load: 45 runs[K
