Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659193
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92537 runs/sec, Load: 10 runs[K
 -- Throughput: 92523 runs/sec, Load: 21 runs[K
 -- Throughput: 93069 runs/sec, Load: 31 runs[K
 -- Throughput: 92689 runs/sec, Load: 42 runs[K
 -- Throughput: 92360 runs/sec, Load: 53 runs[K
 -- Throughput: 92070 runs/sec, Load: 63 runs[K
 -- Throughput: 92350 runs/sec, Load: 74 runs[K
 -- Throughput: 90095 runs/sec, Load: 84 runs[K
 -- Throughput: 84611 runs/sec, Load: 95 runs[K
 -- Throughput: 85831 runs/sec, Load: 104 runs[K
 -- Throughput: 85625 runs/sec, Load: 114 runs[K
 -- Throughput: 85689 runs/sec, Load: 124 runs[K
 -- Throughput: 86107 runs/sec, Load: 134 runs[K
 -- Throughput: 86036 runs/sec, Load: 144 runs[K
 -- Throughput: 151032 runs/sec, Load: 161 runs[K
 -- Throughput: 178749 runs/sec, Load: 181 runs[K
 -- Throughput: 177324 runs/sec, Load: 199 runs[K
 -- Throughput: 182054 runs/sec, Load: 199 runs[K
 -- Throughput: 182608 runs/sec, Load: 199 runs[K
 -- Throughput: 184240 runs/sec, Load: 199 runs[K
 -- Throughput: 183151 runs/sec, Load: 199 runs[K
 -- Throughput: 179323 runs/sec, Load: 7 runs[K
 -- Throughput: 174602 runs/sec, Load: 27 runs[K
 -- Throughput: 176364 runs/sec, Load: 47 runs[K
 -- Throughput: 176515 runs/sec, Load: 67 runs[K
 -- Throughput: 175334 runs/sec, Load: 88 runs[K
 -- Throughput: 176164 runs/sec, Load: 108 runs[K
 -- Throughput: 174638 runs/sec, Load: 128 runs[K
 -- Throughput: 177306 runs/sec, Load: 148 runs[K
 -- Throughput: 142093 runs/sec, Load: 168 runs[K
 -- Throughput: 86018 runs/sec, Load: 185 runs[K
 -- Throughput: 85234 runs/sec, Load: 194 runs[K
 -- Throughput: 85873 runs/sec, Load: 199 runs[K
 -- Throughput: 86407 runs/sec, Load: 199 runs[K
 -- Throughput: 86170 runs/sec, Load: 199 runs[K
 -- Throughput: 86736 runs/sec, Load: 199 runs[K
 -- Throughput: 86592 runs/sec, Load: 199 runs[K
 -- Throughput: 86786 runs/sec, Load: 199 runs[K
 -- Throughput: 86367 runs/sec, Load: 199 runs[K
 -- Throughput: 86192 runs/sec, Load: 199 runs[K
 -- Throughput: 86043 runs/sec, Load: 199 runs[K
 -- Throughput: 85956 runs/sec, Load: 199 runs[K
 -- Throughput: 85370 runs/sec, Load: 3 runs[K
 -- Throughput: 85136 runs/sec, Load: 13 runs[K
 -- Throughput: 85326 runs/sec, Load: 23 runs[K
 -- Throughput: 85484 runs/sec, Load: 32 runs[K
 -- Throughput: 86363 runs/sec, Load: 42 runs[K
 -- Throughput: 86196 runs/sec, Load: 52 runs[K
 -- Throughput: 86505 runs/sec, Load: 62 runs[K
 -- Throughput: 86202 runs/sec, Load: 72 runs[K
 -- Throughput: 86369 runs/sec, Load: 82 runs[K
 -- Throughput: 86608 runs/sec, Load: 92 runs[K
 -- Throughput: 86435 runs/sec, Load: 102 runs[K
 -- Throughput: 86552 runs/sec, Load: 112 runs[K
 -- Throughput: 86887 runs/sec, Load: 121 runs[K
 -- Throughput: 86710 runs/sec, Load: 131 runs[K
 -- Throughput: 86266 runs/sec, Load: 141 runs[K
 -- Throughput: 86658 runs/sec, Load: 151 runs[K
 -- Throughput: 85936 runs/sec, Load: 161 runs[K
 -- Throughput: 86289 runs/sec, Load: 171 runs[K
 -- Throughput: 86401 runs/sec, Load: 181 runs[K
 -- Throughput: 86161 runs/sec, Load: 191 runs[K
 -- Throughput: 85147 runs/sec, Load: 199 runs[K
 -- Throughput: 85856 runs/sec, Load: 199 runs[K
 -- Throughput: 86321 runs/sec, Load: 199 runs[K
 -- Throughput: 85545 runs/sec, Load: 199 runs[K
 -- Throughput: 86158 runs/sec, Load: 199 runs[K
 -- Throughput: 85683 runs/sec, Load: 199 runs[K
 -- Throughput: 86269 runs/sec, Load: 199 runs[K
 -- Throughput: 85903 runs/sec, Load: 199 runs[K
 -- Throughput: 85959 runs/sec, Load: 199 runs[K
 -- Throughput: 85712 runs/sec, Load: 199 runs[K
 -- Throughput: 85988 runs/sec, Load: 199 runs[K
 -- Throughput: 85584 runs/sec, Load: 9 runs[K
 -- Throughput: 86189 runs/sec, Load: 19 runs[K
 -- Throughput: 86092 runs/sec, Load: 29 runs[K
 -- Throughput: 86337 runs/sec, Load: 38 runs[K
 -- Throughput: 86593 runs/sec, Load: 48 runs[K
 -- Throughput: 86575 runs/sec, Load: 58 runs[K
 -- Throughput: 86554 runs/sec, Load: 68 runs[K
 -- Throughput: 87795 runs/sec, Load: 78 runs[K
 -- Throughput: 86918 runs/sec, Load: 88 runs[K
 -- Throughput: 87169 runs/sec, Load: 98 runs[K
 -- Throughput: 87178 runs/sec, Load: 108 runs[K
 -- Throughput: 87224 runs/sec, Load: 118 runs[K
