Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93233 runs/sec, Load: 10 runs[K
 -- Throughput: 92385 runs/sec, Load: 21 runs[K
 -- Throughput: 92244 runs/sec, Load: 31 runs[K
 -- Throughput: 92136 runs/sec, Load: 42 runs[K
 -- Throughput: 92809 runs/sec, Load: 53 runs[K
 -- Throughput: 92899 runs/sec, Load: 63 runs[K
 -- Throughput: 92205 runs/sec, Load: 74 runs[K
 -- Throughput: 91576 runs/sec, Load: 84 runs[K
 -- Throughput: 91698 runs/sec, Load: 95 runs[K
 -- Throughput: 91575 runs/sec, Load: 105 runs[K
 -- Throughput: 92540 runs/sec, Load: 116 runs[K
 -- Throughput: 91766 runs/sec, Load: 126 runs[K
 -- Throughput: 91646 runs/sec, Load: 137 runs[K
 -- Throughput: 91035 runs/sec, Load: 147 runs[K
 -- Throughput: 92061 runs/sec, Load: 158 runs[K
 -- Throughput: 91929 runs/sec, Load: 168 runs[K
 -- Throughput: 91672 runs/sec, Load: 179 runs[K
 -- Throughput: 91790 runs/sec, Load: 189 runs[K
 -- Throughput: 91013 runs/sec, Load: 199 runs[K
 -- Throughput: 91931 runs/sec, Load: 199 runs[K
 -- Throughput: 91350 runs/sec, Load: 199 runs[K
 -- Throughput: 92285 runs/sec, Load: 199 runs[K
 -- Throughput: 92730 runs/sec, Load: 199 runs[K
 -- Throughput: 92183 runs/sec, Load: 199 runs[K
 -- Throughput: 93080 runs/sec, Load: 199 runs[K
 -- Throughput: 91340 runs/sec, Load: 199 runs[K
 -- Throughput: 91104 runs/sec, Load: 199 runs[K
 -- Throughput: 91217 runs/sec, Load: 199 runs[K
 -- Throughput: 90414 runs/sec, Load: 5 runs[K
 -- Throughput: 90815 runs/sec, Load: 16 runs[K
 -- Throughput: 92092 runs/sec, Load: 26 runs[K
 -- Throughput: 92130 runs/sec, Load: 37 runs[K
 -- Throughput: 92200 runs/sec, Load: 47 runs[K
 -- Throughput: 91184 runs/sec, Load: 58 runs[K
 -- Throughput: 91421 runs/sec, Load: 68 runs[K
 -- Throughput: 92930 runs/sec, Load: 79 runs[K
 -- Throughput: 91326 runs/sec, Load: 90 runs[K
 -- Throughput: 92225 runs/sec, Load: 100 runs[K
 -- Throughput: 92967 runs/sec, Load: 111 runs[K
 -- Throughput: 92663 runs/sec, Load: 121 runs[K
 -- Throughput: 91605 runs/sec, Load: 132 runs[K
 -- Throughput: 91068 runs/sec, Load: 142 runs[K
 -- Throughput: 91415 runs/sec, Load: 153 runs[K
 -- Throughput: 91934 runs/sec, Load: 163 runs[K
 -- Throughput: 92028 runs/sec, Load: 174 runs[K
 -- Throughput: 91680 runs/sec, Load: 184 runs[K
 -- Throughput: 91893 runs/sec, Load: 195 runs[K
 -- Throughput: 92293 runs/sec, Load: 199 runs[K
 -- Throughput: 91790 runs/sec, Load: 199 runs[K
 -- Throughput: 91243 runs/sec, Load: 199 runs[K
 -- Throughput: 92263 runs/sec, Load: 199 runs[K
 -- Throughput: 91968 runs/sec, Load: 199 runs[K
 -- Throughput: 91694 runs/sec, Load: 199 runs[K
 -- Throughput: 91765 runs/sec, Load: 199 runs[K
 -- Throughput: 91284 runs/sec, Load: 199 runs[K
 -- Throughput: 91627 runs/sec, Load: 199 runs[K
 -- Throughput: 92516 runs/sec, Load: 0 runs[K
 -- Throughput: 93086 runs/sec, Load: 11 runs[K
 -- Throughput: 92034 runs/sec, Load: 21 runs[K
 -- Throughput: 92448 runs/sec, Load: 32 runs[K
 -- Throughput: 91909 runs/sec, Load: 43 runs[K
 -- Throughput: 92278 runs/sec, Load: 53 runs[K
 -- Throughput: 92492 runs/sec, Load: 64 runs[K
 -- Throughput: 92309 runs/sec, Load: 74 runs[K
 -- Throughput: 92247 runs/sec, Load: 85 runs[K
 -- Throughput: 91998 runs/sec, Load: 95 runs[K
 -- Throughput: 91361 runs/sec, Load: 106 runs[K
 -- Throughput: 92633 runs/sec, Load: 117 runs[K
 -- Throughput: 92685 runs/sec, Load: 127 runs[K
 -- Throughput: 92125 runs/sec, Load: 138 runs[K
 -- Throughput: 91344 runs/sec, Load: 148 runs[K
 -- Throughput: 91451 runs/sec, Load: 159 runs[K
 -- Throughput: 92612 runs/sec, Load: 169 runs[K
 -- Throughput: 93198 runs/sec, Load: 180 runs[K
 -- Throughput: 92474 runs/sec, Load: 191 runs[K
 -- Throughput: 91957 runs/sec, Load: 199 runs[K
 -- Throughput: 92492 runs/sec, Load: 199 runs[K
 -- Throughput: 92168 runs/sec, Load: 199 runs[K
 -- Throughput: 92443 runs/sec, Load: 199 runs[K
 -- Throughput: 92295 runs/sec, Load: 199 runs[K
 -- Throughput: 92524 runs/sec, Load: 199 runs[K
 -- Throughput: 92311 runs/sec, Load: 199 runs[K
 -- Throughput: 92500 runs/sec, Load: 199 runs[K
 -- Throughput: 92377 runs/sec, Load: 199 runs[K
 -- Throughput: 92555 runs/sec, Load: 199 runs[K
 -- Throughput: 92159 runs/sec, Load: 7 runs[K
 -- Throughput: 92625 runs/sec, Load: 18 runs[K
 -- Throughput: 93042 runs/sec, Load: 28 runs[K
 -- Throughput: 92413 runs/sec, Load: 39 runs[K
 -- Throughput: 92138 runs/sec, Load: 49 runs[K
