Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655570
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94073 runs/sec, Load: 10 runs[K
 -- Throughput: 94160 runs/sec, Load: 21 runs[K
 -- Throughput: 112720 runs/sec, Load: 34 runs[K
 -- Throughput: 123926 runs/sec, Load: 48 runs[K
 -- Throughput: 123035 runs/sec, Load: 62 runs[K
 -- Throughput: 122927 runs/sec, Load: 76 runs[K
 -- Throughput: 123884 runs/sec, Load: 90 runs[K
 -- Throughput: 123706 runs/sec, Load: 105 runs[K
 -- Throughput: 124397 runs/sec, Load: 119 runs[K
 -- Throughput: 123740 runs/sec, Load: 133 runs[K
 -- Throughput: 123510 runs/sec, Load: 147 runs[K
 -- Throughput: 124272 runs/sec, Load: 161 runs[K
 -- Throughput: 124024 runs/sec, Load: 176 runs[K
 -- Throughput: 123250 runs/sec, Load: 190 runs[K
 -- Throughput: 124129 runs/sec, Load: 199 runs[K
 -- Throughput: 125426 runs/sec, Load: 199 runs[K
 -- Throughput: 124774 runs/sec, Load: 199 runs[K
 -- Throughput: 124848 runs/sec, Load: 199 runs[K
 -- Throughput: 125522 runs/sec, Load: 199 runs[K
 -- Throughput: 125056 runs/sec, Load: 199 runs[K
 -- Throughput: 125822 runs/sec, Load: 199 runs[K
 -- Throughput: 123789 runs/sec, Load: 4 runs[K
 -- Throughput: 122908 runs/sec, Load: 19 runs[K
 -- Throughput: 121566 runs/sec, Load: 33 runs[K
 -- Throughput: 120725 runs/sec, Load: 47 runs[K
 -- Throughput: 120536 runs/sec, Load: 60 runs[K
 -- Throughput: 120832 runs/sec, Load: 74 runs[K
 -- Throughput: 120732 runs/sec, Load: 88 runs[K
 -- Throughput: 120510 runs/sec, Load: 102 runs[K
 -- Throughput: 120446 runs/sec, Load: 116 runs[K
 -- Throughput: 120727 runs/sec, Load: 129 runs[K
 -- Throughput: 120749 runs/sec, Load: 143 runs[K
 -- Throughput: 120136 runs/sec, Load: 157 runs[K
 -- Throughput: 120580 runs/sec, Load: 171 runs[K
 -- Throughput: 120292 runs/sec, Load: 185 runs[K
 -- Throughput: 120574 runs/sec, Load: 198 runs[K
 -- Throughput: 121141 runs/sec, Load: 199 runs[K
 -- Throughput: 123700 runs/sec, Load: 199 runs[K
 -- Throughput: 124019 runs/sec, Load: 199 runs[K
 -- Throughput: 123874 runs/sec, Load: 199 runs[K
 -- Throughput: 124429 runs/sec, Load: 199 runs[K
 -- Throughput: 123542 runs/sec, Load: 199 runs[K
 -- Throughput: 124153 runs/sec, Load: 199 runs[K
 -- Throughput: 124118 runs/sec, Load: 12 runs[K
 -- Throughput: 123852 runs/sec, Load: 26 runs[K
 -- Throughput: 124375 runs/sec, Load: 40 runs[K
 -- Throughput: 124345 runs/sec, Load: 54 runs[K
 -- Throughput: 124465 runs/sec, Load: 68 runs[K
 -- Throughput: 123326 runs/sec, Load: 83 runs[K
 -- Throughput: 124190 runs/sec, Load: 97 runs[K
 -- Throughput: 124143 runs/sec, Load: 111 runs[K
 -- Throughput: 124030 runs/sec, Load: 125 runs[K
 -- Throughput: 123914 runs/sec, Load: 139 runs[K
 -- Throughput: 123474 runs/sec, Load: 154 runs[K
 -- Throughput: 124028 runs/sec, Load: 168 runs[K
 -- Throughput: 125236 runs/sec, Load: 182 runs[K
 -- Throughput: 123635 runs/sec, Load: 196 runs[K
 -- Throughput: 124962 runs/sec, Load: 199 runs[K
 -- Throughput: 125341 runs/sec, Load: 199 runs[K
 -- Throughput: 126118 runs/sec, Load: 199 runs[K
 -- Throughput: 125391 runs/sec, Load: 199 runs[K
 -- Throughput: 125754 runs/sec, Load: 199 runs[K
 -- Throughput: 125513 runs/sec, Load: 199 runs[K
 -- Throughput: 125317 runs/sec, Load: 199 runs[K
 -- Throughput: 124134 runs/sec, Load: 11 runs[K
 -- Throughput: 122496 runs/sec, Load: 25 runs[K
 -- Throughput: 122223 runs/sec, Load: 39 runs[K
 -- Throughput: 122356 runs/sec, Load: 53 runs[K
 -- Throughput: 121529 runs/sec, Load: 67 runs[K
 -- Throughput: 122099 runs/sec, Load: 81 runs[K
 -- Throughput: 122176 runs/sec, Load: 95 runs[K
 -- Throughput: 98202 runs/sec, Load: 109 runs[K
 -- Throughput: 89247 runs/sec, Load: 121 runs[K
 -- Throughput: 90002 runs/sec, Load: 131 runs[K
 -- Throughput: 89383 runs/sec, Load: 141 runs[K
 -- Throughput: 89880 runs/sec, Load: 151 runs[K
 -- Throughput: 90383 runs/sec, Load: 162 runs[K
 -- Throughput: 142795 runs/sec, Load: 178 runs[K
 -- Throughput: 146379 runs/sec, Load: 195 runs[K
 -- Throughput: 148590 runs/sec, Load: 199 runs[K
 -- Throughput: 149233 runs/sec, Load: 199 runs[K
 -- Throughput: 148753 runs/sec, Load: 199 runs[K
 -- Throughput: 148500 runs/sec, Load: 199 runs[K
 -- Throughput: 149097 runs/sec, Load: 199 runs[K
 -- Throughput: 148568 runs/sec, Load: 199 runs[K
 -- Throughput: 100012 runs/sec, Load: 14 runs[K
 -- Throughput: 94904 runs/sec, Load: 25 runs[K
 -- Throughput: 94353 runs/sec, Load: 36 runs[K
 -- Throughput: 93607 runs/sec, Load: 47 runs[K
 -- Throughput: 93882 runs/sec, Load: 58 runs[K
 -- Throughput: 93916 runs/sec, Load: 69 runs[K
 -- Throughput: 93628 runs/sec, Load: 79 runs[K
 -- Throughput: 93505 runs/sec, Load: 90 runs[K
 -- Throughput: 93918 runs/sec, Load: 101 runs[K
 -- Throughput: 94143 runs/sec, Load: 112 runs[K
 -- Throughput: 94924 runs/sec, Load: 122 runs[K
 -- Throughput: 94968 runs/sec, Load: 133 runs[K
 -- Throughput: 94890 runs/sec, Load: 144 runs[K
 -- Throughput: 94939 runs/sec, Load: 155 runs[K
 -- Throughput: 95099 runs/sec, Load: 166 runs[K
 -- Throughput: 95229 runs/sec, Load: 177 runs[K
 -- Throughput: 94900 runs/sec, Load: 188 runs[K
 -- Throughput: 94709 runs/sec, Load: 198 runs[K
