Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671039
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93373 runs/sec, Load: 10 runs[K
 -- Throughput: 93797 runs/sec, Load: 21 runs[K
 -- Throughput: 92281 runs/sec, Load: 32 runs[K
 -- Throughput: 92063 runs/sec, Load: 42 runs[K
 -- Throughput: 92511 runs/sec, Load: 53 runs[K
 -- Throughput: 93679 runs/sec, Load: 63 runs[K
 -- Throughput: 94052 runs/sec, Load: 74 runs[K
 -- Throughput: 92784 runs/sec, Load: 85 runs[K
 -- Throughput: 92576 runs/sec, Load: 96 runs[K
 -- Throughput: 92910 runs/sec, Load: 106 runs[K
 -- Throughput: 160870 runs/sec, Load: 125 runs[K
 -- Throughput: 183119 runs/sec, Load: 146 runs[K
 -- Throughput: 183571 runs/sec, Load: 167 runs[K
 -- Throughput: 183536 runs/sec, Load: 188 runs[K
 -- Throughput: 185079 runs/sec, Load: 199 runs[K
 -- Throughput: 186224 runs/sec, Load: 199 runs[K
 -- Throughput: 185712 runs/sec, Load: 199 runs[K
 -- Throughput: 186440 runs/sec, Load: 199 runs[K
 -- Throughput: 186527 runs/sec, Load: 199 runs[K
 -- Throughput: 184571 runs/sec, Load: 15 runs[K
 -- Throughput: 184318 runs/sec, Load: 36 runs[K
 -- Throughput: 183844 runs/sec, Load: 57 runs[K
 -- Throughput: 182922 runs/sec, Load: 78 runs[K
 -- Throughput: 165692 runs/sec, Load: 99 runs[K
 -- Throughput: 147368 runs/sec, Load: 118 runs[K
 -- Throughput: 145280 runs/sec, Load: 135 runs[K
 -- Throughput: 145816 runs/sec, Load: 152 runs[K
 -- Throughput: 146661 runs/sec, Load: 169 runs[K
 -- Throughput: 146573 runs/sec, Load: 185 runs[K
 -- Throughput: 146718 runs/sec, Load: 199 runs[K
 -- Throughput: 151155 runs/sec, Load: 199 runs[K
 -- Throughput: 151051 runs/sec, Load: 199 runs[K
 -- Throughput: 151086 runs/sec, Load: 199 runs[K
 -- Throughput: 151222 runs/sec, Load: 199 runs[K
 -- Throughput: 167078 runs/sec, Load: 199 runs[K
 -- Throughput: 183767 runs/sec, Load: 11 runs[K
 -- Throughput: 182305 runs/sec, Load: 32 runs[K
 -- Throughput: 182788 runs/sec, Load: 53 runs[K
 -- Throughput: 182661 runs/sec, Load: 74 runs[K
 -- Throughput: 182553 runs/sec, Load: 95 runs[K
 -- Throughput: 182398 runs/sec, Load: 116 runs[K
 -- Throughput: 182044 runs/sec, Load: 137 runs[K
 -- Throughput: 182326 runs/sec, Load: 158 runs[K
 -- Throughput: 182901 runs/sec, Load: 179 runs[K
 -- Throughput: 182891 runs/sec, Load: 199 runs[K
 -- Throughput: 186424 runs/sec, Load: 199 runs[K
 -- Throughput: 186854 runs/sec, Load: 199 runs[K
 -- Throughput: 186483 runs/sec, Load: 199 runs[K
 -- Throughput: 186930 runs/sec, Load: 199 runs[K
 -- Throughput: 185296 runs/sec, Load: 6 runs[K
 -- Throughput: 183571 runs/sec, Load: 27 runs[K
 -- Throughput: 183487 runs/sec, Load: 48 runs[K
 -- Throughput: 183912 runs/sec, Load: 69 runs[K
 -- Throughput: 183975 runs/sec, Load: 90 runs[K
 -- Throughput: 183471 runs/sec, Load: 111 runs[K
 -- Throughput: 184089 runs/sec, Load: 133 runs[K
 -- Throughput: 183431 runs/sec, Load: 154 runs[K
 -- Throughput: 183624 runs/sec, Load: 175 runs[K
 -- Throughput: 184345 runs/sec, Load: 196 runs[K
 -- Throughput: 186218 runs/sec, Load: 199 runs[K
 -- Throughput: 187718 runs/sec, Load: 199 runs[K
 -- Throughput: 186845 runs/sec, Load: 199 runs[K
 -- Throughput: 187322 runs/sec, Load: 199 runs[K
 -- Throughput: 186254 runs/sec, Load: 3 runs[K
 -- Throughput: 182256 runs/sec, Load: 24 runs[K
 -- Throughput: 183703 runs/sec, Load: 45 runs[K
 -- Throughput: 183964 runs/sec, Load: 66 runs[K
 -- Throughput: 183042 runs/sec, Load: 87 runs[K
 -- Throughput: 180449 runs/sec, Load: 108 runs[K
 -- Throughput: 180646 runs/sec, Load: 129 runs[K
 -- Throughput: 180966 runs/sec, Load: 149 runs[K
 -- Throughput: 181855 runs/sec, Load: 170 runs[K
 -- Throughput: 181773 runs/sec, Load: 191 runs[K
 -- Throughput: 183049 runs/sec, Load: 199 runs[K
 -- Throughput: 185145 runs/sec, Load: 199 runs[K
 -- Throughput: 184865 runs/sec, Load: 199 runs[K
 -- Throughput: 184627 runs/sec, Load: 199 runs[K
 -- Throughput: 184947 runs/sec, Load: 199 runs[K
 -- Throughput: 183075 runs/sec, Load: 18 runs[K
