Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650783
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97577 runs/sec, Load: 11 runs[K
 -- Throughput: 98132 runs/sec, Load: 22 runs[K
 -- Throughput: 98038 runs/sec, Load: 33 runs[K
 -- Throughput: 97971 runs/sec, Load: 44 runs[K
 -- Throughput: 97756 runs/sec, Load: 56 runs[K
 -- Throughput: 97837 runs/sec, Load: 67 runs[K
 -- Throughput: 97422 runs/sec, Load: 78 runs[K
 -- Throughput: 97511 runs/sec, Load: 89 runs[K
 -- Throughput: 98841 runs/sec, Load: 100 runs[K
 -- Throughput: 97870 runs/sec, Load: 112 runs[K
 -- Throughput: 98158 runs/sec, Load: 123 runs[K
 -- Throughput: 98008 runs/sec, Load: 134 runs[K
 -- Throughput: 97940 runs/sec, Load: 145 runs[K
 -- Throughput: 98008 runs/sec, Load: 156 runs[K
 -- Throughput: 98128 runs/sec, Load: 168 runs[K
 -- Throughput: 97735 runs/sec, Load: 179 runs[K
 -- Throughput: 97912 runs/sec, Load: 190 runs[K
 -- Throughput: 98109 runs/sec, Load: 199 runs[K
 -- Throughput: 99660 runs/sec, Load: 199 runs[K
 -- Throughput: 99745 runs/sec, Load: 199 runs[K
 -- Throughput: 99350 runs/sec, Load: 199 runs[K
 -- Throughput: 99621 runs/sec, Load: 199 runs[K
 -- Throughput: 99702 runs/sec, Load: 199 runs[K
 -- Throughput: 99637 runs/sec, Load: 199 runs[K
 -- Throughput: 99624 runs/sec, Load: 199 runs[K
 -- Throughput: 99645 runs/sec, Load: 199 runs[K
 -- Throughput: 98366 runs/sec, Load: 4 runs[K
 -- Throughput: 98212 runs/sec, Load: 15 runs[K
 -- Throughput: 97986 runs/sec, Load: 26 runs[K
 -- Throughput: 97873 runs/sec, Load: 38 runs[K
 -- Throughput: 97757 runs/sec, Load: 49 runs[K
 -- Throughput: 97850 runs/sec, Load: 60 runs[K
 -- Throughput: 98090 runs/sec, Load: 71 runs[K
 -- Throughput: 97949 runs/sec, Load: 82 runs[K
 -- Throughput: 97911 runs/sec, Load: 94 runs[K
