Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92519 runs/sec, Load: 10 runs[K
 -- Throughput: 90357 runs/sec, Load: 21 runs[K
 -- Throughput: 92520 runs/sec, Load: 31 runs[K
 -- Throughput: 93536 runs/sec, Load: 42 runs[K
 -- Throughput: 93808 runs/sec, Load: 53 runs[K
 -- Throughput: 93966 runs/sec, Load: 63 runs[K
 -- Throughput: 93378 runs/sec, Load: 74 runs[K
 -- Throughput: 93778 runs/sec, Load: 85 runs[K
 -- Throughput: 93928 runs/sec, Load: 96 runs[K
 -- Throughput: 93438 runs/sec, Load: 106 runs[K
 -- Throughput: 92954 runs/sec, Load: 117 runs[K
 -- Throughput: 92719 runs/sec, Load: 128 runs[K
 -- Throughput: 92970 runs/sec, Load: 138 runs[K
 -- Throughput: 92043 runs/sec, Load: 149 runs[K
 -- Throughput: 92234 runs/sec, Load: 159 runs[K
 -- Throughput: 92568 runs/sec, Load: 170 runs[K
 -- Throughput: 92783 runs/sec, Load: 181 runs[K
 -- Throughput: 140853 runs/sec, Load: 197 runs[K
 -- Throughput: 179220 runs/sec, Load: 199 runs[K
 -- Throughput: 180414 runs/sec, Load: 199 runs[K
 -- Throughput: 179127 runs/sec, Load: 199 runs[K
 -- Throughput: 180434 runs/sec, Load: 199 runs[K
 -- Throughput: 179520 runs/sec, Load: 0 runs[K
 -- Throughput: 175334 runs/sec, Load: 20 runs[K
 -- Throughput: 175710 runs/sec, Load: 40 runs[K
 -- Throughput: 175376 runs/sec, Load: 60 runs[K
 -- Throughput: 174760 runs/sec, Load: 81 runs[K
 -- Throughput: 175009 runs/sec, Load: 101 runs[K
 -- Throughput: 174878 runs/sec, Load: 121 runs[K
 -- Throughput: 175422 runs/sec, Load: 141 runs[K
 -- Throughput: 175038 runs/sec, Load: 161 runs[K
 -- Throughput: 176576 runs/sec, Load: 181 runs[K
 -- Throughput: 177465 runs/sec, Load: 199 runs[K
 -- Throughput: 184825 runs/sec, Load: 199 runs[K
 -- Throughput: 182863 runs/sec, Load: 199 runs[K
 -- Throughput: 95592 runs/sec, Load: 199 runs[K
 -- Throughput: 92669 runs/sec, Load: 199 runs[K
 -- Throughput: 92817 runs/sec, Load: 199 runs[K
 -- Throughput: 92960 runs/sec, Load: 199 runs[K
 -- Throughput: 92146 runs/sec, Load: 7 runs[K
 -- Throughput: 94504 runs/sec, Load: 18 runs[K
 -- Throughput: 142160 runs/sec, Load: 34 runs[K
 -- Throughput: 142358 runs/sec, Load: 50 runs[K
 -- Throughput: 141681 runs/sec, Load: 67 runs[K
 -- Throughput: 142323 runs/sec, Load: 83 runs[K
 -- Throughput: 142013 runs/sec, Load: 99 runs[K
 -- Throughput: 142412 runs/sec, Load: 116 runs[K
 -- Throughput: 141795 runs/sec, Load: 132 runs[K
 -- Throughput: 141207 runs/sec, Load: 148 runs[K
 -- Throughput: 141454 runs/sec, Load: 164 runs[K
 -- Throughput: 141674 runs/sec, Load: 180 runs[K
 -- Throughput: 141016 runs/sec, Load: 197 runs[K
 -- Throughput: 144838 runs/sec, Load: 199 runs[K
 -- Throughput: 146514 runs/sec, Load: 199 runs[K
 -- Throughput: 146797 runs/sec, Load: 199 runs[K
 -- Throughput: 146679 runs/sec, Load: 199 runs[K
 -- Throughput: 147037 runs/sec, Load: 199 runs[K
 -- Throughput: 147366 runs/sec, Load: 199 runs[K
 -- Throughput: 142757 runs/sec, Load: 14 runs[K
 -- Throughput: 142279 runs/sec, Load: 30 runs[K
 -- Throughput: 141161 runs/sec, Load: 47 runs[K
 -- Throughput: 140928 runs/sec, Load: 63 runs[K
 -- Throughput: 141100 runs/sec, Load: 79 runs[K
 -- Throughput: 140855 runs/sec, Load: 95 runs[K
 -- Throughput: 141205 runs/sec, Load: 111 runs[K
 -- Throughput: 142085 runs/sec, Load: 127 runs[K
 -- Throughput: 142124 runs/sec, Load: 144 runs[K
 -- Throughput: 142989 runs/sec, Load: 160 runs[K
 -- Throughput: 142215 runs/sec, Load: 176 runs[K
 -- Throughput: 142439 runs/sec, Load: 193 runs[K
 -- Throughput: 145270 runs/sec, Load: 199 runs[K
 -- Throughput: 147677 runs/sec, Load: 199 runs[K
 -- Throughput: 147346 runs/sec, Load: 199 runs[K
 -- Throughput: 147541 runs/sec, Load: 199 runs[K
 -- Throughput: 147765 runs/sec, Load: 199 runs[K
 -- Throughput: 147460 runs/sec, Load: 199 runs[K
 -- Throughput: 142291 runs/sec, Load: 10 runs[K
 -- Throughput: 140610 runs/sec, Load: 27 runs[K
 -- Throughput: 140712 runs/sec, Load: 43 runs[K
 -- Throughput: 141654 runs/sec, Load: 59 runs[K
 -- Throughput: 141105 runs/sec, Load: 75 runs[K
 -- Throughput: 141209 runs/sec, Load: 91 runs[K
 -- Throughput: 141419 runs/sec, Load: 108 runs[K
 -- Throughput: 141581 runs/sec, Load: 124 runs[K
 -- Throughput: 140312 runs/sec, Load: 140 runs[K
 -- Throughput: 140269 runs/sec, Load: 156 runs[K
 -- Throughput: 140217 runs/sec, Load: 172 runs[K
 -- Throughput: 140566 runs/sec, Load: 188 runs[K
 -- Throughput: 142728 runs/sec, Load: 199 runs[K
 -- Throughput: 147191 runs/sec, Load: 199 runs[K
 -- Throughput: 147421 runs/sec, Load: 199 runs[K
 -- Throughput: 147556 runs/sec, Load: 199 runs[K
 -- Throughput: 147884 runs/sec, Load: 199 runs[K
 -- Throughput: 146843 runs/sec, Load: 199 runs[K
 -- Throughput: 144435 runs/sec, Load: 6 runs[K
 -- Throughput: 141965 runs/sec, Load: 22 runs[K
 -- Throughput: 141928 runs/sec, Load: 38 runs[K
 -- Throughput: 141268 runs/sec, Load: 55 runs[K
 -- Throughput: 141400 runs/sec, Load: 71 runs[K
 -- Throughput: 103030 runs/sec, Load: 87 runs[K
 -- Throughput: 118128 runs/sec, Load: 100 runs[K
 -- Throughput: 126634 runs/sec, Load: 115 runs[K
 -- Throughput: 141667 runs/sec, Load: 131 runs[K
 -- Throughput: 141650 runs/sec, Load: 147 runs[K
 -- Throughput: 141385 runs/sec, Load: 163 runs[K
 -- Throughput: 148962 runs/sec, Load: 180 runs[K
 -- Throughput: 174788 runs/sec, Load: 199 runs[K
 -- Throughput: 181050 runs/sec, Load: 199 runs[K
 -- Throughput: 181469 runs/sec, Load: 199 runs[K
 -- Throughput: 180382 runs/sec, Load: 199 runs[K
 -- Throughput: 181016 runs/sec, Load: 199 runs[K
 -- Throughput: 178972 runs/sec, Load: 4 runs[K
 -- Throughput: 176276 runs/sec, Load: 24 runs[K
 -- Throughput: 175117 runs/sec, Load: 45 runs[K
 -- Throughput: 177375 runs/sec, Load: 65 runs[K
 -- Throughput: 177012 runs/sec, Load: 85 runs[K
 -- Throughput: 174513 runs/sec, Load: 105 runs[K
 -- Throughput: 175386 runs/sec, Load: 125 runs[K
 -- Throughput: 175311 runs/sec, Load: 146 runs[K
 -- Throughput: 175399 runs/sec, Load: 166 runs[K
 -- Throughput: 175551 runs/sec, Load: 186 runs[K
 -- Throughput: 177153 runs/sec, Load: 199 runs[K
 -- Throughput: 181322 runs/sec, Load: 199 runs[K
 -- Throughput: 181644 runs/sec, Load: 199 runs[K
 -- Throughput: 181516 runs/sec, Load: 199 runs[K
 -- Throughput: 181309 runs/sec, Load: 199 runs[K
 -- Throughput: 176450 runs/sec, Load: 10 runs[K
 -- Throughput: 174305 runs/sec, Load: 30 runs[K
 -- Throughput: 175053 runs/sec, Load: 50 runs[K
 -- Throughput: 176270 runs/sec, Load: 70 runs[K
 -- Throughput: 175073 runs/sec, Load: 90 runs[K
 -- Throughput: 175550 runs/sec, Load: 110 runs[K
 -- Throughput: 175733 runs/sec, Load: 130 runs[K
 -- Throughput: 175095 runs/sec, Load: 150 runs[K
 -- Throughput: 175289 runs/sec, Load: 170 runs[K
 -- Throughput: 174577 runs/sec, Load: 190 runs[K
 -- Throughput: 177983 runs/sec, Load: 199 runs[K
 -- Throughput: 181125 runs/sec, Load: 199 runs[K
 -- Throughput: 181002 runs/sec, Load: 199 runs[K
 -- Throughput: 180855 runs/sec, Load: 199 runs[K
 -- Throughput: 181321 runs/sec, Load: 199 runs[K
 -- Throughput: 175795 runs/sec, Load: 14 runs[K
 -- Throughput: 174601 runs/sec, Load: 35 runs[K
 -- Throughput: 177108 runs/sec, Load: 55 runs[K
 -- Throughput: 177409 runs/sec, Load: 75 runs[K
 -- Throughput: 175619 runs/sec, Load: 95 runs[K
 -- Throughput: 174912 runs/sec, Load: 115 runs[K
 -- Throughput: 175021 runs/sec, Load: 135 runs[K
 -- Throughput: 174920 runs/sec, Load: 155 runs[K
 -- Throughput: 174775 runs/sec, Load: 175 runs[K
 -- Throughput: 176192 runs/sec, Load: 196 runs[K
 -- Throughput: 179744 runs/sec, Load: 199 runs[K
 -- Throughput: 181211 runs/sec, Load: 199 runs[K
 -- Throughput: 180770 runs/sec, Load: 199 runs[K
 -- Throughput: 180382 runs/sec, Load: 199 runs[K
 -- Throughput: 180232 runs/sec, Load: 199 runs[K
 -- Throughput: 174444 runs/sec, Load: 19 runs[K
 -- Throughput: 175243 runs/sec, Load: 40 runs[K
 -- Throughput: 175982 runs/sec, Load: 60 runs[K
 -- Throughput: 176860 runs/sec, Load: 80 runs[K
 -- Throughput: 174966 runs/sec, Load: 100 runs[K
 -- Throughput: 175492 runs/sec, Load: 120 runs[K
 -- Throughput: 177801 runs/sec, Load: 140 runs[K
 -- Throughput: 176495 runs/sec, Load: 161 runs[K
 -- Throughput: 176025 runs/sec, Load: 181 runs[K
 -- Throughput: 176340 runs/sec, Load: 199 runs[K
 -- Throughput: 181804 runs/sec, Load: 199 runs[K
 -- Throughput: 181810 runs/sec, Load: 199 runs[K
 -- Throughput: 181673 runs/sec, Load: 199 runs[K
 -- Throughput: 181844 runs/sec, Load: 199 runs[K
 -- Throughput: 179352 runs/sec, Load: 5 runs[K
 -- Throughput: 175813 runs/sec, Load: 26 runs[K
 -- Throughput: 176128 runs/sec, Load: 46 runs[K
 -- Throughput: 175914 runs/sec, Load: 66 runs[K
 -- Throughput: 175104 runs/sec, Load: 86 runs[K
 -- Throughput: 176857 runs/sec, Load: 106 runs[K
 -- Throughput: 175745 runs/sec, Load: 126 runs[K
 -- Throughput: 175303 runs/sec, Load: 146 runs[K
 -- Throughput: 174713 runs/sec, Load: 167 runs[K
 -- Throughput: 174771 runs/sec, Load: 187 runs[K
 -- Throughput: 176371 runs/sec, Load: 199 runs[K
 -- Throughput: 179759 runs/sec, Load: 199 runs[K
 -- Throughput: 180543 runs/sec, Load: 199 runs[K
 -- Throughput: 180807 runs/sec, Load: 199 runs[K
 -- Throughput: 179471 runs/sec, Load: 199 runs[K
 -- Throughput: 178419 runs/sec, Load: 10 runs[K
 -- Throughput: 177974 runs/sec, Load: 30 runs[K
 -- Throughput: 178583 runs/sec, Load: 51 runs[K
 -- Throughput: 177479 runs/sec, Load: 71 runs[K
 -- Throughput: 177457 runs/sec, Load: 91 runs[K
 -- Throughput: 178130 runs/sec, Load: 112 runs[K
 -- Throughput: 178503 runs/sec, Load: 132 runs[K
 -- Throughput: 178850 runs/sec, Load: 152 runs[K
 -- Throughput: 179505 runs/sec, Load: 173 runs[K
 -- Throughput: 178899 runs/sec, Load: 194 runs[K
 -- Throughput: 181070 runs/sec, Load: 199 runs[K
 -- Throughput: 181790 runs/sec, Load: 199 runs[K
 -- Throughput: 180995 runs/sec, Load: 199 runs[K
 -- Throughput: 181012 runs/sec, Load: 199 runs[K
 -- Throughput: 181420 runs/sec, Load: 199 runs[K
 -- Throughput: 174874 runs/sec, Load: 18 runs[K
 -- Throughput: 175084 runs/sec, Load: 38 runs[K
 -- Throughput: 175967 runs/sec, Load: 58 runs[K
 -- Throughput: 176271 runs/sec, Load: 78 runs[K
 -- Throughput: 176894 runs/sec, Load: 98 runs[K
 -- Throughput: 177154 runs/sec, Load: 119 runs[K
 -- Throughput: 177410 runs/sec, Load: 139 runs[K
 -- Throughput: 178644 runs/sec, Load: 159 runs[K
 -- Throughput: 178511 runs/sec, Load: 180 runs[K
 -- Throughput: 179068 runs/sec, Load: 199 runs[K
 -- Throughput: 183986 runs/sec, Load: 199 runs[K
 -- Throughput: 183626 runs/sec, Load: 199 runs[K
 -- Throughput: 184981 runs/sec, Load: 199 runs[K
 -- Throughput: 184809 runs/sec, Load: 199 runs[K
 -- Throughput: 180795 runs/sec, Load: 6 runs[K
 -- Throughput: 178278 runs/sec, Load: 27 runs[K
 -- Throughput: 178835 runs/sec, Load: 47 runs[K
 -- Throughput: 179037 runs/sec, Load: 67 runs[K
 -- Throughput: 177564 runs/sec, Load: 88 runs[K
 -- Throughput: 177868 runs/sec, Load: 108 runs[K
 -- Throughput: 176425 runs/sec, Load: 129 runs[K
 -- Throughput: 176668 runs/sec, Load: 149 runs[K
 -- Throughput: 178063 runs/sec, Load: 169 runs[K
 -- Throughput: 177032 runs/sec, Load: 190 runs[K
 -- Throughput: 179698 runs/sec, Load: 199 runs[K
 -- Throughput: 181863 runs/sec, Load: 199 runs[K
 -- Throughput: 182463 runs/sec, Load: 199 runs[K
 -- Throughput: 181035 runs/sec, Load: 199 runs[K
 -- Throughput: 181535 runs/sec, Load: 199 runs[K
 -- Throughput: 176451 runs/sec, Load: 14 runs[K
