Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656893
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90763 runs/sec, Load: 10 runs[K
 -- Throughput: 89360 runs/sec, Load: 20 runs[K
 -- Throughput: 90155 runs/sec, Load: 31 runs[K
 -- Throughput: 90745 runs/sec, Load: 41 runs[K
 -- Throughput: 89035 runs/sec, Load: 51 runs[K
 -- Throughput: 87922 runs/sec, Load: 61 runs[K
 -- Throughput: 88356 runs/sec, Load: 72 runs[K
 -- Throughput: 87933 runs/sec, Load: 82 runs[K
 -- Throughput: 87816 runs/sec, Load: 92 runs[K
 -- Throughput: 87444 runs/sec, Load: 102 runs[K
 -- Throughput: 88172 runs/sec, Load: 112 runs[K
 -- Throughput: 87595 runs/sec, Load: 122 runs[K
 -- Throughput: 87250 runs/sec, Load: 132 runs[K
 -- Throughput: 87819 runs/sec, Load: 142 runs[K
 -- Throughput: 89927 runs/sec, Load: 152 runs[K
 -- Throughput: 88743 runs/sec, Load: 163 runs[K
 -- Throughput: 87385 runs/sec, Load: 173 runs[K
 -- Throughput: 87771 runs/sec, Load: 183 runs[K
 -- Throughput: 88844 runs/sec, Load: 193 runs[K
 -- Throughput: 88312 runs/sec, Load: 199 runs[K
 -- Throughput: 91213 runs/sec, Load: 199 runs[K
 -- Throughput: 90999 runs/sec, Load: 199 runs[K
 -- Throughput: 90789 runs/sec, Load: 199 runs[K
 -- Throughput: 91081 runs/sec, Load: 199 runs[K
 -- Throughput: 90341 runs/sec, Load: 199 runs[K
 -- Throughput: 89386 runs/sec, Load: 199 runs[K
 -- Throughput: 89529 runs/sec, Load: 199 runs[K
 -- Throughput: 88958 runs/sec, Load: 199 runs[K
 -- Throughput: 93813 runs/sec, Load: 199 runs[K
 -- Throughput: 90247 runs/sec, Load: 7 runs[K
 -- Throughput: 88267 runs/sec, Load: 18 runs[K
 -- Throughput: 88415 runs/sec, Load: 28 runs[K
 -- Throughput: 88776 runs/sec, Load: 38 runs[K
 -- Throughput: 88685 runs/sec, Load: 48 runs[K
 -- Throughput: 88760 runs/sec, Load: 58 runs[K
 -- Throughput: 88723 runs/sec, Load: 68 runs[K
 -- Throughput: 88601 runs/sec, Load: 79 runs[K
 -- Throughput: 88850 runs/sec, Load: 89 runs[K
 -- Throughput: 88117 runs/sec, Load: 99 runs[K
 -- Throughput: 89163 runs/sec, Load: 109 runs[K
 -- Throughput: 89651 runs/sec, Load: 119 runs[K
 -- Throughput: 90800 runs/sec, Load: 130 runs[K
 -- Throughput: 90475 runs/sec, Load: 140 runs[K
 -- Throughput: 90494 runs/sec, Load: 150 runs[K
 -- Throughput: 89993 runs/sec, Load: 161 runs[K
 -- Throughput: 89448 runs/sec, Load: 171 runs[K
 -- Throughput: 89966 runs/sec, Load: 181 runs[K
 -- Throughput: 90922 runs/sec, Load: 192 runs[K
 -- Throughput: 90676 runs/sec, Load: 199 runs[K
 -- Throughput: 92953 runs/sec, Load: 199 runs[K
 -- Throughput: 92240 runs/sec, Load: 199 runs[K
 -- Throughput: 92935 runs/sec, Load: 199 runs[K
 -- Throughput: 92638 runs/sec, Load: 199 runs[K
 -- Throughput: 92647 runs/sec, Load: 199 runs[K
 -- Throughput: 91290 runs/sec, Load: 199 runs[K
