Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673095
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96222 runs/sec, Load: 11 runs[K
 -- Throughput: 96249 runs/sec, Load: 22 runs[K
 -- Throughput: 95489 runs/sec, Load: 33 runs[K
 -- Throughput: 96508 runs/sec, Load: 44 runs[K
 -- Throughput: 96319 runs/sec, Load: 55 runs[K
 -- Throughput: 95300 runs/sec, Load: 66 runs[K
 -- Throughput: 95298 runs/sec, Load: 77 runs[K
 -- Throughput: 95724 runs/sec, Load: 87 runs[K
 -- Throughput: 96373 runs/sec, Load: 98 runs[K
 -- Throughput: 95287 runs/sec, Load: 110 runs[K
 -- Throughput: 96405 runs/sec, Load: 121 runs[K
 -- Throughput: 95449 runs/sec, Load: 132 runs[K
 -- Throughput: 95736 runs/sec, Load: 143 runs[K
 -- Throughput: 95542 runs/sec, Load: 153 runs[K
 -- Throughput: 95413 runs/sec, Load: 164 runs[K
 -- Throughput: 96044 runs/sec, Load: 175 runs[K
 -- Throughput: 94529 runs/sec, Load: 186 runs[K
 -- Throughput: 96130 runs/sec, Load: 197 runs[K
 -- Throughput: 98843 runs/sec, Load: 199 runs[K
 -- Throughput: 99710 runs/sec, Load: 199 runs[K
 -- Throughput: 99890 runs/sec, Load: 199 runs[K
 -- Throughput: 99590 runs/sec, Load: 199 runs[K
 -- Throughput: 99013 runs/sec, Load: 199 runs[K
 -- Throughput: 99428 runs/sec, Load: 199 runs[K
 -- Throughput: 99471 runs/sec, Load: 199 runs[K
 -- Throughput: 99759 runs/sec, Load: 199 runs[K
 -- Throughput: 99141 runs/sec, Load: 0 runs[K
 -- Throughput: 96678 runs/sec, Load: 11 runs[K
 -- Throughput: 97969 runs/sec, Load: 22 runs[K
 -- Throughput: 96701 runs/sec, Load: 34 runs[K
 -- Throughput: 96994 runs/sec, Load: 45 runs[K
 -- Throughput: 97592 runs/sec, Load: 56 runs[K
 -- Throughput: 96887 runs/sec, Load: 67 runs[K
 -- Throughput: 97599 runs/sec, Load: 78 runs[K
 -- Throughput: 97812 runs/sec, Load: 89 runs[K
 -- Throughput: 97058 runs/sec, Load: 100 runs[K
 -- Throughput: 97799 runs/sec, Load: 112 runs[K
 -- Throughput: 97674 runs/sec, Load: 123 runs[K
 -- Throughput: 96824 runs/sec, Load: 134 runs[K
 -- Throughput: 97370 runs/sec, Load: 145 runs[K
 -- Throughput: 97471 runs/sec, Load: 156 runs[K
 -- Throughput: 97032 runs/sec, Load: 167 runs[K
 -- Throughput: 97302 runs/sec, Load: 179 runs[K
 -- Throughput: 98118 runs/sec, Load: 190 runs[K
 -- Throughput: 97612 runs/sec, Load: 199 runs[K
 -- Throughput: 100248 runs/sec, Load: 199 runs[K
 -- Throughput: 100073 runs/sec, Load: 199 runs[K
 -- Throughput: 99957 runs/sec, Load: 199 runs[K
 -- Throughput: 99829 runs/sec, Load: 199 runs[K
 -- Throughput: 98746 runs/sec, Load: 199 runs[K
 -- Throughput: 100053 runs/sec, Load: 199 runs[K
 -- Throughput: 99902 runs/sec, Load: 199 runs[K
 -- Throughput: 99567 runs/sec, Load: 199 runs[K
 -- Throughput: 98160 runs/sec, Load: 4 runs[K
 -- Throughput: 96898 runs/sec, Load: 15 runs[K
 -- Throughput: 97085 runs/sec, Load: 26 runs[K
 -- Throughput: 95739 runs/sec, Load: 37 runs[K
 -- Throughput: 95741 runs/sec, Load: 48 runs[K
 -- Throughput: 96688 runs/sec, Load: 59 runs[K
 -- Throughput: 96675 runs/sec, Load: 70 runs[K
 -- Throughput: 96289 runs/sec, Load: 81 runs[K
 -- Throughput: 96520 runs/sec, Load: 92 runs[K
 -- Throughput: 95441 runs/sec, Load: 103 runs[K
 -- Throughput: 96334 runs/sec, Load: 115 runs[K
 -- Throughput: 96420 runs/sec, Load: 126 runs[K
 -- Throughput: 97018 runs/sec, Load: 137 runs[K
 -- Throughput: 96770 runs/sec, Load: 148 runs[K
 -- Throughput: 96286 runs/sec, Load: 159 runs[K
 -- Throughput: 96801 runs/sec, Load: 170 runs[K
 -- Throughput: 96809 runs/sec, Load: 181 runs[K
 -- Throughput: 96827 runs/sec, Load: 192 runs[K
 -- Throughput: 96662 runs/sec, Load: 199 runs[K
 -- Throughput: 99689 runs/sec, Load: 199 runs[K
 -- Throughput: 99650 runs/sec, Load: 199 runs[K
 -- Throughput: 99295 runs/sec, Load: 199 runs[K
 -- Throughput: 99559 runs/sec, Load: 199 runs[K
 -- Throughput: 99497 runs/sec, Load: 199 runs[K
 -- Throughput: 98569 runs/sec, Load: 199 runs[K
 -- Throughput: 99316 runs/sec, Load: 199 runs[K
 -- Throughput: 99318 runs/sec, Load: 199 runs[K
 -- Throughput: 97476 runs/sec, Load: 5 runs[K
 -- Throughput: 95826 runs/sec, Load: 17 runs[K
 -- Throughput: 96732 runs/sec, Load: 28 runs[K
 -- Throughput: 98012 runs/sec, Load: 39 runs[K
 -- Throughput: 96200 runs/sec, Load: 50 runs[K
 -- Throughput: 96426 runs/sec, Load: 61 runs[K
 -- Throughput: 95839 runs/sec, Load: 72 runs[K
 -- Throughput: 97122 runs/sec, Load: 83 runs[K
 -- Throughput: 96878 runs/sec, Load: 94 runs[K
 -- Throughput: 97160 runs/sec, Load: 105 runs[K
 -- Throughput: 96642 runs/sec, Load: 117 runs[K
 -- Throughput: 96643 runs/sec, Load: 128 runs[K
 -- Throughput: 96932 runs/sec, Load: 139 runs[K
 -- Throughput: 96607 runs/sec, Load: 150 runs[K
 -- Throughput: 96741 runs/sec, Load: 161 runs[K
 -- Throughput: 97570 runs/sec, Load: 172 runs[K
 -- Throughput: 96832 runs/sec, Load: 183 runs[K
 -- Throughput: 97434 runs/sec, Load: 194 runs[K
 -- Throughput: 98585 runs/sec, Load: 199 runs[K
 -- Throughput: 99367 runs/sec, Load: 199 runs[K
 -- Throughput: 99447 runs/sec, Load: 199 runs[K
 -- Throughput: 99709 runs/sec, Load: 199 runs[K
 -- Throughput: 99847 runs/sec, Load: 199 runs[K
 -- Throughput: 99138 runs/sec, Load: 199 runs[K
 -- Throughput: 99213 runs/sec, Load: 199 runs[K
 -- Throughput: 141749 runs/sec, Load: 199 runs[K
 -- Throughput: 94936 runs/sec, Load: 7 runs[K
 -- Throughput: 93405 runs/sec, Load: 18 runs[K
 -- Throughput: 93482 runs/sec, Load: 29 runs[K
 -- Throughput: 92916 runs/sec, Load: 39 runs[K
 -- Throughput: 92717 runs/sec, Load: 50 runs[K
 -- Throughput: 93673 runs/sec, Load: 61 runs[K
 -- Throughput: 93444 runs/sec, Load: 71 runs[K
 -- Throughput: 93285 runs/sec, Load: 82 runs[K
 -- Throughput: 93238 runs/sec, Load: 93 runs[K
 -- Throughput: 93431 runs/sec, Load: 103 runs[K
 -- Throughput: 93458 runs/sec, Load: 114 runs[K
 -- Throughput: 93047 runs/sec, Load: 125 runs[K
 -- Throughput: 93158 runs/sec, Load: 135 runs[K
 -- Throughput: 93214 runs/sec, Load: 146 runs[K
 -- Throughput: 93096 runs/sec, Load: 157 runs[K
 -- Throughput: 93195 runs/sec, Load: 167 runs[K
 -- Throughput: 92897 runs/sec, Load: 178 runs[K
 -- Throughput: 92833 runs/sec, Load: 189 runs[K
 -- Throughput: 92964 runs/sec, Load: 199 runs[K
 -- Throughput: 94452 runs/sec, Load: 199 runs[K
 -- Throughput: 95159 runs/sec, Load: 199 runs[K
 -- Throughput: 95382 runs/sec, Load: 199 runs[K
 -- Throughput: 94870 runs/sec, Load: 199 runs[K
 -- Throughput: 94413 runs/sec, Load: 199 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 94642 runs/sec, Load: 199 runs[K
 -- Throughput: 94723 runs/sec, Load: 199 runs[K
 -- Throughput: 95278 runs/sec, Load: 199 runs[K
 -- Throughput: 92895 runs/sec, Load: 8 runs[K
 -- Throughput: 93034 runs/sec, Load: 19 runs[K
 -- Throughput: 93045 runs/sec, Load: 29 runs[K
 -- Throughput: 93029 runs/sec, Load: 40 runs[K
 -- Throughput: 93133 runs/sec, Load: 51 runs[K
 -- Throughput: 93184 runs/sec, Load: 61 runs[K
 -- Throughput: 93314 runs/sec, Load: 72 runs[K
 -- Throughput: 92919 runs/sec, Load: 83 runs[K
 -- Throughput: 93816 runs/sec, Load: 93 runs[K
 -- Throughput: 93346 runs/sec, Load: 104 runs[K
 -- Throughput: 93689 runs/sec, Load: 115 runs[K
 -- Throughput: 93425 runs/sec, Load: 125 runs[K
 -- Throughput: 93370 runs/sec, Load: 136 runs[K
 -- Throughput: 93231 runs/sec, Load: 147 runs[K
 -- Throughput: 94013 runs/sec, Load: 157 runs[K
 -- Throughput: 93154 runs/sec, Load: 168 runs[K
 -- Throughput: 92958 runs/sec, Load: 179 runs[K
 -- Throughput: 93455 runs/sec, Load: 190 runs[K
 -- Throughput: 93235 runs/sec, Load: 199 runs[K
 -- Throughput: 95195 runs/sec, Load: 199 runs[K
 -- Throughput: 95675 runs/sec, Load: 199 runs[K
 -- Throughput: 95464 runs/sec, Load: 199 runs[K
 -- Throughput: 95360 runs/sec, Load: 199 runs[K
 -- Throughput: 96013 runs/sec, Load: 199 runs[K
 -- Throughput: 94749 runs/sec, Load: 199 runs[K
 -- Throughput: 95541 runs/sec, Load: 199 runs[K
 -- Throughput: 95555 runs/sec, Load: 199 runs[K
