Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666712
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91608 runs/sec, Load: 10 runs[K
 -- Throughput: 116018 runs/sec, Load: 23 runs[K
 -- Throughput: 136050 runs/sec, Load: 39 runs[K
 -- Throughput: 135476 runs/sec, Load: 54 runs[K
 -- Throughput: 134445 runs/sec, Load: 70 runs[K
 -- Throughput: 135159 runs/sec, Load: 85 runs[K
 -- Throughput: 134942 runs/sec, Load: 101 runs[K
 -- Throughput: 134776 runs/sec, Load: 116 runs[K
 -- Throughput: 135040 runs/sec, Load: 132 runs[K
 -- Throughput: 134828 runs/sec, Load: 147 runs[K
 -- Throughput: 135047 runs/sec, Load: 162 runs[K
 -- Throughput: 134886 runs/sec, Load: 178 runs[K
 -- Throughput: 135384 runs/sec, Load: 193 runs[K
 -- Throughput: 136774 runs/sec, Load: 199 runs[K
 -- Throughput: 138538 runs/sec, Load: 199 runs[K
 -- Throughput: 138513 runs/sec, Load: 199 runs[K
 -- Throughput: 138143 runs/sec, Load: 199 runs[K
 -- Throughput: 138432 runs/sec, Load: 199 runs[K
 -- Throughput: 138389 runs/sec, Load: 199 runs[K
 -- Throughput: 137431 runs/sec, Load: 4 runs[K
 -- Throughput: 135697 runs/sec, Load: 20 runs[K
 -- Throughput: 135723 runs/sec, Load: 35 runs[K
 -- Throughput: 135088 runs/sec, Load: 51 runs[K
 -- Throughput: 135280 runs/sec, Load: 66 runs[K
 -- Throughput: 135422 runs/sec, Load: 82 runs[K
 -- Throughput: 134017 runs/sec, Load: 97 runs[K
 -- Throughput: 134105 runs/sec, Load: 113 runs[K
 -- Throughput: 134774 runs/sec, Load: 128 runs[K
 -- Throughput: 134228 runs/sec, Load: 143 runs[K
 -- Throughput: 134134 runs/sec, Load: 159 runs[K
 -- Throughput: 134493 runs/sec, Load: 174 runs[K
 -- Throughput: 134503 runs/sec, Load: 189 runs[K
 -- Throughput: 135894 runs/sec, Load: 199 runs[K
 -- Throughput: 139775 runs/sec, Load: 199 runs[K
 -- Throughput: 139537 runs/sec, Load: 199 runs[K
 -- Throughput: 139503 runs/sec, Load: 199 runs[K
 -- Throughput: 139571 runs/sec, Load: 199 runs[K
 -- Throughput: 117028 runs/sec, Load: 199 runs[K
 -- Throughput: 139094 runs/sec, Load: 1 runs[K
 -- Throughput: 135681 runs/sec, Load: 17 runs[K
 -- Throughput: 136312 runs/sec, Load: 32 runs[K
 -- Throughput: 136299 runs/sec, Load: 48 runs[K
 -- Throughput: 136376 runs/sec, Load: 63 runs[K
 -- Throughput: 136002 runs/sec, Load: 79 runs[K
 -- Throughput: 136133 runs/sec, Load: 95 runs[K
 -- Throughput: 136160 runs/sec, Load: 110 runs[K
 -- Throughput: 136177 runs/sec, Load: 126 runs[K
 -- Throughput: 135920 runs/sec, Load: 141 runs[K
 -- Throughput: 134946 runs/sec, Load: 157 runs[K
 -- Throughput: 135081 runs/sec, Load: 172 runs[K
 -- Throughput: 134976 runs/sec, Load: 188 runs[K
 -- Throughput: 135942 runs/sec, Load: 199 runs[K
 -- Throughput: 139152 runs/sec, Load: 199 runs[K
 -- Throughput: 138987 runs/sec, Load: 199 runs[K
 -- Throughput: 139070 runs/sec, Load: 199 runs[K
 -- Throughput: 139425 runs/sec, Load: 199 runs[K
 -- Throughput: 139377 runs/sec, Load: 199 runs[K
 -- Throughput: 139644 runs/sec, Load: 199 runs[K
 -- Throughput: 135317 runs/sec, Load: 15 runs[K
 -- Throughput: 136099 runs/sec, Load: 30 runs[K
 -- Throughput: 135654 runs/sec, Load: 46 runs[K
 -- Throughput: 135967 runs/sec, Load: 62 runs[K
 -- Throughput: 136069 runs/sec, Load: 77 runs[K
 -- Throughput: 136060 runs/sec, Load: 93 runs[K
