Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661636
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89910 runs/sec, Load: 10 runs[K
 -- Throughput: 90731 runs/sec, Load: 20 runs[K
 -- Throughput: 90114 runs/sec, Load: 31 runs[K
 -- Throughput: 90395 runs/sec, Load: 41 runs[K
 -- Throughput: 90525 runs/sec, Load: 51 runs[K
 -- Throughput: 90354 runs/sec, Load: 62 runs[K
 -- Throughput: 90372 runs/sec, Load: 72 runs[K
 -- Throughput: 89774 runs/sec, Load: 82 runs[K
 -- Throughput: 89199 runs/sec, Load: 92 runs[K
 -- Throughput: 89486 runs/sec, Load: 103 runs[K
 -- Throughput: 89651 runs/sec, Load: 113 runs[K
 -- Throughput: 90062 runs/sec, Load: 123 runs[K
 -- Throughput: 90823 runs/sec, Load: 134 runs[K
 -- Throughput: 90276 runs/sec, Load: 144 runs[K
 -- Throughput: 90324 runs/sec, Load: 154 runs[K
 -- Throughput: 89766 runs/sec, Load: 165 runs[K
 -- Throughput: 90278 runs/sec, Load: 175 runs[K
 -- Throughput: 90295 runs/sec, Load: 185 runs[K
 -- Throughput: 89994 runs/sec, Load: 196 runs[K
 -- Throughput: 91222 runs/sec, Load: 199 runs[K
 -- Throughput: 90781 runs/sec, Load: 199 runs[K
 -- Throughput: 92026 runs/sec, Load: 199 runs[K
 -- Throughput: 91456 runs/sec, Load: 199 runs[K
 -- Throughput: 91890 runs/sec, Load: 199 runs[K
 -- Throughput: 91185 runs/sec, Load: 199 runs[K
 -- Throughput: 120534 runs/sec, Load: 199 runs[K
 -- Throughput: 179302 runs/sec, Load: 199 runs[K
 -- Throughput: 175222 runs/sec, Load: 13 runs[K
 -- Throughput: 175886 runs/sec, Load: 33 runs[K
 -- Throughput: 177492 runs/sec, Load: 54 runs[K
 -- Throughput: 178319 runs/sec, Load: 74 runs[K
 -- Throughput: 175955 runs/sec, Load: 95 runs[K
 -- Throughput: 176138 runs/sec, Load: 115 runs[K
 -- Throughput: 176617 runs/sec, Load: 135 runs[K
 -- Throughput: 173192 runs/sec, Load: 155 runs[K
 -- Throughput: 174799 runs/sec, Load: 175 runs[K
 -- Throughput: 175591 runs/sec, Load: 195 runs[K
 -- Throughput: 178122 runs/sec, Load: 199 runs[K
 -- Throughput: 181680 runs/sec, Load: 199 runs[K
 -- Throughput: 182325 runs/sec, Load: 199 runs[K
 -- Throughput: 182925 runs/sec, Load: 199 runs[K
 -- Throughput: 183097 runs/sec, Load: 199 runs[K
 -- Throughput: 178330 runs/sec, Load: 20 runs[K
 -- Throughput: 179564 runs/sec, Load: 40 runs[K
 -- Throughput: 178497 runs/sec, Load: 61 runs[K
 -- Throughput: 177748 runs/sec, Load: 81 runs[K
 -- Throughput: 172788 runs/sec, Load: 102 runs[K
 -- Throughput: 142499 runs/sec, Load: 121 runs[K
 -- Throughput: 125028 runs/sec, Load: 138 runs[K
 -- Throughput: 126802 runs/sec, Load: 152 runs[K
 -- Throughput: 127519 runs/sec, Load: 167 runs[K
 -- Throughput: 127534 runs/sec, Load: 181 runs[K
 -- Throughput: 127358 runs/sec, Load: 196 runs[K
 -- Throughput: 129676 runs/sec, Load: 199 runs[K
 -- Throughput: 174447 runs/sec, Load: 199 runs[K
 -- Throughput: 185413 runs/sec, Load: 199 runs[K
 -- Throughput: 185258 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 155907 runs/sec, Load: 16 runs[K
 -- Throughput: 127020 runs/sec, Load: 33 runs[K
 -- Throughput: 126919 runs/sec, Load: 48 runs[K
 -- Throughput: 126897 runs/sec, Load: 62 runs[K
 -- Throughput: 175040 runs/sec, Load: 83 runs[K
 -- Throughput: 178117 runs/sec, Load: 103 runs[K
 -- Throughput: 178564 runs/sec, Load: 123 runs[K
