Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670017
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185990 runs/sec, Load: 21 runs[K
 -- Throughput: 185587 runs/sec, Load: 42 runs[K
 -- Throughput: 186138 runs/sec, Load: 63 runs[K
 -- Throughput: 185749 runs/sec, Load: 85 runs[K
 -- Throughput: 186187 runs/sec, Load: 106 runs[K
 -- Throughput: 181963 runs/sec, Load: 127 runs[K
 -- Throughput: 181794 runs/sec, Load: 148 runs[K
 -- Throughput: 182187 runs/sec, Load: 169 runs[K
 -- Throughput: 185021 runs/sec, Load: 190 runs[K
 -- Throughput: 189466 runs/sec, Load: 199 runs[K
 -- Throughput: 194394 runs/sec, Load: 199 runs[K
 -- Throughput: 193507 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 193381 runs/sec, Load: 1 runs[K
 -- Throughput: 184558 runs/sec, Load: 23 runs[K
 -- Throughput: 184901 runs/sec, Load: 44 runs[K
 -- Throughput: 185472 runs/sec, Load: 65 runs[K
 -- Throughput: 185361 runs/sec, Load: 86 runs[K
 -- Throughput: 184506 runs/sec, Load: 107 runs[K
 -- Throughput: 184504 runs/sec, Load: 129 runs[K
 -- Throughput: 185513 runs/sec, Load: 150 runs[K
 -- Throughput: 184562 runs/sec, Load: 171 runs[K
 -- Throughput: 185358 runs/sec, Load: 192 runs[K
 -- Throughput: 190739 runs/sec, Load: 199 runs[K
 -- Throughput: 195452 runs/sec, Load: 199 runs[K
 -- Throughput: 195855 runs/sec, Load: 199 runs[K
 -- Throughput: 195713 runs/sec, Load: 199 runs[K
 -- Throughput: 192806 runs/sec, Load: 3 runs[K
 -- Throughput: 185680 runs/sec, Load: 26 runs[K
 -- Throughput: 186624 runs/sec, Load: 47 runs[K
 -- Throughput: 187096 runs/sec, Load: 68 runs[K
 -- Throughput: 186874 runs/sec, Load: 90 runs[K
 -- Throughput: 186358 runs/sec, Load: 111 runs[K
 -- Throughput: 185695 runs/sec, Load: 132 runs[K
 -- Throughput: 185411 runs/sec, Load: 154 runs[K
 -- Throughput: 185106 runs/sec, Load: 175 runs[K
 -- Throughput: 185275 runs/sec, Load: 196 runs[K
 -- Throughput: 193940 runs/sec, Load: 199 runs[K
 -- Throughput: 195660 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 195775 runs/sec, Load: 199 runs[K
 -- Throughput: 191130 runs/sec, Load: 8 runs[K
 -- Throughput: 185706 runs/sec, Load: 29 runs[K
 -- Throughput: 184464 runs/sec, Load: 51 runs[K
 -- Throughput: 186570 runs/sec, Load: 72 runs[K
 -- Throughput: 185372 runs/sec, Load: 93 runs[K
 -- Throughput: 185730 runs/sec, Load: 115 runs[K
 -- Throughput: 185731 runs/sec, Load: 136 runs[K
 -- Throughput: 186771 runs/sec, Load: 157 runs[K
 -- Throughput: 185618 runs/sec, Load: 179 runs[K
 -- Throughput: 185631 runs/sec, Load: 199 runs[K
 -- Throughput: 191248 runs/sec, Load: 199 runs[K
 -- Throughput: 191445 runs/sec, Load: 199 runs[K
 -- Throughput: 191702 runs/sec, Load: 199 runs[K
 -- Throughput: 192514 runs/sec, Load: 199 runs[K
 -- Throughput: 188676 runs/sec, Load: 9 runs[K
 -- Throughput: 187135 runs/sec, Load: 31 runs[K
 -- Throughput: 186335 runs/sec, Load: 52 runs[K
 -- Throughput: 186879 runs/sec, Load: 74 runs[K
 -- Throughput: 185227 runs/sec, Load: 95 runs[K
 -- Throughput: 185554 runs/sec, Load: 116 runs[K
 -- Throughput: 186165 runs/sec, Load: 138 runs[K
 -- Throughput: 186365 runs/sec, Load: 159 runs[K
 -- Throughput: 186093 runs/sec, Load: 180 runs[K
 -- Throughput: 185581 runs/sec, Load: 199 runs[K
 -- Throughput: 195545 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 123354 runs/sec, Load: 199 runs[K
 -- Throughput: 98701 runs/sec, Load: 199 runs[K
 -- Throughput: 98775 runs/sec, Load: 199 runs[K
 -- Throughput: 96309 runs/sec, Load: 5 runs[K
 -- Throughput: 93671 runs/sec, Load: 16 runs[K
 -- Throughput: 94443 runs/sec, Load: 27 runs[K
 -- Throughput: 95485 runs/sec, Load: 38 runs[K
 -- Throughput: 94862 runs/sec, Load: 49 runs[K
 -- Throughput: 94380 runs/sec, Load: 60 runs[K
 -- Throughput: 93891 runs/sec, Load: 71 runs[K
 -- Throughput: 95076 runs/sec, Load: 81 runs[K
 -- Throughput: 94596 runs/sec, Load: 92 runs[K
 -- Throughput: 93148 runs/sec, Load: 103 runs[K
