Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672004
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98661 runs/sec, Load: 11 runs[K
 -- Throughput: 99249 runs/sec, Load: 22 runs[K
 -- Throughput: 99395 runs/sec, Load: 33 runs[K
 -- Throughput: 99108 runs/sec, Load: 45 runs[K
 -- Throughput: 99461 runs/sec, Load: 56 runs[K
 -- Throughput: 99392 runs/sec, Load: 68 runs[K
 -- Throughput: 99452 runs/sec, Load: 79 runs[K
 -- Throughput: 99492 runs/sec, Load: 90 runs[K
 -- Throughput: 99375 runs/sec, Load: 102 runs[K
 -- Throughput: 99548 runs/sec, Load: 113 runs[K
 -- Throughput: 99143 runs/sec, Load: 124 runs[K
 -- Throughput: 99171 runs/sec, Load: 136 runs[K
 -- Throughput: 98987 runs/sec, Load: 147 runs[K
 -- Throughput: 99280 runs/sec, Load: 159 runs[K
 -- Throughput: 99418 runs/sec, Load: 170 runs[K
 -- Throughput: 99282 runs/sec, Load: 181 runs[K
 -- Throughput: 99446 runs/sec, Load: 193 runs[K
 -- Throughput: 100019 runs/sec, Load: 199 runs[K
 -- Throughput: 101441 runs/sec, Load: 199 runs[K
 -- Throughput: 101322 runs/sec, Load: 199 runs[K
 -- Throughput: 101408 runs/sec, Load: 199 runs[K
 -- Throughput: 101234 runs/sec, Load: 199 runs[K
 -- Throughput: 101353 runs/sec, Load: 199 runs[K
 -- Throughput: 100833 runs/sec, Load: 199 runs[K
 -- Throughput: 101002 runs/sec, Load: 199 runs[K
 -- Throughput: 100922 runs/sec, Load: 199 runs[K
 -- Throughput: 99107 runs/sec, Load: 8 runs[K
 -- Throughput: 99137 runs/sec, Load: 20 runs[K
 -- Throughput: 99191 runs/sec, Load: 31 runs[K
 -- Throughput: 99375 runs/sec, Load: 42 runs[K
 -- Throughput: 99380 runs/sec, Load: 54 runs[K
 -- Throughput: 99376 runs/sec, Load: 65 runs[K
 -- Throughput: 99755 runs/sec, Load: 76 runs[K
 -- Throughput: 99707 runs/sec, Load: 88 runs[K
 -- Throughput: 99638 runs/sec, Load: 99 runs[K
 -- Throughput: 99305 runs/sec, Load: 111 runs[K
 -- Throughput: 99565 runs/sec, Load: 122 runs[K
 -- Throughput: 99600 runs/sec, Load: 133 runs[K
 -- Throughput: 99520 runs/sec, Load: 145 runs[K
 -- Throughput: 99474 runs/sec, Load: 156 runs[K
 -- Throughput: 99603 runs/sec, Load: 168 runs[K
 -- Throughput: 99688 runs/sec, Load: 179 runs[K
 -- Throughput: 99563 runs/sec, Load: 190 runs[K
 -- Throughput: 99609 runs/sec, Load: 199 runs[K
 -- Throughput: 101258 runs/sec, Load: 199 runs[K
 -- Throughput: 101340 runs/sec, Load: 199 runs[K
 -- Throughput: 101434 runs/sec, Load: 199 runs[K
 -- Throughput: 101008 runs/sec, Load: 199 runs[K
 -- Throughput: 101376 runs/sec, Load: 199 runs[K
 -- Throughput: 101312 runs/sec, Load: 199 runs[K
 -- Throughput: 101121 runs/sec, Load: 199 runs[K
 -- Throughput: 100765 runs/sec, Load: 199 runs[K
 -- Throughput: 99093 runs/sec, Load: 6 runs[K
 -- Throughput: 99373 runs/sec, Load: 17 runs[K
 -- Throughput: 99427 runs/sec, Load: 29 runs[K
 -- Throughput: 99461 runs/sec, Load: 40 runs[K
 -- Throughput: 99250 runs/sec, Load: 51 runs[K
 -- Throughput: 99283 runs/sec, Load: 63 runs[K
 -- Throughput: 99401 runs/sec, Load: 74 runs[K
 -- Throughput: 99548 runs/sec, Load: 85 runs[K
 -- Throughput: 99386 runs/sec, Load: 97 runs[K
 -- Throughput: 99500 runs/sec, Load: 108 runs[K
 -- Throughput: 99619 runs/sec, Load: 120 runs[K
 -- Throughput: 99665 runs/sec, Load: 131 runs[K
 -- Throughput: 99614 runs/sec, Load: 142 runs[K
 -- Throughput: 99401 runs/sec, Load: 154 runs[K
 -- Throughput: 99491 runs/sec, Load: 165 runs[K
 -- Throughput: 99257 runs/sec, Load: 177 runs[K
 -- Throughput: 99537 runs/sec, Load: 188 runs[K
 -- Throughput: 99412 runs/sec, Load: 199 runs[K
 -- Throughput: 100838 runs/sec, Load: 199 runs[K
 -- Throughput: 101095 runs/sec, Load: 199 runs[K
 -- Throughput: 101207 runs/sec, Load: 199 runs[K
 -- Throughput: 101249 runs/sec, Load: 199 runs[K
 -- Throughput: 101191 runs/sec, Load: 199 runs[K
 -- Throughput: 101119 runs/sec, Load: 199 runs[K
 -- Throughput: 101225 runs/sec, Load: 199 runs[K
 -- Throughput: 101159 runs/sec, Load: 199 runs[K
 -- Throughput: 99693 runs/sec, Load: 3 runs[K
 -- Throughput: 98929 runs/sec, Load: 15 runs[K
 -- Throughput: 99179 runs/sec, Load: 26 runs[K
 -- Throughput: 186994 runs/sec, Load: 48 runs[K
 -- Throughput: 189023 runs/sec, Load: 69 runs[K
 -- Throughput: 187338 runs/sec, Load: 91 runs[K
 -- Throughput: 188134 runs/sec, Load: 112 runs[K
 -- Throughput: 187862 runs/sec, Load: 134 runs[K
 -- Throughput: 187033 runs/sec, Load: 155 runs[K
 -- Throughput: 187803 runs/sec, Load: 177 runs[K
 -- Throughput: 187743 runs/sec, Load: 198 runs[K
 -- Throughput: 191425 runs/sec, Load: 199 runs[K
 -- Throughput: 194650 runs/sec, Load: 199 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 194527 runs/sec, Load: 199 runs[K
 -- Throughput: 191380 runs/sec, Load: 9 runs[K
 -- Throughput: 187840 runs/sec, Load: 31 runs[K
 -- Throughput: 188415 runs/sec, Load: 53 runs[K
 -- Throughput: 187198 runs/sec, Load: 74 runs[K
 -- Throughput: 188049 runs/sec, Load: 96 runs[K
 -- Throughput: 187879 runs/sec, Load: 117 runs[K
 -- Throughput: 187521 runs/sec, Load: 139 runs[K
 -- Throughput: 188028 runs/sec, Load: 160 runs[K
 -- Throughput: 187616 runs/sec, Load: 182 runs[K
 -- Throughput: 188615 runs/sec, Load: 199 runs[K
 -- Throughput: 195456 runs/sec, Load: 199 runs[K
 -- Throughput: 194852 runs/sec, Load: 199 runs[K
 -- Throughput: 194512 runs/sec, Load: 199 runs[K
 -- Throughput: 194800 runs/sec, Load: 199 runs[K
 -- Throughput: 189725 runs/sec, Load: 15 runs[K
 -- Throughput: 187459 runs/sec, Load: 36 runs[K
 -- Throughput: 188718 runs/sec, Load: 58 runs[K
 -- Throughput: 186766 runs/sec, Load: 80 runs[K
 -- Throughput: 188308 runs/sec, Load: 101 runs[K
 -- Throughput: 189227 runs/sec, Load: 123 runs[K
 -- Throughput: 189334 runs/sec, Load: 144 runs[K
 -- Throughput: 188844 runs/sec, Load: 166 runs[K
 -- Throughput: 190216 runs/sec, Load: 188 runs[K
 -- Throughput: 191532 runs/sec, Load: 199 runs[K
 -- Throughput: 194466 runs/sec, Load: 199 runs[K
 -- Throughput: 195202 runs/sec, Load: 199 runs[K
 -- Throughput: 194664 runs/sec, Load: 199 runs[K
 -- Throughput: 195264 runs/sec, Load: 199 runs[K
 -- Throughput: 188396 runs/sec, Load: 21 runs[K
 -- Throughput: 188868 runs/sec, Load: 43 runs[K
 -- Throughput: 189101 runs/sec, Load: 64 runs[K
 -- Throughput: 189538 runs/sec, Load: 86 runs[K
 -- Throughput: 189385 runs/sec, Load: 108 runs[K
 -- Throughput: 188725 runs/sec, Load: 129 runs[K
 -- Throughput: 187600 runs/sec, Load: 151 runs[K
 -- Throughput: 187027 runs/sec, Load: 172 runs[K
 -- Throughput: 187853 runs/sec, Load: 194 runs[K
 -- Throughput: 192256 runs/sec, Load: 199 runs[K
 -- Throughput: 195637 runs/sec, Load: 199 runs[K
 -- Throughput: 196062 runs/sec, Load: 199 runs[K
 -- Throughput: 195482 runs/sec, Load: 199 runs[K
 -- Throughput: 193319 runs/sec, Load: 5 runs[K
 -- Throughput: 188401 runs/sec, Load: 28 runs[K
 -- Throughput: 188361 runs/sec, Load: 49 runs[K
 -- Throughput: 188111 runs/sec, Load: 71 runs[K
 -- Throughput: 189154 runs/sec, Load: 92 runs[K
 -- Throughput: 188440 runs/sec, Load: 114 runs[K
 -- Throughput: 189276 runs/sec, Load: 135 runs[K
 -- Throughput: 189111 runs/sec, Load: 157 runs[K
 -- Throughput: 189786 runs/sec, Load: 179 runs[K
 -- Throughput: 189115 runs/sec, Load: 199 runs[K
 -- Throughput: 195992 runs/sec, Load: 199 runs[K
 -- Throughput: 196941 runs/sec, Load: 199 runs[K
 -- Throughput: 196835 runs/sec, Load: 199 runs[K
 -- Throughput: 195666 runs/sec, Load: 199 runs[K
 -- Throughput: 190916 runs/sec, Load: 13 runs[K
 -- Throughput: 189450 runs/sec, Load: 35 runs[K
 -- Throughput: 189262 runs/sec, Load: 56 runs[K
 -- Throughput: 189002 runs/sec, Load: 78 runs[K
 -- Throughput: 188538 runs/sec, Load: 100 runs[K
 -- Throughput: 190441 runs/sec, Load: 121 runs[K
 -- Throughput: 188957 runs/sec, Load: 143 runs[K
 -- Throughput: 190091 runs/sec, Load: 165 runs[K
 -- Throughput: 189570 runs/sec, Load: 187 runs[K
 -- Throughput: 191641 runs/sec, Load: 199 runs[K
 -- Throughput: 195187 runs/sec, Load: 199 runs[K
 -- Throughput: 195610 runs/sec, Load: 199 runs[K
 -- Throughput: 196593 runs/sec, Load: 199 runs[K
 -- Throughput: 196110 runs/sec, Load: 199 runs[K
 -- Throughput: 188169 runs/sec, Load: 21 runs[K
 -- Throughput: 188383 runs/sec, Load: 42 runs[K
 -- Throughput: 189241 runs/sec, Load: 64 runs[K
 -- Throughput: 189944 runs/sec, Load: 85 runs[K
