Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668296
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140404 runs/sec, Load: 16 runs[K
 -- Throughput: 141658 runs/sec, Load: 32 runs[K
 -- Throughput: 141298 runs/sec, Load: 48 runs[K
 -- Throughput: 96857 runs/sec, Load: 64 runs[K
 -- Throughput: 83037 runs/sec, Load: 75 runs[K
 -- Throughput: 169914 runs/sec, Load: 95 runs[K
 -- Throughput: 172737 runs/sec, Load: 114 runs[K
 -- Throughput: 173652 runs/sec, Load: 134 runs[K
 -- Throughput: 173965 runs/sec, Load: 154 runs[K
 -- Throughput: 173264 runs/sec, Load: 174 runs[K
 -- Throughput: 172657 runs/sec, Load: 194 runs[K
 -- Throughput: 182245 runs/sec, Load: 199 runs[K
 -- Throughput: 187553 runs/sec, Load: 199 runs[K
 -- Throughput: 187079 runs/sec, Load: 199 runs[K
 -- Throughput: 187692 runs/sec, Load: 199 runs[K
 -- Throughput: 186225 runs/sec, Load: 0 runs[K
 -- Throughput: 172908 runs/sec, Load: 22 runs[K
 -- Throughput: 173995 runs/sec, Load: 42 runs[K
 -- Throughput: 173481 runs/sec, Load: 62 runs[K
 -- Throughput: 173478 runs/sec, Load: 81 runs[K
 -- Throughput: 173765 runs/sec, Load: 101 runs[K
 -- Throughput: 173259 runs/sec, Load: 121 runs[K
 -- Throughput: 173734 runs/sec, Load: 141 runs[K
 -- Throughput: 173874 runs/sec, Load: 161 runs[K
 -- Throughput: 142674 runs/sec, Load: 181 runs[K
 -- Throughput: 93004 runs/sec, Load: 197 runs[K
 -- Throughput: 95609 runs/sec, Load: 199 runs[K
 -- Throughput: 96540 runs/sec, Load: 199 runs[K
 -- Throughput: 96284 runs/sec, Load: 199 runs[K
 -- Throughput: 96350 runs/sec, Load: 199 runs[K
 -- Throughput: 96592 runs/sec, Load: 199 runs[K
 -- Throughput: 161506 runs/sec, Load: 199 runs[K
 -- Throughput: 187055 runs/sec, Load: 199 runs[K
 -- Throughput: 177294 runs/sec, Load: 13 runs[K
 -- Throughput: 173098 runs/sec, Load: 34 runs[K
 -- Throughput: 173164 runs/sec, Load: 53 runs[K
 -- Throughput: 172975 runs/sec, Load: 73 runs[K
 -- Throughput: 173374 runs/sec, Load: 93 runs[K
 -- Throughput: 173334 runs/sec, Load: 113 runs[K
 -- Throughput: 174252 runs/sec, Load: 133 runs[K
 -- Throughput: 173407 runs/sec, Load: 153 runs[K
 -- Throughput: 173091 runs/sec, Load: 172 runs[K
 -- Throughput: 172234 runs/sec, Load: 192 runs[K
 -- Throughput: 179487 runs/sec, Load: 199 runs[K
 -- Throughput: 184338 runs/sec, Load: 199 runs[K
 -- Throughput: 184485 runs/sec, Load: 199 runs[K
 -- Throughput: 164371 runs/sec, Load: 199 runs[K
 -- Throughput: 185489 runs/sec, Load: 199 runs[K
 -- Throughput: 173800 runs/sec, Load: 18 runs[K
 -- Throughput: 172530 runs/sec, Load: 38 runs[K
 -- Throughput: 172502 runs/sec, Load: 58 runs[K
 -- Throughput: 171715 runs/sec, Load: 78 runs[K
 -- Throughput: 172650 runs/sec, Load: 98 runs[K
 -- Throughput: 171985 runs/sec, Load: 117 runs[K
 -- Throughput: 172191 runs/sec, Load: 137 runs[K
 -- Throughput: 171175 runs/sec, Load: 157 runs[K
