Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661935
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190501 runs/sec, Load: 21 runs[K
 -- Throughput: 192486 runs/sec, Load: 43 runs[K
 -- Throughput: 192870 runs/sec, Load: 65 runs[K
 -- Throughput: 192094 runs/sec, Load: 87 runs[K
 -- Throughput: 163094 runs/sec, Load: 109 runs[K
 -- Throughput: 183192 runs/sec, Load: 130 runs[K
 -- Throughput: 190551 runs/sec, Load: 152 runs[K
 -- Throughput: 190818 runs/sec, Load: 174 runs[K
 -- Throughput: 192054 runs/sec, Load: 196 runs[K
 -- Throughput: 194525 runs/sec, Load: 199 runs[K
 -- Throughput: 195762 runs/sec, Load: 199 runs[K
 -- Throughput: 194561 runs/sec, Load: 199 runs[K
 -- Throughput: 194586 runs/sec, Load: 199 runs[K
 -- Throughput: 192795 runs/sec, Load: 7 runs[K
 -- Throughput: 192010 runs/sec, Load: 29 runs[K
 -- Throughput: 191889 runs/sec, Load: 51 runs[K
 -- Throughput: 191629 runs/sec, Load: 73 runs[K
 -- Throughput: 191985 runs/sec, Load: 95 runs[K
 -- Throughput: 191110 runs/sec, Load: 117 runs[K
 -- Throughput: 190682 runs/sec, Load: 139 runs[K
 -- Throughput: 190685 runs/sec, Load: 161 runs[K
 -- Throughput: 193383 runs/sec, Load: 183 runs[K
 -- Throughput: 193891 runs/sec, Load: 199 runs[K
 -- Throughput: 197074 runs/sec, Load: 199 runs[K
 -- Throughput: 197849 runs/sec, Load: 199 runs[K
 -- Throughput: 195363 runs/sec, Load: 199 runs[K
 -- Throughput: 195169 runs/sec, Load: 199 runs[K
 -- Throughput: 191959 runs/sec, Load: 18 runs[K
 -- Throughput: 192694 runs/sec, Load: 40 runs[K
 -- Throughput: 193614 runs/sec, Load: 62 runs[K
 -- Throughput: 193238 runs/sec, Load: 84 runs[K
 -- Throughput: 193342 runs/sec, Load: 106 runs[K
 -- Throughput: 196004 runs/sec, Load: 128 runs[K
 -- Throughput: 194466 runs/sec, Load: 151 runs[K
 -- Throughput: 194619 runs/sec, Load: 173 runs[K
 -- Throughput: 194201 runs/sec, Load: 195 runs[K
 -- Throughput: 195644 runs/sec, Load: 199 runs[K
 -- Throughput: 197409 runs/sec, Load: 199 runs[K
 -- Throughput: 196392 runs/sec, Load: 199 runs[K
 -- Throughput: 195671 runs/sec, Load: 199 runs[K
 -- Throughput: 192077 runs/sec, Load: 8 runs[K
 -- Throughput: 191727 runs/sec, Load: 30 runs[K
 -- Throughput: 188929 runs/sec, Load: 51 runs[K
 -- Throughput: 190963 runs/sec, Load: 73 runs[K
 -- Throughput: 192015 runs/sec, Load: 95 runs[K
 -- Throughput: 189624 runs/sec, Load: 117 runs[K
 -- Throughput: 189638 runs/sec, Load: 139 runs[K
 -- Throughput: 190220 runs/sec, Load: 161 runs[K
 -- Throughput: 193396 runs/sec, Load: 183 runs[K
 -- Throughput: 194191 runs/sec, Load: 199 runs[K
 -- Throughput: 196502 runs/sec, Load: 199 runs[K
 -- Throughput: 196063 runs/sec, Load: 199 runs[K
 -- Throughput: 194790 runs/sec, Load: 199 runs[K
 -- Throughput: 198387 runs/sec, Load: 199 runs[K
 -- Throughput: 192312 runs/sec, Load: 18 runs[K
 -- Throughput: 192886 runs/sec, Load: 40 runs[K
 -- Throughput: 191432 runs/sec, Load: 62 runs[K
 -- Throughput: 192621 runs/sec, Load: 84 runs[K
 -- Throughput: 192565 runs/sec, Load: 106 runs[K
 -- Throughput: 193260 runs/sec, Load: 128 runs[K
 -- Throughput: 191524 runs/sec, Load: 150 runs[K
 -- Throughput: 189666 runs/sec, Load: 172 runs[K
 -- Throughput: 190649 runs/sec, Load: 194 runs[K
 -- Throughput: 192536 runs/sec, Load: 199 runs[K
 -- Throughput: 192326 runs/sec, Load: 199 runs[K
 -- Throughput: 192493 runs/sec, Load: 199 runs[K
 -- Throughput: 188711 runs/sec, Load: 199 runs[K
 -- Throughput: 186966 runs/sec, Load: 3 runs[K
 -- Throughput: 191952 runs/sec, Load: 25 runs[K
 -- Throughput: 193732 runs/sec, Load: 47 runs[K
 -- Throughput: 194301 runs/sec, Load: 70 runs[K
 -- Throughput: 193608 runs/sec, Load: 92 runs[K
 -- Throughput: 192011 runs/sec, Load: 114 runs[K
 -- Throughput: 193561 runs/sec, Load: 136 runs[K
 -- Throughput: 192772 runs/sec, Load: 158 runs[K
 -- Throughput: 191556 runs/sec, Load: 180 runs[K
 -- Throughput: 192809 runs/sec, Load: 199 runs[K
 -- Throughput: 195722 runs/sec, Load: 199 runs[K
 -- Throughput: 196216 runs/sec, Load: 199 runs[K
 -- Throughput: 195665 runs/sec, Load: 199 runs[K
 -- Throughput: 198045 runs/sec, Load: 199 runs[K
 -- Throughput: 192953 runs/sec, Load: 15 runs[K
 -- Throughput: 190882 runs/sec, Load: 37 runs[K
 -- Throughput: 153013 runs/sec, Load: 59 runs[K
 -- Throughput: 161609 runs/sec, Load: 77 runs[K
 -- Throughput: 191137 runs/sec, Load: 99 runs[K
 -- Throughput: 191589 runs/sec, Load: 121 runs[K
 -- Throughput: 191422 runs/sec, Load: 143 runs[K
 -- Throughput: 194680 runs/sec, Load: 165 runs[K
 -- Throughput: 195170 runs/sec, Load: 187 runs[K
 -- Throughput: 193673 runs/sec, Load: 199 runs[K
 -- Throughput: 194610 runs/sec, Load: 199 runs[K
 -- Throughput: 194919 runs/sec, Load: 199 runs[K
 -- Throughput: 193977 runs/sec, Load: 199 runs[K
 -- Throughput: 196871 runs/sec, Load: 199 runs[K
 -- Throughput: 192656 runs/sec, Load: 22 runs[K
 -- Throughput: 192404 runs/sec, Load: 44 runs[K
 -- Throughput: 192900 runs/sec, Load: 66 runs[K
 -- Throughput: 194040 runs/sec, Load: 88 runs[K
 -- Throughput: 191752 runs/sec, Load: 110 runs[K
 -- Throughput: 192628 runs/sec, Load: 132 runs[K
 -- Throughput: 196751 runs/sec, Load: 155 runs[K
 -- Throughput: 194104 runs/sec, Load: 177 runs[K
 -- Throughput: 194162 runs/sec, Load: 199 runs[K
 -- Throughput: 193909 runs/sec, Load: 199 runs[K
 -- Throughput: 192545 runs/sec, Load: 199 runs[K
 -- Throughput: 194411 runs/sec, Load: 199 runs[K
 -- Throughput: 194528 runs/sec, Load: 199 runs[K
 -- Throughput: 191353 runs/sec, Load: 10 runs[K
 -- Throughput: 193176 runs/sec, Load: 32 runs[K
 -- Throughput: 193186 runs/sec, Load: 55 runs[K
 -- Throughput: 194660 runs/sec, Load: 77 runs[K
 -- Throughput: 194338 runs/sec, Load: 99 runs[K
 -- Throughput: 193130 runs/sec, Load: 121 runs[K
 -- Throughput: 195719 runs/sec, Load: 144 runs[K
 -- Throughput: 194411 runs/sec, Load: 166 runs[K
