Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668007
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134637 runs/sec, Load: 15 runs[K
 -- Throughput: 135415 runs/sec, Load: 30 runs[K
 -- Throughput: 135613 runs/sec, Load: 46 runs[K
 -- Throughput: 135664 runs/sec, Load: 61 runs[K
 -- Throughput: 135700 runs/sec, Load: 77 runs[K
 -- Throughput: 135745 runs/sec, Load: 92 runs[K
 -- Throughput: 165343 runs/sec, Load: 111 runs[K
 -- Throughput: 192295 runs/sec, Load: 133 runs[K
 -- Throughput: 192815 runs/sec, Load: 155 runs[K
 -- Throughput: 193462 runs/sec, Load: 177 runs[K
 -- Throughput: 190794 runs/sec, Load: 199 runs[K
 -- Throughput: 198404 runs/sec, Load: 199 runs[K
 -- Throughput: 198692 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 198314 runs/sec, Load: 199 runs[K
 -- Throughput: 152171 runs/sec, Load: 13 runs[K
 -- Throughput: 90883 runs/sec, Load: 30 runs[K
 -- Throughput: 190466 runs/sec, Load: 52 runs[K
 -- Throughput: 191439 runs/sec, Load: 74 runs[K
 -- Throughput: 190644 runs/sec, Load: 96 runs[K
 -- Throughput: 178661 runs/sec, Load: 118 runs[K
 -- Throughput: 187440 runs/sec, Load: 139 runs[K
 -- Throughput: 188279 runs/sec, Load: 161 runs[K
 -- Throughput: 187765 runs/sec, Load: 182 runs[K
 -- Throughput: 184822 runs/sec, Load: 199 runs[K
 -- Throughput: 192057 runs/sec, Load: 199 runs[K
 -- Throughput: 193305 runs/sec, Load: 199 runs[K
 -- Throughput: 193666 runs/sec, Load: 199 runs[K
 -- Throughput: 192820 runs/sec, Load: 199 runs[K
 -- Throughput: 191886 runs/sec, Load: 14 runs[K
 -- Throughput: 193179 runs/sec, Load: 36 runs[K
 -- Throughput: 193096 runs/sec, Load: 58 runs[K
 -- Throughput: 193114 runs/sec, Load: 80 runs[K
 -- Throughput: 192505 runs/sec, Load: 102 runs[K
 -- Throughput: 193377 runs/sec, Load: 125 runs[K
 -- Throughput: 193051 runs/sec, Load: 147 runs[K
 -- Throughput: 191469 runs/sec, Load: 169 runs[K
 -- Throughput: 191317 runs/sec, Load: 191 runs[K
 -- Throughput: 193670 runs/sec, Load: 199 runs[K
 -- Throughput: 196798 runs/sec, Load: 199 runs[K
 -- Throughput: 196743 runs/sec, Load: 199 runs[K
 -- Throughput: 194477 runs/sec, Load: 199 runs[K
 -- Throughput: 192941 runs/sec, Load: 3 runs[K
 -- Throughput: 188112 runs/sec, Load: 25 runs[K
 -- Throughput: 188813 runs/sec, Load: 46 runs[K
 -- Throughput: 190204 runs/sec, Load: 68 runs[K
 -- Throughput: 188013 runs/sec, Load: 90 runs[K
 -- Throughput: 192375 runs/sec, Load: 112 runs[K
 -- Throughput: 190217 runs/sec, Load: 134 runs[K
 -- Throughput: 176868 runs/sec, Load: 155 runs[K
 -- Throughput: 152025 runs/sec, Load: 176 runs[K
 -- Throughput: 151458 runs/sec, Load: 193 runs[K
 -- Throughput: 174409 runs/sec, Load: 199 runs[K
 -- Throughput: 192672 runs/sec, Load: 199 runs[K
 -- Throughput: 193111 runs/sec, Load: 199 runs[K
 -- Throughput: 193609 runs/sec, Load: 199 runs[K
 -- Throughput: 191104 runs/sec, Load: 1 runs[K
 -- Throughput: 189314 runs/sec, Load: 23 runs[K
 -- Throughput: 190870 runs/sec, Load: 45 runs[K
 -- Throughput: 191673 runs/sec, Load: 67 runs[K
 -- Throughput: 191152 runs/sec, Load: 89 runs[K
 -- Throughput: 191199 runs/sec, Load: 111 runs[K
 -- Throughput: 190387 runs/sec, Load: 133 runs[K
 -- Throughput: 190751 runs/sec, Load: 154 runs[K
 -- Throughput: 190563 runs/sec, Load: 176 runs[K
 -- Throughput: 190160 runs/sec, Load: 198 runs[K
 -- Throughput: 193053 runs/sec, Load: 199 runs[K
 -- Throughput: 194489 runs/sec, Load: 199 runs[K
 -- Throughput: 195571 runs/sec, Load: 199 runs[K
 -- Throughput: 194697 runs/sec, Load: 199 runs[K
 -- Throughput: 180275 runs/sec, Load: 9 runs[K
 -- Throughput: 189325 runs/sec, Load: 31 runs[K
 -- Throughput: 155055 runs/sec, Load: 53 runs[K
 -- Throughput: 134423 runs/sec, Load: 70 runs[K
 -- Throughput: 134640 runs/sec, Load: 86 runs[K
 -- Throughput: 134989 runs/sec, Load: 101 runs[K
 -- Throughput: 135294 runs/sec, Load: 117 runs[K
 -- Throughput: 135091 runs/sec, Load: 132 runs[K
 -- Throughput: 134744 runs/sec, Load: 147 runs[K
 -- Throughput: 135077 runs/sec, Load: 163 runs[K
 -- Throughput: 134946 runs/sec, Load: 178 runs[K
 -- Throughput: 134767 runs/sec, Load: 194 runs[K
 -- Throughput: 173795 runs/sec, Load: 199 runs[K
 -- Throughput: 193773 runs/sec, Load: 199 runs[K
 -- Throughput: 193498 runs/sec, Load: 199 runs[K
 -- Throughput: 193869 runs/sec, Load: 199 runs[K
 -- Throughput: 193554 runs/sec, Load: 2 runs[K
 -- Throughput: 188113 runs/sec, Load: 24 runs[K
 -- Throughput: 190304 runs/sec, Load: 46 runs[K
 -- Throughput: 188983 runs/sec, Load: 68 runs[K
 -- Throughput: 189761 runs/sec, Load: 90 runs[K
 -- Throughput: 188559 runs/sec, Load: 111 runs[K
 -- Throughput: 154326 runs/sec, Load: 133 runs[K
 -- Throughput: 152992 runs/sec, Load: 151 runs[K
 -- Throughput: 169593 runs/sec, Load: 171 runs[K
 -- Throughput: 146588 runs/sec, Load: 190 runs[K
 -- Throughput: 181122 runs/sec, Load: 199 runs[K
 -- Throughput: 197907 runs/sec, Load: 199 runs[K
 -- Throughput: 197172 runs/sec, Load: 199 runs[K
 -- Throughput: 197385 runs/sec, Load: 199 runs[K
 -- Throughput: 195875 runs/sec, Load: 1 runs[K
 -- Throughput: 190457 runs/sec, Load: 24 runs[K
 -- Throughput: 191666 runs/sec, Load: 45 runs[K
 -- Throughput: 191226 runs/sec, Load: 67 runs[K
 -- Throughput: 191060 runs/sec, Load: 89 runs[K
 -- Throughput: 189486 runs/sec, Load: 111 runs[K
 -- Throughput: 190971 runs/sec, Load: 133 runs[K
 -- Throughput: 190111 runs/sec, Load: 155 runs[K
 -- Throughput: 190122 runs/sec, Load: 177 runs[K
 -- Throughput: 190250 runs/sec, Load: 198 runs[K
 -- Throughput: 194921 runs/sec, Load: 199 runs[K
 -- Throughput: 196102 runs/sec, Load: 199 runs[K
 -- Throughput: 195507 runs/sec, Load: 199 runs[K
