Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669319
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183773 runs/sec, Load: 21 runs[K
 -- Throughput: 186522 runs/sec, Load: 42 runs[K
 -- Throughput: 187227 runs/sec, Load: 63 runs[K
 -- Throughput: 187010 runs/sec, Load: 85 runs[K
 -- Throughput: 187917 runs/sec, Load: 106 runs[K
 -- Throughput: 187838 runs/sec, Load: 128 runs[K
 -- Throughput: 186377 runs/sec, Load: 149 runs[K
 -- Throughput: 189431 runs/sec, Load: 171 runs[K
 -- Throughput: 186035 runs/sec, Load: 192 runs[K
 -- Throughput: 188364 runs/sec, Load: 199 runs[K
 -- Throughput: 189292 runs/sec, Load: 199 runs[K
 -- Throughput: 189458 runs/sec, Load: 199 runs[K
 -- Throughput: 188816 runs/sec, Load: 199 runs[K
 -- Throughput: 188037 runs/sec, Load: 0 runs[K
 -- Throughput: 187436 runs/sec, Load: 22 runs[K
 -- Throughput: 187447 runs/sec, Load: 43 runs[K
 -- Throughput: 188700 runs/sec, Load: 65 runs[K
 -- Throughput: 188272 runs/sec, Load: 87 runs[K
 -- Throughput: 187837 runs/sec, Load: 108 runs[K
 -- Throughput: 188562 runs/sec, Load: 130 runs[K
 -- Throughput: 189417 runs/sec, Load: 151 runs[K
 -- Throughput: 188078 runs/sec, Load: 173 runs[K
 -- Throughput: 188833 runs/sec, Load: 195 runs[K
 -- Throughput: 188166 runs/sec, Load: 199 runs[K
 -- Throughput: 188087 runs/sec, Load: 199 runs[K
 -- Throughput: 188786 runs/sec, Load: 199 runs[K
 -- Throughput: 188518 runs/sec, Load: 199 runs[K
 -- Throughput: 187302 runs/sec, Load: 2 runs[K
 -- Throughput: 189397 runs/sec, Load: 24 runs[K
 -- Throughput: 188840 runs/sec, Load: 46 runs[K
 -- Throughput: 188660 runs/sec, Load: 67 runs[K
 -- Throughput: 187433 runs/sec, Load: 89 runs[K
 -- Throughput: 187349 runs/sec, Load: 110 runs[K
 -- Throughput: 186964 runs/sec, Load: 132 runs[K
