Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657182
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100023 runs/sec, Load: 13 runs[K
 -- Throughput: 94133 runs/sec, Load: 24 runs[K
 -- Throughput: 93771 runs/sec, Load: 35 runs[K
 -- Throughput: 93702 runs/sec, Load: 46 runs[K
 -- Throughput: 93695 runs/sec, Load: 56 runs[K
 -- Throughput: 93871 runs/sec, Load: 67 runs[K
 -- Throughput: 95477 runs/sec, Load: 78 runs[K
 -- Throughput: 95370 runs/sec, Load: 89 runs[K
 -- Throughput: 95755 runs/sec, Load: 100 runs[K
 -- Throughput: 96210 runs/sec, Load: 111 runs[K
 -- Throughput: 96340 runs/sec, Load: 122 runs[K
 -- Throughput: 96171 runs/sec, Load: 133 runs[K
 -- Throughput: 96387 runs/sec, Load: 144 runs[K
 -- Throughput: 96171 runs/sec, Load: 155 runs[K
 -- Throughput: 95950 runs/sec, Load: 166 runs[K
 -- Throughput: 95234 runs/sec, Load: 177 runs[K
 -- Throughput: 95259 runs/sec, Load: 188 runs[K
 -- Throughput: 95177 runs/sec, Load: 199 runs[K
 -- Throughput: 95644 runs/sec, Load: 199 runs[K
 -- Throughput: 96109 runs/sec, Load: 199 runs[K
 -- Throughput: 96430 runs/sec, Load: 199 runs[K
 -- Throughput: 96599 runs/sec, Load: 199 runs[K
 -- Throughput: 96550 runs/sec, Load: 199 runs[K
 -- Throughput: 96663 runs/sec, Load: 199 runs[K
 -- Throughput: 96646 runs/sec, Load: 199 runs[K
 -- Throughput: 96539 runs/sec, Load: 199 runs[K
 -- Throughput: 96556 runs/sec, Load: 199 runs[K
 -- Throughput: 94821 runs/sec, Load: 9 runs[K
 -- Throughput: 96205 runs/sec, Load: 20 runs[K
 -- Throughput: 96483 runs/sec, Load: 31 runs[K
 -- Throughput: 96910 runs/sec, Load: 42 runs[K
 -- Throughput: 96342 runs/sec, Load: 53 runs[K
 -- Throughput: 96483 runs/sec, Load: 64 runs[K
 -- Throughput: 178970 runs/sec, Load: 85 runs[K
 -- Throughput: 188743 runs/sec, Load: 106 runs[K
 -- Throughput: 188662 runs/sec, Load: 128 runs[K
 -- Throughput: 188086 runs/sec, Load: 149 runs[K
 -- Throughput: 182491 runs/sec, Load: 171 runs[K
 -- Throughput: 131355 runs/sec, Load: 192 runs[K
 -- Throughput: 189335 runs/sec, Load: 199 runs[K
 -- Throughput: 193535 runs/sec, Load: 199 runs[K
 -- Throughput: 192935 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 199 runs[K
 -- Throughput: 193718 runs/sec, Load: 2 runs[K
 -- Throughput: 189663 runs/sec, Load: 24 runs[K
 -- Throughput: 190481 runs/sec, Load: 46 runs[K
 -- Throughput: 188643 runs/sec, Load: 68 runs[K
 -- Throughput: 190451 runs/sec, Load: 89 runs[K
 -- Throughput: 188184 runs/sec, Load: 111 runs[K
 -- Throughput: 191385 runs/sec, Load: 133 runs[K
 -- Throughput: 191044 runs/sec, Load: 155 runs[K
 -- Throughput: 189279 runs/sec, Load: 177 runs[K
 -- Throughput: 189397 runs/sec, Load: 198 runs[K
 -- Throughput: 192306 runs/sec, Load: 199 runs[K
 -- Throughput: 192905 runs/sec, Load: 199 runs[K
 -- Throughput: 192205 runs/sec, Load: 199 runs[K
 -- Throughput: 192554 runs/sec, Load: 199 runs[K
 -- Throughput: 190320 runs/sec, Load: 9 runs[K
 -- Throughput: 188158 runs/sec, Load: 30 runs[K
 -- Throughput: 190137 runs/sec, Load: 52 runs[K
 -- Throughput: 190293 runs/sec, Load: 74 runs[K
 -- Throughput: 189174 runs/sec, Load: 96 runs[K
 -- Throughput: 187741 runs/sec, Load: 117 runs[K
 -- Throughput: 187536 runs/sec, Load: 139 runs[K
 -- Throughput: 184912 runs/sec, Load: 160 runs[K
 -- Throughput: 186660 runs/sec, Load: 181 runs[K
 -- Throughput: 187086 runs/sec, Load: 199 runs[K
 -- Throughput: 191104 runs/sec, Load: 199 runs[K
 -- Throughput: 190981 runs/sec, Load: 199 runs[K
 -- Throughput: 191042 runs/sec, Load: 199 runs[K
 -- Throughput: 190474 runs/sec, Load: 199 runs[K
 -- Throughput: 149295 runs/sec, Load: 12 runs[K
 -- Throughput: 172929 runs/sec, Load: 32 runs[K
 -- Throughput: 188979 runs/sec, Load: 53 runs[K
 -- Throughput: 187968 runs/sec, Load: 75 runs[K
 -- Throughput: 188494 runs/sec, Load: 97 runs[K
 -- Throughput: 187852 runs/sec, Load: 118 runs[K
 -- Throughput: 187475 runs/sec, Load: 140 runs[K
 -- Throughput: 187587 runs/sec, Load: 161 runs[K
 -- Throughput: 189175 runs/sec, Load: 183 runs[K
 -- Throughput: 186832 runs/sec, Load: 199 runs[K
 -- Throughput: 191018 runs/sec, Load: 199 runs[K
 -- Throughput: 189764 runs/sec, Load: 199 runs[K
 -- Throughput: 190213 runs/sec, Load: 199 runs[K
 -- Throughput: 188920 runs/sec, Load: 199 runs[K
 -- Throughput: 188711 runs/sec, Load: 13 runs[K
 -- Throughput: 187603 runs/sec, Load: 35 runs[K
 -- Throughput: 187816 runs/sec, Load: 56 runs[K
 -- Throughput: 186703 runs/sec, Load: 78 runs[K
 -- Throughput: 171752 runs/sec, Load: 99 runs[K
 -- Throughput: 151982 runs/sec, Load: 119 runs[K
 -- Throughput: 151901 runs/sec, Load: 136 runs[K
 -- Throughput: 152287 runs/sec, Load: 153 runs[K
 -- Throughput: 156198 runs/sec, Load: 171 runs[K
 -- Throughput: 190354 runs/sec, Load: 193 runs[K
 -- Throughput: 192348 runs/sec, Load: 199 runs[K
 -- Throughput: 194795 runs/sec, Load: 199 runs[K
 -- Throughput: 194837 runs/sec, Load: 199 runs[K
 -- Throughput: 195513 runs/sec, Load: 199 runs[K
 -- Throughput: 191548 runs/sec, Load: 4 runs[K
 -- Throughput: 137396 runs/sec, Load: 26 runs[K
 -- Throughput: 99048 runs/sec, Load: 42 runs[K
 -- Throughput: 97831 runs/sec, Load: 53 runs[K
