Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663623
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189531 runs/sec, Load: 21 runs[K
 -- Throughput: 190850 runs/sec, Load: 43 runs[K
 -- Throughput: 190696 runs/sec, Load: 65 runs[K
 -- Throughput: 189132 runs/sec, Load: 87 runs[K
 -- Throughput: 188965 runs/sec, Load: 108 runs[K
 -- Throughput: 189443 runs/sec, Load: 130 runs[K
 -- Throughput: 190126 runs/sec, Load: 152 runs[K
 -- Throughput: 189652 runs/sec, Load: 173 runs[K
 -- Throughput: 190476 runs/sec, Load: 195 runs[K
 -- Throughput: 192389 runs/sec, Load: 199 runs[K
 -- Throughput: 191700 runs/sec, Load: 199 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 190662 runs/sec, Load: 199 runs[K
 -- Throughput: 189013 runs/sec, Load: 5 runs[K
 -- Throughput: 189903 runs/sec, Load: 26 runs[K
 -- Throughput: 189895 runs/sec, Load: 48 runs[K
 -- Throughput: 190581 runs/sec, Load: 70 runs[K
 -- Throughput: 189165 runs/sec, Load: 92 runs[K
 -- Throughput: 189893 runs/sec, Load: 113 runs[K
 -- Throughput: 190125 runs/sec, Load: 135 runs[K
 -- Throughput: 189996 runs/sec, Load: 157 runs[K
 -- Throughput: 189710 runs/sec, Load: 179 runs[K
 -- Throughput: 189020 runs/sec, Load: 199 runs[K
 -- Throughput: 191880 runs/sec, Load: 199 runs[K
 -- Throughput: 191438 runs/sec, Load: 199 runs[K
 -- Throughput: 191622 runs/sec, Load: 199 runs[K
 -- Throughput: 190034 runs/sec, Load: 199 runs[K
 -- Throughput: 187945 runs/sec, Load: 10 runs[K
 -- Throughput: 188514 runs/sec, Load: 31 runs[K
 -- Throughput: 188598 runs/sec, Load: 53 runs[K
 -- Throughput: 188766 runs/sec, Load: 74 runs[K
 -- Throughput: 189321 runs/sec, Load: 96 runs[K
 -- Throughput: 188952 runs/sec, Load: 118 runs[K
 -- Throughput: 189901 runs/sec, Load: 139 runs[K
 -- Throughput: 189931 runs/sec, Load: 161 runs[K
 -- Throughput: 191426 runs/sec, Load: 183 runs[K
 -- Throughput: 189936 runs/sec, Load: 199 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 188381 runs/sec, Load: 199 runs[K
 -- Throughput: 189237 runs/sec, Load: 199 runs[K
 -- Throughput: 189835 runs/sec, Load: 199 runs[K
 -- Throughput: 188559 runs/sec, Load: 13 runs[K
 -- Throughput: 189447 runs/sec, Load: 35 runs[K
 -- Throughput: 189766 runs/sec, Load: 57 runs[K
 -- Throughput: 188616 runs/sec, Load: 78 runs[K
 -- Throughput: 188624 runs/sec, Load: 100 runs[K
 -- Throughput: 188374 runs/sec, Load: 121 runs[K
 -- Throughput: 189354 runs/sec, Load: 143 runs[K
 -- Throughput: 189268 runs/sec, Load: 165 runs[K
 -- Throughput: 189796 runs/sec, Load: 186 runs[K
 -- Throughput: 189794 runs/sec, Load: 199 runs[K
 -- Throughput: 191182 runs/sec, Load: 199 runs[K
 -- Throughput: 191004 runs/sec, Load: 199 runs[K
 -- Throughput: 189772 runs/sec, Load: 199 runs[K
 -- Throughput: 191810 runs/sec, Load: 199 runs[K
 -- Throughput: 188211 runs/sec, Load: 18 runs[K
 -- Throughput: 189200 runs/sec, Load: 39 runs[K
 -- Throughput: 189128 runs/sec, Load: 61 runs[K
 -- Throughput: 188706 runs/sec, Load: 82 runs[K
 -- Throughput: 189459 runs/sec, Load: 104 runs[K
 -- Throughput: 188939 runs/sec, Load: 126 runs[K
 -- Throughput: 189989 runs/sec, Load: 148 runs[K
 -- Throughput: 190226 runs/sec, Load: 169 runs[K
 -- Throughput: 191180 runs/sec, Load: 191 runs[K
 -- Throughput: 190514 runs/sec, Load: 199 runs[K
 -- Throughput: 192172 runs/sec, Load: 199 runs[K
 -- Throughput: 192056 runs/sec, Load: 199 runs[K
 -- Throughput: 192638 runs/sec, Load: 199 runs[K
 -- Throughput: 190714 runs/sec, Load: 1 runs[K
 -- Throughput: 188595 runs/sec, Load: 23 runs[K
 -- Throughput: 189691 runs/sec, Load: 44 runs[K
 -- Throughput: 191022 runs/sec, Load: 66 runs[K
 -- Throughput: 190286 runs/sec, Load: 88 runs[K
 -- Throughput: 190381 runs/sec, Load: 110 runs[K
 -- Throughput: 190585 runs/sec, Load: 132 runs[K
 -- Throughput: 190128 runs/sec, Load: 153 runs[K
 -- Throughput: 191243 runs/sec, Load: 175 runs[K
 -- Throughput: 190389 runs/sec, Load: 197 runs[K
 -- Throughput: 190730 runs/sec, Load: 199 runs[K
 -- Throughput: 192026 runs/sec, Load: 199 runs[K
 -- Throughput: 191860 runs/sec, Load: 199 runs[K
 -- Throughput: 191485 runs/sec, Load: 199 runs[K
 -- Throughput: 189915 runs/sec, Load: 7 runs[K
 -- Throughput: 189869 runs/sec, Load: 28 runs[K
 -- Throughput: 188556 runs/sec, Load: 50 runs[K
 -- Throughput: 187970 runs/sec, Load: 72 runs[K
 -- Throughput: 188750 runs/sec, Load: 93 runs[K
 -- Throughput: 187275 runs/sec, Load: 115 runs[K
 -- Throughput: 188951 runs/sec, Load: 137 runs[K
 -- Throughput: 189822 runs/sec, Load: 158 runs[K
 -- Throughput: 190533 runs/sec, Load: 180 runs[K
 -- Throughput: 190106 runs/sec, Load: 199 runs[K
 -- Throughput: 193174 runs/sec, Load: 199 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 192327 runs/sec, Load: 199 runs[K
 -- Throughput: 192805 runs/sec, Load: 199 runs[K
 -- Throughput: 189134 runs/sec, Load: 12 runs[K
 -- Throughput: 187522 runs/sec, Load: 34 runs[K
 -- Throughput: 188929 runs/sec, Load: 55 runs[K
