Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658190
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91761 runs/sec, Load: 10 runs[K
 -- Throughput: 101296 runs/sec, Load: 22 runs[K
 -- Throughput: 89943 runs/sec, Load: 33 runs[K
 -- Throughput: 136579 runs/sec, Load: 49 runs[K
 -- Throughput: 186443 runs/sec, Load: 70 runs[K
 -- Throughput: 184241 runs/sec, Load: 92 runs[K
 -- Throughput: 183450 runs/sec, Load: 113 runs[K
 -- Throughput: 183261 runs/sec, Load: 134 runs[K
 -- Throughput: 181822 runs/sec, Load: 155 runs[K
 -- Throughput: 182715 runs/sec, Load: 175 runs[K
 -- Throughput: 183298 runs/sec, Load: 196 runs[K
 -- Throughput: 185697 runs/sec, Load: 199 runs[K
 -- Throughput: 186714 runs/sec, Load: 199 runs[K
 -- Throughput: 186022 runs/sec, Load: 199 runs[K
 -- Throughput: 162791 runs/sec, Load: 199 runs[K
 -- Throughput: 151530 runs/sec, Load: 0 runs[K
 -- Throughput: 149686 runs/sec, Load: 18 runs[K
 -- Throughput: 181750 runs/sec, Load: 38 runs[K
 -- Throughput: 183719 runs/sec, Load: 59 runs[K
 -- Throughput: 183856 runs/sec, Load: 80 runs[K
 -- Throughput: 184563 runs/sec, Load: 101 runs[K
 -- Throughput: 183464 runs/sec, Load: 123 runs[K
 -- Throughput: 183863 runs/sec, Load: 144 runs[K
 -- Throughput: 182964 runs/sec, Load: 165 runs[K
 -- Throughput: 183477 runs/sec, Load: 186 runs[K
 -- Throughput: 185198 runs/sec, Load: 199 runs[K
 -- Throughput: 187393 runs/sec, Load: 199 runs[K
 -- Throughput: 187425 runs/sec, Load: 199 runs[K
 -- Throughput: 187881 runs/sec, Load: 199 runs[K
 -- Throughput: 186644 runs/sec, Load: 199 runs[K
 -- Throughput: 181965 runs/sec, Load: 14 runs[K
 -- Throughput: 181057 runs/sec, Load: 35 runs[K
 -- Throughput: 180706 runs/sec, Load: 55 runs[K
 -- Throughput: 182525 runs/sec, Load: 76 runs[K
 -- Throughput: 182808 runs/sec, Load: 97 runs[K
 -- Throughput: 180986 runs/sec, Load: 118 runs[K
 -- Throughput: 181328 runs/sec, Load: 139 runs[K
 -- Throughput: 179978 runs/sec, Load: 160 runs[K
 -- Throughput: 125377 runs/sec, Load: 180 runs[K
 -- Throughput: 95146 runs/sec, Load: 194 runs[K
 -- Throughput: 96659 runs/sec, Load: 199 runs[K
 -- Throughput: 95717 runs/sec, Load: 199 runs[K
 -- Throughput: 95074 runs/sec, Load: 199 runs[K
 -- Throughput: 96008 runs/sec, Load: 199 runs[K
 -- Throughput: 94724 runs/sec, Load: 199 runs[K
