Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652262
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87262 runs/sec, Load: 9 runs[K
 -- Throughput: 88378 runs/sec, Load: 20 runs[K
 -- Throughput: 88754 runs/sec, Load: 30 runs[K
 -- Throughput: 88898 runs/sec, Load: 40 runs[K
 -- Throughput: 89052 runs/sec, Load: 50 runs[K
 -- Throughput: 89186 runs/sec, Load: 60 runs[K
 -- Throughput: 88341 runs/sec, Load: 70 runs[K
 -- Throughput: 86538 runs/sec, Load: 81 runs[K
 -- Throughput: 87236 runs/sec, Load: 91 runs[K
 -- Throughput: 120246 runs/sec, Load: 104 runs[K
 -- Throughput: 185379 runs/sec, Load: 125 runs[K
 -- Throughput: 185325 runs/sec, Load: 147 runs[K
 -- Throughput: 186271 runs/sec, Load: 168 runs[K
 -- Throughput: 186474 runs/sec, Load: 189 runs[K
 -- Throughput: 187051 runs/sec, Load: 199 runs[K
 -- Throughput: 189088 runs/sec, Load: 199 runs[K
 -- Throughput: 189234 runs/sec, Load: 199 runs[K
 -- Throughput: 189299 runs/sec, Load: 199 runs[K
 -- Throughput: 189045 runs/sec, Load: 199 runs[K
 -- Throughput: 184430 runs/sec, Load: 19 runs[K
 -- Throughput: 185638 runs/sec, Load: 40 runs[K
 -- Throughput: 185357 runs/sec, Load: 61 runs[K
 -- Throughput: 186870 runs/sec, Load: 83 runs[K
 -- Throughput: 115790 runs/sec, Load: 104 runs[K
 -- Throughput: 90909 runs/sec, Load: 117 runs[K
 -- Throughput: 90887 runs/sec, Load: 128 runs[K
 -- Throughput: 87304 runs/sec, Load: 138 runs[K
 -- Throughput: 86996 runs/sec, Load: 148 runs[K
 -- Throughput: 87126 runs/sec, Load: 158 runs[K
 -- Throughput: 88623 runs/sec, Load: 168 runs[K
 -- Throughput: 92853 runs/sec, Load: 179 runs[K
 -- Throughput: 90838 runs/sec, Load: 189 runs[K
 -- Throughput: 90732 runs/sec, Load: 199 runs[K
 -- Throughput: 90966 runs/sec, Load: 199 runs[K
 -- Throughput: 90400 runs/sec, Load: 199 runs[K
 -- Throughput: 90648 runs/sec, Load: 199 runs[K
 -- Throughput: 93062 runs/sec, Load: 199 runs[K
 -- Throughput: 92710 runs/sec, Load: 199 runs[K
 -- Throughput: 92321 runs/sec, Load: 199 runs[K
 -- Throughput: 92595 runs/sec, Load: 199 runs[K
 -- Throughput: 91619 runs/sec, Load: 199 runs[K
 -- Throughput: 91161 runs/sec, Load: 199 runs[K
 -- Throughput: 90341 runs/sec, Load: 5 runs[K
 -- Throughput: 89145 runs/sec, Load: 15 runs[K
 -- Throughput: 88797 runs/sec, Load: 25 runs[K
 -- Throughput: 90000 runs/sec, Load: 36 runs[K
 -- Throughput: 91970 runs/sec, Load: 46 runs[K
 -- Throughput: 90756 runs/sec, Load: 57 runs[K
 -- Throughput: 90640 runs/sec, Load: 67 runs[K
 -- Throughput: 90768 runs/sec, Load: 77 runs[K
 -- Throughput: 90479 runs/sec, Load: 88 runs[K
 -- Throughput: 91450 runs/sec, Load: 98 runs[K
 -- Throughput: 90084 runs/sec, Load: 109 runs[K
 -- Throughput: 89379 runs/sec, Load: 119 runs[K
 -- Throughput: 89722 runs/sec, Load: 129 runs[K
 -- Throughput: 90341 runs/sec, Load: 140 runs[K
 -- Throughput: 91227 runs/sec, Load: 150 runs[K
 -- Throughput: 90963 runs/sec, Load: 161 runs[K
 -- Throughput: 90923 runs/sec, Load: 171 runs[K
 -- Throughput: 91225 runs/sec, Load: 181 runs[K
 -- Throughput: 91093 runs/sec, Load: 192 runs[K
 -- Throughput: 90592 runs/sec, Load: 199 runs[K
 -- Throughput: 91124 runs/sec, Load: 199 runs[K
 -- Throughput: 90163 runs/sec, Load: 199 runs[K
 -- Throughput: 89942 runs/sec, Load: 199 runs[K
 -- Throughput: 91542 runs/sec, Load: 199 runs[K
 -- Throughput: 90552 runs/sec, Load: 199 runs[K
 -- Throughput: 90757 runs/sec, Load: 199 runs[K
 -- Throughput: 91186 runs/sec, Load: 199 runs[K
 -- Throughput: 90736 runs/sec, Load: 199 runs[K
 -- Throughput: 90559 runs/sec, Load: 199 runs[K
 -- Throughput: 88992 runs/sec, Load: 6 runs[K
 -- Throughput: 90129 runs/sec, Load: 17 runs[K
 -- Throughput: 89844 runs/sec, Load: 27 runs[K
 -- Throughput: 89874 runs/sec, Load: 37 runs[K
 -- Throughput: 90426 runs/sec, Load: 47 runs[K
 -- Throughput: 90400 runs/sec, Load: 58 runs[K
 -- Throughput: 89735 runs/sec, Load: 68 runs[K
 -- Throughput: 90126 runs/sec, Load: 78 runs[K
 -- Throughput: 90748 runs/sec, Load: 89 runs[K
 -- Throughput: 89988 runs/sec, Load: 99 runs[K
 -- Throughput: 90050 runs/sec, Load: 109 runs[K
 -- Throughput: 90084 runs/sec, Load: 120 runs[K
 -- Throughput: 90077 runs/sec, Load: 130 runs[K
 -- Throughput: 89721 runs/sec, Load: 140 runs[K
 -- Throughput: 89710 runs/sec, Load: 151 runs[K
 -- Throughput: 90084 runs/sec, Load: 161 runs[K
 -- Throughput: 88918 runs/sec, Load: 171 runs[K
 -- Throughput: 89311 runs/sec, Load: 181 runs[K
 -- Throughput: 90139 runs/sec, Load: 192 runs[K
 -- Throughput: 87212 runs/sec, Load: 199 runs[K
 -- Throughput: 87721 runs/sec, Load: 199 runs[K
 -- Throughput: 91073 runs/sec, Load: 199 runs[K
 -- Throughput: 91011 runs/sec, Load: 199 runs[K
 -- Throughput: 91105 runs/sec, Load: 199 runs[K
 -- Throughput: 91019 runs/sec, Load: 199 runs[K
 -- Throughput: 90951 runs/sec, Load: 199 runs[K
 -- Throughput: 90821 runs/sec, Load: 199 runs[K
 -- Throughput: 90830 runs/sec, Load: 199 runs[K
 -- Throughput: 90527 runs/sec, Load: 199 runs[K
 -- Throughput: 90068 runs/sec, Load: 6 runs[K
 -- Throughput: 89366 runs/sec, Load: 16 runs[K
 -- Throughput: 89026 runs/sec, Load: 26 runs[K
 -- Throughput: 90625 runs/sec, Load: 37 runs[K
 -- Throughput: 88940 runs/sec, Load: 47 runs[K
 -- Throughput: 89020 runs/sec, Load: 57 runs[K
 -- Throughput: 89435 runs/sec, Load: 67 runs[K
 -- Throughput: 88996 runs/sec, Load: 78 runs[K
 -- Throughput: 89450 runs/sec, Load: 88 runs[K
 -- Throughput: 90246 runs/sec, Load: 98 runs[K
 -- Throughput: 85474 runs/sec, Load: 108 runs[K
 -- Throughput: 88712 runs/sec, Load: 119 runs[K
 -- Throughput: 89465 runs/sec, Load: 129 runs[K
 -- Throughput: 88575 runs/sec, Load: 139 runs[K
 -- Throughput: 88935 runs/sec, Load: 149 runs[K
 -- Throughput: 89836 runs/sec, Load: 159 runs[K
 -- Throughput: 90204 runs/sec, Load: 170 runs[K
 -- Throughput: 90159 runs/sec, Load: 180 runs[K
 -- Throughput: 90070 runs/sec, Load: 190 runs[K
 -- Throughput: 89635 runs/sec, Load: 199 runs[K
 -- Throughput: 91084 runs/sec, Load: 199 runs[K
 -- Throughput: 90393 runs/sec, Load: 199 runs[K
 -- Throughput: 91365 runs/sec, Load: 199 runs[K
 -- Throughput: 91105 runs/sec, Load: 199 runs[K
 -- Throughput: 91073 runs/sec, Load: 199 runs[K
 -- Throughput: 91564 runs/sec, Load: 199 runs[K
 -- Throughput: 91732 runs/sec, Load: 199 runs[K
 -- Throughput: 91617 runs/sec, Load: 199 runs[K
 -- Throughput: 91611 runs/sec, Load: 199 runs[K
 -- Throughput: 90789 runs/sec, Load: 5 runs[K
 -- Throughput: 90290 runs/sec, Load: 16 runs[K
 -- Throughput: 90286 runs/sec, Load: 26 runs[K
 -- Throughput: 87240 runs/sec, Load: 36 runs[K
 -- Throughput: 90459 runs/sec, Load: 47 runs[K
 -- Throughput: 90490 runs/sec, Load: 57 runs[K
 -- Throughput: 90861 runs/sec, Load: 67 runs[K
 -- Throughput: 90542 runs/sec, Load: 78 runs[K
 -- Throughput: 90240 runs/sec, Load: 88 runs[K
 -- Throughput: 90989 runs/sec, Load: 98 runs[K
 -- Throughput: 90684 runs/sec, Load: 109 runs[K
 -- Throughput: 91487 runs/sec, Load: 119 runs[K
 -- Throughput: 90536 runs/sec, Load: 130 runs[K
 -- Throughput: 90213 runs/sec, Load: 140 runs[K
 -- Throughput: 90916 runs/sec, Load: 151 runs[K
 -- Throughput: 90042 runs/sec, Load: 161 runs[K
 -- Throughput: 88879 runs/sec, Load: 171 runs[K
 -- Throughput: 90342 runs/sec, Load: 182 runs[K
 -- Throughput: 90225 runs/sec, Load: 192 runs[K
 -- Throughput: 90298 runs/sec, Load: 199 runs[K
 -- Throughput: 91393 runs/sec, Load: 199 runs[K
 -- Throughput: 89708 runs/sec, Load: 199 runs[K
 -- Throughput: 91536 runs/sec, Load: 199 runs[K
 -- Throughput: 91219 runs/sec, Load: 199 runs[K
 -- Throughput: 91037 runs/sec, Load: 199 runs[K
 -- Throughput: 91012 runs/sec, Load: 199 runs[K
 -- Throughput: 91169 runs/sec, Load: 199 runs[K
 -- Throughput: 89370 runs/sec, Load: 199 runs[K
 -- Throughput: 89743 runs/sec, Load: 199 runs[K
 -- Throughput: 89273 runs/sec, Load: 6 runs[K
 -- Throughput: 88861 runs/sec, Load: 16 runs[K
 -- Throughput: 89204 runs/sec, Load: 27 runs[K
 -- Throughput: 88971 runs/sec, Load: 37 runs[K
 -- Throughput: 89462 runs/sec, Load: 47 runs[K
 -- Throughput: 89337 runs/sec, Load: 57 runs[K
 -- Throughput: 89014 runs/sec, Load: 68 runs[K
 -- Throughput: 89351 runs/sec, Load: 78 runs[K
 -- Throughput: 89117 runs/sec, Load: 88 runs[K
 -- Throughput: 90743 runs/sec, Load: 98 runs[K
 -- Throughput: 90815 runs/sec, Load: 109 runs[K
 -- Throughput: 91171 runs/sec, Load: 119 runs[K
 -- Throughput: 90304 runs/sec, Load: 130 runs[K
 -- Throughput: 90528 runs/sec, Load: 140 runs[K
 -- Throughput: 90050 runs/sec, Load: 150 runs[K
 -- Throughput: 90256 runs/sec, Load: 161 runs[K
 -- Throughput: 92139 runs/sec, Load: 171 runs[K
 -- Throughput: 90532 runs/sec, Load: 182 runs[K
 -- Throughput: 90624 runs/sec, Load: 192 runs[K
 -- Throughput: 90366 runs/sec, Load: 199 runs[K
 -- Throughput: 91177 runs/sec, Load: 199 runs[K
 -- Throughput: 91852 runs/sec, Load: 199 runs[K
 -- Throughput: 91608 runs/sec, Load: 199 runs[K
 -- Throughput: 91401 runs/sec, Load: 199 runs[K
 -- Throughput: 91407 runs/sec, Load: 199 runs[K
 -- Throughput: 91896 runs/sec, Load: 199 runs[K
 -- Throughput: 90296 runs/sec, Load: 199 runs[K
 -- Throughput: 89867 runs/sec, Load: 199 runs[K
 -- Throughput: 89673 runs/sec, Load: 199 runs[K
 -- Throughput: 89311 runs/sec, Load: 7 runs[K
 -- Throughput: 89370 runs/sec, Load: 17 runs[K
 -- Throughput: 89858 runs/sec, Load: 27 runs[K
 -- Throughput: 89430 runs/sec, Load: 37 runs[K
 -- Throughput: 89676 runs/sec, Load: 48 runs[K
 -- Throughput: 89468 runs/sec, Load: 58 runs[K
 -- Throughput: 91638 runs/sec, Load: 68 runs[K
 -- Throughput: 92173 runs/sec, Load: 79 runs[K
 -- Throughput: 90585 runs/sec, Load: 89 runs[K
 -- Throughput: 91009 runs/sec, Load: 100 runs[K
 -- Throughput: 89887 runs/sec, Load: 110 runs[K
 -- Throughput: 90095 runs/sec, Load: 121 runs[K
 -- Throughput: 89809 runs/sec, Load: 131 runs[K
 -- Throughput: 89980 runs/sec, Load: 141 runs[K
 -- Throughput: 89982 runs/sec, Load: 151 runs[K
 -- Throughput: 91261 runs/sec, Load: 162 runs[K
