Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664051
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95884 runs/sec, Load: 10 runs[K
 -- Throughput: 94290 runs/sec, Load: 21 runs[K
 -- Throughput: 96823 runs/sec, Load: 32 runs[K
 -- Throughput: 96980 runs/sec, Load: 44 runs[K
 -- Throughput: 96829 runs/sec, Load: 55 runs[K
 -- Throughput: 96444 runs/sec, Load: 66 runs[K
 -- Throughput: 95018 runs/sec, Load: 77 runs[K
 -- Throughput: 94659 runs/sec, Load: 88 runs[K
 -- Throughput: 95603 runs/sec, Load: 99 runs[K
 -- Throughput: 96034 runs/sec, Load: 110 runs[K
 -- Throughput: 95199 runs/sec, Load: 121 runs[K
 -- Throughput: 94705 runs/sec, Load: 131 runs[K
 -- Throughput: 95690 runs/sec, Load: 142 runs[K
 -- Throughput: 96274 runs/sec, Load: 153 runs[K
 -- Throughput: 96257 runs/sec, Load: 164 runs[K
 -- Throughput: 96150 runs/sec, Load: 175 runs[K
 -- Throughput: 100625 runs/sec, Load: 187 runs[K
 -- Throughput: 194541 runs/sec, Load: 199 runs[K
 -- Throughput: 197493 runs/sec, Load: 199 runs[K
 -- Throughput: 197574 runs/sec, Load: 199 runs[K
 -- Throughput: 197593 runs/sec, Load: 199 runs[K
 -- Throughput: 197694 runs/sec, Load: 0 runs[K
 -- Throughput: 191966 runs/sec, Load: 22 runs[K
 -- Throughput: 194412 runs/sec, Load: 44 runs[K
 -- Throughput: 192027 runs/sec, Load: 67 runs[K
 -- Throughput: 193476 runs/sec, Load: 89 runs[K
 -- Throughput: 193820 runs/sec, Load: 111 runs[K
 -- Throughput: 193004 runs/sec, Load: 133 runs[K
 -- Throughput: 193484 runs/sec, Load: 155 runs[K
 -- Throughput: 192370 runs/sec, Load: 177 runs[K
 -- Throughput: 193564 runs/sec, Load: 199 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 195519 runs/sec, Load: 199 runs[K
 -- Throughput: 195182 runs/sec, Load: 199 runs[K
 -- Throughput: 194670 runs/sec, Load: 199 runs[K
 -- Throughput: 194368 runs/sec, Load: 11 runs[K
 -- Throughput: 193766 runs/sec, Load: 33 runs[K
