Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662778
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184894 runs/sec, Load: 21 runs[K
 -- Throughput: 186310 runs/sec, Load: 42 runs[K
 -- Throughput: 186749 runs/sec, Load: 63 runs[K
 -- Throughput: 185948 runs/sec, Load: 85 runs[K
 -- Throughput: 183998 runs/sec, Load: 106 runs[K
 -- Throughput: 186212 runs/sec, Load: 127 runs[K
 -- Throughput: 186760 runs/sec, Load: 149 runs[K
 -- Throughput: 186643 runs/sec, Load: 170 runs[K
 -- Throughput: 186963 runs/sec, Load: 191 runs[K
 -- Throughput: 185349 runs/sec, Load: 199 runs[K
 -- Throughput: 185650 runs/sec, Load: 199 runs[K
 -- Throughput: 185232 runs/sec, Load: 199 runs[K
 -- Throughput: 185703 runs/sec, Load: 199 runs[K
 -- Throughput: 186473 runs/sec, Load: 199 runs[K
 -- Throughput: 183580 runs/sec, Load: 19 runs[K
 -- Throughput: 185174 runs/sec, Load: 40 runs[K
 -- Throughput: 184756 runs/sec, Load: 61 runs[K
 -- Throughput: 184200 runs/sec, Load: 82 runs[K
 -- Throughput: 185105 runs/sec, Load: 104 runs[K
 -- Throughput: 184845 runs/sec, Load: 125 runs[K
 -- Throughput: 185318 runs/sec, Load: 146 runs[K
 -- Throughput: 184510 runs/sec, Load: 167 runs[K
 -- Throughput: 185310 runs/sec, Load: 188 runs[K
 -- Throughput: 185354 runs/sec, Load: 199 runs[K
 -- Throughput: 186868 runs/sec, Load: 199 runs[K
 -- Throughput: 186882 runs/sec, Load: 199 runs[K
 -- Throughput: 186754 runs/sec, Load: 199 runs[K
 -- Throughput: 187296 runs/sec, Load: 199 runs[K
 -- Throughput: 183950 runs/sec, Load: 16 runs[K
 -- Throughput: 184047 runs/sec, Load: 37 runs[K
 -- Throughput: 183562 runs/sec, Load: 59 runs[K
 -- Throughput: 183035 runs/sec, Load: 80 runs[K
 -- Throughput: 182827 runs/sec, Load: 100 runs[K
 -- Throughput: 182393 runs/sec, Load: 121 runs[K
 -- Throughput: 182466 runs/sec, Load: 142 runs[K
 -- Throughput: 184840 runs/sec, Load: 163 runs[K
 -- Throughput: 184363 runs/sec, Load: 184 runs[K
 -- Throughput: 184085 runs/sec, Load: 199 runs[K
 -- Throughput: 185154 runs/sec, Load: 199 runs[K
 -- Throughput: 184851 runs/sec, Load: 199 runs[K
 -- Throughput: 185155 runs/sec, Load: 199 runs[K
 -- Throughput: 184751 runs/sec, Load: 199 runs[K
 -- Throughput: 183910 runs/sec, Load: 11 runs[K
 -- Throughput: 185733 runs/sec, Load: 33 runs[K
 -- Throughput: 186060 runs/sec, Load: 54 runs[K
 -- Throughput: 186198 runs/sec, Load: 75 runs[K
 -- Throughput: 185777 runs/sec, Load: 96 runs[K
 -- Throughput: 185790 runs/sec, Load: 118 runs[K
 -- Throughput: 185769 runs/sec, Load: 139 runs[K
 -- Throughput: 185839 runs/sec, Load: 160 runs[K
 -- Throughput: 186161 runs/sec, Load: 181 runs[K
 -- Throughput: 186109 runs/sec, Load: 199 runs[K
 -- Throughput: 186935 runs/sec, Load: 199 runs[K
 -- Throughput: 185982 runs/sec, Load: 199 runs[K
 -- Throughput: 186735 runs/sec, Load: 199 runs[K
 -- Throughput: 187152 runs/sec, Load: 199 runs[K
 -- Throughput: 184451 runs/sec, Load: 10 runs[K
 -- Throughput: 184530 runs/sec, Load: 31 runs[K
 -- Throughput: 184213 runs/sec, Load: 52 runs[K
 -- Throughput: 183689 runs/sec, Load: 73 runs[K
 -- Throughput: 183542 runs/sec, Load: 94 runs[K
 -- Throughput: 184742 runs/sec, Load: 115 runs[K
 -- Throughput: 183665 runs/sec, Load: 136 runs[K
 -- Throughput: 183462 runs/sec, Load: 157 runs[K
 -- Throughput: 184358 runs/sec, Load: 178 runs[K
 -- Throughput: 184491 runs/sec, Load: 199 runs[K
 -- Throughput: 186297 runs/sec, Load: 199 runs[K
 -- Throughput: 186614 runs/sec, Load: 199 runs[K
 -- Throughput: 186730 runs/sec, Load: 199 runs[K
 -- Throughput: 186942 runs/sec, Load: 199 runs[K
 -- Throughput: 184088 runs/sec, Load: 6 runs[K
 -- Throughput: 182802 runs/sec, Load: 27 runs[K
 -- Throughput: 183629 runs/sec, Load: 48 runs[K
 -- Throughput: 183641 runs/sec, Load: 69 runs[K
 -- Throughput: 184345 runs/sec, Load: 90 runs[K
 -- Throughput: 185539 runs/sec, Load: 111 runs[K
 -- Throughput: 185950 runs/sec, Load: 133 runs[K
 -- Throughput: 185393 runs/sec, Load: 154 runs[K
 -- Throughput: 184401 runs/sec, Load: 175 runs[K
 -- Throughput: 184332 runs/sec, Load: 196 runs[K
 -- Throughput: 182925 runs/sec, Load: 199 runs[K
 -- Throughput: 183260 runs/sec, Load: 199 runs[K
 -- Throughput: 183292 runs/sec, Load: 199 runs[K
 -- Throughput: 183444 runs/sec, Load: 199 runs[K
 -- Throughput: 182275 runs/sec, Load: 1 runs[K
 -- Throughput: 181110 runs/sec, Load: 22 runs[K
 -- Throughput: 183139 runs/sec, Load: 43 runs[K
 -- Throughput: 185689 runs/sec, Load: 64 runs[K
 -- Throughput: 185444 runs/sec, Load: 85 runs[K
 -- Throughput: 184732 runs/sec, Load: 107 runs[K
 -- Throughput: 183188 runs/sec, Load: 128 runs[K
 -- Throughput: 183099 runs/sec, Load: 149 runs[K
 -- Throughput: 182224 runs/sec, Load: 170 runs[K
 -- Throughput: 182532 runs/sec, Load: 190 runs[K
 -- Throughput: 183648 runs/sec, Load: 199 runs[K
 -- Throughput: 185394 runs/sec, Load: 199 runs[K
 -- Throughput: 185773 runs/sec, Load: 199 runs[K
 -- Throughput: 186098 runs/sec, Load: 199 runs[K
 -- Throughput: 185084 runs/sec, Load: 199 runs[K
 -- Throughput: 184428 runs/sec, Load: 18 runs[K
 -- Throughput: 185335 runs/sec, Load: 39 runs[K
 -- Throughput: 185488 runs/sec, Load: 60 runs[K
 -- Throughput: 185002 runs/sec, Load: 81 runs[K
 -- Throughput: 184331 runs/sec, Load: 102 runs[K
 -- Throughput: 184363 runs/sec, Load: 123 runs[K
 -- Throughput: 183682 runs/sec, Load: 144 runs[K
 -- Throughput: 182777 runs/sec, Load: 165 runs[K
 -- Throughput: 183019 runs/sec, Load: 186 runs[K
 -- Throughput: 182688 runs/sec, Load: 199 runs[K
 -- Throughput: 183816 runs/sec, Load: 199 runs[K
 -- Throughput: 184703 runs/sec, Load: 199 runs[K
 -- Throughput: 183699 runs/sec, Load: 199 runs[K
 -- Throughput: 183213 runs/sec, Load: 199 runs[K
 -- Throughput: 181891 runs/sec, Load: 12 runs[K
 -- Throughput: 184620 runs/sec, Load: 34 runs[K
 -- Throughput: 185720 runs/sec, Load: 55 runs[K
 -- Throughput: 185870 runs/sec, Load: 76 runs[K
 -- Throughput: 186519 runs/sec, Load: 97 runs[K
 -- Throughput: 185988 runs/sec, Load: 119 runs[K
 -- Throughput: 185513 runs/sec, Load: 140 runs[K
 -- Throughput: 185508 runs/sec, Load: 161 runs[K
 -- Throughput: 186321 runs/sec, Load: 182 runs[K
 -- Throughput: 185605 runs/sec, Load: 199 runs[K
 -- Throughput: 187928 runs/sec, Load: 199 runs[K
 -- Throughput: 187453 runs/sec, Load: 199 runs[K
 -- Throughput: 187182 runs/sec, Load: 199 runs[K
 -- Throughput: 186393 runs/sec, Load: 199 runs[K
 -- Throughput: 182533 runs/sec, Load: 11 runs[K
 -- Throughput: 182793 runs/sec, Load: 32 runs[K
 -- Throughput: 182470 runs/sec, Load: 53 runs[K
 -- Throughput: 182496 runs/sec, Load: 74 runs[K
 -- Throughput: 182928 runs/sec, Load: 94 runs[K
 -- Throughput: 182628 runs/sec, Load: 115 runs[K
 -- Throughput: 181829 runs/sec, Load: 136 runs[K
 -- Throughput: 183476 runs/sec, Load: 157 runs[K
 -- Throughput: 184320 runs/sec, Load: 178 runs[K
 -- Throughput: 184696 runs/sec, Load: 199 runs[K
 -- Throughput: 185753 runs/sec, Load: 199 runs[K
 -- Throughput: 186085 runs/sec, Load: 199 runs[K
 -- Throughput: 185891 runs/sec, Load: 199 runs[K
 -- Throughput: 186019 runs/sec, Load: 199 runs[K
 -- Throughput: 184695 runs/sec, Load: 6 runs[K
 -- Throughput: 184370 runs/sec, Load: 27 runs[K
 -- Throughput: 185817 runs/sec, Load: 48 runs[K
 -- Throughput: 186200 runs/sec, Load: 69 runs[K
 -- Throughput: 184646 runs/sec, Load: 91 runs[K
 -- Throughput: 186022 runs/sec, Load: 112 runs[K
 -- Throughput: 186154 runs/sec, Load: 133 runs[K
 -- Throughput: 185450 runs/sec, Load: 155 runs[K
 -- Throughput: 186312 runs/sec, Load: 176 runs[K
 -- Throughput: 186225 runs/sec, Load: 197 runs[K
 -- Throughput: 186217 runs/sec, Load: 199 runs[K
 -- Throughput: 186485 runs/sec, Load: 199 runs[K
 -- Throughput: 186301 runs/sec, Load: 199 runs[K
 -- Throughput: 186442 runs/sec, Load: 199 runs[K
 -- Throughput: 184727 runs/sec, Load: 4 runs[K
 -- Throughput: 183472 runs/sec, Load: 25 runs[K
 -- Throughput: 185911 runs/sec, Load: 46 runs[K
 -- Throughput: 185867 runs/sec, Load: 67 runs[K
