Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662354
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 108821 runs/sec, Load: 12 runs[K
 -- Throughput: 142798 runs/sec, Load: 28 runs[K
 -- Throughput: 189414 runs/sec, Load: 50 runs[K
 -- Throughput: 189522 runs/sec, Load: 72 runs[K
 -- Throughput: 190751 runs/sec, Load: 94 runs[K
 -- Throughput: 192694 runs/sec, Load: 116 runs[K
 -- Throughput: 191892 runs/sec, Load: 138 runs[K
 -- Throughput: 163021 runs/sec, Load: 160 runs[K
 -- Throughput: 190130 runs/sec, Load: 181 runs[K
 -- Throughput: 190290 runs/sec, Load: 199 runs[K
 -- Throughput: 195388 runs/sec, Load: 199 runs[K
 -- Throughput: 194987 runs/sec, Load: 199 runs[K
 -- Throughput: 196845 runs/sec, Load: 199 runs[K
 -- Throughput: 195936 runs/sec, Load: 199 runs[K
 -- Throughput: 189918 runs/sec, Load: 15 runs[K
 -- Throughput: 189203 runs/sec, Load: 37 runs[K
 -- Throughput: 186841 runs/sec, Load: 58 runs[K
 -- Throughput: 135231 runs/sec, Load: 80 runs[K
 -- Throughput: 140870 runs/sec, Load: 96 runs[K
 -- Throughput: 189764 runs/sec, Load: 118 runs[K
 -- Throughput: 186873 runs/sec, Load: 139 runs[K
 -- Throughput: 189185 runs/sec, Load: 161 runs[K
 -- Throughput: 190289 runs/sec, Load: 183 runs[K
 -- Throughput: 191017 runs/sec, Load: 199 runs[K
 -- Throughput: 197098 runs/sec, Load: 199 runs[K
 -- Throughput: 196642 runs/sec, Load: 199 runs[K
 -- Throughput: 196016 runs/sec, Load: 199 runs[K
 -- Throughput: 196369 runs/sec, Load: 199 runs[K
 -- Throughput: 192700 runs/sec, Load: 17 runs[K
 -- Throughput: 189875 runs/sec, Load: 39 runs[K
 -- Throughput: 190033 runs/sec, Load: 61 runs[K
 -- Throughput: 189886 runs/sec, Load: 83 runs[K
 -- Throughput: 189920 runs/sec, Load: 104 runs[K
 -- Throughput: 189253 runs/sec, Load: 126 runs[K
 -- Throughput: 188792 runs/sec, Load: 148 runs[K
 -- Throughput: 188500 runs/sec, Load: 169 runs[K
 -- Throughput: 188173 runs/sec, Load: 191 runs[K
 -- Throughput: 191435 runs/sec, Load: 199 runs[K
 -- Throughput: 196389 runs/sec, Load: 199 runs[K
 -- Throughput: 195178 runs/sec, Load: 199 runs[K
 -- Throughput: 196401 runs/sec, Load: 199 runs[K
 -- Throughput: 195226 runs/sec, Load: 2 runs[K
 -- Throughput: 189739 runs/sec, Load: 25 runs[K
 -- Throughput: 190149 runs/sec, Load: 46 runs[K
 -- Throughput: 189980 runs/sec, Load: 68 runs[K
 -- Throughput: 191584 runs/sec, Load: 90 runs[K
 -- Throughput: 192058 runs/sec, Load: 112 runs[K
 -- Throughput: 191672 runs/sec, Load: 134 runs[K
 -- Throughput: 191047 runs/sec, Load: 156 runs[K
 -- Throughput: 190817 runs/sec, Load: 178 runs[K
 -- Throughput: 190327 runs/sec, Load: 199 runs[K
 -- Throughput: 195033 runs/sec, Load: 199 runs[K
 -- Throughput: 195145 runs/sec, Load: 199 runs[K
 -- Throughput: 195145 runs/sec, Load: 199 runs[K
 -- Throughput: 194747 runs/sec, Load: 199 runs[K
 -- Throughput: 190940 runs/sec, Load: 11 runs[K
 -- Throughput: 186844 runs/sec, Load: 33 runs[K
 -- Throughput: 188605 runs/sec, Load: 54 runs[K
 -- Throughput: 188666 runs/sec, Load: 76 runs[K
 -- Throughput: 189647 runs/sec, Load: 98 runs[K
 -- Throughput: 189051 runs/sec, Load: 119 runs[K
 -- Throughput: 189825 runs/sec, Load: 141 runs[K
 -- Throughput: 190678 runs/sec, Load: 163 runs[K
 -- Throughput: 191229 runs/sec, Load: 185 runs[K
 -- Throughput: 193513 runs/sec, Load: 199 runs[K
 -- Throughput: 198139 runs/sec, Load: 199 runs[K
 -- Throughput: 198067 runs/sec, Load: 199 runs[K
 -- Throughput: 198444 runs/sec, Load: 199 runs[K
 -- Throughput: 198329 runs/sec, Load: 199 runs[K
 -- Throughput: 189746 runs/sec, Load: 20 runs[K
 -- Throughput: 190740 runs/sec, Load: 42 runs[K
 -- Throughput: 190675 runs/sec, Load: 64 runs[K
 -- Throughput: 188606 runs/sec, Load: 86 runs[K
 -- Throughput: 188673 runs/sec, Load: 107 runs[K
 -- Throughput: 187857 runs/sec, Load: 129 runs[K
 -- Throughput: 188108 runs/sec, Load: 150 runs[K
 -- Throughput: 183923 runs/sec, Load: 172 runs[K
 -- Throughput: 190729 runs/sec, Load: 194 runs[K
 -- Throughput: 194294 runs/sec, Load: 199 runs[K
 -- Throughput: 196728 runs/sec, Load: 199 runs[K
 -- Throughput: 198790 runs/sec, Load: 199 runs[K
 -- Throughput: 199211 runs/sec, Load: 199 runs[K
 -- Throughput: 194988 runs/sec, Load: 7 runs[K
 -- Throughput: 190134 runs/sec, Load: 29 runs[K
 -- Throughput: 190009 runs/sec, Load: 51 runs[K
 -- Throughput: 188810 runs/sec, Load: 72 runs[K
 -- Throughput: 191565 runs/sec, Load: 94 runs[K
 -- Throughput: 188933 runs/sec, Load: 116 runs[K
 -- Throughput: 189025 runs/sec, Load: 138 runs[K
 -- Throughput: 190804 runs/sec, Load: 160 runs[K
 -- Throughput: 190024 runs/sec, Load: 181 runs[K
 -- Throughput: 189907 runs/sec, Load: 199 runs[K
 -- Throughput: 195822 runs/sec, Load: 199 runs[K
 -- Throughput: 193901 runs/sec, Load: 199 runs[K
 -- Throughput: 194141 runs/sec, Load: 199 runs[K
 -- Throughput: 196522 runs/sec, Load: 199 runs[K
 -- Throughput: 189504 runs/sec, Load: 15 runs[K
 -- Throughput: 189634 runs/sec, Load: 37 runs[K
 -- Throughput: 190306 runs/sec, Load: 59 runs[K
 -- Throughput: 188973 runs/sec, Load: 80 runs[K
 -- Throughput: 191004 runs/sec, Load: 102 runs[K
 -- Throughput: 188003 runs/sec, Load: 124 runs[K
 -- Throughput: 190864 runs/sec, Load: 146 runs[K
 -- Throughput: 193623 runs/sec, Load: 168 runs[K
 -- Throughput: 193183 runs/sec, Load: 190 runs[K
 -- Throughput: 195148 runs/sec, Load: 199 runs[K
 -- Throughput: 196535 runs/sec, Load: 199 runs[K
 -- Throughput: 195942 runs/sec, Load: 199 runs[K
 -- Throughput: 196821 runs/sec, Load: 199 runs[K
 -- Throughput: 195919 runs/sec, Load: 2 runs[K
 -- Throughput: 189944 runs/sec, Load: 25 runs[K
 -- Throughput: 189018 runs/sec, Load: 46 runs[K
 -- Throughput: 188303 runs/sec, Load: 68 runs[K
 -- Throughput: 187298 runs/sec, Load: 90 runs[K
 -- Throughput: 188215 runs/sec, Load: 111 runs[K
 -- Throughput: 187122 runs/sec, Load: 133 runs[K
 -- Throughput: 187242 runs/sec, Load: 154 runs[K
 -- Throughput: 188147 runs/sec, Load: 176 runs[K
 -- Throughput: 188008 runs/sec, Load: 197 runs[K
 -- Throughput: 194838 runs/sec, Load: 199 runs[K
 -- Throughput: 195003 runs/sec, Load: 199 runs[K
 -- Throughput: 194909 runs/sec, Load: 199 runs[K
 -- Throughput: 196794 runs/sec, Load: 199 runs[K
 -- Throughput: 192772 runs/sec, Load: 9 runs[K
 -- Throughput: 190896 runs/sec, Load: 31 runs[K
 -- Throughput: 192065 runs/sec, Load: 53 runs[K
 -- Throughput: 193813 runs/sec, Load: 75 runs[K
 -- Throughput: 192062 runs/sec, Load: 97 runs[K
 -- Throughput: 190656 runs/sec, Load: 119 runs[K
 -- Throughput: 189864 runs/sec, Load: 141 runs[K
 -- Throughput: 189961 runs/sec, Load: 163 runs[K
 -- Throughput: 190112 runs/sec, Load: 184 runs[K
 -- Throughput: 191941 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 199 runs[K
 -- Throughput: 196383 runs/sec, Load: 199 runs[K
 -- Throughput: 197004 runs/sec, Load: 199 runs[K
 -- Throughput: 197895 runs/sec, Load: 199 runs[K
 -- Throughput: 190581 runs/sec, Load: 19 runs[K
 -- Throughput: 159282 runs/sec, Load: 41 runs[K
 -- Throughput: 188549 runs/sec, Load: 63 runs[K
 -- Throughput: 187934 runs/sec, Load: 84 runs[K
 -- Throughput: 187178 runs/sec, Load: 106 runs[K
 -- Throughput: 187843 runs/sec, Load: 127 runs[K
 -- Throughput: 191154 runs/sec, Load: 149 runs[K
 -- Throughput: 189582 runs/sec, Load: 171 runs[K
 -- Throughput: 189494 runs/sec, Load: 193 runs[K
 -- Throughput: 193603 runs/sec, Load: 199 runs[K
 -- Throughput: 195256 runs/sec, Load: 199 runs[K
 -- Throughput: 195041 runs/sec, Load: 199 runs[K
 -- Throughput: 194753 runs/sec, Load: 199 runs[K
 -- Throughput: 193323 runs/sec, Load: 4 runs[K
 -- Throughput: 190153 runs/sec, Load: 26 runs[K
 -- Throughput: 189338 runs/sec, Load: 48 runs[K
 -- Throughput: 188378 runs/sec, Load: 70 runs[K
 -- Throughput: 189829 runs/sec, Load: 91 runs[K
 -- Throughput: 189746 runs/sec, Load: 113 runs[K
 -- Throughput: 187187 runs/sec, Load: 135 runs[K
 -- Throughput: 187328 runs/sec, Load: 156 runs[K
 -- Throughput: 187161 runs/sec, Load: 177 runs[K
 -- Throughput: 179974 runs/sec, Load: 199 runs[K
 -- Throughput: 197325 runs/sec, Load: 199 runs[K
 -- Throughput: 197083 runs/sec, Load: 199 runs[K
 -- Throughput: 197102 runs/sec, Load: 199 runs[K
 -- Throughput: 197197 runs/sec, Load: 199 runs[K
 -- Throughput: 193447 runs/sec, Load: 12 runs[K
 -- Throughput: 191355 runs/sec, Load: 34 runs[K
 -- Throughput: 189945 runs/sec, Load: 56 runs[K
 -- Throughput: 190134 runs/sec, Load: 77 runs[K
 -- Throughput: 190899 runs/sec, Load: 99 runs[K
 -- Throughput: 189799 runs/sec, Load: 121 runs[K
 -- Throughput: 189632 runs/sec, Load: 143 runs[K
 -- Throughput: 191131 runs/sec, Load: 165 runs[K
 -- Throughput: 190512 runs/sec, Load: 186 runs[K
 -- Throughput: 190705 runs/sec, Load: 199 runs[K
