Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96944 runs/sec, Load: 11 runs[K
 -- Throughput: 97555 runs/sec, Load: 22 runs[K
 -- Throughput: 97296 runs/sec, Load: 33 runs[K
 -- Throughput: 95413 runs/sec, Load: 44 runs[K
 -- Throughput: 95641 runs/sec, Load: 55 runs[K
 -- Throughput: 96622 runs/sec, Load: 66 runs[K
 -- Throughput: 96130 runs/sec, Load: 77 runs[K
 -- Throughput: 95492 runs/sec, Load: 88 runs[K
 -- Throughput: 96190 runs/sec, Load: 99 runs[K
 -- Throughput: 96206 runs/sec, Load: 110 runs[K
 -- Throughput: 95459 runs/sec, Load: 121 runs[K
 -- Throughput: 95994 runs/sec, Load: 132 runs[K
 -- Throughput: 96557 runs/sec, Load: 143 runs[K
 -- Throughput: 95570 runs/sec, Load: 154 runs[K
 -- Throughput: 95934 runs/sec, Load: 165 runs[K
 -- Throughput: 96330 runs/sec, Load: 176 runs[K
 -- Throughput: 95096 runs/sec, Load: 187 runs[K
 -- Throughput: 95637 runs/sec, Load: 198 runs[K
 -- Throughput: 96310 runs/sec, Load: 199 runs[K
 -- Throughput: 95820 runs/sec, Load: 199 runs[K
 -- Throughput: 96296 runs/sec, Load: 199 runs[K
 -- Throughput: 95843 runs/sec, Load: 199 runs[K
 -- Throughput: 96550 runs/sec, Load: 199 runs[K
 -- Throughput: 96617 runs/sec, Load: 199 runs[K
 -- Throughput: 96008 runs/sec, Load: 199 runs[K
 -- Throughput: 95271 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 199 runs[K
 -- Throughput: 94866 runs/sec, Load: 8 runs[K
 -- Throughput: 94876 runs/sec, Load: 19 runs[K
 -- Throughput: 95206 runs/sec, Load: 30 runs[K
 -- Throughput: 94625 runs/sec, Load: 41 runs[K
 -- Throughput: 94844 runs/sec, Load: 51 runs[K
 -- Throughput: 95155 runs/sec, Load: 62 runs[K
 -- Throughput: 94513 runs/sec, Load: 73 runs[K
 -- Throughput: 94813 runs/sec, Load: 84 runs[K
 -- Throughput: 94440 runs/sec, Load: 95 runs[K
 -- Throughput: 95283 runs/sec, Load: 106 runs[K
 -- Throughput: 94904 runs/sec, Load: 117 runs[K
 -- Throughput: 94316 runs/sec, Load: 128 runs[K
 -- Throughput: 94720 runs/sec, Load: 138 runs[K
 -- Throughput: 95217 runs/sec, Load: 149 runs[K
 -- Throughput: 94819 runs/sec, Load: 160 runs[K
 -- Throughput: 94514 runs/sec, Load: 171 runs[K
 -- Throughput: 96181 runs/sec, Load: 182 runs[K
 -- Throughput: 95998 runs/sec, Load: 193 runs[K
 -- Throughput: 95525 runs/sec, Load: 199 runs[K
 -- Throughput: 96687 runs/sec, Load: 199 runs[K
 -- Throughput: 96996 runs/sec, Load: 199 runs[K
 -- Throughput: 95579 runs/sec, Load: 199 runs[K
 -- Throughput: 96366 runs/sec, Load: 199 runs[K
 -- Throughput: 96774 runs/sec, Load: 199 runs[K
 -- Throughput: 96263 runs/sec, Load: 199 runs[K
 -- Throughput: 97174 runs/sec, Load: 199 runs[K
 -- Throughput: 96121 runs/sec, Load: 199 runs[K
 -- Throughput: 96047 runs/sec, Load: 4 runs[K
 -- Throughput: 96004 runs/sec, Load: 15 runs[K
 -- Throughput: 95282 runs/sec, Load: 26 runs[K
 -- Throughput: 96458 runs/sec, Load: 37 runs[K
 -- Throughput: 96234 runs/sec, Load: 48 runs[K
 -- Throughput: 96492 runs/sec, Load: 59 runs[K
 -- Throughput: 96160 runs/sec, Load: 70 runs[K
 -- Throughput: 95919 runs/sec, Load: 81 runs[K
 -- Throughput: 107492 runs/sec, Load: 93 runs[K
 -- Throughput: 180514 runs/sec, Load: 114 runs[K
 -- Throughput: 181661 runs/sec, Load: 134 runs[K
 -- Throughput: 181269 runs/sec, Load: 155 runs[K
 -- Throughput: 182216 runs/sec, Load: 176 runs[K
 -- Throughput: 181899 runs/sec, Load: 197 runs[K
 -- Throughput: 186865 runs/sec, Load: 199 runs[K
 -- Throughput: 189478 runs/sec, Load: 199 runs[K
 -- Throughput: 189022 runs/sec, Load: 199 runs[K
 -- Throughput: 189846 runs/sec, Load: 199 runs[K
 -- Throughput: 186309 runs/sec, Load: 5 runs[K
 -- Throughput: 180805 runs/sec, Load: 26 runs[K
 -- Throughput: 181037 runs/sec, Load: 47 runs[K
 -- Throughput: 180206 runs/sec, Load: 68 runs[K
 -- Throughput: 179489 runs/sec, Load: 88 runs[K
 -- Throughput: 179329 runs/sec, Load: 109 runs[K
 -- Throughput: 169047 runs/sec, Load: 129 runs[K
 -- Throughput: 171579 runs/sec, Load: 149 runs[K
 -- Throughput: 147597 runs/sec, Load: 168 runs[K
 -- Throughput: 180358 runs/sec, Load: 189 runs[K
 -- Throughput: 183822 runs/sec, Load: 199 runs[K
 -- Throughput: 186092 runs/sec, Load: 199 runs[K
 -- Throughput: 184657 runs/sec, Load: 199 runs[K
 -- Throughput: 185052 runs/sec, Load: 199 runs[K
 -- Throughput: 184861 runs/sec, Load: 199 runs[K
 -- Throughput: 180078 runs/sec, Load: 16 runs[K
 -- Throughput: 153984 runs/sec, Load: 37 runs[K
 -- Throughput: 180391 runs/sec, Load: 57 runs[K
 -- Throughput: 181290 runs/sec, Load: 78 runs[K
 -- Throughput: 179994 runs/sec, Load: 99 runs[K
 -- Throughput: 94793 runs/sec, Load: 119 runs[K
 -- Throughput: 92383 runs/sec, Load: 130 runs[K
 -- Throughput: 92939 runs/sec, Load: 141 runs[K
 -- Throughput: 93132 runs/sec, Load: 151 runs[K
 -- Throughput: 93181 runs/sec, Load: 162 runs[K
 -- Throughput: 107841 runs/sec, Load: 174 runs[K
 -- Throughput: 127772 runs/sec, Load: 189 runs[K
 -- Throughput: 127561 runs/sec, Load: 199 runs[K
 -- Throughput: 129811 runs/sec, Load: 199 runs[K
 -- Throughput: 129786 runs/sec, Load: 199 runs[K
 -- Throughput: 128803 runs/sec, Load: 199 runs[K
 -- Throughput: 129137 runs/sec, Load: 199 runs[K
 -- Throughput: 128922 runs/sec, Load: 199 runs[K
 -- Throughput: 129617 runs/sec, Load: 199 runs[K
 -- Throughput: 127303 runs/sec, Load: 7 runs[K
 -- Throughput: 127126 runs/sec, Load: 22 runs[K
 -- Throughput: 126430 runs/sec, Load: 36 runs[K
 -- Throughput: 126853 runs/sec, Load: 51 runs[K
 -- Throughput: 126267 runs/sec, Load: 65 runs[K
 -- Throughput: 125573 runs/sec, Load: 80 runs[K
 -- Throughput: 125660 runs/sec, Load: 94 runs[K
 -- Throughput: 125960 runs/sec, Load: 109 runs[K
 -- Throughput: 125770 runs/sec, Load: 123 runs[K
 -- Throughput: 125158 runs/sec, Load: 137 runs[K
 -- Throughput: 125666 runs/sec, Load: 152 runs[K
 -- Throughput: 125852 runs/sec, Load: 166 runs[K
 -- Throughput: 125215 runs/sec, Load: 181 runs[K
 -- Throughput: 125024 runs/sec, Load: 195 runs[K
 -- Throughput: 125946 runs/sec, Load: 199 runs[K
 -- Throughput: 128417 runs/sec, Load: 199 runs[K
 -- Throughput: 127939 runs/sec, Load: 199 runs[K
 -- Throughput: 129185 runs/sec, Load: 199 runs[K
 -- Throughput: 128506 runs/sec, Load: 199 runs[K
 -- Throughput: 128588 runs/sec, Load: 199 runs[K
 -- Throughput: 128214 runs/sec, Load: 199 runs[K
 -- Throughput: 125973 runs/sec, Load: 12 runs[K
 -- Throughput: 126896 runs/sec, Load: 27 runs[K
 -- Throughput: 127200 runs/sec, Load: 41 runs[K
 -- Throughput: 126082 runs/sec, Load: 56 runs[K
 -- Throughput: 126906 runs/sec, Load: 70 runs[K
 -- Throughput: 126787 runs/sec, Load: 85 runs[K
 -- Throughput: 124985 runs/sec, Load: 99 runs[K
 -- Throughput: 125922 runs/sec, Load: 114 runs[K
 -- Throughput: 126513 runs/sec, Load: 128 runs[K
 -- Throughput: 125383 runs/sec, Load: 143 runs[K
 -- Throughput: 126193 runs/sec, Load: 157 runs[K
 -- Throughput: 126278 runs/sec, Load: 172 runs[K
 -- Throughput: 125875 runs/sec, Load: 186 runs[K
 -- Throughput: 125736 runs/sec, Load: 199 runs[K
 -- Throughput: 127622 runs/sec, Load: 199 runs[K
 -- Throughput: 126966 runs/sec, Load: 199 runs[K
 -- Throughput: 127245 runs/sec, Load: 199 runs[K
 -- Throughput: 127361 runs/sec, Load: 199 runs[K
 -- Throughput: 127955 runs/sec, Load: 199 runs[K
 -- Throughput: 127528 runs/sec, Load: 199 runs[K
 -- Throughput: 128338 runs/sec, Load: 3 runs[K
 -- Throughput: 127018 runs/sec, Load: 17 runs[K
 -- Throughput: 126343 runs/sec, Load: 32 runs[K
 -- Throughput: 127122 runs/sec, Load: 46 runs[K
 -- Throughput: 126388 runs/sec, Load: 61 runs[K
 -- Throughput: 126794 runs/sec, Load: 75 runs[K
 -- Throughput: 126988 runs/sec, Load: 90 runs[K
 -- Throughput: 126689 runs/sec, Load: 104 runs[K
 -- Throughput: 126566 runs/sec, Load: 119 runs[K
 -- Throughput: 126019 runs/sec, Load: 133 runs[K
 -- Throughput: 125564 runs/sec, Load: 148 runs[K
 -- Throughput: 125343 runs/sec, Load: 162 runs[K
 -- Throughput: 125847 runs/sec, Load: 176 runs[K
 -- Throughput: 125627 runs/sec, Load: 191 runs[K
 -- Throughput: 126605 runs/sec, Load: 199 runs[K
 -- Throughput: 128138 runs/sec, Load: 199 runs[K
 -- Throughput: 127542 runs/sec, Load: 199 runs[K
 -- Throughput: 127037 runs/sec, Load: 199 runs[K
 -- Throughput: 127847 runs/sec, Load: 199 runs[K
 -- Throughput: 127873 runs/sec, Load: 199 runs[K
 -- Throughput: 127951 runs/sec, Load: 199 runs[K
 -- Throughput: 126285 runs/sec, Load: 8 runs[K
 -- Throughput: 126572 runs/sec, Load: 22 runs[K
 -- Throughput: 126312 runs/sec, Load: 37 runs[K
 -- Throughput: 126897 runs/sec, Load: 51 runs[K
 -- Throughput: 126969 runs/sec, Load: 66 runs[K
 -- Throughput: 127188 runs/sec, Load: 80 runs[K
 -- Throughput: 127670 runs/sec, Load: 95 runs[K
 -- Throughput: 127184 runs/sec, Load: 109 runs[K
 -- Throughput: 127206 runs/sec, Load: 124 runs[K
 -- Throughput: 127383 runs/sec, Load: 139 runs[K
 -- Throughput: 126873 runs/sec, Load: 153 runs[K
 -- Throughput: 125984 runs/sec, Load: 168 runs[K
 -- Throughput: 125674 runs/sec, Load: 182 runs[K
 -- Throughput: 125862 runs/sec, Load: 196 runs[K
 -- Throughput: 126377 runs/sec, Load: 199 runs[K
 -- Throughput: 127226 runs/sec, Load: 199 runs[K
 -- Throughput: 127690 runs/sec, Load: 199 runs[K
 -- Throughput: 127998 runs/sec, Load: 199 runs[K
 -- Throughput: 127562 runs/sec, Load: 199 runs[K
 -- Throughput: 128154 runs/sec, Load: 199 runs[K
 -- Throughput: 127775 runs/sec, Load: 199 runs[K
 -- Throughput: 124999 runs/sec, Load: 13 runs[K
 -- Throughput: 125040 runs/sec, Load: 27 runs[K
 -- Throughput: 125829 runs/sec, Load: 42 runs[K
 -- Throughput: 126073 runs/sec, Load: 56 runs[K
 -- Throughput: 126353 runs/sec, Load: 71 runs[K
 -- Throughput: 126045 runs/sec, Load: 85 runs[K
 -- Throughput: 125481 runs/sec, Load: 100 runs[K
 -- Throughput: 125485 runs/sec, Load: 114 runs[K
 -- Throughput: 125573 runs/sec, Load: 128 runs[K
 -- Throughput: 125011 runs/sec, Load: 143 runs[K
 -- Throughput: 125257 runs/sec, Load: 157 runs[K
 -- Throughput: 124625 runs/sec, Load: 171 runs[K
 -- Throughput: 125792 runs/sec, Load: 186 runs[K
 -- Throughput: 125483 runs/sec, Load: 199 runs[K
 -- Throughput: 128188 runs/sec, Load: 199 runs[K
 -- Throughput: 128098 runs/sec, Load: 199 runs[K
 -- Throughput: 128117 runs/sec, Load: 199 runs[K
 -- Throughput: 128262 runs/sec, Load: 199 runs[K
 -- Throughput: 127643 runs/sec, Load: 199 runs[K
 -- Throughput: 128528 runs/sec, Load: 199 runs[K
 -- Throughput: 126092 runs/sec, Load: 3 runs[K
 -- Throughput: 126256 runs/sec, Load: 17 runs[K
 -- Throughput: 126319 runs/sec, Load: 32 runs[K
 -- Throughput: 126604 runs/sec, Load: 46 runs[K
 -- Throughput: 126401 runs/sec, Load: 61 runs[K
 -- Throughput: 126496 runs/sec, Load: 75 runs[K
 -- Throughput: 126737 runs/sec, Load: 89 runs[K
 -- Throughput: 126508 runs/sec, Load: 104 runs[K
 -- Throughput: 126503 runs/sec, Load: 118 runs[K
 -- Throughput: 127889 runs/sec, Load: 133 runs[K
 -- Throughput: 126338 runs/sec, Load: 148 runs[K
 -- Throughput: 125798 runs/sec, Load: 162 runs[K
 -- Throughput: 126420 runs/sec, Load: 177 runs[K
 -- Throughput: 126510 runs/sec, Load: 191 runs[K
 -- Throughput: 127190 runs/sec, Load: 199 runs[K
 -- Throughput: 127755 runs/sec, Load: 199 runs[K
 -- Throughput: 129624 runs/sec, Load: 199 runs[K
 -- Throughput: 129580 runs/sec, Load: 199 runs[K
 -- Throughput: 128477 runs/sec, Load: 199 runs[K
 -- Throughput: 128488 runs/sec, Load: 199 runs[K
 -- Throughput: 128972 runs/sec, Load: 199 runs[K
 -- Throughput: 125470 runs/sec, Load: 9 runs[K
 -- Throughput: 125984 runs/sec, Load: 23 runs[K
 -- Throughput: 125597 runs/sec, Load: 38 runs[K
 -- Throughput: 125909 runs/sec, Load: 52 runs[K
 -- Throughput: 125740 runs/sec, Load: 66 runs[K
 -- Throughput: 126277 runs/sec, Load: 81 runs[K
 -- Throughput: 126602 runs/sec, Load: 95 runs[K
 -- Throughput: 125971 runs/sec, Load: 110 runs[K
