Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658672
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 171124 runs/sec, Load: 19 runs[K
 -- Throughput: 186756 runs/sec, Load: 40 runs[K
 -- Throughput: 187939 runs/sec, Load: 62 runs[K
 -- Throughput: 122528 runs/sec, Load: 83 runs[K
 -- Throughput: 95847 runs/sec, Load: 97 runs[K
 -- Throughput: 95247 runs/sec, Load: 108 runs[K
 -- Throughput: 95654 runs/sec, Load: 119 runs[K
 -- Throughput: 95956 runs/sec, Load: 130 runs[K
 -- Throughput: 95221 runs/sec, Load: 141 runs[K
 -- Throughput: 95317 runs/sec, Load: 152 runs[K
 -- Throughput: 94776 runs/sec, Load: 163 runs[K
 -- Throughput: 95965 runs/sec, Load: 174 runs[K
 -- Throughput: 95611 runs/sec, Load: 185 runs[K
 -- Throughput: 95267 runs/sec, Load: 196 runs[K
 -- Throughput: 95527 runs/sec, Load: 199 runs[K
 -- Throughput: 96399 runs/sec, Load: 199 runs[K
 -- Throughput: 97221 runs/sec, Load: 199 runs[K
 -- Throughput: 94667 runs/sec, Load: 199 runs[K
 -- Throughput: 97341 runs/sec, Load: 199 runs[K
 -- Throughput: 96964 runs/sec, Load: 199 runs[K
 -- Throughput: 176838 runs/sec, Load: 199 runs[K
 -- Throughput: 184580 runs/sec, Load: 4 runs[K
 -- Throughput: 185848 runs/sec, Load: 25 runs[K
 -- Throughput: 187471 runs/sec, Load: 46 runs[K
 -- Throughput: 186926 runs/sec, Load: 68 runs[K
 -- Throughput: 187622 runs/sec, Load: 89 runs[K
 -- Throughput: 188107 runs/sec, Load: 111 runs[K
 -- Throughput: 187739 runs/sec, Load: 132 runs[K
 -- Throughput: 188892 runs/sec, Load: 154 runs[K
 -- Throughput: 188198 runs/sec, Load: 175 runs[K
 -- Throughput: 188477 runs/sec, Load: 197 runs[K
 -- Throughput: 187523 runs/sec, Load: 199 runs[K
 -- Throughput: 185972 runs/sec, Load: 199 runs[K
 -- Throughput: 187712 runs/sec, Load: 199 runs[K
 -- Throughput: 187689 runs/sec, Load: 199 runs[K
 -- Throughput: 186876 runs/sec, Load: 4 runs[K
 -- Throughput: 187002 runs/sec, Load: 26 runs[K
 -- Throughput: 186642 runs/sec, Load: 47 runs[K
 -- Throughput: 186346 runs/sec, Load: 68 runs[K
 -- Throughput: 187512 runs/sec, Load: 90 runs[K
 -- Throughput: 188565 runs/sec, Load: 111 runs[K
 -- Throughput: 186780 runs/sec, Load: 133 runs[K
 -- Throughput: 187340 runs/sec, Load: 154 runs[K
 -- Throughput: 185628 runs/sec, Load: 176 runs[K
 -- Throughput: 187566 runs/sec, Load: 197 runs[K
 -- Throughput: 185629 runs/sec, Load: 199 runs[K
 -- Throughput: 186616 runs/sec, Load: 199 runs[K
 -- Throughput: 188246 runs/sec, Load: 199 runs[K
 -- Throughput: 188014 runs/sec, Load: 199 runs[K
