Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661499
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183016 runs/sec, Load: 20 runs[K
 -- Throughput: 181528 runs/sec, Load: 41 runs[K
 -- Throughput: 182533 runs/sec, Load: 62 runs[K
 -- Throughput: 182863 runs/sec, Load: 83 runs[K
 -- Throughput: 183908 runs/sec, Load: 104 runs[K
 -- Throughput: 181898 runs/sec, Load: 125 runs[K
 -- Throughput: 183261 runs/sec, Load: 146 runs[K
 -- Throughput: 178098 runs/sec, Load: 167 runs[K
 -- Throughput: 181794 runs/sec, Load: 188 runs[K
 -- Throughput: 183023 runs/sec, Load: 199 runs[K
 -- Throughput: 186246 runs/sec, Load: 199 runs[K
 -- Throughput: 186294 runs/sec, Load: 199 runs[K
 -- Throughput: 185996 runs/sec, Load: 199 runs[K
 -- Throughput: 186214 runs/sec, Load: 199 runs[K
 -- Throughput: 181615 runs/sec, Load: 15 runs[K
 -- Throughput: 168450 runs/sec, Load: 36 runs[K
 -- Throughput: 187533 runs/sec, Load: 57 runs[K
 -- Throughput: 186511 runs/sec, Load: 79 runs[K
 -- Throughput: 186400 runs/sec, Load: 100 runs[K
 -- Throughput: 185846 runs/sec, Load: 122 runs[K
 -- Throughput: 186052 runs/sec, Load: 143 runs[K
 -- Throughput: 186223 runs/sec, Load: 164 runs[K
 -- Throughput: 185746 runs/sec, Load: 185 runs[K
 -- Throughput: 187097 runs/sec, Load: 199 runs[K
 -- Throughput: 187117 runs/sec, Load: 199 runs[K
 -- Throughput: 185880 runs/sec, Load: 199 runs[K
 -- Throughput: 186403 runs/sec, Load: 199 runs[K
 -- Throughput: 186938 runs/sec, Load: 199 runs[K
 -- Throughput: 184826 runs/sec, Load: 14 runs[K
 -- Throughput: 178915 runs/sec, Load: 35 runs[K
 -- Throughput: 146971 runs/sec, Load: 55 runs[K
 -- Throughput: 146805 runs/sec, Load: 72 runs[K
 -- Throughput: 146476 runs/sec, Load: 89 runs[K
 -- Throughput: 146951 runs/sec, Load: 106 runs[K
 -- Throughput: 147125 runs/sec, Load: 122 runs[K
 -- Throughput: 146430 runs/sec, Load: 139 runs[K
 -- Throughput: 147097 runs/sec, Load: 156 runs[K
 -- Throughput: 146864 runs/sec, Load: 173 runs[K
 -- Throughput: 175638 runs/sec, Load: 193 runs[K
 -- Throughput: 186121 runs/sec, Load: 199 runs[K
 -- Throughput: 187204 runs/sec, Load: 199 runs[K
 -- Throughput: 186502 runs/sec, Load: 199 runs[K
 -- Throughput: 187245 runs/sec, Load: 199 runs[K
 -- Throughput: 186578 runs/sec, Load: 0 runs[K
 -- Throughput: 184927 runs/sec, Load: 21 runs[K
 -- Throughput: 183052 runs/sec, Load: 42 runs[K
 -- Throughput: 183985 runs/sec, Load: 63 runs[K
 -- Throughput: 184315 runs/sec, Load: 84 runs[K
 -- Throughput: 183646 runs/sec, Load: 105 runs[K
 -- Throughput: 183404 runs/sec, Load: 126 runs[K
 -- Throughput: 176377 runs/sec, Load: 147 runs[K
 -- Throughput: 131413 runs/sec, Load: 168 runs[K
 -- Throughput: 150315 runs/sec, Load: 185 runs[K
 -- Throughput: 182976 runs/sec, Load: 199 runs[K
 -- Throughput: 185936 runs/sec, Load: 199 runs[K
 -- Throughput: 185785 runs/sec, Load: 199 runs[K
 -- Throughput: 186142 runs/sec, Load: 199 runs[K
 -- Throughput: 185651 runs/sec, Load: 199 runs[K
 -- Throughput: 182697 runs/sec, Load: 12 runs[K
 -- Throughput: 183733 runs/sec, Load: 33 runs[K
 -- Throughput: 185700 runs/sec, Load: 54 runs[K
 -- Throughput: 185413 runs/sec, Load: 76 runs[K
 -- Throughput: 185357 runs/sec, Load: 97 runs[K
 -- Throughput: 184741 runs/sec, Load: 118 runs[K
 -- Throughput: 184230 runs/sec, Load: 139 runs[K
 -- Throughput: 184227 runs/sec, Load: 160 runs[K
 -- Throughput: 184787 runs/sec, Load: 181 runs[K
 -- Throughput: 183259 runs/sec, Load: 199 runs[K
 -- Throughput: 188060 runs/sec, Load: 199 runs[K
 -- Throughput: 187540 runs/sec, Load: 199 runs[K
 -- Throughput: 187530 runs/sec, Load: 199 runs[K
 -- Throughput: 188414 runs/sec, Load: 199 runs[K
 -- Throughput: 185678 runs/sec, Load: 10 runs[K
 -- Throughput: 183951 runs/sec, Load: 31 runs[K
 -- Throughput: 184354 runs/sec, Load: 52 runs[K
 -- Throughput: 183678 runs/sec, Load: 73 runs[K
 -- Throughput: 183982 runs/sec, Load: 94 runs[K
