Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659156
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90532 runs/sec, Load: 10 runs[K
 -- Throughput: 91868 runs/sec, Load: 20 runs[K
 -- Throughput: 92474 runs/sec, Load: 31 runs[K
 -- Throughput: 92309 runs/sec, Load: 41 runs[K
 -- Throughput: 91202 runs/sec, Load: 52 runs[K
 -- Throughput: 90935 runs/sec, Load: 62 runs[K
 -- Throughput: 91287 runs/sec, Load: 73 runs[K
 -- Throughput: 91182 runs/sec, Load: 83 runs[K
 -- Throughput: 91313 runs/sec, Load: 94 runs[K
 -- Throughput: 91327 runs/sec, Load: 104 runs[K
 -- Throughput: 91455 runs/sec, Load: 115 runs[K
 -- Throughput: 91498 runs/sec, Load: 125 runs[K
 -- Throughput: 91249 runs/sec, Load: 136 runs[K
 -- Throughput: 91187 runs/sec, Load: 146 runs[K
 -- Throughput: 91029 runs/sec, Load: 156 runs[K
 -- Throughput: 116369 runs/sec, Load: 173 runs[K
 -- Throughput: 88674 runs/sec, Load: 186 runs[K
 -- Throughput: 88683 runs/sec, Load: 196 runs[K
 -- Throughput: 89304 runs/sec, Load: 199 runs[K
 -- Throughput: 91029 runs/sec, Load: 199 runs[K
 -- Throughput: 91506 runs/sec, Load: 199 runs[K
 -- Throughput: 90659 runs/sec, Load: 199 runs[K
 -- Throughput: 91924 runs/sec, Load: 199 runs[K
 -- Throughput: 89187 runs/sec, Load: 199 runs[K
 -- Throughput: 87754 runs/sec, Load: 199 runs[K
 -- Throughput: 91984 runs/sec, Load: 199 runs[K
 -- Throughput: 91953 runs/sec, Load: 199 runs[K
 -- Throughput: 90532 runs/sec, Load: 0 runs[K
 -- Throughput: 89974 runs/sec, Load: 11 runs[K
 -- Throughput: 88824 runs/sec, Load: 21 runs[K
 -- Throughput: 88897 runs/sec, Load: 31 runs[K
 -- Throughput: 86554 runs/sec, Load: 41 runs[K
 -- Throughput: 90578 runs/sec, Load: 52 runs[K
 -- Throughput: 91342 runs/sec, Load: 62 runs[K
 -- Throughput: 91706 runs/sec, Load: 73 runs[K
 -- Throughput: 93685 runs/sec, Load: 83 runs[K
 -- Throughput: 178519 runs/sec, Load: 104 runs[K
 -- Throughput: 124934 runs/sec, Load: 124 runs[K
 -- Throughput: 89486 runs/sec, Load: 139 runs[K
 -- Throughput: 89391 runs/sec, Load: 149 runs[K
 -- Throughput: 89347 runs/sec, Load: 159 runs[K
 -- Throughput: 89591 runs/sec, Load: 169 runs[K
 -- Throughput: 89363 runs/sec, Load: 180 runs[K
 -- Throughput: 89803 runs/sec, Load: 190 runs[K
 -- Throughput: 89604 runs/sec, Load: 199 runs[K
 -- Throughput: 91211 runs/sec, Load: 199 runs[K
 -- Throughput: 90620 runs/sec, Load: 199 runs[K
 -- Throughput: 155685 runs/sec, Load: 199 runs[K
 -- Throughput: 181191 runs/sec, Load: 199 runs[K
 -- Throughput: 181711 runs/sec, Load: 199 runs[K
 -- Throughput: 180914 runs/sec, Load: 1 runs[K
 -- Throughput: 178698 runs/sec, Load: 22 runs[K
