Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654290
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152165 runs/sec, Load: 17 runs[K
 -- Throughput: 152933 runs/sec, Load: 34 runs[K
 -- Throughput: 153350 runs/sec, Load: 52 runs[K
 -- Throughput: 153202 runs/sec, Load: 69 runs[K
 -- Throughput: 161895 runs/sec, Load: 88 runs[K
 -- Throughput: 97750 runs/sec, Load: 107 runs[K
 -- Throughput: 97505 runs/sec, Load: 118 runs[K
 -- Throughput: 96105 runs/sec, Load: 129 runs[K
 -- Throughput: 96512 runs/sec, Load: 140 runs[K
 -- Throughput: 97195 runs/sec, Load: 151 runs[K
 -- Throughput: 96978 runs/sec, Load: 162 runs[K
 -- Throughput: 97355 runs/sec, Load: 173 runs[K
 -- Throughput: 152027 runs/sec, Load: 191 runs[K
 -- Throughput: 193474 runs/sec, Load: 199 runs[K
 -- Throughput: 195595 runs/sec, Load: 199 runs[K
 -- Throughput: 193733 runs/sec, Load: 199 runs[K
 -- Throughput: 194483 runs/sec, Load: 199 runs[K
 -- Throughput: 193021 runs/sec, Load: 2 runs[K
 -- Throughput: 191515 runs/sec, Load: 24 runs[K
 -- Throughput: 190207 runs/sec, Load: 46 runs[K
 -- Throughput: 188998 runs/sec, Load: 68 runs[K
 -- Throughput: 192067 runs/sec, Load: 90 runs[K
 -- Throughput: 190934 runs/sec, Load: 112 runs[K
 -- Throughput: 189089 runs/sec, Load: 134 runs[K
 -- Throughput: 188714 runs/sec, Load: 155 runs[K
 -- Throughput: 191866 runs/sec, Load: 177 runs[K
 -- Throughput: 191988 runs/sec, Load: 199 runs[K
 -- Throughput: 194402 runs/sec, Load: 199 runs[K
 -- Throughput: 197076 runs/sec, Load: 199 runs[K
 -- Throughput: 195052 runs/sec, Load: 199 runs[K
 -- Throughput: 195798 runs/sec, Load: 199 runs[K
 -- Throughput: 193358 runs/sec, Load: 11 runs[K
 -- Throughput: 190254 runs/sec, Load: 33 runs[K
 -- Throughput: 190386 runs/sec, Load: 55 runs[K
 -- Throughput: 189640 runs/sec, Load: 77 runs[K
 -- Throughput: 191408 runs/sec, Load: 99 runs[K
 -- Throughput: 190557 runs/sec, Load: 121 runs[K
 -- Throughput: 189752 runs/sec, Load: 142 runs[K
 -- Throughput: 191878 runs/sec, Load: 164 runs[K
 -- Throughput: 189661 runs/sec, Load: 186 runs[K
 -- Throughput: 192483 runs/sec, Load: 199 runs[K
 -- Throughput: 192971 runs/sec, Load: 199 runs[K
 -- Throughput: 194430 runs/sec, Load: 199 runs[K
 -- Throughput: 194394 runs/sec, Load: 199 runs[K
 -- Throughput: 194315 runs/sec, Load: 199 runs[K
 -- Throughput: 189960 runs/sec, Load: 19 runs[K
 -- Throughput: 190003 runs/sec, Load: 41 runs[K
 -- Throughput: 189226 runs/sec, Load: 63 runs[K
 -- Throughput: 188208 runs/sec, Load: 84 runs[K
 -- Throughput: 190040 runs/sec, Load: 106 runs[K
 -- Throughput: 190005 runs/sec, Load: 128 runs[K
 -- Throughput: 190081 runs/sec, Load: 149 runs[K
 -- Throughput: 190035 runs/sec, Load: 171 runs[K
 -- Throughput: 190937 runs/sec, Load: 193 runs[K
