Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660609
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162338 runs/sec, Load: 19 runs[K
 -- Throughput: 111655 runs/sec, Load: 37 runs[K
 -- Throughput: 92975 runs/sec, Load: 50 runs[K
 -- Throughput: 105561 runs/sec, Load: 62 runs[K
 -- Throughput: 182964 runs/sec, Load: 83 runs[K
 -- Throughput: 183485 runs/sec, Load: 104 runs[K
 -- Throughput: 184499 runs/sec, Load: 125 runs[K
 -- Throughput: 183142 runs/sec, Load: 146 runs[K
 -- Throughput: 184457 runs/sec, Load: 167 runs[K
 -- Throughput: 185728 runs/sec, Load: 189 runs[K
 -- Throughput: 185026 runs/sec, Load: 199 runs[K
 -- Throughput: 186009 runs/sec, Load: 199 runs[K
 -- Throughput: 177248 runs/sec, Load: 199 runs[K
 -- Throughput: 186000 runs/sec, Load: 199 runs[K
 -- Throughput: 185398 runs/sec, Load: 199 runs[K
 -- Throughput: 185209 runs/sec, Load: 16 runs[K
 -- Throughput: 186062 runs/sec, Load: 37 runs[K
 -- Throughput: 147499 runs/sec, Load: 59 runs[K
 -- Throughput: 102441 runs/sec, Load: 76 runs[K
 -- Throughput: 133518 runs/sec, Load: 91 runs[K
 -- Throughput: 186911 runs/sec, Load: 112 runs[K
 -- Throughput: 188116 runs/sec, Load: 134 runs[K
 -- Throughput: 187437 runs/sec, Load: 155 runs[K
 -- Throughput: 187755 runs/sec, Load: 177 runs[K
 -- Throughput: 186861 runs/sec, Load: 198 runs[K
 -- Throughput: 189630 runs/sec, Load: 199 runs[K
 -- Throughput: 190950 runs/sec, Load: 199 runs[K
 -- Throughput: 190265 runs/sec, Load: 199 runs[K
 -- Throughput: 189460 runs/sec, Load: 199 runs[K
 -- Throughput: 188252 runs/sec, Load: 7 runs[K
 -- Throughput: 187432 runs/sec, Load: 28 runs[K
 -- Throughput: 155911 runs/sec, Load: 50 runs[K
 -- Throughput: 122963 runs/sec, Load: 68 runs[K
 -- Throughput: 122616 runs/sec, Load: 82 runs[K
 -- Throughput: 121633 runs/sec, Load: 96 runs[K
 -- Throughput: 122021 runs/sec, Load: 110 runs[K
 -- Throughput: 122790 runs/sec, Load: 124 runs[K
 -- Throughput: 123365 runs/sec, Load: 138 runs[K
 -- Throughput: 180782 runs/sec, Load: 158 runs[K
 -- Throughput: 185959 runs/sec, Load: 180 runs[K
 -- Throughput: 184902 runs/sec, Load: 199 runs[K
 -- Throughput: 190512 runs/sec, Load: 199 runs[K
 -- Throughput: 190891 runs/sec, Load: 199 runs[K
 -- Throughput: 190056 runs/sec, Load: 199 runs[K
 -- Throughput: 189314 runs/sec, Load: 199 runs[K
 -- Throughput: 188418 runs/sec, Load: 10 runs[K
 -- Throughput: 186402 runs/sec, Load: 31 runs[K
 -- Throughput: 187767 runs/sec, Load: 53 runs[K
 -- Throughput: 147881 runs/sec, Load: 74 runs[K
 -- Throughput: 173587 runs/sec, Load: 94 runs[K
 -- Throughput: 186267 runs/sec, Load: 115 runs[K
 -- Throughput: 139108 runs/sec, Load: 137 runs[K
 -- Throughput: 174682 runs/sec, Load: 157 runs[K
 -- Throughput: 185807 runs/sec, Load: 178 runs[K
 -- Throughput: 186326 runs/sec, Load: 199 runs[K
 -- Throughput: 189819 runs/sec, Load: 199 runs[K
 -- Throughput: 189685 runs/sec, Load: 199 runs[K
 -- Throughput: 190442 runs/sec, Load: 199 runs[K
 -- Throughput: 189314 runs/sec, Load: 199 runs[K
 -- Throughput: 187409 runs/sec, Load: 8 runs[K
 -- Throughput: 182731 runs/sec, Load: 29 runs[K
 -- Throughput: 185371 runs/sec, Load: 51 runs[K
 -- Throughput: 187333 runs/sec, Load: 72 runs[K
 -- Throughput: 187531 runs/sec, Load: 93 runs[K
 -- Throughput: 186060 runs/sec, Load: 115 runs[K
 -- Throughput: 186210 runs/sec, Load: 136 runs[K
 -- Throughput: 185566 runs/sec, Load: 157 runs[K
 -- Throughput: 154687 runs/sec, Load: 179 runs[K
 -- Throughput: 187160 runs/sec, Load: 199 runs[K
 -- Throughput: 189601 runs/sec, Load: 199 runs[K
 -- Throughput: 190118 runs/sec, Load: 199 runs[K
 -- Throughput: 190773 runs/sec, Load: 199 runs[K
 -- Throughput: 191195 runs/sec, Load: 199 runs[K
 -- Throughput: 188274 runs/sec, Load: 9 runs[K
 -- Throughput: 124722 runs/sec, Load: 31 runs[K
 -- Throughput: 180676 runs/sec, Load: 51 runs[K
 -- Throughput: 184469 runs/sec, Load: 72 runs[K
 -- Throughput: 184345 runs/sec, Load: 93 runs[K
 -- Throughput: 184807 runs/sec, Load: 114 runs[K
 -- Throughput: 183648 runs/sec, Load: 136 runs[K
 -- Throughput: 183890 runs/sec, Load: 157 runs[K
 -- Throughput: 186472 runs/sec, Load: 178 runs[K
 -- Throughput: 187509 runs/sec, Load: 199 runs[K
 -- Throughput: 191828 runs/sec, Load: 199 runs[K
 -- Throughput: 188408 runs/sec, Load: 199 runs[K
 -- Throughput: 188695 runs/sec, Load: 199 runs[K
 -- Throughput: 188481 runs/sec, Load: 199 runs[K
 -- Throughput: 188100 runs/sec, Load: 8 runs[K
 -- Throughput: 185389 runs/sec, Load: 29 runs[K
 -- Throughput: 186266 runs/sec, Load: 51 runs[K
 -- Throughput: 187325 runs/sec, Load: 72 runs[K
 -- Throughput: 185830 runs/sec, Load: 94 runs[K
 -- Throughput: 186767 runs/sec, Load: 115 runs[K
 -- Throughput: 186713 runs/sec, Load: 136 runs[K
 -- Throughput: 185916 runs/sec, Load: 158 runs[K
 -- Throughput: 187759 runs/sec, Load: 179 runs[K
 -- Throughput: 186452 runs/sec, Load: 199 runs[K
 -- Throughput: 189873 runs/sec, Load: 199 runs[K
 -- Throughput: 189375 runs/sec, Load: 199 runs[K
 -- Throughput: 188110 runs/sec, Load: 199 runs[K
 -- Throughput: 189011 runs/sec, Load: 199 runs[K
 -- Throughput: 187165 runs/sec, Load: 9 runs[K
 -- Throughput: 184328 runs/sec, Load: 30 runs[K
 -- Throughput: 184867 runs/sec, Load: 51 runs[K
 -- Throughput: 185165 runs/sec, Load: 73 runs[K
 -- Throughput: 184990 runs/sec, Load: 94 runs[K
 -- Throughput: 187839 runs/sec, Load: 115 runs[K
 -- Throughput: 186762 runs/sec, Load: 137 runs[K
 -- Throughput: 186761 runs/sec, Load: 158 runs[K
 -- Throughput: 188058 runs/sec, Load: 180 runs[K
