Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654896
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126797 runs/sec, Load: 14 runs[K
 -- Throughput: 119042 runs/sec, Load: 28 runs[K
 -- Throughput: 96286 runs/sec, Load: 42 runs[K
 -- Throughput: 96602 runs/sec, Load: 53 runs[K
 -- Throughput: 96830 runs/sec, Load: 64 runs[K
 -- Throughput: 97237 runs/sec, Load: 75 runs[K
 -- Throughput: 97447 runs/sec, Load: 86 runs[K
 -- Throughput: 96878 runs/sec, Load: 98 runs[K
 -- Throughput: 97019 runs/sec, Load: 109 runs[K
 -- Throughput: 96525 runs/sec, Load: 120 runs[K
 -- Throughput: 96539 runs/sec, Load: 131 runs[K
 -- Throughput: 97239 runs/sec, Load: 142 runs[K
 -- Throughput: 97043 runs/sec, Load: 153 runs[K
 -- Throughput: 96505 runs/sec, Load: 164 runs[K
 -- Throughput: 97259 runs/sec, Load: 175 runs[K
 -- Throughput: 96302 runs/sec, Load: 186 runs[K
 -- Throughput: 96361 runs/sec, Load: 197 runs[K
 -- Throughput: 96189 runs/sec, Load: 199 runs[K
 -- Throughput: 96442 runs/sec, Load: 199 runs[K
 -- Throughput: 96942 runs/sec, Load: 199 runs[K
 -- Throughput: 96215 runs/sec, Load: 199 runs[K
 -- Throughput: 97054 runs/sec, Load: 199 runs[K
 -- Throughput: 97929 runs/sec, Load: 199 runs[K
 -- Throughput: 98148 runs/sec, Load: 199 runs[K
 -- Throughput: 97932 runs/sec, Load: 199 runs[K
 -- Throughput: 98027 runs/sec, Load: 199 runs[K
 -- Throughput: 97916 runs/sec, Load: 9 runs[K
 -- Throughput: 98456 runs/sec, Load: 20 runs[K
 -- Throughput: 98101 runs/sec, Load: 31 runs[K
 -- Throughput: 97553 runs/sec, Load: 43 runs[K
 -- Throughput: 97944 runs/sec, Load: 54 runs[K
 -- Throughput: 97855 runs/sec, Load: 65 runs[K
 -- Throughput: 97718 runs/sec, Load: 76 runs[K
 -- Throughput: 97539 runs/sec, Load: 87 runs[K
 -- Throughput: 97767 runs/sec, Load: 98 runs[K
 -- Throughput: 98007 runs/sec, Load: 110 runs[K
 -- Throughput: 97744 runs/sec, Load: 121 runs[K
 -- Throughput: 97848 runs/sec, Load: 132 runs[K
 -- Throughput: 97989 runs/sec, Load: 143 runs[K
 -- Throughput: 97988 runs/sec, Load: 154 runs[K
 -- Throughput: 98282 runs/sec, Load: 166 runs[K
 -- Throughput: 96674 runs/sec, Load: 177 runs[K
 -- Throughput: 97571 runs/sec, Load: 188 runs[K
 -- Throughput: 97542 runs/sec, Load: 199 runs[K
 -- Throughput: 97043 runs/sec, Load: 199 runs[K
 -- Throughput: 97631 runs/sec, Load: 199 runs[K
 -- Throughput: 97571 runs/sec, Load: 199 runs[K
 -- Throughput: 97484 runs/sec, Load: 199 runs[K
 -- Throughput: 97511 runs/sec, Load: 199 runs[K
 -- Throughput: 97493 runs/sec, Load: 199 runs[K
 -- Throughput: 98685 runs/sec, Load: 199 runs[K
 -- Throughput: 98659 runs/sec, Load: 199 runs[K
 -- Throughput: 98750 runs/sec, Load: 0 runs[K
 -- Throughput: 98014 runs/sec, Load: 11 runs[K
 -- Throughput: 97961 runs/sec, Load: 23 runs[K
 -- Throughput: 98233 runs/sec, Load: 34 runs[K
 -- Throughput: 98296 runs/sec, Load: 45 runs[K
 -- Throughput: 98266 runs/sec, Load: 56 runs[K
 -- Throughput: 97880 runs/sec, Load: 67 runs[K
 -- Throughput: 98035 runs/sec, Load: 79 runs[K
 -- Throughput: 98276 runs/sec, Load: 90 runs[K
 -- Throughput: 97547 runs/sec, Load: 101 runs[K
 -- Throughput: 97846 runs/sec, Load: 112 runs[K
 -- Throughput: 98121 runs/sec, Load: 124 runs[K
 -- Throughput: 97891 runs/sec, Load: 135 runs[K
 -- Throughput: 97501 runs/sec, Load: 146 runs[K
 -- Throughput: 98091 runs/sec, Load: 157 runs[K
 -- Throughput: 98359 runs/sec, Load: 168 runs[K
 -- Throughput: 97925 runs/sec, Load: 180 runs[K
 -- Throughput: 97361 runs/sec, Load: 191 runs[K
 -- Throughput: 96993 runs/sec, Load: 199 runs[K
 -- Throughput: 96317 runs/sec, Load: 199 runs[K
