Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668894
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183284 runs/sec, Load: 20 runs[K
 -- Throughput: 184538 runs/sec, Load: 42 runs[K
 -- Throughput: 184288 runs/sec, Load: 63 runs[K
 -- Throughput: 184135 runs/sec, Load: 84 runs[K
 -- Throughput: 147542 runs/sec, Load: 105 runs[K
 -- Throughput: 92383 runs/sec, Load: 122 runs[K
 -- Throughput: 105556 runs/sec, Load: 134 runs[K
 -- Throughput: 186113 runs/sec, Load: 155 runs[K
 -- Throughput: 185208 runs/sec, Load: 176 runs[K
 -- Throughput: 186850 runs/sec, Load: 198 runs[K
 -- Throughput: 189021 runs/sec, Load: 199 runs[K
 -- Throughput: 188963 runs/sec, Load: 199 runs[K
 -- Throughput: 189135 runs/sec, Load: 199 runs[K
 -- Throughput: 189729 runs/sec, Load: 199 runs[K
 -- Throughput: 186629 runs/sec, Load: 6 runs[K
 -- Throughput: 186252 runs/sec, Load: 27 runs[K
 -- Throughput: 186654 runs/sec, Load: 49 runs[K
 -- Throughput: 186603 runs/sec, Load: 70 runs[K
 -- Throughput: 186297 runs/sec, Load: 91 runs[K
 -- Throughput: 186787 runs/sec, Load: 113 runs[K
 -- Throughput: 187076 runs/sec, Load: 134 runs[K
 -- Throughput: 185845 runs/sec, Load: 155 runs[K
 -- Throughput: 184218 runs/sec, Load: 177 runs[K
 -- Throughput: 183818 runs/sec, Load: 198 runs[K
 -- Throughput: 185897 runs/sec, Load: 199 runs[K
 -- Throughput: 186177 runs/sec, Load: 199 runs[K
 -- Throughput: 186256 runs/sec, Load: 199 runs[K
 -- Throughput: 188323 runs/sec, Load: 199 runs[K
 -- Throughput: 187249 runs/sec, Load: 5 runs[K
 -- Throughput: 186890 runs/sec, Load: 26 runs[K
 -- Throughput: 186401 runs/sec, Load: 47 runs[K
 -- Throughput: 185980 runs/sec, Load: 69 runs[K
 -- Throughput: 186446 runs/sec, Load: 90 runs[K
 -- Throughput: 186633 runs/sec, Load: 111 runs[K
 -- Throughput: 186638 runs/sec, Load: 133 runs[K
 -- Throughput: 186590 runs/sec, Load: 154 runs[K
 -- Throughput: 184712 runs/sec, Load: 175 runs[K
 -- Throughput: 183596 runs/sec, Load: 196 runs[K
 -- Throughput: 185602 runs/sec, Load: 199 runs[K
 -- Throughput: 186715 runs/sec, Load: 199 runs[K
 -- Throughput: 186474 runs/sec, Load: 199 runs[K
 -- Throughput: 185446 runs/sec, Load: 199 runs[K
 -- Throughput: 184825 runs/sec, Load: 3 runs[K
 -- Throughput: 183995 runs/sec, Load: 24 runs[K
 -- Throughput: 184749 runs/sec, Load: 45 runs[K
 -- Throughput: 185224 runs/sec, Load: 66 runs[K
 -- Throughput: 184139 runs/sec, Load: 87 runs[K
 -- Throughput: 183526 runs/sec, Load: 109 runs[K
 -- Throughput: 184072 runs/sec, Load: 130 runs[K
 -- Throughput: 184285 runs/sec, Load: 151 runs[K
 -- Throughput: 184715 runs/sec, Load: 172 runs[K
 -- Throughput: 186333 runs/sec, Load: 193 runs[K
 -- Throughput: 188835 runs/sec, Load: 199 runs[K
 -- Throughput: 189076 runs/sec, Load: 199 runs[K
 -- Throughput: 189503 runs/sec, Load: 199 runs[K
 -- Throughput: 189486 runs/sec, Load: 199 runs[K
 -- Throughput: 188298 runs/sec, Load: 1 runs[K
 -- Throughput: 185374 runs/sec, Load: 23 runs[K
 -- Throughput: 186021 runs/sec, Load: 44 runs[K
 -- Throughput: 186107 runs/sec, Load: 65 runs[K
 -- Throughput: 185450 runs/sec, Load: 87 runs[K
 -- Throughput: 186340 runs/sec, Load: 108 runs[K
 -- Throughput: 185823 runs/sec, Load: 129 runs[K
 -- Throughput: 186088 runs/sec, Load: 151 runs[K
 -- Throughput: 185969 runs/sec, Load: 172 runs[K
 -- Throughput: 185651 runs/sec, Load: 193 runs[K
 -- Throughput: 187602 runs/sec, Load: 199 runs[K
 -- Throughput: 187783 runs/sec, Load: 199 runs[K
 -- Throughput: 187179 runs/sec, Load: 199 runs[K
 -- Throughput: 186532 runs/sec, Load: 199 runs[K
 -- Throughput: 185689 runs/sec, Load: 0 runs[K
 -- Throughput: 184802 runs/sec, Load: 21 runs[K
 -- Throughput: 185568 runs/sec, Load: 43 runs[K
 -- Throughput: 185010 runs/sec, Load: 64 runs[K
 -- Throughput: 185749 runs/sec, Load: 85 runs[K
 -- Throughput: 186797 runs/sec, Load: 106 runs[K
 -- Throughput: 187286 runs/sec, Load: 128 runs[K
 -- Throughput: 186046 runs/sec, Load: 149 runs[K
 -- Throughput: 186371 runs/sec, Load: 171 runs[K
 -- Throughput: 186432 runs/sec, Load: 192 runs[K
 -- Throughput: 188297 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 199 runs[K
 -- Throughput: 190619 runs/sec, Load: 199 runs[K
 -- Throughput: 189329 runs/sec, Load: 199 runs[K
 -- Throughput: 189386 runs/sec, Load: 0 runs[K
 -- Throughput: 184564 runs/sec, Load: 22 runs[K
 -- Throughput: 186245 runs/sec, Load: 43 runs[K
 -- Throughput: 186148 runs/sec, Load: 65 runs[K
 -- Throughput: 186100 runs/sec, Load: 86 runs[K
 -- Throughput: 185006 runs/sec, Load: 107 runs[K
 -- Throughput: 183347 runs/sec, Load: 128 runs[K
 -- Throughput: 182609 runs/sec, Load: 149 runs[K
 -- Throughput: 183025 runs/sec, Load: 170 runs[K
 -- Throughput: 182723 runs/sec, Load: 191 runs[K
 -- Throughput: 184789 runs/sec, Load: 199 runs[K
 -- Throughput: 186799 runs/sec, Load: 199 runs[K
 -- Throughput: 186775 runs/sec, Load: 199 runs[K
 -- Throughput: 186489 runs/sec, Load: 199 runs[K
 -- Throughput: 187106 runs/sec, Load: 199 runs[K
 -- Throughput: 183421 runs/sec, Load: 19 runs[K
 -- Throughput: 184738 runs/sec, Load: 40 runs[K
 -- Throughput: 184785 runs/sec, Load: 61 runs[K
 -- Throughput: 186268 runs/sec, Load: 83 runs[K
 -- Throughput: 186326 runs/sec, Load: 104 runs[K
 -- Throughput: 186289 runs/sec, Load: 125 runs[K
 -- Throughput: 186412 runs/sec, Load: 147 runs[K
 -- Throughput: 185618 runs/sec, Load: 168 runs[K
 -- Throughput: 185597 runs/sec, Load: 189 runs[K
 -- Throughput: 186983 runs/sec, Load: 199 runs[K
 -- Throughput: 188791 runs/sec, Load: 199 runs[K
 -- Throughput: 188031 runs/sec, Load: 199 runs[K
 -- Throughput: 187443 runs/sec, Load: 199 runs[K
 -- Throughput: 188075 runs/sec, Load: 199 runs[K
 -- Throughput: 185061 runs/sec, Load: 18 runs[K
 -- Throughput: 187090 runs/sec, Load: 40 runs[K
 -- Throughput: 187063 runs/sec, Load: 61 runs[K
 -- Throughput: 186747 runs/sec, Load: 82 runs[K
 -- Throughput: 186323 runs/sec, Load: 104 runs[K
 -- Throughput: 187233 runs/sec, Load: 125 runs[K
 -- Throughput: 186824 runs/sec, Load: 147 runs[K
 -- Throughput: 186893 runs/sec, Load: 168 runs[K
 -- Throughput: 185855 runs/sec, Load: 189 runs[K
 -- Throughput: 188212 runs/sec, Load: 199 runs[K
 -- Throughput: 189104 runs/sec, Load: 199 runs[K
 -- Throughput: 187135 runs/sec, Load: 199 runs[K
 -- Throughput: 187190 runs/sec, Load: 199 runs[K
 -- Throughput: 187157 runs/sec, Load: 199 runs[K
 -- Throughput: 183627 runs/sec, Load: 18 runs[K
 -- Throughput: 184900 runs/sec, Load: 39 runs[K
 -- Throughput: 185073 runs/sec, Load: 61 runs[K
 -- Throughput: 186138 runs/sec, Load: 82 runs[K
 -- Throughput: 187671 runs/sec, Load: 103 runs[K
 -- Throughput: 187136 runs/sec, Load: 125 runs[K
 -- Throughput: 186920 runs/sec, Load: 146 runs[K
 -- Throughput: 188020 runs/sec, Load: 168 runs[K
 -- Throughput: 188034 runs/sec, Load: 189 runs[K
 -- Throughput: 189182 runs/sec, Load: 199 runs[K
 -- Throughput: 190372 runs/sec, Load: 199 runs[K
 -- Throughput: 189986 runs/sec, Load: 199 runs[K
 -- Throughput: 189971 runs/sec, Load: 199 runs[K
 -- Throughput: 189947 runs/sec, Load: 199 runs[K
 -- Throughput: 185103 runs/sec, Load: 19 runs[K
 -- Throughput: 186615 runs/sec, Load: 41 runs[K
 -- Throughput: 187119 runs/sec, Load: 62 runs[K
 -- Throughput: 187155 runs/sec, Load: 84 runs[K
 -- Throughput: 187718 runs/sec, Load: 105 runs[K
 -- Throughput: 187507 runs/sec, Load: 126 runs[K
 -- Throughput: 186974 runs/sec, Load: 148 runs[K
 -- Throughput: 186825 runs/sec, Load: 169 runs[K
 -- Throughput: 186954 runs/sec, Load: 191 runs[K
 -- Throughput: 188427 runs/sec, Load: 199 runs[K
 -- Throughput: 189433 runs/sec, Load: 199 runs[K
 -- Throughput: 189234 runs/sec, Load: 199 runs[K
 -- Throughput: 188826 runs/sec, Load: 199 runs[K
 -- Throughput: 190254 runs/sec, Load: 199 runs[K
 -- Throughput: 185699 runs/sec, Load: 21 runs[K
 -- Throughput: 187384 runs/sec, Load: 42 runs[K
 -- Throughput: 187184 runs/sec, Load: 64 runs[K
 -- Throughput: 186411 runs/sec, Load: 85 runs[K
 -- Throughput: 186460 runs/sec, Load: 106 runs[K
 -- Throughput: 186619 runs/sec, Load: 128 runs[K
 -- Throughput: 186517 runs/sec, Load: 149 runs[K
 -- Throughput: 186065 runs/sec, Load: 170 runs[K
 -- Throughput: 187149 runs/sec, Load: 192 runs[K
 -- Throughput: 187195 runs/sec, Load: 199 runs[K
 -- Throughput: 187642 runs/sec, Load: 199 runs[K
 -- Throughput: 187808 runs/sec, Load: 199 runs[K
 -- Throughput: 187443 runs/sec, Load: 199 runs[K
 -- Throughput: 187633 runs/sec, Load: 199 runs[K
 -- Throughput: 184191 runs/sec, Load: 20 runs[K
 -- Throughput: 186605 runs/sec, Load: 42 runs[K
 -- Throughput: 186944 runs/sec, Load: 63 runs[K
 -- Throughput: 187179 runs/sec, Load: 84 runs[K
 -- Throughput: 187240 runs/sec, Load: 106 runs[K
