Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666252
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99225 runs/sec, Load: 11 runs[K
 -- Throughput: 185060 runs/sec, Load: 32 runs[K
 -- Throughput: 190361 runs/sec, Load: 54 runs[K
 -- Throughput: 189094 runs/sec, Load: 76 runs[K
 -- Throughput: 190024 runs/sec, Load: 97 runs[K
 -- Throughput: 175609 runs/sec, Load: 119 runs[K
 -- Throughput: 190965 runs/sec, Load: 141 runs[K
 -- Throughput: 189921 runs/sec, Load: 163 runs[K
 -- Throughput: 189944 runs/sec, Load: 184 runs[K
 -- Throughput: 190437 runs/sec, Load: 199 runs[K
 -- Throughput: 194541 runs/sec, Load: 199 runs[K
 -- Throughput: 195019 runs/sec, Load: 199 runs[K
 -- Throughput: 170617 runs/sec, Load: 199 runs[K
 -- Throughput: 147614 runs/sec, Load: 199 runs[K
 -- Throughput: 187739 runs/sec, Load: 14 runs[K
 -- Throughput: 185917 runs/sec, Load: 35 runs[K
 -- Throughput: 185814 runs/sec, Load: 57 runs[K
 -- Throughput: 189429 runs/sec, Load: 78 runs[K
 -- Throughput: 190734 runs/sec, Load: 100 runs[K
 -- Throughput: 190427 runs/sec, Load: 122 runs[K
 -- Throughput: 188620 runs/sec, Load: 144 runs[K
 -- Throughput: 191053 runs/sec, Load: 166 runs[K
 -- Throughput: 189999 runs/sec, Load: 187 runs[K
 -- Throughput: 191611 runs/sec, Load: 199 runs[K
 -- Throughput: 196043 runs/sec, Load: 199 runs[K
 -- Throughput: 195575 runs/sec, Load: 199 runs[K
 -- Throughput: 195054 runs/sec, Load: 199 runs[K
 -- Throughput: 185627 runs/sec, Load: 199 runs[K
 -- Throughput: 88369 runs/sec, Load: 20 runs[K
 -- Throughput: 90106 runs/sec, Load: 30 runs[K
 -- Throughput: 90294 runs/sec, Load: 41 runs[K
 -- Throughput: 174768 runs/sec, Load: 61 runs[K
 -- Throughput: 190757 runs/sec, Load: 82 runs[K
 -- Throughput: 191097 runs/sec, Load: 104 runs[K
 -- Throughput: 189952 runs/sec, Load: 126 runs[K
 -- Throughput: 191337 runs/sec, Load: 148 runs[K
 -- Throughput: 190971 runs/sec, Load: 170 runs[K
 -- Throughput: 190366 runs/sec, Load: 192 runs[K
 -- Throughput: 192715 runs/sec, Load: 199 runs[K
 -- Throughput: 193304 runs/sec, Load: 199 runs[K
 -- Throughput: 193372 runs/sec, Load: 199 runs[K
 -- Throughput: 195321 runs/sec, Load: 199 runs[K
 -- Throughput: 157515 runs/sec, Load: 3 runs[K
 -- Throughput: 135474 runs/sec, Load: 21 runs[K
 -- Throughput: 135572 runs/sec, Load: 36 runs[K
 -- Throughput: 181727 runs/sec, Load: 57 runs[K
 -- Throughput: 189649 runs/sec, Load: 79 runs[K
 -- Throughput: 190234 runs/sec, Load: 100 runs[K
 -- Throughput: 189895 runs/sec, Load: 122 runs[K
 -- Throughput: 190113 runs/sec, Load: 144 runs[K
 -- Throughput: 191465 runs/sec, Load: 166 runs[K
