Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666678
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188525 runs/sec, Load: 21 runs[K
 -- Throughput: 160972 runs/sec, Load: 43 runs[K
 -- Throughput: 147734 runs/sec, Load: 61 runs[K
 -- Throughput: 149506 runs/sec, Load: 78 runs[K
 -- Throughput: 149602 runs/sec, Load: 95 runs[K
 -- Throughput: 149887 runs/sec, Load: 112 runs[K
 -- Throughput: 150597 runs/sec, Load: 130 runs[K
 -- Throughput: 150685 runs/sec, Load: 147 runs[K
 -- Throughput: 185352 runs/sec, Load: 168 runs[K
 -- Throughput: 189277 runs/sec, Load: 190 runs[K
 -- Throughput: 189971 runs/sec, Load: 199 runs[K
 -- Throughput: 190747 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 175006 runs/sec, Load: 199 runs[K
 -- Throughput: 149531 runs/sec, Load: 199 runs[K
 -- Throughput: 188976 runs/sec, Load: 18 runs[K
 -- Throughput: 190788 runs/sec, Load: 40 runs[K
 -- Throughput: 189445 runs/sec, Load: 62 runs[K
 -- Throughput: 190338 runs/sec, Load: 84 runs[K
 -- Throughput: 188469 runs/sec, Load: 106 runs[K
 -- Throughput: 189906 runs/sec, Load: 127 runs[K
 -- Throughput: 191374 runs/sec, Load: 149 runs[K
 -- Throughput: 191035 runs/sec, Load: 171 runs[K
 -- Throughput: 191349 runs/sec, Load: 193 runs[K
 -- Throughput: 191297 runs/sec, Load: 199 runs[K
 -- Throughput: 191730 runs/sec, Load: 199 runs[K
 -- Throughput: 191638 runs/sec, Load: 199 runs[K
 -- Throughput: 190857 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 2 runs[K
 -- Throughput: 190989 runs/sec, Load: 24 runs[K
 -- Throughput: 189368 runs/sec, Load: 46 runs[K
 -- Throughput: 189603 runs/sec, Load: 68 runs[K
 -- Throughput: 187330 runs/sec, Load: 89 runs[K
 -- Throughput: 186964 runs/sec, Load: 111 runs[K
 -- Throughput: 189046 runs/sec, Load: 132 runs[K
 -- Throughput: 191023 runs/sec, Load: 154 runs[K
 -- Throughput: 189672 runs/sec, Load: 176 runs[K
 -- Throughput: 189873 runs/sec, Load: 198 runs[K
