Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660175
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94485 runs/sec, Load: 10 runs[K
 -- Throughput: 94048 runs/sec, Load: 21 runs[K
 -- Throughput: 91691 runs/sec, Load: 32 runs[K
 -- Throughput: 92381 runs/sec, Load: 42 runs[K
 -- Throughput: 94464 runs/sec, Load: 53 runs[K
 -- Throughput: 94893 runs/sec, Load: 64 runs[K
 -- Throughput: 94545 runs/sec, Load: 75 runs[K
 -- Throughput: 94532 runs/sec, Load: 86 runs[K
 -- Throughput: 94994 runs/sec, Load: 97 runs[K
 -- Throughput: 94935 runs/sec, Load: 107 runs[K
 -- Throughput: 95229 runs/sec, Load: 118 runs[K
 -- Throughput: 94640 runs/sec, Load: 129 runs[K
 -- Throughput: 110301 runs/sec, Load: 142 runs[K
 -- Throughput: 185826 runs/sec, Load: 163 runs[K
 -- Throughput: 185207 runs/sec, Load: 184 runs[K
 -- Throughput: 184836 runs/sec, Load: 199 runs[K
 -- Throughput: 188179 runs/sec, Load: 199 runs[K
 -- Throughput: 190670 runs/sec, Load: 199 runs[K
 -- Throughput: 189838 runs/sec, Load: 199 runs[K
 -- Throughput: 190520 runs/sec, Load: 199 runs[K
 -- Throughput: 185829 runs/sec, Load: 14 runs[K
 -- Throughput: 186563 runs/sec, Load: 36 runs[K
 -- Throughput: 185447 runs/sec, Load: 57 runs[K
 -- Throughput: 185836 runs/sec, Load: 78 runs[K
 -- Throughput: 185735 runs/sec, Load: 99 runs[K
 -- Throughput: 185698 runs/sec, Load: 121 runs[K
 -- Throughput: 185895 runs/sec, Load: 142 runs[K
 -- Throughput: 185437 runs/sec, Load: 163 runs[K
 -- Throughput: 185914 runs/sec, Load: 184 runs[K
 -- Throughput: 186883 runs/sec, Load: 199 runs[K
 -- Throughput: 190184 runs/sec, Load: 199 runs[K
 -- Throughput: 190108 runs/sec, Load: 199 runs[K
 -- Throughput: 189154 runs/sec, Load: 199 runs[K
 -- Throughput: 188658 runs/sec, Load: 199 runs[K
 -- Throughput: 185654 runs/sec, Load: 14 runs[K
 -- Throughput: 185784 runs/sec, Load: 35 runs[K
 -- Throughput: 186006 runs/sec, Load: 57 runs[K
 -- Throughput: 185967 runs/sec, Load: 78 runs[K
 -- Throughput: 186197 runs/sec, Load: 99 runs[K
 -- Throughput: 185711 runs/sec, Load: 120 runs[K
 -- Throughput: 185675 runs/sec, Load: 142 runs[K
 -- Throughput: 186313 runs/sec, Load: 163 runs[K
 -- Throughput: 186272 runs/sec, Load: 184 runs[K
 -- Throughput: 183842 runs/sec, Load: 199 runs[K
 -- Throughput: 188629 runs/sec, Load: 199 runs[K
 -- Throughput: 189521 runs/sec, Load: 199 runs[K
 -- Throughput: 188333 runs/sec, Load: 199 runs[K
 -- Throughput: 190744 runs/sec, Load: 199 runs[K
 -- Throughput: 187301 runs/sec, Load: 14 runs[K
 -- Throughput: 186411 runs/sec, Load: 36 runs[K
 -- Throughput: 187257 runs/sec, Load: 57 runs[K
 -- Throughput: 186656 runs/sec, Load: 78 runs[K
 -- Throughput: 186979 runs/sec, Load: 100 runs[K
 -- Throughput: 186557 runs/sec, Load: 121 runs[K
 -- Throughput: 186440 runs/sec, Load: 142 runs[K
 -- Throughput: 187011 runs/sec, Load: 164 runs[K
 -- Throughput: 186972 runs/sec, Load: 185 runs[K
 -- Throughput: 187968 runs/sec, Load: 199 runs[K
 -- Throughput: 190869 runs/sec, Load: 199 runs[K
 -- Throughput: 190816 runs/sec, Load: 199 runs[K
 -- Throughput: 191026 runs/sec, Load: 199 runs[K
 -- Throughput: 191153 runs/sec, Load: 199 runs[K
 -- Throughput: 187127 runs/sec, Load: 16 runs[K
