Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649361
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91878 runs/sec, Load: 10 runs[K
 -- Throughput: 90574 runs/sec, Load: 21 runs[K
 -- Throughput: 91879 runs/sec, Load: 31 runs[K
 -- Throughput: 91631 runs/sec, Load: 42 runs[K
 -- Throughput: 90643 runs/sec, Load: 52 runs[K
 -- Throughput: 91103 runs/sec, Load: 62 runs[K
 -- Throughput: 93008 runs/sec, Load: 73 runs[K
 -- Throughput: 92061 runs/sec, Load: 84 runs[K
 -- Throughput: 91354 runs/sec, Load: 94 runs[K
 -- Throughput: 90509 runs/sec, Load: 105 runs[K
 -- Throughput: 91449 runs/sec, Load: 115 runs[K
 -- Throughput: 90303 runs/sec, Load: 126 runs[K
 -- Throughput: 91212 runs/sec, Load: 136 runs[K
 -- Throughput: 90558 runs/sec, Load: 146 runs[K
 -- Throughput: 91236 runs/sec, Load: 157 runs[K
 -- Throughput: 90926 runs/sec, Load: 167 runs[K
 -- Throughput: 90781 runs/sec, Load: 178 runs[K
 -- Throughput: 90798 runs/sec, Load: 188 runs[K
 -- Throughput: 137055 runs/sec, Load: 199 runs[K
 -- Throughput: 184995 runs/sec, Load: 199 runs[K
 -- Throughput: 185222 runs/sec, Load: 199 runs[K
 -- Throughput: 185499 runs/sec, Load: 199 runs[K
 -- Throughput: 184544 runs/sec, Load: 199 runs[K
 -- Throughput: 184105 runs/sec, Load: 10 runs[K
 -- Throughput: 182242 runs/sec, Load: 31 runs[K
 -- Throughput: 182395 runs/sec, Load: 51 runs[K
 -- Throughput: 178121 runs/sec, Load: 72 runs[K
 -- Throughput: 181837 runs/sec, Load: 93 runs[K
 -- Throughput: 181984 runs/sec, Load: 114 runs[K
 -- Throughput: 181944 runs/sec, Load: 135 runs[K
 -- Throughput: 182456 runs/sec, Load: 156 runs[K
 -- Throughput: 101183 runs/sec, Load: 176 runs[K
 -- Throughput: 112811 runs/sec, Load: 189 runs[K
 -- Throughput: 185175 runs/sec, Load: 199 runs[K
 -- Throughput: 187706 runs/sec, Load: 199 runs[K
 -- Throughput: 182933 runs/sec, Load: 199 runs[K
 -- Throughput: 186409 runs/sec, Load: 199 runs[K
 -- Throughput: 187057 runs/sec, Load: 199 runs[K
 -- Throughput: 181500 runs/sec, Load: 18 runs[K
 -- Throughput: 181124 runs/sec, Load: 38 runs[K
 -- Throughput: 181166 runs/sec, Load: 59 runs[K
 -- Throughput: 181017 runs/sec, Load: 80 runs[K
 -- Throughput: 180880 runs/sec, Load: 100 runs[K
 -- Throughput: 180718 runs/sec, Load: 121 runs[K
 -- Throughput: 160966 runs/sec, Load: 142 runs[K
 -- Throughput: 94875 runs/sec, Load: 160 runs[K
 -- Throughput: 183137 runs/sec, Load: 181 runs[K
 -- Throughput: 181811 runs/sec, Load: 199 runs[K
 -- Throughput: 93419 runs/sec, Load: 199 runs[K
 -- Throughput: 160952 runs/sec, Load: 199 runs[K
 -- Throughput: 185296 runs/sec, Load: 199 runs[K
 -- Throughput: 185781 runs/sec, Load: 199 runs[K
 -- Throughput: 182620 runs/sec, Load: 5 runs[K
 -- Throughput: 184810 runs/sec, Load: 26 runs[K
 -- Throughput: 182767 runs/sec, Load: 47 runs[K
 -- Throughput: 183862 runs/sec, Load: 68 runs[K
 -- Throughput: 183686 runs/sec, Load: 89 runs[K
 -- Throughput: 184362 runs/sec, Load: 110 runs[K
 -- Throughput: 185706 runs/sec, Load: 132 runs[K
 -- Throughput: 184700 runs/sec, Load: 153 runs[K
 -- Throughput: 182232 runs/sec, Load: 174 runs[K
 -- Throughput: 184233 runs/sec, Load: 195 runs[K
 -- Throughput: 185003 runs/sec, Load: 199 runs[K
 -- Throughput: 186233 runs/sec, Load: 199 runs[K
 -- Throughput: 176169 runs/sec, Load: 199 runs[K
 -- Throughput: 185777 runs/sec, Load: 199 runs[K
 -- Throughput: 184538 runs/sec, Load: 1 runs[K
 -- Throughput: 182984 runs/sec, Load: 22 runs[K
 -- Throughput: 183510 runs/sec, Load: 43 runs[K
 -- Throughput: 184338 runs/sec, Load: 64 runs[K
 -- Throughput: 184092 runs/sec, Load: 85 runs[K
 -- Throughput: 183900 runs/sec, Load: 106 runs[K
 -- Throughput: 182519 runs/sec, Load: 127 runs[K
 -- Throughput: 183575 runs/sec, Load: 148 runs[K
 -- Throughput: 185472 runs/sec, Load: 170 runs[K
 -- Throughput: 183506 runs/sec, Load: 191 runs[K
 -- Throughput: 183207 runs/sec, Load: 199 runs[K
 -- Throughput: 184111 runs/sec, Load: 199 runs[K
 -- Throughput: 186128 runs/sec, Load: 199 runs[K
 -- Throughput: 184719 runs/sec, Load: 199 runs[K
 -- Throughput: 184530 runs/sec, Load: 199 runs[K
 -- Throughput: 180212 runs/sec, Load: 18 runs[K
 -- Throughput: 179609 runs/sec, Load: 38 runs[K
 -- Throughput: 179421 runs/sec, Load: 59 runs[K
 -- Throughput: 178859 runs/sec, Load: 79 runs[K
 -- Throughput: 179107 runs/sec, Load: 100 runs[K
 -- Throughput: 180032 runs/sec, Load: 120 runs[K
 -- Throughput: 179942 runs/sec, Load: 141 runs[K
 -- Throughput: 179847 runs/sec, Load: 162 runs[K
 -- Throughput: 180129 runs/sec, Load: 182 runs[K
 -- Throughput: 179866 runs/sec, Load: 199 runs[K
 -- Throughput: 183061 runs/sec, Load: 199 runs[K
 -- Throughput: 182731 runs/sec, Load: 199 runs[K
 -- Throughput: 183268 runs/sec, Load: 199 runs[K
 -- Throughput: 183176 runs/sec, Load: 199 runs[K
 -- Throughput: 181211 runs/sec, Load: 7 runs[K
 -- Throughput: 181291 runs/sec, Load: 28 runs[K
 -- Throughput: 180426 runs/sec, Load: 49 runs[K
 -- Throughput: 179890 runs/sec, Load: 69 runs[K
 -- Throughput: 180393 runs/sec, Load: 90 runs[K
 -- Throughput: 181446 runs/sec, Load: 111 runs[K
 -- Throughput: 180480 runs/sec, Load: 132 runs[K
 -- Throughput: 179564 runs/sec, Load: 152 runs[K
 -- Throughput: 180770 runs/sec, Load: 173 runs[K
 -- Throughput: 180690 runs/sec, Load: 194 runs[K
 -- Throughput: 181626 runs/sec, Load: 199 runs[K
 -- Throughput: 181751 runs/sec, Load: 199 runs[K
 -- Throughput: 182612 runs/sec, Load: 199 runs[K
 -- Throughput: 183329 runs/sec, Load: 199 runs[K
 -- Throughput: 183215 runs/sec, Load: 199 runs[K
 -- Throughput: 180463 runs/sec, Load: 19 runs[K
 -- Throughput: 181028 runs/sec, Load: 40 runs[K
 -- Throughput: 181333 runs/sec, Load: 60 runs[K
 -- Throughput: 180673 runs/sec, Load: 81 runs[K
 -- Throughput: 181569 runs/sec, Load: 102 runs[K
 -- Throughput: 181622 runs/sec, Load: 123 runs[K
 -- Throughput: 181530 runs/sec, Load: 143 runs[K
 -- Throughput: 182883 runs/sec, Load: 164 runs[K
 -- Throughput: 181979 runs/sec, Load: 185 runs[K
 -- Throughput: 182917 runs/sec, Load: 199 runs[K
 -- Throughput: 184667 runs/sec, Load: 199 runs[K
 -- Throughput: 184675 runs/sec, Load: 199 runs[K
 -- Throughput: 186639 runs/sec, Load: 199 runs[K
 -- Throughput: 186649 runs/sec, Load: 199 runs[K
 -- Throughput: 183883 runs/sec, Load: 12 runs[K
 -- Throughput: 183244 runs/sec, Load: 33 runs[K
 -- Throughput: 183304 runs/sec, Load: 54 runs[K
 -- Throughput: 182892 runs/sec, Load: 75 runs[K
 -- Throughput: 182765 runs/sec, Load: 96 runs[K
 -- Throughput: 148536 runs/sec, Load: 117 runs[K
 -- Throughput: 123909 runs/sec, Load: 134 runs[K
 -- Throughput: 123079 runs/sec, Load: 148 runs[K
 -- Throughput: 124401 runs/sec, Load: 162 runs[K
 -- Throughput: 124511 runs/sec, Load: 177 runs[K
 -- Throughput: 124397 runs/sec, Load: 191 runs[K
 -- Throughput: 124052 runs/sec, Load: 199 runs[K
 -- Throughput: 117804 runs/sec, Load: 199 runs[K
 -- Throughput: 94607 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 94672 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 95136 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 9 runs[K
 -- Throughput: 93607 runs/sec, Load: 19 runs[K
 -- Throughput: 93779 runs/sec, Load: 30 runs[K
 -- Throughput: 94300 runs/sec, Load: 41 runs[K
 -- Throughput: 94272 runs/sec, Load: 52 runs[K
 -- Throughput: 93751 runs/sec, Load: 62 runs[K
 -- Throughput: 94079 runs/sec, Load: 73 runs[K
 -- Throughput: 93941 runs/sec, Load: 84 runs[K
 -- Throughput: 94095 runs/sec, Load: 95 runs[K
 -- Throughput: 94470 runs/sec, Load: 105 runs[K
 -- Throughput: 94275 runs/sec, Load: 116 runs[K
 -- Throughput: 94516 runs/sec, Load: 127 runs[K
 -- Throughput: 93724 runs/sec, Load: 138 runs[K
 -- Throughput: 93269 runs/sec, Load: 149 runs[K
 -- Throughput: 93795 runs/sec, Load: 159 runs[K
 -- Throughput: 94299 runs/sec, Load: 170 runs[K
 -- Throughput: 93775 runs/sec, Load: 181 runs[K
 -- Throughput: 93741 runs/sec, Load: 192 runs[K
 -- Throughput: 93543 runs/sec, Load: 199 runs[K
 -- Throughput: 94641 runs/sec, Load: 199 runs[K
 -- Throughput: 94811 runs/sec, Load: 199 runs[K
 -- Throughput: 94736 runs/sec, Load: 199 runs[K
 -- Throughput: 94939 runs/sec, Load: 199 runs[K
 -- Throughput: 94352 runs/sec, Load: 199 runs[K
 -- Throughput: 94761 runs/sec, Load: 199 runs[K
 -- Throughput: 94773 runs/sec, Load: 199 runs[K
 -- Throughput: 94850 runs/sec, Load: 199 runs[K
 -- Throughput: 94967 runs/sec, Load: 0 runs[K
 -- Throughput: 92850 runs/sec, Load: 11 runs[K
 -- Throughput: 94564 runs/sec, Load: 22 runs[K
 -- Throughput: 93605 runs/sec, Load: 32 runs[K
 -- Throughput: 93935 runs/sec, Load: 43 runs[K
 -- Throughput: 90570 runs/sec, Load: 54 runs[K
 -- Throughput: 91131 runs/sec, Load: 64 runs[K
 -- Throughput: 91919 runs/sec, Load: 75 runs[K
 -- Throughput: 92076 runs/sec, Load: 85 runs[K
 -- Throughput: 140447 runs/sec, Load: 101 runs[K
 -- Throughput: 180904 runs/sec, Load: 122 runs[K
 -- Throughput: 181434 runs/sec, Load: 143 runs[K
 -- Throughput: 181356 runs/sec, Load: 164 runs[K
 -- Throughput: 181874 runs/sec, Load: 184 runs[K
 -- Throughput: 182396 runs/sec, Load: 199 runs[K
 -- Throughput: 182128 runs/sec, Load: 199 runs[K
 -- Throughput: 182555 runs/sec, Load: 199 runs[K
 -- Throughput: 181193 runs/sec, Load: 199 runs[K
 -- Throughput: 181300 runs/sec, Load: 199 runs[K
 -- Throughput: 180469 runs/sec, Load: 9 runs[K
 -- Throughput: 172233 runs/sec, Load: 30 runs[K
