Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649956
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150661 runs/sec, Load: 17 runs[K
 -- Throughput: 151868 runs/sec, Load: 34 runs[K
 -- Throughput: 151768 runs/sec, Load: 51 runs[K
 -- Throughput: 151534 runs/sec, Load: 69 runs[K
 -- Throughput: 151499 runs/sec, Load: 86 runs[K
 -- Throughput: 151659 runs/sec, Load: 103 runs[K
 -- Throughput: 151419 runs/sec, Load: 121 runs[K
 -- Throughput: 150238 runs/sec, Load: 138 runs[K
 -- Throughput: 149937 runs/sec, Load: 155 runs[K
 -- Throughput: 150643 runs/sec, Load: 173 runs[K
 -- Throughput: 150808 runs/sec, Load: 190 runs[K
 -- Throughput: 150483 runs/sec, Load: 199 runs[K
 -- Throughput: 151832 runs/sec, Load: 199 runs[K
 -- Throughput: 151484 runs/sec, Load: 199 runs[K
 -- Throughput: 151397 runs/sec, Load: 199 runs[K
 -- Throughput: 150839 runs/sec, Load: 199 runs[K
 -- Throughput: 151149 runs/sec, Load: 199 runs[K
 -- Throughput: 149448 runs/sec, Load: 11 runs[K
 -- Throughput: 149823 runs/sec, Load: 28 runs[K
 -- Throughput: 149646 runs/sec, Load: 45 runs[K
 -- Throughput: 149606 runs/sec, Load: 62 runs[K
 -- Throughput: 149282 runs/sec, Load: 79 runs[K
 -- Throughput: 149105 runs/sec, Load: 96 runs[K
 -- Throughput: 149294 runs/sec, Load: 114 runs[K
 -- Throughput: 149439 runs/sec, Load: 131 runs[K
 -- Throughput: 149294 runs/sec, Load: 148 runs[K
 -- Throughput: 149756 runs/sec, Load: 165 runs[K
 -- Throughput: 149006 runs/sec, Load: 182 runs[K
 -- Throughput: 149583 runs/sec, Load: 199 runs[K
 -- Throughput: 151442 runs/sec, Load: 199 runs[K
 -- Throughput: 152373 runs/sec, Load: 199 runs[K
 -- Throughput: 152246 runs/sec, Load: 199 runs[K
 -- Throughput: 150444 runs/sec, Load: 199 runs[K
 -- Throughput: 151114 runs/sec, Load: 199 runs[K
 -- Throughput: 150604 runs/sec, Load: 3 runs[K
 -- Throughput: 150040 runs/sec, Load: 20 runs[K
 -- Throughput: 149742 runs/sec, Load: 38 runs[K
