Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95504 runs/sec, Load: 10 runs[K
 -- Throughput: 96672 runs/sec, Load: 21 runs[K
 -- Throughput: 96494 runs/sec, Load: 33 runs[K
 -- Throughput: 96559 runs/sec, Load: 44 runs[K
 -- Throughput: 97515 runs/sec, Load: 55 runs[K
 -- Throughput: 96865 runs/sec, Load: 66 runs[K
 -- Throughput: 97212 runs/sec, Load: 77 runs[K
 -- Throughput: 97538 runs/sec, Load: 88 runs[K
 -- Throughput: 96802 runs/sec, Load: 99 runs[K
 -- Throughput: 97039 runs/sec, Load: 110 runs[K
 -- Throughput: 97067 runs/sec, Load: 121 runs[K
 -- Throughput: 97043 runs/sec, Load: 133 runs[K
 -- Throughput: 96894 runs/sec, Load: 144 runs[K
 -- Throughput: 96969 runs/sec, Load: 155 runs[K
 -- Throughput: 96878 runs/sec, Load: 166 runs[K
 -- Throughput: 96633 runs/sec, Load: 177 runs[K
 -- Throughput: 95625 runs/sec, Load: 188 runs[K
 -- Throughput: 95943 runs/sec, Load: 199 runs[K
 -- Throughput: 97075 runs/sec, Load: 199 runs[K
 -- Throughput: 96653 runs/sec, Load: 199 runs[K
 -- Throughput: 96460 runs/sec, Load: 199 runs[K
 -- Throughput: 96391 runs/sec, Load: 199 runs[K
 -- Throughput: 96189 runs/sec, Load: 199 runs[K
 -- Throughput: 96150 runs/sec, Load: 199 runs[K
 -- Throughput: 96577 runs/sec, Load: 199 runs[K
 -- Throughput: 96586 runs/sec, Load: 199 runs[K
 -- Throughput: 95736 runs/sec, Load: 199 runs[K
 -- Throughput: 93794 runs/sec, Load: 9 runs[K
 -- Throughput: 96766 runs/sec, Load: 20 runs[K
 -- Throughput: 96900 runs/sec, Load: 31 runs[K
 -- Throughput: 96672 runs/sec, Load: 43 runs[K
 -- Throughput: 96774 runs/sec, Load: 54 runs[K
 -- Throughput: 96733 runs/sec, Load: 65 runs[K
 -- Throughput: 96324 runs/sec, Load: 76 runs[K
 -- Throughput: 94879 runs/sec, Load: 87 runs[K
 -- Throughput: 94709 runs/sec, Load: 98 runs[K
 -- Throughput: 95123 runs/sec, Load: 108 runs[K
 -- Throughput: 94906 runs/sec, Load: 119 runs[K
 -- Throughput: 94670 runs/sec, Load: 130 runs[K
 -- Throughput: 94282 runs/sec, Load: 141 runs[K
 -- Throughput: 95042 runs/sec, Load: 152 runs[K
 -- Throughput: 95209 runs/sec, Load: 163 runs[K
 -- Throughput: 95344 runs/sec, Load: 174 runs[K
 -- Throughput: 95356 runs/sec, Load: 185 runs[K
 -- Throughput: 95322 runs/sec, Load: 195 runs[K
 -- Throughput: 95845 runs/sec, Load: 199 runs[K
 -- Throughput: 162661 runs/sec, Load: 199 runs[K
 -- Throughput: 170488 runs/sec, Load: 199 runs[K
 -- Throughput: 100098 runs/sec, Load: 199 runs[K
 -- Throughput: 95804 runs/sec, Load: 199 runs[K
 -- Throughput: 95639 runs/sec, Load: 199 runs[K
 -- Throughput: 96792 runs/sec, Load: 199 runs[K
 -- Throughput: 94912 runs/sec, Load: 9 runs[K
 -- Throughput: 94637 runs/sec, Load: 20 runs[K
 -- Throughput: 93814 runs/sec, Load: 31 runs[K
 -- Throughput: 94163 runs/sec, Load: 42 runs[K
 -- Throughput: 94480 runs/sec, Load: 53 runs[K
 -- Throughput: 94797 runs/sec, Load: 63 runs[K
 -- Throughput: 94200 runs/sec, Load: 74 runs[K
 -- Throughput: 94479 runs/sec, Load: 85 runs[K
 -- Throughput: 94765 runs/sec, Load: 96 runs[K
 -- Throughput: 94540 runs/sec, Load: 107 runs[K
 -- Throughput: 94604 runs/sec, Load: 118 runs[K
 -- Throughput: 94121 runs/sec, Load: 128 runs[K
 -- Throughput: 95051 runs/sec, Load: 139 runs[K
 -- Throughput: 94145 runs/sec, Load: 150 runs[K
 -- Throughput: 94879 runs/sec, Load: 161 runs[K
 -- Throughput: 156743 runs/sec, Load: 179 runs[K
 -- Throughput: 144670 runs/sec, Load: 197 runs[K
 -- Throughput: 146181 runs/sec, Load: 199 runs[K
 -- Throughput: 146579 runs/sec, Load: 199 runs[K
 -- Throughput: 146964 runs/sec, Load: 199 runs[K
 -- Throughput: 147042 runs/sec, Load: 199 runs[K
 -- Throughput: 147039 runs/sec, Load: 199 runs[K
 -- Throughput: 146305 runs/sec, Load: 199 runs[K
 -- Throughput: 144466 runs/sec, Load: 14 runs[K
 -- Throughput: 145138 runs/sec, Load: 31 runs[K
 -- Throughput: 145415 runs/sec, Load: 48 runs[K
 -- Throughput: 144957 runs/sec, Load: 64 runs[K
 -- Throughput: 145257 runs/sec, Load: 81 runs[K
 -- Throughput: 145259 runs/sec, Load: 97 runs[K
 -- Throughput: 145568 runs/sec, Load: 114 runs[K
 -- Throughput: 145372 runs/sec, Load: 131 runs[K
 -- Throughput: 145216 runs/sec, Load: 147 runs[K
 -- Throughput: 145280 runs/sec, Load: 164 runs[K
 -- Throughput: 145424 runs/sec, Load: 181 runs[K
 -- Throughput: 144725 runs/sec, Load: 197 runs[K
 -- Throughput: 146534 runs/sec, Load: 199 runs[K
 -- Throughput: 147190 runs/sec, Load: 199 runs[K
 -- Throughput: 147459 runs/sec, Load: 199 runs[K
 -- Throughput: 147308 runs/sec, Load: 199 runs[K
 -- Throughput: 147025 runs/sec, Load: 199 runs[K
 -- Throughput: 147189 runs/sec, Load: 199 runs[K
 -- Throughput: 144727 runs/sec, Load: 15 runs[K
 -- Throughput: 154834 runs/sec, Load: 33 runs[K
 -- Throughput: 182736 runs/sec, Load: 54 runs[K
 -- Throughput: 183880 runs/sec, Load: 75 runs[K
 -- Throughput: 183999 runs/sec, Load: 96 runs[K
 -- Throughput: 185351 runs/sec, Load: 117 runs[K
 -- Throughput: 184491 runs/sec, Load: 138 runs[K
 -- Throughput: 185048 runs/sec, Load: 159 runs[K
 -- Throughput: 184302 runs/sec, Load: 180 runs[K
 -- Throughput: 184257 runs/sec, Load: 199 runs[K
 -- Throughput: 186965 runs/sec, Load: 199 runs[K
 -- Throughput: 186963 runs/sec, Load: 199 runs[K
 -- Throughput: 189216 runs/sec, Load: 199 runs[K
 -- Throughput: 187859 runs/sec, Load: 199 runs[K
 -- Throughput: 182125 runs/sec, Load: 9 runs[K
 -- Throughput: 184316 runs/sec, Load: 30 runs[K
 -- Throughput: 185094 runs/sec, Load: 51 runs[K
 -- Throughput: 182905 runs/sec, Load: 72 runs[K
 -- Throughput: 182343 runs/sec, Load: 93 runs[K
 -- Throughput: 184217 runs/sec, Load: 114 runs[K
 -- Throughput: 183689 runs/sec, Load: 135 runs[K
 -- Throughput: 183543 runs/sec, Load: 156 runs[K
 -- Throughput: 180406 runs/sec, Load: 177 runs[K
 -- Throughput: 184702 runs/sec, Load: 198 runs[K
 -- Throughput: 186009 runs/sec, Load: 199 runs[K
 -- Throughput: 186587 runs/sec, Load: 199 runs[K
 -- Throughput: 186586 runs/sec, Load: 199 runs[K
 -- Throughput: 185866 runs/sec, Load: 199 runs[K
 -- Throughput: 185191 runs/sec, Load: 5 runs[K
 -- Throughput: 181308 runs/sec, Load: 26 runs[K
 -- Throughput: 184061 runs/sec, Load: 47 runs[K
 -- Throughput: 183265 runs/sec, Load: 68 runs[K
 -- Throughput: 182856 runs/sec, Load: 89 runs[K
 -- Throughput: 183555 runs/sec, Load: 110 runs[K
 -- Throughput: 183326 runs/sec, Load: 131 runs[K
 -- Throughput: 182720 runs/sec, Load: 152 runs[K
 -- Throughput: 183327 runs/sec, Load: 173 runs[K
 -- Throughput: 182444 runs/sec, Load: 194 runs[K
 -- Throughput: 183307 runs/sec, Load: 199 runs[K
 -- Throughput: 187437 runs/sec, Load: 199 runs[K
 -- Throughput: 186993 runs/sec, Load: 199 runs[K
 -- Throughput: 186464 runs/sec, Load: 199 runs[K
 -- Throughput: 186273 runs/sec, Load: 0 runs[K
 -- Throughput: 182599 runs/sec, Load: 22 runs[K
 -- Throughput: 182707 runs/sec, Load: 43 runs[K
 -- Throughput: 184731 runs/sec, Load: 64 runs[K
 -- Throughput: 182990 runs/sec, Load: 85 runs[K
 -- Throughput: 183290 runs/sec, Load: 106 runs[K
 -- Throughput: 182264 runs/sec, Load: 127 runs[K
 -- Throughput: 183742 runs/sec, Load: 148 runs[K
 -- Throughput: 179505 runs/sec, Load: 169 runs[K
 -- Throughput: 183207 runs/sec, Load: 190 runs[K
 -- Throughput: 184177 runs/sec, Load: 199 runs[K
 -- Throughput: 186519 runs/sec, Load: 199 runs[K
 -- Throughput: 185439 runs/sec, Load: 199 runs[K
 -- Throughput: 186689 runs/sec, Load: 199 runs[K
 -- Throughput: 186017 runs/sec, Load: 199 runs[K
 -- Throughput: 183457 runs/sec, Load: 17 runs[K
 -- Throughput: 185102 runs/sec, Load: 39 runs[K
 -- Throughput: 185187 runs/sec, Load: 60 runs[K
 -- Throughput: 185245 runs/sec, Load: 81 runs[K
 -- Throughput: 183929 runs/sec, Load: 102 runs[K
 -- Throughput: 185558 runs/sec, Load: 123 runs[K
 -- Throughput: 184512 runs/sec, Load: 145 runs[K
 -- Throughput: 185022 runs/sec, Load: 166 runs[K
 -- Throughput: 184218 runs/sec, Load: 187 runs[K
 -- Throughput: 184859 runs/sec, Load: 199 runs[K
 -- Throughput: 187047 runs/sec, Load: 199 runs[K
 -- Throughput: 187463 runs/sec, Load: 199 runs[K
 -- Throughput: 186270 runs/sec, Load: 199 runs[K
 -- Throughput: 185955 runs/sec, Load: 199 runs[K
 -- Throughput: 184252 runs/sec, Load: 15 runs[K
 -- Throughput: 185964 runs/sec, Load: 36 runs[K
 -- Throughput: 186526 runs/sec, Load: 57 runs[K
 -- Throughput: 185999 runs/sec, Load: 79 runs[K
 -- Throughput: 186064 runs/sec, Load: 100 runs[K
 -- Throughput: 185846 runs/sec, Load: 121 runs[K
 -- Throughput: 185120 runs/sec, Load: 143 runs[K
 -- Throughput: 186184 runs/sec, Load: 164 runs[K
 -- Throughput: 185109 runs/sec, Load: 185 runs[K
 -- Throughput: 185651 runs/sec, Load: 199 runs[K
 -- Throughput: 188887 runs/sec, Load: 199 runs[K
 -- Throughput: 186789 runs/sec, Load: 199 runs[K
 -- Throughput: 188290 runs/sec, Load: 199 runs[K
 -- Throughput: 186959 runs/sec, Load: 199 runs[K
 -- Throughput: 184703 runs/sec, Load: 14 runs[K
 -- Throughput: 184855 runs/sec, Load: 35 runs[K
 -- Throughput: 183651 runs/sec, Load: 56 runs[K
 -- Throughput: 184221 runs/sec, Load: 77 runs[K
 -- Throughput: 184544 runs/sec, Load: 98 runs[K
 -- Throughput: 185529 runs/sec, Load: 120 runs[K
 -- Throughput: 184479 runs/sec, Load: 141 runs[K
 -- Throughput: 183906 runs/sec, Load: 162 runs[K
 -- Throughput: 184518 runs/sec, Load: 183 runs[K
 -- Throughput: 185409 runs/sec, Load: 199 runs[K
 -- Throughput: 188556 runs/sec, Load: 199 runs[K
 -- Throughput: 189993 runs/sec, Load: 199 runs[K
 -- Throughput: 188122 runs/sec, Load: 199 runs[K
 -- Throughput: 186904 runs/sec, Load: 199 runs[K
 -- Throughput: 184065 runs/sec, Load: 12 runs[K
 -- Throughput: 180278 runs/sec, Load: 33 runs[K
 -- Throughput: 183377 runs/sec, Load: 54 runs[K
 -- Throughput: 185401 runs/sec, Load: 75 runs[K
 -- Throughput: 184291 runs/sec, Load: 96 runs[K
 -- Throughput: 184940 runs/sec, Load: 118 runs[K
 -- Throughput: 184471 runs/sec, Load: 139 runs[K
 -- Throughput: 184233 runs/sec, Load: 160 runs[K
 -- Throughput: 184644 runs/sec, Load: 181 runs[K
 -- Throughput: 184423 runs/sec, Load: 199 runs[K
 -- Throughput: 186114 runs/sec, Load: 199 runs[K
 -- Throughput: 186663 runs/sec, Load: 199 runs[K
 -- Throughput: 186800 runs/sec, Load: 199 runs[K
 -- Throughput: 186101 runs/sec, Load: 199 runs[K
 -- Throughput: 184214 runs/sec, Load: 9 runs[K
 -- Throughput: 185096 runs/sec, Load: 30 runs[K
 -- Throughput: 184776 runs/sec, Load: 51 runs[K
 -- Throughput: 184104 runs/sec, Load: 72 runs[K
 -- Throughput: 184508 runs/sec, Load: 93 runs[K
 -- Throughput: 184329 runs/sec, Load: 114 runs[K
 -- Throughput: 184158 runs/sec, Load: 135 runs[K
 -- Throughput: 182867 runs/sec, Load: 156 runs[K
 -- Throughput: 181967 runs/sec, Load: 177 runs[K
 -- Throughput: 182521 runs/sec, Load: 198 runs[K
 -- Throughput: 185586 runs/sec, Load: 199 runs[K
 -- Throughput: 185575 runs/sec, Load: 199 runs[K
 -- Throughput: 185619 runs/sec, Load: 199 runs[K
 -- Throughput: 182841 runs/sec, Load: 199 runs[K
 -- Throughput: 95447 runs/sec, Load: 4 runs[K
 -- Throughput: 93979 runs/sec, Load: 15 runs[K
 -- Throughput: 93548 runs/sec, Load: 26 runs[K
 -- Throughput: 94466 runs/sec, Load: 37 runs[K
 -- Throughput: 92775 runs/sec, Load: 47 runs[K
 -- Throughput: 94579 runs/sec, Load: 58 runs[K
 -- Throughput: 93736 runs/sec, Load: 69 runs[K
 -- Throughput: 94385 runs/sec, Load: 80 runs[K
 -- Throughput: 93977 runs/sec, Load: 91 runs[K
 -- Throughput: 94501 runs/sec, Load: 101 runs[K
 -- Throughput: 96021 runs/sec, Load: 112 runs[K
 -- Throughput: 92889 runs/sec, Load: 123 runs[K
 -- Throughput: 93362 runs/sec, Load: 134 runs[K
 -- Throughput: 95110 runs/sec, Load: 145 runs[K
 -- Throughput: 95318 runs/sec, Load: 156 runs[K
 -- Throughput: 95264 runs/sec, Load: 167 runs[K
 -- Throughput: 92747 runs/sec, Load: 178 runs[K
 -- Throughput: 90917 runs/sec, Load: 188 runs[K
 -- Throughput: 90998 runs/sec, Load: 199 runs[K
 -- Throughput: 91994 runs/sec, Load: 199 runs[K
 -- Throughput: 93004 runs/sec, Load: 199 runs[K
 -- Throughput: 92483 runs/sec, Load: 199 runs[K
 -- Throughput: 92233 runs/sec, Load: 199 runs[K
 -- Throughput: 92517 runs/sec, Load: 199 runs[K
 -- Throughput: 92993 runs/sec, Load: 199 runs[K
 -- Throughput: 93359 runs/sec, Load: 199 runs[K
 -- Throughput: 91986 runs/sec, Load: 199 runs[K
 -- Throughput: 161259 runs/sec, Load: 2 runs[K
 -- Throughput: 183879 runs/sec, Load: 23 runs[K
 -- Throughput: 183541 runs/sec, Load: 44 runs[K
 -- Throughput: 184639 runs/sec, Load: 65 runs[K
 -- Throughput: 182984 runs/sec, Load: 86 runs[K
 -- Throughput: 182307 runs/sec, Load: 107 runs[K
 -- Throughput: 182119 runs/sec, Load: 128 runs[K
 -- Throughput: 183269 runs/sec, Load: 149 runs[K
 -- Throughput: 182867 runs/sec, Load: 170 runs[K
 -- Throughput: 182019 runs/sec, Load: 191 runs[K
 -- Throughput: 182503 runs/sec, Load: 199 runs[K
 -- Throughput: 185307 runs/sec, Load: 199 runs[K
 -- Throughput: 185969 runs/sec, Load: 199 runs[K
 -- Throughput: 184634 runs/sec, Load: 199 runs[K
 -- Throughput: 184450 runs/sec, Load: 199 runs[K
 -- Throughput: 145737 runs/sec, Load: 17 runs[K
 -- Throughput: 93869 runs/sec, Load: 34 runs[K
 -- Throughput: 93139 runs/sec, Load: 45 runs[K
 -- Throughput: 93626 runs/sec, Load: 56 runs[K
 -- Throughput: 93572 runs/sec, Load: 66 runs[K
 -- Throughput: 93082 runs/sec, Load: 77 runs[K
 -- Throughput: 93470 runs/sec, Load: 88 runs[K
 -- Throughput: 93471 runs/sec, Load: 98 runs[K
 -- Throughput: 93768 runs/sec, Load: 109 runs[K
 -- Throughput: 93817 runs/sec, Load: 120 runs[K
 -- Throughput: 93393 runs/sec, Load: 131 runs[K
 -- Throughput: 93661 runs/sec, Load: 141 runs[K
 -- Throughput: 93418 runs/sec, Load: 152 runs[K
 -- Throughput: 93511 runs/sec, Load: 163 runs[K
 -- Throughput: 93551 runs/sec, Load: 173 runs[K
 -- Throughput: 93843 runs/sec, Load: 184 runs[K
 -- Throughput: 93660 runs/sec, Load: 195 runs[K
 -- Throughput: 94043 runs/sec, Load: 199 runs[K
 -- Throughput: 94483 runs/sec, Load: 199 runs[K
 -- Throughput: 94483 runs/sec, Load: 199 runs[K
 -- Throughput: 94970 runs/sec, Load: 199 runs[K
 -- Throughput: 94930 runs/sec, Load: 199 runs[K
 -- Throughput: 94415 runs/sec, Load: 199 runs[K
 -- Throughput: 94866 runs/sec, Load: 199 runs[K
 -- Throughput: 94744 runs/sec, Load: 199 runs[K
 -- Throughput: 94877 runs/sec, Load: 199 runs[K
