Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657677
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143436 runs/sec, Load: 16 runs[K
 -- Throughput: 144879 runs/sec, Load: 32 runs[K
 -- Throughput: 144575 runs/sec, Load: 49 runs[K
 -- Throughput: 130528 runs/sec, Load: 66 runs[K
 -- Throughput: 91867 runs/sec, Load: 80 runs[K
 -- Throughput: 110390 runs/sec, Load: 94 runs[K
 -- Throughput: 92224 runs/sec, Load: 106 runs[K
 -- Throughput: 92662 runs/sec, Load: 117 runs[K
 -- Throughput: 92277 runs/sec, Load: 128 runs[K
 -- Throughput: 95237 runs/sec, Load: 138 runs[K
 -- Throughput: 92043 runs/sec, Load: 149 runs[K
 -- Throughput: 91941 runs/sec, Load: 160 runs[K
 -- Throughput: 91524 runs/sec, Load: 170 runs[K
 -- Throughput: 91593 runs/sec, Load: 181 runs[K
 -- Throughput: 91850 runs/sec, Load: 191 runs[K
 -- Throughput: 91243 runs/sec, Load: 199 runs[K
 -- Throughput: 90919 runs/sec, Load: 199 runs[K
 -- Throughput: 91077 runs/sec, Load: 199 runs[K
 -- Throughput: 90779 runs/sec, Load: 199 runs[K
 -- Throughput: 90480 runs/sec, Load: 199 runs[K
 -- Throughput: 90592 runs/sec, Load: 199 runs[K
 -- Throughput: 90809 runs/sec, Load: 199 runs[K
 -- Throughput: 90346 runs/sec, Load: 199 runs[K
 -- Throughput: 90179 runs/sec, Load: 199 runs[K
 -- Throughput: 90752 runs/sec, Load: 199 runs[K
 -- Throughput: 90643 runs/sec, Load: 6 runs[K
 -- Throughput: 91107 runs/sec, Load: 16 runs[K
 -- Throughput: 91543 runs/sec, Load: 27 runs[K
 -- Throughput: 91564 runs/sec, Load: 37 runs[K
 -- Throughput: 91460 runs/sec, Load: 48 runs[K
 -- Throughput: 91900 runs/sec, Load: 58 runs[K
 -- Throughput: 92250 runs/sec, Load: 69 runs[K
 -- Throughput: 92760 runs/sec, Load: 79 runs[K
