Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186885 runs/sec, Load: 21 runs[K
 -- Throughput: 189876 runs/sec, Load: 43 runs[K
 -- Throughput: 189537 runs/sec, Load: 64 runs[K
 -- Throughput: 190073 runs/sec, Load: 86 runs[K
 -- Throughput: 188783 runs/sec, Load: 108 runs[K
 -- Throughput: 188560 runs/sec, Load: 129 runs[K
 -- Throughput: 148819 runs/sec, Load: 151 runs[K
 -- Throughput: 97094 runs/sec, Load: 168 runs[K
 -- Throughput: 100664 runs/sec, Load: 179 runs[K
 -- Throughput: 156501 runs/sec, Load: 197 runs[K
 -- Throughput: 171823 runs/sec, Load: 199 runs[K
 -- Throughput: 180053 runs/sec, Load: 199 runs[K
 -- Throughput: 190998 runs/sec, Load: 199 runs[K
 -- Throughput: 189339 runs/sec, Load: 199 runs[K
 -- Throughput: 152170 runs/sec, Load: 3 runs[K
 -- Throughput: 151746 runs/sec, Load: 21 runs[K
 -- Throughput: 160812 runs/sec, Load: 39 runs[K
 -- Throughput: 186545 runs/sec, Load: 60 runs[K
 -- Throughput: 186814 runs/sec, Load: 82 runs[K
 -- Throughput: 187583 runs/sec, Load: 103 runs[K
 -- Throughput: 187687 runs/sec, Load: 125 runs[K
 -- Throughput: 187007 runs/sec, Load: 146 runs[K
 -- Throughput: 188313 runs/sec, Load: 168 runs[K
 -- Throughput: 187868 runs/sec, Load: 189 runs[K
 -- Throughput: 172371 runs/sec, Load: 199 runs[K
 -- Throughput: 128793 runs/sec, Load: 199 runs[K
 -- Throughput: 127476 runs/sec, Load: 199 runs[K
 -- Throughput: 126645 runs/sec, Load: 199 runs[K
 -- Throughput: 126979 runs/sec, Load: 199 runs[K
 -- Throughput: 126828 runs/sec, Load: 199 runs[K
 -- Throughput: 123232 runs/sec, Load: 3 runs[K
 -- Throughput: 124651 runs/sec, Load: 17 runs[K
 -- Throughput: 124400 runs/sec, Load: 32 runs[K
 -- Throughput: 123849 runs/sec, Load: 46 runs[K
 -- Throughput: 123775 runs/sec, Load: 60 runs[K
 -- Throughput: 124872 runs/sec, Load: 74 runs[K
 -- Throughput: 123830 runs/sec, Load: 89 runs[K
 -- Throughput: 123613 runs/sec, Load: 103 runs[K
 -- Throughput: 122434 runs/sec, Load: 117 runs[K
 -- Throughput: 123915 runs/sec, Load: 131 runs[K
 -- Throughput: 123320 runs/sec, Load: 145 runs[K
 -- Throughput: 123463 runs/sec, Load: 159 runs[K
 -- Throughput: 124440 runs/sec, Load: 174 runs[K
 -- Throughput: 123244 runs/sec, Load: 188 runs[K
 -- Throughput: 125762 runs/sec, Load: 199 runs[K
 -- Throughput: 126574 runs/sec, Load: 199 runs[K
 -- Throughput: 182422 runs/sec, Load: 199 runs[K
 -- Throughput: 188392 runs/sec, Load: 199 runs[K
 -- Throughput: 188392 runs/sec, Load: 199 runs[K
 -- Throughput: 186226 runs/sec, Load: 2 runs[K
 -- Throughput: 187323 runs/sec, Load: 23 runs[K
 -- Throughput: 186835 runs/sec, Load: 45 runs[K
 -- Throughput: 187361 runs/sec, Load: 66 runs[K
 -- Throughput: 184664 runs/sec, Load: 88 runs[K
 -- Throughput: 187545 runs/sec, Load: 109 runs[K
 -- Throughput: 188455 runs/sec, Load: 131 runs[K
 -- Throughput: 188282 runs/sec, Load: 152 runs[K
 -- Throughput: 187568 runs/sec, Load: 174 runs[K
 -- Throughput: 187361 runs/sec, Load: 195 runs[K
 -- Throughput: 187652 runs/sec, Load: 199 runs[K
 -- Throughput: 139475 runs/sec, Load: 199 runs[K
 -- Throughput: 127378 runs/sec, Load: 199 runs[K
 -- Throughput: 127951 runs/sec, Load: 199 runs[K
 -- Throughput: 127649 runs/sec, Load: 199 runs[K
 -- Throughput: 126932 runs/sec, Load: 199 runs[K
 -- Throughput: 124589 runs/sec, Load: 12 runs[K
 -- Throughput: 124431 runs/sec, Load: 27 runs[K
 -- Throughput: 124029 runs/sec, Load: 41 runs[K
 -- Throughput: 124617 runs/sec, Load: 55 runs[K
 -- Throughput: 124642 runs/sec, Load: 69 runs[K
 -- Throughput: 160969 runs/sec, Load: 88 runs[K
 -- Throughput: 183335 runs/sec, Load: 109 runs[K
 -- Throughput: 184478 runs/sec, Load: 130 runs[K
 -- Throughput: 185006 runs/sec, Load: 151 runs[K
 -- Throughput: 185008 runs/sec, Load: 172 runs[K
 -- Throughput: 183957 runs/sec, Load: 193 runs[K
 -- Throughput: 186035 runs/sec, Load: 199 runs[K
 -- Throughput: 185752 runs/sec, Load: 199 runs[K
 -- Throughput: 185927 runs/sec, Load: 199 runs[K
 -- Throughput: 186048 runs/sec, Load: 199 runs[K
 -- Throughput: 185405 runs/sec, Load: 0 runs[K
 -- Throughput: 185440 runs/sec, Load: 21 runs[K
 -- Throughput: 185572 runs/sec, Load: 42 runs[K
 -- Throughput: 185639 runs/sec, Load: 63 runs[K
 -- Throughput: 185212 runs/sec, Load: 85 runs[K
 -- Throughput: 184977 runs/sec, Load: 106 runs[K
 -- Throughput: 185837 runs/sec, Load: 127 runs[K
 -- Throughput: 185684 runs/sec, Load: 148 runs[K
 -- Throughput: 185716 runs/sec, Load: 169 runs[K
 -- Throughput: 187606 runs/sec, Load: 191 runs[K
 -- Throughput: 189122 runs/sec, Load: 199 runs[K
 -- Throughput: 190188 runs/sec, Load: 199 runs[K
 -- Throughput: 189593 runs/sec, Load: 199 runs[K
 -- Throughput: 189776 runs/sec, Load: 199 runs[K
 -- Throughput: 190280 runs/sec, Load: 199 runs[K
 -- Throughput: 186144 runs/sec, Load: 21 runs[K
