Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158454 runs/sec, Load: 18 runs[K
 -- Throughput: 190600 runs/sec, Load: 39 runs[K
 -- Throughput: 192455 runs/sec, Load: 61 runs[K
 -- Throughput: 188133 runs/sec, Load: 83 runs[K
 -- Throughput: 188857 runs/sec, Load: 105 runs[K
 -- Throughput: 188722 runs/sec, Load: 127 runs[K
 -- Throughput: 187221 runs/sec, Load: 148 runs[K
 -- Throughput: 186942 runs/sec, Load: 170 runs[K
 -- Throughput: 187403 runs/sec, Load: 191 runs[K
 -- Throughput: 189426 runs/sec, Load: 199 runs[K
 -- Throughput: 191235 runs/sec, Load: 199 runs[K
 -- Throughput: 191570 runs/sec, Load: 199 runs[K
 -- Throughput: 190455 runs/sec, Load: 199 runs[K
 -- Throughput: 189492 runs/sec, Load: 0 runs[K
 -- Throughput: 186416 runs/sec, Load: 22 runs[K
 -- Throughput: 187642 runs/sec, Load: 43 runs[K
 -- Throughput: 187876 runs/sec, Load: 65 runs[K
 -- Throughput: 185994 runs/sec, Load: 86 runs[K
 -- Throughput: 188184 runs/sec, Load: 108 runs[K
 -- Throughput: 99083 runs/sec, Load: 129 runs[K
 -- Throughput: 92213 runs/sec, Load: 141 runs[K
 -- Throughput: 93068 runs/sec, Load: 151 runs[K
 -- Throughput: 173170 runs/sec, Load: 171 runs[K
 -- Throughput: 186153 runs/sec, Load: 192 runs[K
 -- Throughput: 187755 runs/sec, Load: 199 runs[K
 -- Throughput: 192836 runs/sec, Load: 199 runs[K
 -- Throughput: 194040 runs/sec, Load: 199 runs[K
 -- Throughput: 192118 runs/sec, Load: 199 runs[K
 -- Throughput: 190706 runs/sec, Load: 2 runs[K
 -- Throughput: 188134 runs/sec, Load: 24 runs[K
 -- Throughput: 188183 runs/sec, Load: 45 runs[K
 -- Throughput: 188987 runs/sec, Load: 67 runs[K
 -- Throughput: 189467 runs/sec, Load: 89 runs[K
 -- Throughput: 187739 runs/sec, Load: 110 runs[K
 -- Throughput: 188857 runs/sec, Load: 132 runs[K
 -- Throughput: 189086 runs/sec, Load: 154 runs[K
 -- Throughput: 188981 runs/sec, Load: 175 runs[K
 -- Throughput: 187464 runs/sec, Load: 197 runs[K
 -- Throughput: 191963 runs/sec, Load: 199 runs[K
 -- Throughput: 192611 runs/sec, Load: 199 runs[K
 -- Throughput: 194126 runs/sec, Load: 199 runs[K
 -- Throughput: 192672 runs/sec, Load: 199 runs[K
 -- Throughput: 190729 runs/sec, Load: 7 runs[K
 -- Throughput: 187173 runs/sec, Load: 29 runs[K
 -- Throughput: 188222 runs/sec, Load: 51 runs[K
 -- Throughput: 190712 runs/sec, Load: 72 runs[K
 -- Throughput: 188790 runs/sec, Load: 94 runs[K
 -- Throughput: 184616 runs/sec, Load: 116 runs[K
 -- Throughput: 185109 runs/sec, Load: 137 runs[K
 -- Throughput: 185531 runs/sec, Load: 158 runs[K
 -- Throughput: 186018 runs/sec, Load: 179 runs[K
 -- Throughput: 185756 runs/sec, Load: 199 runs[K
 -- Throughput: 188763 runs/sec, Load: 199 runs[K
 -- Throughput: 190704 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
 -- Throughput: 189706 runs/sec, Load: 199 runs[K
 -- Throughput: 187979 runs/sec, Load: 9 runs[K
 -- Throughput: 185588 runs/sec, Load: 31 runs[K
 -- Throughput: 187725 runs/sec, Load: 52 runs[K
 -- Throughput: 189024 runs/sec, Load: 74 runs[K
 -- Throughput: 188617 runs/sec, Load: 95 runs[K
 -- Throughput: 187027 runs/sec, Load: 117 runs[K
