Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647987
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94799 runs/sec, Load: 10 runs[K
 -- Throughput: 94961 runs/sec, Load: 21 runs[K
 -- Throughput: 95012 runs/sec, Load: 32 runs[K
 -- Throughput: 94872 runs/sec, Load: 43 runs[K
 -- Throughput: 95222 runs/sec, Load: 54 runs[K
 -- Throughput: 95474 runs/sec, Load: 65 runs[K
 -- Throughput: 95538 runs/sec, Load: 76 runs[K
 -- Throughput: 95050 runs/sec, Load: 87 runs[K
 -- Throughput: 95480 runs/sec, Load: 97 runs[K
 -- Throughput: 95498 runs/sec, Load: 108 runs[K
 -- Throughput: 95552 runs/sec, Load: 119 runs[K
 -- Throughput: 95785 runs/sec, Load: 130 runs[K
 -- Throughput: 95740 runs/sec, Load: 141 runs[K
 -- Throughput: 95575 runs/sec, Load: 152 runs[K
 -- Throughput: 95832 runs/sec, Load: 163 runs[K
 -- Throughput: 95984 runs/sec, Load: 174 runs[K
 -- Throughput: 95972 runs/sec, Load: 185 runs[K
 -- Throughput: 95776 runs/sec, Load: 196 runs[K
 -- Throughput: 96319 runs/sec, Load: 199 runs[K
 -- Throughput: 96211 runs/sec, Load: 199 runs[K
 -- Throughput: 96168 runs/sec, Load: 199 runs[K
 -- Throughput: 96330 runs/sec, Load: 199 runs[K
 -- Throughput: 95928 runs/sec, Load: 199 runs[K
 -- Throughput: 96224 runs/sec, Load: 199 runs[K
 -- Throughput: 96278 runs/sec, Load: 199 runs[K
 -- Throughput: 96522 runs/sec, Load: 199 runs[K
 -- Throughput: 96091 runs/sec, Load: 199 runs[K
 -- Throughput: 94546 runs/sec, Load: 6 runs[K
 -- Throughput: 95130 runs/sec, Load: 17 runs[K
 -- Throughput: 95313 runs/sec, Load: 28 runs[K
 -- Throughput: 95275 runs/sec, Load: 39 runs[K
 -- Throughput: 95691 runs/sec, Load: 50 runs[K
 -- Throughput: 172098 runs/sec, Load: 69 runs[K
 -- Throughput: 189735 runs/sec, Load: 91 runs[K
 -- Throughput: 189439 runs/sec, Load: 113 runs[K
 -- Throughput: 153277 runs/sec, Load: 135 runs[K
 -- Throughput: 115114 runs/sec, Load: 152 runs[K
 -- Throughput: 127192 runs/sec, Load: 168 runs[K
 -- Throughput: 86601 runs/sec, Load: 183 runs[K
 -- Throughput: 93175 runs/sec, Load: 194 runs[K
 -- Throughput: 94469 runs/sec, Load: 199 runs[K
 -- Throughput: 94594 runs/sec, Load: 199 runs[K
 -- Throughput: 95348 runs/sec, Load: 199 runs[K
 -- Throughput: 96020 runs/sec, Load: 199 runs[K
 -- Throughput: 96853 runs/sec, Load: 199 runs[K
 -- Throughput: 95507 runs/sec, Load: 199 runs[K
 -- Throughput: 95058 runs/sec, Load: 199 runs[K
 -- Throughput: 94947 runs/sec, Load: 199 runs[K
