Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119213 runs/sec, Load: 13 runs[K
 -- Throughput: 155035 runs/sec, Load: 31 runs[K
 -- Throughput: 180934 runs/sec, Load: 52 runs[K
 -- Throughput: 181431 runs/sec, Load: 72 runs[K
 -- Throughput: 135545 runs/sec, Load: 93 runs[K
 -- Throughput: 88817 runs/sec, Load: 109 runs[K
 -- Throughput: 120480 runs/sec, Load: 122 runs[K
 -- Throughput: 120383 runs/sec, Load: 136 runs[K
 -- Throughput: 120523 runs/sec, Load: 150 runs[K
 -- Throughput: 120336 runs/sec, Load: 164 runs[K
 -- Throughput: 122555 runs/sec, Load: 178 runs[K
 -- Throughput: 179330 runs/sec, Load: 198 runs[K
 -- Throughput: 180359 runs/sec, Load: 199 runs[K
 -- Throughput: 181435 runs/sec, Load: 199 runs[K
 -- Throughput: 181806 runs/sec, Load: 199 runs[K
 -- Throughput: 181863 runs/sec, Load: 199 runs[K
 -- Throughput: 181422 runs/sec, Load: 2 runs[K
 -- Throughput: 181850 runs/sec, Load: 23 runs[K
 -- Throughput: 181093 runs/sec, Load: 43 runs[K
 -- Throughput: 182934 runs/sec, Load: 64 runs[K
 -- Throughput: 183010 runs/sec, Load: 85 runs[K
 -- Throughput: 182687 runs/sec, Load: 106 runs[K
 -- Throughput: 170389 runs/sec, Load: 127 runs[K
 -- Throughput: 128635 runs/sec, Load: 147 runs[K
 -- Throughput: 134222 runs/sec, Load: 162 runs[K
 -- Throughput: 182774 runs/sec, Load: 183 runs[K
 -- Throughput: 179944 runs/sec, Load: 199 runs[K
 -- Throughput: 180859 runs/sec, Load: 199 runs[K
 -- Throughput: 180092 runs/sec, Load: 199 runs[K
 -- Throughput: 180466 runs/sec, Load: 199 runs[K
 -- Throughput: 180155 runs/sec, Load: 199 runs[K
 -- Throughput: 179811 runs/sec, Load: 7 runs[K
 -- Throughput: 179812 runs/sec, Load: 28 runs[K
 -- Throughput: 180673 runs/sec, Load: 48 runs[K
 -- Throughput: 180973 runs/sec, Load: 69 runs[K
 -- Throughput: 181434 runs/sec, Load: 90 runs[K
 -- Throughput: 182314 runs/sec, Load: 110 runs[K
 -- Throughput: 180368 runs/sec, Load: 131 runs[K
 -- Throughput: 180792 runs/sec, Load: 152 runs[K
 -- Throughput: 179885 runs/sec, Load: 173 runs[K
 -- Throughput: 182630 runs/sec, Load: 194 runs[K
 -- Throughput: 182263 runs/sec, Load: 199 runs[K
 -- Throughput: 183464 runs/sec, Load: 199 runs[K
 -- Throughput: 183064 runs/sec, Load: 199 runs[K
 -- Throughput: 181677 runs/sec, Load: 199 runs[K
 -- Throughput: 181920 runs/sec, Load: 199 runs[K
 -- Throughput: 181110 runs/sec, Load: 19 runs[K
 -- Throughput: 181761 runs/sec, Load: 40 runs[K
 -- Throughput: 181831 runs/sec, Load: 60 runs[K
 -- Throughput: 182269 runs/sec, Load: 81 runs[K
 -- Throughput: 182336 runs/sec, Load: 102 runs[K
 -- Throughput: 182534 runs/sec, Load: 123 runs[K
 -- Throughput: 180985 runs/sec, Load: 144 runs[K
 -- Throughput: 179539 runs/sec, Load: 165 runs[K
 -- Throughput: 180321 runs/sec, Load: 185 runs[K
 -- Throughput: 179922 runs/sec, Load: 199 runs[K
 -- Throughput: 180945 runs/sec, Load: 199 runs[K
 -- Throughput: 182124 runs/sec, Load: 199 runs[K
 -- Throughput: 182666 runs/sec, Load: 199 runs[K
 -- Throughput: 182881 runs/sec, Load: 199 runs[K
 -- Throughput: 182229 runs/sec, Load: 10 runs[K
 -- Throughput: 182684 runs/sec, Load: 31 runs[K
 -- Throughput: 182632 runs/sec, Load: 52 runs[K
 -- Throughput: 182234 runs/sec, Load: 73 runs[K
 -- Throughput: 170690 runs/sec, Load: 94 runs[K
 -- Throughput: 180088 runs/sec, Load: 114 runs[K
 -- Throughput: 179331 runs/sec, Load: 135 runs[K
 -- Throughput: 179603 runs/sec, Load: 155 runs[K
 -- Throughput: 179189 runs/sec, Load: 176 runs[K
 -- Throughput: 179299 runs/sec, Load: 196 runs[K
 -- Throughput: 178344 runs/sec, Load: 199 runs[K
 -- Throughput: 179245 runs/sec, Load: 199 runs[K
 -- Throughput: 178738 runs/sec, Load: 199 runs[K
 -- Throughput: 178536 runs/sec, Load: 199 runs[K
 -- Throughput: 178820 runs/sec, Load: 199 runs[K
 -- Throughput: 179168 runs/sec, Load: 19 runs[K
 -- Throughput: 180656 runs/sec, Load: 40 runs[K
 -- Throughput: 181113 runs/sec, Load: 60 runs[K
 -- Throughput: 180804 runs/sec, Load: 81 runs[K
 -- Throughput: 184174 runs/sec, Load: 102 runs[K
 -- Throughput: 183028 runs/sec, Load: 123 runs[K
 -- Throughput: 183591 runs/sec, Load: 144 runs[K
 -- Throughput: 182362 runs/sec, Load: 165 runs[K
