Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192588 runs/sec, Load: 22 runs[K
 -- Throughput: 194217 runs/sec, Load: 44 runs[K
 -- Throughput: 194272 runs/sec, Load: 66 runs[K
 -- Throughput: 194722 runs/sec, Load: 88 runs[K
 -- Throughput: 194120 runs/sec, Load: 110 runs[K
 -- Throughput: 194691 runs/sec, Load: 133 runs[K
 -- Throughput: 194057 runs/sec, Load: 155 runs[K
 -- Throughput: 193233 runs/sec, Load: 177 runs[K
 -- Throughput: 193592 runs/sec, Load: 199 runs[K
 -- Throughput: 195014 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 194701 runs/sec, Load: 199 runs[K
 -- Throughput: 194358 runs/sec, Load: 199 runs[K
 -- Throughput: 192914 runs/sec, Load: 11 runs[K
 -- Throughput: 192760 runs/sec, Load: 33 runs[K
 -- Throughput: 191677 runs/sec, Load: 55 runs[K
 -- Throughput: 192072 runs/sec, Load: 77 runs[K
 -- Throughput: 192574 runs/sec, Load: 99 runs[K
 -- Throughput: 192626 runs/sec, Load: 121 runs[K
 -- Throughput: 192664 runs/sec, Load: 143 runs[K
 -- Throughput: 192673 runs/sec, Load: 165 runs[K
 -- Throughput: 192886 runs/sec, Load: 187 runs[K
 -- Throughput: 193144 runs/sec, Load: 199 runs[K
 -- Throughput: 195237 runs/sec, Load: 199 runs[K
 -- Throughput: 195857 runs/sec, Load: 199 runs[K
 -- Throughput: 195261 runs/sec, Load: 199 runs[K
 -- Throughput: 194866 runs/sec, Load: 199 runs[K
 -- Throughput: 192661 runs/sec, Load: 21 runs[K
 -- Throughput: 193537 runs/sec, Load: 43 runs[K
 -- Throughput: 193362 runs/sec, Load: 65 runs[K
 -- Throughput: 192497 runs/sec, Load: 87 runs[K
 -- Throughput: 194289 runs/sec, Load: 109 runs[K
 -- Throughput: 193715 runs/sec, Load: 131 runs[K
 -- Throughput: 194007 runs/sec, Load: 154 runs[K
 -- Throughput: 193886 runs/sec, Load: 176 runs[K
 -- Throughput: 193656 runs/sec, Load: 198 runs[K
 -- Throughput: 194875 runs/sec, Load: 199 runs[K
 -- Throughput: 195826 runs/sec, Load: 199 runs[K
 -- Throughput: 194858 runs/sec, Load: 199 runs[K
 -- Throughput: 195474 runs/sec, Load: 199 runs[K
 -- Throughput: 193271 runs/sec, Load: 10 runs[K
 -- Throughput: 193129 runs/sec, Load: 32 runs[K
 -- Throughput: 192575 runs/sec, Load: 54 runs[K
 -- Throughput: 192436 runs/sec, Load: 76 runs[K
 -- Throughput: 193754 runs/sec, Load: 98 runs[K
 -- Throughput: 194213 runs/sec, Load: 120 runs[K
 -- Throughput: 194050 runs/sec, Load: 143 runs[K
 -- Throughput: 193423 runs/sec, Load: 165 runs[K
 -- Throughput: 193387 runs/sec, Load: 187 runs[K
 -- Throughput: 194939 runs/sec, Load: 199 runs[K
 -- Throughput: 198301 runs/sec, Load: 199 runs[K
 -- Throughput: 197773 runs/sec, Load: 199 runs[K
 -- Throughput: 196554 runs/sec, Load: 199 runs[K
 -- Throughput: 197406 runs/sec, Load: 0 runs[K
 -- Throughput: 191716 runs/sec, Load: 22 runs[K
 -- Throughput: 192826 runs/sec, Load: 44 runs[K
 -- Throughput: 193821 runs/sec, Load: 66 runs[K
 -- Throughput: 193276 runs/sec, Load: 89 runs[K
 -- Throughput: 192588 runs/sec, Load: 111 runs[K
 -- Throughput: 193481 runs/sec, Load: 133 runs[K
