Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659680
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152762 runs/sec, Load: 17 runs[K
 -- Throughput: 153823 runs/sec, Load: 35 runs[K
 -- Throughput: 98895 runs/sec, Load: 52 runs[K
 -- Throughput: 185608 runs/sec, Load: 73 runs[K
 -- Throughput: 138754 runs/sec, Load: 95 runs[K
 -- Throughput: 154770 runs/sec, Load: 112 runs[K
 -- Throughput: 156132 runs/sec, Load: 130 runs[K
 -- Throughput: 155250 runs/sec, Load: 148 runs[K
 -- Throughput: 154949 runs/sec, Load: 166 runs[K
 -- Throughput: 155659 runs/sec, Load: 184 runs[K
 -- Throughput: 155608 runs/sec, Load: 199 runs[K
 -- Throughput: 156445 runs/sec, Load: 199 runs[K
 -- Throughput: 157267 runs/sec, Load: 199 runs[K
 -- Throughput: 156831 runs/sec, Load: 199 runs[K
 -- Throughput: 157554 runs/sec, Load: 199 runs[K
 -- Throughput: 157270 runs/sec, Load: 199 runs[K
 -- Throughput: 154257 runs/sec, Load: 9 runs[K
 -- Throughput: 153594 runs/sec, Load: 27 runs[K
 -- Throughput: 153661 runs/sec, Load: 44 runs[K
 -- Throughput: 154860 runs/sec, Load: 62 runs[K
 -- Throughput: 155151 runs/sec, Load: 80 runs[K
 -- Throughput: 155246 runs/sec, Load: 98 runs[K
 -- Throughput: 154347 runs/sec, Load: 115 runs[K
 -- Throughput: 154143 runs/sec, Load: 133 runs[K
 -- Throughput: 153969 runs/sec, Load: 151 runs[K
 -- Throughput: 154783 runs/sec, Load: 168 runs[K
 -- Throughput: 155427 runs/sec, Load: 186 runs[K
 -- Throughput: 155795 runs/sec, Load: 199 runs[K
 -- Throughput: 158186 runs/sec, Load: 199 runs[K
 -- Throughput: 158409 runs/sec, Load: 199 runs[K
 -- Throughput: 158256 runs/sec, Load: 199 runs[K
 -- Throughput: 158001 runs/sec, Load: 199 runs[K
 -- Throughput: 157833 runs/sec, Load: 199 runs[K
 -- Throughput: 155330 runs/sec, Load: 12 runs[K
 -- Throughput: 156033 runs/sec, Load: 30 runs[K
 -- Throughput: 155653 runs/sec, Load: 48 runs[K
 -- Throughput: 155894 runs/sec, Load: 66 runs[K
 -- Throughput: 155798 runs/sec, Load: 84 runs[K
 -- Throughput: 155539 runs/sec, Load: 102 runs[K
 -- Throughput: 155841 runs/sec, Load: 119 runs[K
 -- Throughput: 155852 runs/sec, Load: 137 runs[K
 -- Throughput: 156251 runs/sec, Load: 155 runs[K
 -- Throughput: 155587 runs/sec, Load: 173 runs[K
 -- Throughput: 155771 runs/sec, Load: 191 runs[K
 -- Throughput: 138585 runs/sec, Load: 199 runs[K
 -- Throughput: 95697 runs/sec, Load: 199 runs[K
 -- Throughput: 96770 runs/sec, Load: 199 runs[K
 -- Throughput: 97643 runs/sec, Load: 199 runs[K
 -- Throughput: 99105 runs/sec, Load: 199 runs[K
 -- Throughput: 99284 runs/sec, Load: 199 runs[K
 -- Throughput: 99742 runs/sec, Load: 199 runs[K
 -- Throughput: 99407 runs/sec, Load: 199 runs[K
 -- Throughput: 96867 runs/sec, Load: 3 runs[K
 -- Throughput: 97100 runs/sec, Load: 15 runs[K
 -- Throughput: 97372 runs/sec, Load: 26 runs[K
 -- Throughput: 97785 runs/sec, Load: 37 runs[K
 -- Throughput: 97516 runs/sec, Load: 48 runs[K
 -- Throughput: 97862 runs/sec, Load: 59 runs[K
 -- Throughput: 95996 runs/sec, Load: 70 runs[K
 -- Throughput: 96143 runs/sec, Load: 81 runs[K
 -- Throughput: 96528 runs/sec, Load: 92 runs[K
 -- Throughput: 96392 runs/sec, Load: 103 runs[K
 -- Throughput: 97378 runs/sec, Load: 115 runs[K
 -- Throughput: 98145 runs/sec, Load: 126 runs[K
 -- Throughput: 96727 runs/sec, Load: 137 runs[K
 -- Throughput: 96088 runs/sec, Load: 148 runs[K
 -- Throughput: 96258 runs/sec, Load: 159 runs[K
 -- Throughput: 128991 runs/sec, Load: 174 runs[K
 -- Throughput: 187365 runs/sec, Load: 195 runs[K
 -- Throughput: 194119 runs/sec, Load: 199 runs[K
 -- Throughput: 195302 runs/sec, Load: 199 runs[K
 -- Throughput: 124535 runs/sec, Load: 199 runs[K
 -- Throughput: 117130 runs/sec, Load: 199 runs[K
 -- Throughput: 196606 runs/sec, Load: 199 runs[K
 -- Throughput: 188181 runs/sec, Load: 21 runs[K
 -- Throughput: 158085 runs/sec, Load: 43 runs[K
 -- Throughput: 124791 runs/sec, Load: 61 runs[K
 -- Throughput: 156548 runs/sec, Load: 79 runs[K
 -- Throughput: 155920 runs/sec, Load: 97 runs[K
 -- Throughput: 155228 runs/sec, Load: 115 runs[K
 -- Throughput: 155650 runs/sec, Load: 132 runs[K
 -- Throughput: 155809 runs/sec, Load: 150 runs[K
 -- Throughput: 155957 runs/sec, Load: 168 runs[K
 -- Throughput: 155837 runs/sec, Load: 186 runs[K
 -- Throughput: 156390 runs/sec, Load: 199 runs[K
