Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188722 runs/sec, Load: 21 runs[K
 -- Throughput: 189258 runs/sec, Load: 43 runs[K
 -- Throughput: 188499 runs/sec, Load: 64 runs[K
 -- Throughput: 188733 runs/sec, Load: 86 runs[K
 -- Throughput: 189148 runs/sec, Load: 108 runs[K
 -- Throughput: 189161 runs/sec, Load: 129 runs[K
 -- Throughput: 122828 runs/sec, Load: 151 runs[K
 -- Throughput: 94917 runs/sec, Load: 165 runs[K
 -- Throughput: 94002 runs/sec, Load: 176 runs[K
 -- Throughput: 94015 runs/sec, Load: 186 runs[K
 -- Throughput: 93704 runs/sec, Load: 197 runs[K
 -- Throughput: 97651 runs/sec, Load: 199 runs[K
 -- Throughput: 174042 runs/sec, Load: 199 runs[K
 -- Throughput: 114058 runs/sec, Load: 199 runs[K
 -- Throughput: 191442 runs/sec, Load: 199 runs[K
 -- Throughput: 189864 runs/sec, Load: 199 runs[K
 -- Throughput: 185726 runs/sec, Load: 16 runs[K
 -- Throughput: 187627 runs/sec, Load: 37 runs[K
 -- Throughput: 188966 runs/sec, Load: 59 runs[K
 -- Throughput: 190124 runs/sec, Load: 81 runs[K
 -- Throughput: 189608 runs/sec, Load: 102 runs[K
 -- Throughput: 189714 runs/sec, Load: 124 runs[K
 -- Throughput: 189749 runs/sec, Load: 146 runs[K
 -- Throughput: 188943 runs/sec, Load: 167 runs[K
 -- Throughput: 189261 runs/sec, Load: 189 runs[K
 -- Throughput: 190787 runs/sec, Load: 199 runs[K
 -- Throughput: 191118 runs/sec, Load: 199 runs[K
 -- Throughput: 190718 runs/sec, Load: 199 runs[K
 -- Throughput: 191481 runs/sec, Load: 199 runs[K
 -- Throughput: 191011 runs/sec, Load: 199 runs[K
 -- Throughput: 186816 runs/sec, Load: 20 runs[K
 -- Throughput: 190023 runs/sec, Load: 42 runs[K
 -- Throughput: 189644 runs/sec, Load: 64 runs[K
 -- Throughput: 189504 runs/sec, Load: 85 runs[K
 -- Throughput: 189584 runs/sec, Load: 107 runs[K
 -- Throughput: 189589 runs/sec, Load: 129 runs[K
 -- Throughput: 162203 runs/sec, Load: 150 runs[K
 -- Throughput: 149806 runs/sec, Load: 169 runs[K
 -- Throughput: 163234 runs/sec, Load: 188 runs[K
 -- Throughput: 161100 runs/sec, Load: 199 runs[K
 -- Throughput: 191725 runs/sec, Load: 199 runs[K
 -- Throughput: 193347 runs/sec, Load: 199 runs[K
 -- Throughput: 192439 runs/sec, Load: 199 runs[K
 -- Throughput: 193092 runs/sec, Load: 199 runs[K
 -- Throughput: 189425 runs/sec, Load: 17 runs[K
 -- Throughput: 190639 runs/sec, Load: 39 runs[K
 -- Throughput: 190454 runs/sec, Load: 61 runs[K
 -- Throughput: 190392 runs/sec, Load: 82 runs[K
 -- Throughput: 188192 runs/sec, Load: 104 runs[K
 -- Throughput: 188201 runs/sec, Load: 126 runs[K
 -- Throughput: 188201 runs/sec, Load: 147 runs[K
 -- Throughput: 141973 runs/sec, Load: 169 runs[K
 -- Throughput: 130648 runs/sec, Load: 185 runs[K
 -- Throughput: 130453 runs/sec, Load: 199 runs[K
 -- Throughput: 131930 runs/sec, Load: 199 runs[K
 -- Throughput: 133361 runs/sec, Load: 199 runs[K
 -- Throughput: 164144 runs/sec, Load: 199 runs[K
 -- Throughput: 191867 runs/sec, Load: 199 runs[K
 -- Throughput: 191402 runs/sec, Load: 199 runs[K
 -- Throughput: 186867 runs/sec, Load: 15 runs[K
 -- Throughput: 189156 runs/sec, Load: 36 runs[K
 -- Throughput: 188979 runs/sec, Load: 58 runs[K
 -- Throughput: 189713 runs/sec, Load: 80 runs[K
 -- Throughput: 189112 runs/sec, Load: 101 runs[K
 -- Throughput: 188603 runs/sec, Load: 123 runs[K
 -- Throughput: 188511 runs/sec, Load: 145 runs[K
 -- Throughput: 188352 runs/sec, Load: 166 runs[K
 -- Throughput: 189476 runs/sec, Load: 188 runs[K
 -- Throughput: 189864 runs/sec, Load: 199 runs[K
 -- Throughput: 138098 runs/sec, Load: 199 runs[K
 -- Throughput: 116467 runs/sec, Load: 199 runs[K
 -- Throughput: 133251 runs/sec, Load: 199 runs[K
 -- Throughput: 131461 runs/sec, Load: 199 runs[K
 -- Throughput: 131312 runs/sec, Load: 199 runs[K
 -- Throughput: 130303 runs/sec, Load: 8 runs[K
 -- Throughput: 130361 runs/sec, Load: 22 runs[K
 -- Throughput: 109837 runs/sec, Load: 37 runs[K
 -- Throughput: 100159 runs/sec, Load: 50 runs[K
 -- Throughput: 190655 runs/sec, Load: 72 runs[K
 -- Throughput: 189951 runs/sec, Load: 94 runs[K
 -- Throughput: 190427 runs/sec, Load: 115 runs[K
 -- Throughput: 190160 runs/sec, Load: 137 runs[K
 -- Throughput: 188769 runs/sec, Load: 159 runs[K
 -- Throughput: 190224 runs/sec, Load: 181 runs[K
 -- Throughput: 190263 runs/sec, Load: 199 runs[K
 -- Throughput: 194623 runs/sec, Load: 199 runs[K
 -- Throughput: 194520 runs/sec, Load: 199 runs[K
 -- Throughput: 193569 runs/sec, Load: 199 runs[K
 -- Throughput: 193759 runs/sec, Load: 199 runs[K
 -- Throughput: 190457 runs/sec, Load: 13 runs[K
 -- Throughput: 189104 runs/sec, Load: 35 runs[K
 -- Throughput: 189492 runs/sec, Load: 57 runs[K
 -- Throughput: 187403 runs/sec, Load: 78 runs[K
 -- Throughput: 185479 runs/sec, Load: 100 runs[K
 -- Throughput: 187544 runs/sec, Load: 121 runs[K
 -- Throughput: 188219 runs/sec, Load: 143 runs[K
 -- Throughput: 188523 runs/sec, Load: 164 runs[K
 -- Throughput: 188808 runs/sec, Load: 186 runs[K
 -- Throughput: 189581 runs/sec, Load: 199 runs[K
 -- Throughput: 192316 runs/sec, Load: 199 runs[K
 -- Throughput: 192976 runs/sec, Load: 199 runs[K
 -- Throughput: 191551 runs/sec, Load: 199 runs[K
 -- Throughput: 192787 runs/sec, Load: 199 runs[K
 -- Throughput: 189248 runs/sec, Load: 18 runs[K
 -- Throughput: 189210 runs/sec, Load: 40 runs[K
 -- Throughput: 189753 runs/sec, Load: 61 runs[K
 -- Throughput: 189267 runs/sec, Load: 83 runs[K
 -- Throughput: 189326 runs/sec, Load: 105 runs[K
 -- Throughput: 189094 runs/sec, Load: 126 runs[K
 -- Throughput: 189504 runs/sec, Load: 148 runs[K
 -- Throughput: 188938 runs/sec, Load: 170 runs[K
 -- Throughput: 188893 runs/sec, Load: 191 runs[K
 -- Throughput: 190415 runs/sec, Load: 199 runs[K
 -- Throughput: 193243 runs/sec, Load: 199 runs[K
 -- Throughput: 188413 runs/sec, Load: 199 runs[K
 -- Throughput: 190036 runs/sec, Load: 199 runs[K
 -- Throughput: 189898 runs/sec, Load: 1 runs[K
 -- Throughput: 112191 runs/sec, Load: 22 runs[K
 -- Throughput: 130831 runs/sec, Load: 37 runs[K
 -- Throughput: 131047 runs/sec, Load: 52 runs[K
 -- Throughput: 131187 runs/sec, Load: 67 runs[K
 -- Throughput: 131165 runs/sec, Load: 82 runs[K
 -- Throughput: 163851 runs/sec, Load: 101 runs[K
 -- Throughput: 190137 runs/sec, Load: 123 runs[K
 -- Throughput: 191006 runs/sec, Load: 144 runs[K
 -- Throughput: 190967 runs/sec, Load: 166 runs[K
 -- Throughput: 190710 runs/sec, Load: 188 runs[K
 -- Throughput: 192485 runs/sec, Load: 199 runs[K
 -- Throughput: 194658 runs/sec, Load: 199 runs[K
 -- Throughput: 194823 runs/sec, Load: 199 runs[K
 -- Throughput: 194912 runs/sec, Load: 199 runs[K
 -- Throughput: 194172 runs/sec, Load: 199 runs[K
 -- Throughput: 189434 runs/sec, Load: 21 runs[K
 -- Throughput: 189305 runs/sec, Load: 43 runs[K
 -- Throughput: 189395 runs/sec, Load: 65 runs[K
 -- Throughput: 189190 runs/sec, Load: 86 runs[K
 -- Throughput: 187187 runs/sec, Load: 108 runs[K
 -- Throughput: 187763 runs/sec, Load: 130 runs[K
 -- Throughput: 188266 runs/sec, Load: 151 runs[K
 -- Throughput: 187757 runs/sec, Load: 173 runs[K
 -- Throughput: 187380 runs/sec, Load: 194 runs[K
 -- Throughput: 190422 runs/sec, Load: 199 runs[K
 -- Throughput: 191510 runs/sec, Load: 199 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 192294 runs/sec, Load: 199 runs[K
 -- Throughput: 192074 runs/sec, Load: 4 runs[K
 -- Throughput: 188913 runs/sec, Load: 26 runs[K
 -- Throughput: 188066 runs/sec, Load: 47 runs[K
 -- Throughput: 189162 runs/sec, Load: 69 runs[K
 -- Throughput: 189449 runs/sec, Load: 90 runs[K
 -- Throughput: 187349 runs/sec, Load: 112 runs[K
 -- Throughput: 189228 runs/sec, Load: 134 runs[K
 -- Throughput: 189528 runs/sec, Load: 155 runs[K
 -- Throughput: 190097 runs/sec, Load: 177 runs[K
 -- Throughput: 189903 runs/sec, Load: 199 runs[K
 -- Throughput: 192956 runs/sec, Load: 199 runs[K
 -- Throughput: 192886 runs/sec, Load: 199 runs[K
 -- Throughput: 190269 runs/sec, Load: 199 runs[K
 -- Throughput: 190320 runs/sec, Load: 199 runs[K
 -- Throughput: 187435 runs/sec, Load: 9 runs[K
 -- Throughput: 185713 runs/sec, Load: 30 runs[K
 -- Throughput: 185880 runs/sec, Load: 51 runs[K
 -- Throughput: 185929 runs/sec, Load: 72 runs[K
 -- Throughput: 186353 runs/sec, Load: 94 runs[K
 -- Throughput: 185804 runs/sec, Load: 115 runs[K
 -- Throughput: 186758 runs/sec, Load: 136 runs[K
 -- Throughput: 188138 runs/sec, Load: 158 runs[K
 -- Throughput: 189646 runs/sec, Load: 180 runs[K
 -- Throughput: 190707 runs/sec, Load: 199 runs[K
 -- Throughput: 194237 runs/sec, Load: 199 runs[K
 -- Throughput: 194101 runs/sec, Load: 199 runs[K
 -- Throughput: 193784 runs/sec, Load: 199 runs[K
 -- Throughput: 193451 runs/sec, Load: 199 runs[K
 -- Throughput: 190124 runs/sec, Load: 12 runs[K
 -- Throughput: 189639 runs/sec, Load: 34 runs[K
 -- Throughput: 189090 runs/sec, Load: 56 runs[K
 -- Throughput: 189487 runs/sec, Load: 77 runs[K
 -- Throughput: 154235 runs/sec, Load: 99 runs[K
 -- Throughput: 113614 runs/sec, Load: 117 runs[K
 -- Throughput: 95640 runs/sec, Load: 130 runs[K
 -- Throughput: 95838 runs/sec, Load: 141 runs[K
 -- Throughput: 96047 runs/sec, Load: 152 runs[K
 -- Throughput: 95498 runs/sec, Load: 163 runs[K
 -- Throughput: 95741 runs/sec, Load: 174 runs[K
 -- Throughput: 95644 runs/sec, Load: 184 runs[K
 -- Throughput: 95015 runs/sec, Load: 195 runs[K
 -- Throughput: 95851 runs/sec, Load: 199 runs[K
 -- Throughput: 162726 runs/sec, Load: 199 runs[K
 -- Throughput: 191603 runs/sec, Load: 199 runs[K
 -- Throughput: 191952 runs/sec, Load: 199 runs[K
 -- Throughput: 192320 runs/sec, Load: 199 runs[K
 -- Throughput: 187461 runs/sec, Load: 13 runs[K
 -- Throughput: 189040 runs/sec, Load: 34 runs[K
 -- Throughput: 186226 runs/sec, Load: 56 runs[K
 -- Throughput: 188014 runs/sec, Load: 78 runs[K
 -- Throughput: 188738 runs/sec, Load: 99 runs[K
 -- Throughput: 188851 runs/sec, Load: 121 runs[K
 -- Throughput: 189560 runs/sec, Load: 142 runs[K
 -- Throughput: 179099 runs/sec, Load: 164 runs[K
 -- Throughput: 187996 runs/sec, Load: 186 runs[K
 -- Throughput: 188591 runs/sec, Load: 199 runs[K
 -- Throughput: 191516 runs/sec, Load: 199 runs[K
 -- Throughput: 191771 runs/sec, Load: 199 runs[K
 -- Throughput: 191547 runs/sec, Load: 199 runs[K
 -- Throughput: 191534 runs/sec, Load: 199 runs[K
 -- Throughput: 186921 runs/sec, Load: 17 runs[K
 -- Throughput: 187413 runs/sec, Load: 38 runs[K
 -- Throughput: 113329 runs/sec, Load: 60 runs[K
