Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89579 runs/sec, Load: 11 runs[K
 -- Throughput: 89407 runs/sec, Load: 21 runs[K
 -- Throughput: 88574 runs/sec, Load: 31 runs[K
 -- Throughput: 88677 runs/sec, Load: 41 runs[K
 -- Throughput: 88637 runs/sec, Load: 51 runs[K
 -- Throughput: 88772 runs/sec, Load: 61 runs[K
 -- Throughput: 88831 runs/sec, Load: 72 runs[K
 -- Throughput: 88950 runs/sec, Load: 82 runs[K
 -- Throughput: 88465 runs/sec, Load: 92 runs[K
 -- Throughput: 88824 runs/sec, Load: 102 runs[K
 -- Throughput: 89138 runs/sec, Load: 112 runs[K
 -- Throughput: 88755 runs/sec, Load: 122 runs[K
 -- Throughput: 88777 runs/sec, Load: 133 runs[K
 -- Throughput: 88527 runs/sec, Load: 143 runs[K
 -- Throughput: 89035 runs/sec, Load: 153 runs[K
 -- Throughput: 88695 runs/sec, Load: 163 runs[K
 -- Throughput: 88696 runs/sec, Load: 173 runs[K
 -- Throughput: 89026 runs/sec, Load: 183 runs[K
 -- Throughput: 88785 runs/sec, Load: 194 runs[K
 -- Throughput: 88677 runs/sec, Load: 199 runs[K
 -- Throughput: 90344 runs/sec, Load: 199 runs[K
 -- Throughput: 89844 runs/sec, Load: 199 runs[K
 -- Throughput: 89848 runs/sec, Load: 199 runs[K
 -- Throughput: 89794 runs/sec, Load: 199 runs[K
 -- Throughput: 93553 runs/sec, Load: 199 runs[K
 -- Throughput: 98977 runs/sec, Load: 199 runs[K
 -- Throughput: 101624 runs/sec, Load: 199 runs[K
 -- Throughput: 98613 runs/sec, Load: 199 runs[K
 -- Throughput: 99940 runs/sec, Load: 2 runs[K
 -- Throughput: 99087 runs/sec, Load: 13 runs[K
 -- Throughput: 99715 runs/sec, Load: 24 runs[K
 -- Throughput: 100253 runs/sec, Load: 36 runs[K
 -- Throughput: 97902 runs/sec, Load: 47 runs[K
 -- Throughput: 100771 runs/sec, Load: 59 runs[K
 -- Throughput: 97785 runs/sec, Load: 70 runs[K
 -- Throughput: 100501 runs/sec, Load: 82 runs[K
 -- Throughput: 99077 runs/sec, Load: 93 runs[K
 -- Throughput: 99738 runs/sec, Load: 105 runs[K
 -- Throughput: 100039 runs/sec, Load: 116 runs[K
 -- Throughput: 98171 runs/sec, Load: 128 runs[K
 -- Throughput: 100921 runs/sec, Load: 139 runs[K
 -- Throughput: 97649 runs/sec, Load: 151 runs[K
 -- Throughput: 100765 runs/sec, Load: 162 runs[K
 -- Throughput: 97293 runs/sec, Load: 174 runs[K
 -- Throughput: 99750 runs/sec, Load: 185 runs[K
 -- Throughput: 98710 runs/sec, Load: 197 runs[K
 -- Throughput: 98602 runs/sec, Load: 199 runs[K
 -- Throughput: 100723 runs/sec, Load: 199 runs[K
 -- Throughput: 98505 runs/sec, Load: 199 runs[K
 -- Throughput: 99916 runs/sec, Load: 199 runs[K
 -- Throughput: 97490 runs/sec, Load: 199 runs[K
 -- Throughput: 99366 runs/sec, Load: 199 runs[K
 -- Throughput: 99466 runs/sec, Load: 199 runs[K
 -- Throughput: 97778 runs/sec, Load: 199 runs[K
 -- Throughput: 100857 runs/sec, Load: 199 runs[K
 -- Throughput: 96125 runs/sec, Load: 11 runs[K
 -- Throughput: 100295 runs/sec, Load: 22 runs[K
 -- Throughput: 97880 runs/sec, Load: 34 runs[K
 -- Throughput: 183640 runs/sec, Load: 55 runs[K
 -- Throughput: 144605 runs/sec, Load: 76 runs[K
 -- Throughput: 128779 runs/sec, Load: 92 runs[K
 -- Throughput: 173215 runs/sec, Load: 112 runs[K
 -- Throughput: 190072 runs/sec, Load: 134 runs[K
 -- Throughput: 139107 runs/sec, Load: 156 runs[K
 -- Throughput: 128242 runs/sec, Load: 172 runs[K
